File: ./hwmcc24/2024/sosylab/loop-crafted/simple_vardep_1.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc24/2024/sosylab/loop-crafted/simple_vardep_1.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 10:45:41 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc24/2024/sosylab/loop-crafted/simple_vardep_1.aig; &put; fold; pdr -v".

Converted 0 1-valued FFs and 131 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
440 : ... 7 8 12 15 12 13 16 21 17 17 24 20 17 19 24 17 15 17 21 1716     2    96    105.88 sec
441 : ... 12 15 12 13 16 21 17 17 24 20 17 19 24 17 15 17 20 32 1705      2    96    106.35 sec
442 : ... 15 12 13 16 21 17 17 24 20 17 19 24 17 15 17 20 26 25 1705      2    96    106.80 sec
443 : ... 12 13 16 21 17 17 24 20 17 19 24 17 15 17 20 26 24 32 1688      2    96    107.24 sec
444 : ... 13 16 21 17 17 24 20 17 19 24 17 15 17 20 26 24 27 37 1671      2    96    107.70 sec
445 : ... 16 21 17 17 24 20 17 19 24 17 15 17 20 26 24 27 35 25 1663      2    96    108.13 sec
446 : ... 21 17 17 24 20 17 19 24 17 15 17 20 26 24 27 35 19 25 1661      2    96    108.59 sec
447 : ... 17 17 24 20 17 19 24 17 15 17 20 26 24 27 35 19 22 21 1658      2    96    109.05 sec
448 : ... 17 24 20 17 19 24 17 15 17 20 26 24 27 35 19 22 20 23 1648      2    96    109.49 sec
449 : ... 24 20 17 19 24 17 15 17 20 26 24 27 35 19 22 20 21 21 1649      2    96    109.95 sec
450 : ... 20 17 19 24 17 15 17 20 26 24 27 35 19 22 20 21 20 16 1651      2    96    110.39 sec
451 : ... 17 19 24 17 15 17 20 26 24 27 35 19 22 20 21 20 14 28 1654      2    96    110.87 sec
452 : ... 19 24 17 15 17 20 26 24 27 35 19 22 20 21 20 14 17 16 1659      2    96    111.32 sec
453 : ... 24 17 15 17 20 26 24 27 35 19 22 20 21 20 14 17 15 19 1659      2    96    111.78 sec
454 : ... 17 15 17 20 26 24 27 35 19 22 20 21 20 14 17 15 17 19 1663      2    96    112.27 sec
455 : ... 15 17 20 26 24 27 35 19 22 20 21 20 14 17 15 17 15 15 1662      2    96    112.69 sec
456 : ... 17 20 26 24 27 35 19 22 20 21 20 14 17 15 17 15 14 20 1657      2    96    113.14 sec
457 : ... 20 26 24 27 35 19 22 20 21 20 14 17 15 17 15 14 19 39 1647      2    96    113.65 sec
458 : ... 26 24 27 35 19 22 20 21 20 14 17 15 17 15 14 19 27 17 1662      2    96    114.16 sec
459 : ... 24 27 35 19 22 20 21 20 14 17 15 17 15 14 19 27 14 24 1650      2    96    114.62 sec
460 : ... 27 35 19 22 20 21 20 14 17 15 17 15 14 19 27 14 23 25 1674      2    96    115.16 sec
461 : ... 35 19 22 20 21 20 14 17 15 17 15 14 16 26 14 22 23 21 1675      2    96    115.65 sec
462 : ... 19 22 20 21 20 14 17 15 17 15 14 16 26 14 22 23 20 19 1669      2    96    116.11 sec
463 : ... 22 20 21 20 14 17 15 17 15 14 16 26 14 22 23 20 17 15 1674      2    96    116.59 sec
464 : ... 20 21 20 14 17 15 17 15 14 16 26 14 22 23 20 17 14 16 1673      2    96    117.07 sec
465 : ... 21 20 14 17 15 17 15 14 16 26 14 22 23 20 17 14 15 20 1687      2    96    117.59 sec
466 : ... 20 14 17 15 17 15 14 16 26 14 22 23 20 17 14 15 19 29 1686      2    96    118.11 sec
467 : ... 14 17 15 17 15 14 16 26 14 22 23 20 17 14 15 19 28 20 1694      2    96    118.65 sec
468 : ... 17 15 17 15 14 16 26 14 22 23 20 17 14 15 19 28 19 22 1697      2    96    119.16 sec
469 : ... 15 17 15 14 16 26 14 22 23 20 17 14 15 19 28 19 21 23 1692      2    96    119.69 sec
470 : ... 17 15 14 16 26 14 22 23 20 17 14 15 19 28 19 21 21 22 1693      2    96    120.19 sec
471 : ... 15 14 16 26 14 22 23 20 17 14 15 19 28 19 21 21 20 23 1692      2    96    120.69 sec
472 : ... 14 16 26 14 22 23 20 17 14 15 19 28 19 21 21 20 22 20 1686      2    96    121.18 sec
473 : ... 16 26 14 22 23 20 17 14 15 19 28 19 21 21 20 22 19 28 1710      2    96    121.78 sec
474 : ... 26 14 22 23 20 17 14 15 19 28 19 21 21 20 22 19 27 26 1712      2    96    122.31 sec
475 : ... 14 22 23 20 17 14 15 19 28 19 21 21 20 22 19 27 25 21 1719      2    96    122.87 sec
476 : ... 22 23 20 17 14 15 19 28 19 21 21 20 22 19 27 25 20 25 1722      2    96    123.41 sec
477 : ... 23 20 17 14 15 19 28 19 21 21 20 22 19 27 25 20 24 35 1716      2    96    123.96 sec
478 : ... 20 17 14 15 19 28 19 21 21 20 22 19 27 25 20 24 33 46 1721      2    96    124.56 sec
479 : ... 17 14 15 19 28 19 21 21 20 22 19 27 25 20 24 33 45 42 1725      2    96    125.17 sec
480 : ... 14 15 19 28 19 21 21 20 22 19 27 25 20 24 33 45 41 34 1738      2    96    125.76 sec
481 : ... 15 19 28 19 21 21 20 22 19 27 25 20 24 33 45 41 33 40 1732      2    96    126.35 sec
482 : ... 19 28 19 21 21 20 22 19 27 25 20 24 33 45 41 33 39 34 1752      2    96    127.00 sec
483 : ... 28 19 21 21 20 21 18 26 24 19 22 32 44 40 31 37 30 30 1785      2    96    127.65 sec
484 : ... 19 21 21 20 21 18 26 24 19 22 32 44 40 31 37 30 24 26 1799      2    96    128.25 sec
485 : ... 21 21 20 21 18 26 24 19 22 32 44 40 31 37 30 24 24 28 1805      2    96    128.84 sec
486 : ... 21 20 21 18 26 24 19 22 32 44 40 31 37 30 24 24 27 31 1817      2    96    129.48 sec
487 : ... 11 11 11 22 17 13 14 24 30 29 23 31 23 15 15 18 21 23 1917      2    96    131.45 sec
488 : ... 11 11 22 17 13 14 24 30 29 23 31 23 15 15 18 21 22 15 1927      2    96    131.99 sec
489 : ... 11 22 17 13 14 24 30 29 23 31 23 15 15 18 21 22 14 21 1945      2    96    132.55 sec
490 : ... 22 17 13 14 24 30 29 23 31 23 15 15 18 21 22 14 18 20 1944      2    96    133.08 sec
491 : ... 17 13 14 24 30 29 23 31 23 15 15 18 21 22 14 18 19 23 1947      2    96    133.63 sec
492 : ... 13 14 24 30 29 23 31 23 15 15 18 21 22 14 18 19 22 24 1953      2    96    134.18 sec
493 : ... 14 24 30 29 23 31 23 15 15 18 21 22 14 18 19 22 23 21 1957      2    96    134.73 sec
494 : ... 24 30 29 23 31 23 15 15 18 21 22 14 18 19 22 23 20 22 1970      2    96    135.31 sec
495 : ... 30 29 23 31 23 15 15 18 21 22 14 18 19 22 23 20 21 27 1972      2    96    135.84 sec
496 : ... 29 23 31 23 15 15 18 21 22 14 18 19 22 23 20 21 26 29 1976      2    96    136.43 sec
497 : ... 23 31 23 15 15 18 21 22 14 18 19 22 23 20 21 26 28 25 1985      2    96    137.00 sec
498 : ... 31 23 15 15 18 21 22 14 18 19 22 23 20 21 26 28 23 30 1979      2    96    137.54 sec
499 : ... 23 15 15 18 21 22 14 18 19 22 23 20 21 26 28 23 29 27 1996      2    96    138.16 sec
500 : ... 15 15 18 21 22 14 18 19 22 23 20 21 26 28 23 29 25 28 2004      2    96    138.74 sec
501 : ... 15 18 21 22 14 18 19 22 23 20 21 26 28 23 29 25 26 30 2004      2    96    139.32 sec
502 : ... 18 21 22 14 18 19 22 23 20 21 26 28 23 29 25 26 27 45 2000      2    96    139.93 sec
503 : ... 21 22 14 18 19 22 23 20 21 26 28 23 29 25 26 27 43 45 2037      2    96    140.63 sec
504 : ... 22 14 18 19 22 23 20 21 26 28 23 29 25 26 27 43 40 30 2041      2    96    141.23 sec
505 : ... 14 18 19 22 23 20 21 26 28 23 29 25 26 27 43 40 27 37 2049      2    96    141.87 sec
506 : ... 18 19 22 23 20 21 26 28 23 29 25 26 27 43 40 27 36 34 2063      2    96    142.51 sec
507 : ... 19 22 23 20 21 26 28 23 29 25 26 27 43 40 27 36 32 30 2058      2    96    143.13 sec
508 : ... 22 23 20 21 26 28 23 29 25 26 27 43 40 27 36 32 29 24 2067      2    96    143.76 sec
509 : ... 23 20 21 26 28 23 29 25 26 27 43 40 27 36 32 29 23 33 2057      2    96    144.37 sec
510 : ... 20 21 26 28 23 29 25 26 27 43 40 27 36 32 29 23 32 32 2064      2    96    145.02 sec
511 : ... 21 26 28 23 29 25 26 27 43 40 27 36 32 29 23 32 30 36 2073      2    96    145.66 sec
512 : ... 26 28 23 29 25 26 27 43 40 27 36 32 29 23 32 30 34 34 2054      2    96    146.27 sec
513 : ... 28 23 29 25 26 27 43 40 27 36 32 29 23 32 30 34 31 40 2048      2    96    146.90 sec
514 : ... 23 29 25 26 27 43 40 27 36 32 29 23 32 30 34 31 39 35 2044      2    96    147.55 sec
515 : ... 29 25 26 27 43 40 27 36 32 29 23 32 30 34 31 39 32 64 2027      2    96    148.19 sec
516 : ... 25 26 27 43 40 27 36 32 29 23 32 30 34 31 39 32 55 57 2037      2    96    148.90 sec
517 : ... 26 27 43 40 27 36 32 29 23 32 30 34 31 39 32 55 53 55 2025      2    96    149.59 sec
518 : ... 27 43 40 27 36 32 29 23 32 30 34 31 39 32 55 53 54 48 2040      2    96    150.31 sec
519 : ... 43 40 27 36 32 29 23 32 30 34 31 39 32 55 53 54 36 42 2035      2    96    150.96 sec
520 : ... 40 27 36 32 29 23 32 30 34 31 39 32 55 53 54 36 38 30 2046      2    96    151.62 sec
521 : ... 27 36 32 29 23 32 30 34 31 39 32 55 53 54 36 38 27 44 2035      2    96    152.30 sec
522 : ... 36 32 29 23 32 30 34 31 39 32 55 53 54 36 38 27 42 41 2027      2    96    152.95 sec
523 : ... 32 29 23 32 30 34 31 39 32 55 53 54 36 38 27 42 32 28 2032      2    96    153.60 sec
524 : ... 29 23 32 30 34 31 39 32 54 52 54 36 38 27 42 32 26 32 2032      2    96    154.25 sec
525 : ... 23 32 30 34 31 39 32 54 52 54 36 38 27 42 32 26 28 28 2025      2    96    154.89 sec
526 : ... 32 30 34 31 39 32 54 52 54 36 38 27 42 32 26 28 27 31 2028      2    96    155.59 sec
527 : ... 30 34 31 39 32 54 52 54 36 38 27 42 32 26 28 27 26 32 2030      2    96    156.25 sec
528 : ... 34 31 39 32 54 52 54 36 38 27 42 32 26 28 27 26 32 27 2037      2    96    156.94 sec
529 : ... 31 39 32 54 52 54 36 38 27 42 32 26 28 27 26 32 25 44 2027      2    96    157.63 sec
530 : ... 39 32 54 52 54 36 38 27 42 32 26 28 27 26 32 25 40 37 2037      2    96    158.35 sec
531 : ... 32 54 52 54 36 38 27 42 32 26 28 27 26 32 25 40 35 28 2044      2    96    159.05 sec
532 : ... 54 52 54 36 38 27 42 32 26 28 27 26 32 25 40 35 26 44 2066      2    96    159.85 sec
533 : ... 52 54 36 38 27 42 32 26 28 27 26 32 25 40 35 26 25 24 2054      2    96    160.52 sec
534 : ... 54 36 38 27 42 32 26 28 27 26 32 25 40 35 26 25 23 32 2047      2    96    161.19 sec
535 : ... 36 38 27 42 32 26 28 27 26 32 25 40 35 26 25 23 30 28 2043      2    96    161.87 sec
536 : ... 38 27 42 32 26 28 27 26 32 25 40 35 26 25 23 30 27 29 2040      2    96    162.56 sec
537 : ... 27 42 32 26 28 27 26 32 25 40 35 26 25 23 30 27 26 22 2046      2    96    163.24 sec
538 : ... 42 32 26 28 27 26 32 25 40 35 26 25 23 30 27 26 21 23 2050      2    96    163.93 sec
539 : ... 32 26 28 27 26 32 25 40 35 26 25 23 30 27 26 21 21 24 2052      2    96    164.63 sec
540 : ... 26 28 27 26 32 25 40 35 26 25 23 30 27 26 21 21 23 22 2063      2    96    165.36 sec
541 : ... 28 27 26 32 25 40 35 26 25 23 30 27 26 21 21 23 21 27 2054      2    96    166.03 sec
542 : ... 27 26 32 25 40 35 26 25 23 30 27 26 21 21 23 21 26 27 2061      2    96    166.77 sec
543 : ... 26 32 25 40 35 26 25 23 30 27 26 21 21 23 21 26 26 31 2077      2    96    167.51 sec
544 : ... 32 25 40 35 26 25 23 30 27 26 21 21 23 21 26 26 27 32 2079      2    96    168.25 sec
545 : ... 25 40 35 26 25 23 30 27 26 21 21 23 21 26 26 27 30 39 2090      2    96    169.02 sec
546 : ... 40 35 26 25 23 30 27 26 21 21 23 21 26 26 27 30 36 39 2095      2    96    169.80 sec
547 : ... 35 26 25 23 30 27 26 21 21 23 21 26 26 27 30 36 38 24 2110      2    96    170.56 sec
548 : ... 26 25 23 30 27 26 21 21 23 21 26 26 27 30 36 38 23 23 2121      2    96    171.31 sec
549 : ... 25 23 30 27 26 21 21 23 21 26 26 27 30 36 38 23 22 28 2118      2    96    172.02 sec
550 : ... 23 30 27 26 21 21 23 21 26 26 27 30 36 38 23 22 27 32 2115      2    96    172.77 sec
551 : ... 30 27 26 21 21 23 21 26 26 27 30 36 38 23 22 27 31 30 2127      2    96    173.56 sec
552 : ... 27 26 21 21 23 21 26 26 27 30 36 38 23 22 27 31 28 36 2134      2    96    174.34 sec
553 : ... 26 21 21 23 21 26 26 27 30 36 38 23 22 27 31 28 31 33 2138      2    96    175.09 sec
554 : ... 21 21 23 21 26 26 27 30 36 38 23 22 27 31 28 31 31 36 2138      2    96    175.87 sec
555 : ... 21 23 21 26 26 27 30 36 38 23 22 27 31 28 31 31 35 35 2139      2    96    176.67 sec
556 : ... 23 21 26 26 27 30 36 38 23 22 27 31 28 31 31 35 34 32 2143      2    96    177.45 sec
557 : ... 21 26 26 27 30 36 38 23 22 27 31 28 31 31 35 34 31 35 2137      2    96    178.22 sec
558 : ... 26 26 27 30 36 38 23 22 27 31 28 31 31 35 34 31 34 47 2166      2    96    179.17 sec
559 : ... 26 27 30 36 38 23 22 27 31 28 31 31 35 34 31 34 31 48 2197      2    96    180.10 sec
560 : ... 27 30 36 38 23 22 27 31 28 31 31 35 34 31 34 31 38 36 2217      2    96    180.96 sec
561 : ... 30 36 38 23 22 27 31 28 31 31 35 34 31 34 31 38 33 35 2232      2    96    181.80 sec
562 : ... 36 38 23 22 27 31 28 31 31 35 34 31 34 31 38 33 31 31 2241      2    96    182.64 sec
563 : ... 38 23 22 27 31 28 31 31 35 34 31 34 31 38 33 31 30 34 2249      2    96    183.50 sec
564 : ... 23 22 27 31 28 31 31 35 34 31 34 31 38 33 31 30 27 29 2267      2    96    184.36 sec
565 : ... 22 27 31 28 31 31 35 34 31 34 31 38 33 31 30 27 28 31 2273      2    96    185.22 sec
566 : ... 27 31 28 31 31 35 34 31 34 31 38 33 31 30 27 28 30 39 2273      2    96    186.05 sec
567 : ... 31 28 31 31 35 34 31 34 31 38 33 31 30 27 28 30 38 28 2292      2    96    186.95 sec
568 : ... 28 31 31 35 34 31 34 31 38 33 31 30 27 28 30 38 27 35 2287      2    96    187.81 sec
569 : ... 31 31 35 34 31 34 31 38 33 31 30 27 28 30 38 27 34 45 2312      2    96    188.77 sec
570 : ... 31 35 34 31 34 31 38 33 31 30 27 28 30 38 27 34 37 43 2321      2    96    189.67 sec
571 : ... 35 34 31 34 31 38 33 31 30 27 28 30 38 27 34 37 37 47 2318      2    96    190.61 sec
572 : ... 34 31 34 31 38 33 31 30 27 28 30 38 27 34 37 37 42 55 2328      2    96    191.57 sec
573 : ... 31 34 31 38 33 31 30 27 28 30 38 27 34 37 37 42 51 69 2341      2    96    192.60 sec
574 : ... 34 31 38 33 31 30 27 28 30 38 27 34 37 37 42 51 52 42 2370      2    96    193.61 sec
575 : ... 31 38 33 31 30 27 28 30 38 27 34 37 37 42 51 52 29 30 2406      2    96    194.58 sec
576 : ... 38 34 31 29 26 27 29 36 25 31 35 34 39 45 45 23 25 30 2460      2    96    195.79 sec
577 : ... 34 31 29 26 27 29 36 25 31 35 34 39 45 45 23 25 27 30 2467      2    96    196.71 sec
578 : ... 31 29 26 27 29 36 25 31 35 34 39 45 45 23 25 27 29 28 2471      2    96    197.61 sec
579 : ... 29 26 27 29 36 25 31 35 34 39 45 45 23 25 27 29 27 20 2491      2    96    198.56 sec
580 : ... 26 27 29 36 25 31 35 34 39 45 45 23 25 27 29 27 18 21 2505      2    96    199.48 sec
581 : ... 27 29 36 25 31 35 34 39 45 45 23 25 27 29 27 18 20 22 2514      2    96    200.39 sec
582 : ... 29 36 25 31 35 34 39 45 45 23 25 27 29 27 18 20 20 25 2515      2    96    201.26 sec
583 : ... 36 25 31 35 34 39 45 45 23 25 27 29 27 18 20 20 23 21 2526      2    96    202.17 sec
584 : ... 25 31 35 34 39 45 45 23 25 27 29 27 18 20 20 23 20 27 2527      2    96    203.06 sec
585 : ... 31 35 34 39 45 45 23 25 27 29 27 18 20 20 23 20 26 27 2552      2    96    204.05 sec
586 : ... 35 34 39 45 45 23 25 27 29 27 18 20 20 23 20 26 26 29 2558      2    96    204.99 sec
587 : ... 34 39 45 45 23 25 27 29 27 18 20 20 23 20 26 26 28 30 2570      2    96    205.95 sec
588 : ... 39 45 45 23 25 27 29 27 18 20 20 23 20 26 26 28 29 43 2589      2    96    207.00 sec
589 : ... 45 45 23 25 27 29 27 18 20 20 23 20 26 26 28 29 35 34 2598      2    96    207.98 sec
590 : ... 45 23 25 27 29 27 18 20 20 23 20 26 26 28 29 35 33 23 2618      2    96    208.99 sec
591 : ... 23 25 27 29 27 18 20 20 23 20 26 26 28 29 35 33 22 31 2623      2    96    209.99 sec
592 : ... 25 27 29 27 18 20 20 23 20 26 26 28 29 35 33 22 30 26 2626      2    96    210.94 sec
593 : ... 27 29 27 18 20 20 23 20 26 26 28 29 35 33 22 30 25 30 2625      2    96    211.91 sec
594 : ... 29 27 18 20 20 23 20 26 26 28 29 35 33 22 30 25 29 34 2623      2    96    212.89 sec
595 : ... 27 18 20 20 23 20 26 26 28 29 35 33 22 30 25 29 33 31 2633      2    96    213.91 sec
596 : ... 18 20 20 23 20 26 26 28 29 35 33 22 30 25 29 33 30 32 2653      2    96    214.98 sec
597 : ... 20 20 23 20 26 26 28 29 35 33 22 30 25 29 33 30 31 33 2655      2    96    216.01 sec
598 : ... 20 23 20 26 26 28 29 35 33 22 30 25 29 33 30 31 31 35 2660      2    96    217.04 sec
599 : ... 23 20 26 26 28 29 35 33 22 30 25 29 33 30 31 31 34 38 2677      2    96    218.13 sec
600 : ... 20 26 26 28 29 35 33 22 30 25 29 33 30 31 31 34 37 50 2669      2    96    219.17 sec
601 : ... 26 26 28 29 35 33 22 30 25 29 33 30 31 31 34 37 49 77 2676      2    96    220.39 sec
602 : ... 25 26 27 34 31 20 28 23 27 31 27 28 28 31 34 47 62 55 2731      2    96    221.61 sec
603 : ... 26 27 34 31 20 28 23 27 31 27 28 28 31 34 47 62 53 66 2734      2    96    222.77 sec
604 : ... 27 34 31 20 28 23 27 31 27 28 28 30 33 46 61 51 51 52 2776      2    96    223.97 sec
605 : ... 34 31 20 28 23 27 31 27 28 28 30 33 46 61 51 51 49 58 2780      2    96    225.12 sec
606 : ... 31 20 28 23 27 31 27 28 28 30 33 46 61 51 51 49 53 49 2805      2    96    226.28 sec
607 : ... 20 28 23 27 31 27 28 28 30 33 46 61 51 51 49 53 34 40 2835      2    96    227.48 sec
608 : ... 28 23 27 31 27 28 28 30 33 46 61 51 51 49 53 34 36 36 2844      2    96    228.58 sec
609 : ... 23 27 31 27 28 28 30 33 46 61 51 51 49 53 34 36 33 40 2859      2    96    229.73 sec
610 : ... 27 31 27 28 28 30 33 46 61 51 51 49 53 34 36 33 38 48 2872      2    96    230.98 sec
611 : ... 31 27 28 28 30 33 46 61 51 51 49 53 34 36 33 38 42 51 2878      2    96    232.18 sec
612 : ... 27 28 28 30 33 46 61 51 51 49 53 34 36 33 38 42 50 55 2900      2    96    233.49 sec
613 : ... 28 28 30 33 46 61 51 51 49 53 34 36 33 38 42 50 53 54 2905      2    96    234.71 sec
614 : ... 28 30 33 46 61 51 51 49 53 34 36 33 37 41 49 52 51 56 2919      2    96    236.00 sec
615 : ... 30 33 46 61 51 51 49 53 34 36 33 37 41 49 52 51 51 60 2938      2    96    237.28 sec
616 : ... 33 46 61 51 51 49 53 34 36 33 37 41 49 52 51 51 59 65 2939      2    96    238.52 sec
617 : ... 34 37 36 38 38 39 24 26 21 24 28 36 35 34 32 39 20 19 3181      2    96    244.27 sec
618 : ... 37 36 38 38 39 24 26 21 24 28 36 35 34 32 39 20 18 19 3132      2    96    245.26 sec
619 : ... 36 38 38 39 24 26 21 24 28 36 35 34 32 39 20 18 18 20 3123      2    96    246.22 sec
620 : ... 38 38 39 24 26 21 24 28 36 35 34 32 39 20 18 18 18 18 3106      2    96    247.16 sec
621 : ... 38 39 24 26 21 24 28 36 35 34 32 39 20 18 18 18 17 19 3096      2    96    248.08 sec
622 : ... 39 24 26 21 24 28 36 35 34 32 39 20 18 18 18 17 18 22 3094      2    96    249.03 sec
623 : ... 24 26 21 24 28 36 35 34 32 39 20 18 18 18 17 18 19 21 3087      2    96    249.95 sec
624 : ... 26 21 24 28 36 35 34 32 39 20 18 18 18 17 18 19 20 24 3069      2    96    250.89 sec
625 : ... 21 24 28 36 35 34 32 39 20 18 18 18 17 18 19 20 23 22 3066      2    96    251.89 sec
626 : ... 24 28 36 35 34 32 39 20 18 18 18 17 18 19 20 23 21 32 3048      2    96    252.78 sec
627 : ... 28 36 35 34 32 39 20 18 18 18 17 18 19 20 23 21 30 29 3045      2    96    253.74 sec
628 : ... 36 35 34 32 39 20 18 18 18 17 18 19 20 23 21 30 27 29 3030      2    96    254.66 sec
629 : ... 35 34 32 39 20 18 18 18 17 18 19 20 23 21 30 27 28 29 3018      2    96    255.62 sec
630 : ... 34 32 39 20 18 18 18 17 18 19 20 23 21 30 27 28 27 31 3012      2    96    256.58 sec
631 : ... 32 39 20 18 18 18 17 18 19 20 23 21 30 27 28 27 27 28 3000      2    96    257.52 sec
632 : ... 39 20 18 18 18 17 18 19 20 23 21 30 27 28 27 27 27 23 2992      2    96    258.47 sec
633 : ... 20 18 18 18 17 18 19 20 23 21 30 27 28 27 27 27 22 19 2989      2    96    259.43 sec
634 : ... 18 18 18 17 18 19 20 23 21 30 27 28 27 27 27 22 18 22 2968      2    96    260.39 sec
635 : ... 18 18 17 18 19 20 23 21 30 27 28 27 27 27 22 18 21 23 2954      2    96    261.32 sec
636 : ... 18 17 18 19 20 23 21 30 27 28 27 27 27 22 18 21 22 24 2941      2    96    262.26 sec
637 : ... 17 18 19 20 23 21 30 27 28 27 27 27 22 18 21 22 23 22 2923      2    96    263.21 sec
638 : ... 18 19 20 23 21 30 27 28 27 27 27 22 18 21 22 23 20 24 2915      2    96    264.12 sec
639 : ... 19 20 23 21 30 27 28 27 27 27 22 18 21 22 23 20 23 24 2908      2    96    265.06 sec
640 : ... 20 23 21 30 27 28 27 27 27 22 18 21 22 23 20 23 23 26 2897      2    96    265.99 sec
641 : ... 23 21 30 27 28 27 27 27 22 18 21 22 23 20 23 23 22 23 2889      2    96    266.88 sec
642 : ... 21 30 27 28 27 27 27 22 18 21 22 23 20 23 23 22 22 29 2878      2    96    267.82 sec
643 : ... 30 27 28 27 27 27 22 18 21 22 23 20 23 23 22 22 24 45 2873      2    96    268.79 sec
644 : ... 27 28 27 27 27 22 18 21 22 23 20 23 23 22 22 24 35 34 2872      2    96    269.80 sec
645 : ... 28 27 27 27 22 18 21 22 23 20 23 23 22 22 24 35 33 40 2858      2    96    270.75 sec
646 : ... 27 27 27 22 18 21 22 23 20 23 23 22 22 24 35 33 36 31 2861      2    96    271.75 sec
647 : ... 27 27 22 18 21 22 23 20 23 23 22 22 24 34 32 35 30 37 2844      2    96    272.69 sec
648 : ... 27 22 18 21 22 23 20 23 23 22 22 24 34 32 35 30 36 25 2853      2    96    273.72 sec
649 : ... 22 18 21 22 23 20 23 23 22 22 24 34 32 35 30 36 24 34 2841      2    96    274.72 sec
650 : ... 18 21 22 23 20 23 23 22 22 24 34 32 35 30 36 24 30 30 2838      2    96    275.67 sec
651 : ... 21 22 23 20 23 23 22 22 24 34 32 35 30 36 24 30 29 29 2828      2    96    276.65 sec
652 : ... 22 23 20 23 23 22 22 24 34 32 35 30 36 24 30 29 28 28 2824      2    96    277.63 sec
653 : ... 23 20 23 23 22 22 24 34 32 35 30 36 24 30 29 28 27 32 2813      2    96    278.60 sec
654 : ... 20 23 23 22 22 24 34 32 35 30 36 24 30 29 28 27 31 41 2807      2    96    279.63 sec
655 : ... 23 23 22 22 24 34 32 35 30 36 24 30 29 28 27 31 38 44 2805      2    96    280.70 sec
656 : ... 23 22 22 24 34 32 35 30 36 24 29 28 27 26 26 32 37 32 2814      2    96    281.74 sec
657 : ... 22 22 24 34 32 35 30 36 22 27 27 26 25 24 25 31 26 32 2816      2    96    282.75 sec
658 : ... 22 24 34 32 35 30 36 22 27 27 26 25 24 25 31 26 30 31 2803      2    96    283.74 sec
659 : ... 24 34 32 35 30 36 22 27 27 26 25 24 25 31 26 30 30 25 2798      2    96    284.77 sec
660 : ... 34 32 35 30 36 22 27 27 26 25 24 25 31 26 30 30 21 21 2794      2    96    285.76 sec
661 : ... 32 35 30 36 22 27 27 26 25 24 25 31 26 30 30 21 20 24 2786      2    96    286.73 sec
662 : ... 35 30 36 22 27 27 26 25 24 25 31 26 30 30 21 20 22 25 2777      2    96    287.70 sec
663 : ... 30 36 22 27 27 26 25 24 25 31 26 30 30 21 20 22 24 22 2775      2    96    288.68 sec
664 : ... 36 22 27 27 26 25 24 25 31 26 30 30 21 20 22 24 21 23 2770      2    96    289.68 sec
665 : ... 22 27 27 26 25 24 25 31 26 30 30 21 20 22 24 21 22 24 2774      2    96    290.72 sec
666 : ... 27 27 26 25 24 25 31 26 30 30 21 20 22 24 21 22 23 21 2777      2    96    291.73 sec
667 : ... 27 26 25 24 25 31 26 30 30 21 20 22 24 21 22 23 20 20 2781      2    96    292.73 sec
668 : ... 26 25 24 25 31 26 30 30 21 20 22 24 21 22 23 20 19 21 2772      2    96    293.72 sec
669 : ... 25 24 25 31 26 30 30 21 20 22 24 21 22 23 20 19 20 22 2767      2    96    294.69 sec
670 : ... 24 25 31 26 30 30 21 20 22 24 21 22 23 20 19 20 21 27 2759      2    96    295.67 sec
671 : ... 25 31 26 30 30 21 20 22 24 21 22 23 20 19 20 21 26 25 2758      2    96    296.69 sec
672 : ... 30 25 29 29 20 19 21 23 20 21 22 19 18 19 20 25 22 18 2805      2    96    297.82 sec
673 : ... 25 29 29 20 19 21 23 20 21 22 19 18 19 20 25 22 17 26 2798      2    96    298.83 sec
674 : ... 29 29 20 19 21 23 20 21 22 19 18 19 20 25 22 17 24 20 2801      2    96    299.88 sec
675 : ... 29 20 19 21 23 20 21 22 19 18 19 20 25 22 17 24 19 40 2787      2    96    300.93 sec
676 : ... 20 19 21 23 20 21 22 19 18 19 20 25 22 17 24 19 39 41 2825      2    96    302.13 sec
677 : ... 19 21 23 20 21 22 19 18 19 20 25 22 17 24 19 39 34 32 2830      2    96    303.26 sec
678 : ... 21 23 20 21 22 19 18 19 20 25 22 17 24 19 39 34 31 32 2823      2    96    304.32 sec
679 : ... 23 20 21 22 19 18 19 20 25 22 17 24 19 39 34 31 31 32 2813      2    96    305.39 sec
680 : ... 20 21 22 19 18 19 20 25 22 17 24 19 39 34 31 31 31 29 2811      2    96    306.43 sec
681 : ... 21 22 19 18 19 20 25 22 17 24 19 39 34 31 31 31 28 31 2805      2    96    307.51 sec
682 : ... 22 19 18 19 20 25 22 17 24 19 39 34 31 31 31 28 29 29 2804      2    96    308.62 sec
