File: ./avr/industry/cal223/cal223.aig
9457 20.00       
9458 21.00       
9459 20.00       
9460 39.00       
9461 1.00        
9462 1.00        
9463 0.00        
9464 20.00       
9465 79.00       
9466 60.00       
9467 79.00       
9468 40.00       
9469 40.00       
9470 99.00       
9471 20.00       
9472 60.00       
9473 39.00       
9474 79.00       
9475 59.00       
9476 79.00       
9477 0.00        
9478 20.00       
9479 79.00       
9480 40.00       
9481 79.00       
9482 60.00       
9483 20.00       
9484 40.00       
9485 60.00       
9486 40.00       
9487 20.00       
9488 79.00       
9489 59.00       
9490 59.00       
9491 39.00       
9492 79.00       
9493 40.00       
9494 79.00       
9495 100.00      
9496 59.00       
9497 0.00        
9498 0.00        
9499 0.00        
9500 20.00       
9501 0.00        
9502 20.00       
9503 0.00        
9504 0.00        
9505 26.00       
9506 0.00        
9507 18.00       
9508 1.00        
9509 20.00       
9510 0.00        
9511 0.00        
9512 19.00       
9513 0.00        
9514 99.00       
9515 39.00       
9516 59.00       
9517 80.00       
9518 80.00       
9519 60.00       
9520 59.00       
9521 0.00        
9522 60.00       
9523 60.00       
9524 20.00       
9525 20.00       
9526 20.00       
9527 60.00       
9528 20.00       
9529 80.00       
9530 79.00       
9531 39.00       
9532 39.00       
9533 60.00       
9534 40.00       
9535 40.00       
9536 59.00       
9537 20.00       
9538 20.00       
9539 0.00        
9540 20.00       
9541 39.00       
9542 79.00       
9543 79.00       
9544 59.00       
9545 99.00       
9546 79.00       
9547 0.00        
9548 20.00       
9549 79.00       
9550 80.00       
9551 40.00       
9552 59.00       
9553 0.00        
9554 59.00       
9555 39.00       
9556 40.00       
9557 79.00       
9558 79.00       
9559 80.00       
9560 59.00       
9561 59.00       
9562 40.00       
9563 80.00       
9564 39.00       
9565 20.00       
9566 20.00       
9567 39.00       
9568 20.00       
9569 60.00       
9570 59.00       
9571 40.00       
9572 79.00       
9573 60.00       
9574 79.00       
9575 60.00       
9576 0.00        
9577 40.00       
9578 20.00       
9579 0.00        
9580 40.00       
9581 0.00        
9582 100.00      
9583 40.00       
9584 0.00        
9585 39.00       
9586 99.00       
9587 20.00       
9588 20.00       
9589 39.00       
9590 0.00        
9591 39.00       
9592 20.00       
9593 40.00       
9594 0.00        
9595 99.00       
9596 79.00       
9597 39.00       
9598 79.00       
9599 59.00       
9600 20.00       
9601 0.00        
9602 79.00       
9603 40.00       
9604 99.00       
9605 20.00       
9606 60.00       
9607 40.00       
9608 40.00       
9609 60.00       
9610 40.00       
9611 60.00       
9612 80.00       
9613 80.00       
9614 80.00       
9615 0.00        
9616 59.00       
9617 80.00       
9618 40.00       
9619 39.00       
9620 99.00       
9621 80.00       
9622 79.00       
9623 79.00       
9624 60.00       
9625 99.00       
9626 40.00       
9627 59.00       
9628 40.00       
9629 80.00       
9630 39.00       
9631 60.00       
9632 40.00       
9633 99.00       
9634 20.00       
9635 59.00       
9636 0.00        
9637 20.00       
9638 40.00       
9639 60.00       
9640 59.00       
9641 40.00       
9642 99.00       
9643 39.00       
9644 60.00       
9645 80.00       
9646 59.00       
9647 79.00       
9648 40.00       
9649 39.00       
9650 60.00       
9651 40.00       
9652 20.00       
9653 20.00       
9654 60.00       
9655 20.00       
9656 20.00       
9657 60.00       
9658 99.00       
9659 59.00       
9660 59.00       
9661 79.00       
9662 39.00       
9663 20.00       
9664 20.00       
9665 79.00       
9666 59.00       
9667 0.00        
9668 80.00       
9669 79.00       
9670 79.00       
9671 20.00       
9672 60.00       
9673 59.00       
9674 20.00       
9675 99.00       
9676 20.00       
9677 20.00       
9678 99.00       
9679 19.00       
9680 0.00        
9681 0.00        
9682 0.00        
9683 0.00        
9684 0.00        
9685 0.00        
9686 0.00        
9687 0.00        
9688 0.00        
9689 0.00        
9690 0.00        
9691 0.00        
9692 0.00        
9693 0.00        
9694 0.00        
9695 0.00        
9696 0.00        
9697 0.00        
9698 0.00        
9699 0.00        
9700 0.00        
9701 0.00        
9702 0.00        
9703 0.00        
9704 0.00        
9705 0.00        
9706 0.00        
9707 0.00        
9708 0.00        
9709 0.00        
9710 0.00        
9711 0.00        
9712 20.00       
9713 0.00        
9714 0.00        
9715 0.00        
9716 0.00        
9717 0.00        
9718 18.00       
9719 18.00       
9720 20.00       
9721 19.00       
9722 19.00       
9723 20.00       
9724 19.00       
9725 19.00       
9726 19.00       
9727 22.00       
9728 20.00       
9729 59.00       
9730 59.00       
9731 2.00        
9732 59.00       
9733 40.00       
9734 14.00       
9735 5.00        
9736 5.00        
9737 5.00        
9738 9.00        
9739 9.00        
9740 10.00       
9741 9.00        
9742 10.00       
9743 9.00        
9744 59.00       
9745 98.00       
9746 79.00       
9747 99.00       
9748 20.00       
9749 30.00       
9750 10.00       
9751 10.00       
9752 79.00       
9753 59.00       
9754 79.00       
9755 40.00       
9756 60.00       
9757 39.00       
9758 60.00       
9759 79.00       
9760 79.00       
9761 40.00       
9762 59.00       
9763 59.00       
9764 40.00       
9765 59.00       
9766 40.00       
9767 39.00       
9768 59.00       
9769 60.00       
9770 79.00       
9771 100.00      
9772 60.00       
9773 20.00       
9774 40.00       
9775 40.00       
9776 79.00       
9777 59.00       
9778 19.00       
9779 99.00       
9780 99.00       
9781 79.00       
9782 60.00       
9783 20.00       
9784 79.00       
9785 60.00       
9786 20.00       
9787 99.00       
9788 60.00       
9789 40.00       
9790 60.00       
9791 0.00        
9792 60.00       
9793 60.00       
9794 60.00       
9795 59.00       
9796 79.00       
9797 80.00       
9798 79.00       
9799 0.00        
9800 60.00       
9801 40.00       
9802 79.00       
9803 59.00       
9804 59.00       
9805 40.00       
9806 40.00       
9807 60.00       
9808 79.00       
9809 40.00       
9810 79.00       
9811 79.00       
9812 60.00       
9813 40.00       
9814 79.00       
9815 79.00       
9816 0.00        
9817 0.00        
9818 79.00       
9819 99.00       
9820 0.00        
9821 0.00        
9822 0.00        
9823 0.00        
9824 18.00       
9825 18.00       
9826 20.00       
9827 19.00       
9828 19.00       
9829 20.00       
9830 19.00       
9831 19.00       
9832 19.00       
9833 79.00       
9834 20.00       
9835 20.00       
9836 60.00       
9837 79.00       
9838 59.00       
9839 20.00       
9840 59.00       
9841 40.00       
9842 60.00       
9843 79.00       
9844 0.00        
9845 39.00       
9846 20.00       
9847 79.00       
9848 59.00       
9849 19.00       
9850 40.00       
9851 40.00       
9852 20.00       
9853 20.00       
9854 79.00       
9855 40.00       
9856 59.00       
9857 59.00       
9858 40.00       
9859 60.00       
9860 40.00       
9861 60.00       
9862 60.00       
9863 59.00       
9864 40.00       
9865 79.00       
9866 18.00       
9867 20.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 05:36:23 AM CST
========================================
