File: ./hwmcc11/single/6s40p0.aig
3801 93.00       
3802 7.00        
3803 48.00       
3804 50.00       
3805 50.00       
3806 51.00       
3807 50.00       
3808 100.00      
3809 92.00       
3810 49.00       
3811 50.00       
3812 45.00       
3813 48.00       
3814 92.00       
3815 5.00        
3816 91.00       
3817 7.00        
3818 54.00       
3819 51.00       
3820 54.00       
3821 49.00       
3822 94.00       
3823 7.00        
3824 51.00       
3825 49.00       
3826 48.00       
3827 47.00       
3828 55.00       
3829 49.00       
3830 7.00        
3831 92.00       
3832 7.00        
3833 0.00        
3834 100.00      
3835 0.00        
3836 100.00      
3837 0.00        
3838 0.00        
3839 100.00      
3840 0.00        
3841 100.00      
3842 0.00        
3843 100.00      
3844 0.00        
3845 100.00      
3846 0.00        
3847 100.00      
3848 0.00        
3849 100.00      
3850 0.00        
3851 100.00      
3852 0.00        
3853 100.00      
3854 0.00        
3855 100.00      
3856 0.00        
3857 100.00      
3858 0.00        
3859 100.00      
3860 0.00        
3861 100.00      
3862 0.00        
3863 100.00      
3864 0.00        
3865 100.00      
3866 0.00        
3867 100.00      
3868 0.00        
3869 100.00      
3870 0.00        
3871 100.00      
3872 0.00        
3873 100.00      
3874 99.00       
3875 55.00       
3876 0.00        
3877 99.00       
3878 0.00        
3879 99.00       
3880 0.00        
3881 99.00       
3882 44.00       
3883 55.00       
3884 44.00       
3885 56.00       
3886 43.00       
3887 56.00       
3888 43.00       
3889 56.00       
3890 43.00       
3891 56.00       
3892 43.00       
3893 100.00      
3894 74.00       
3895 60.00       
3896 100.00      
3897 100.00      
3898 40.00       
3899 0.00        
3900 99.00       
3901 0.00        
3902 4.00        
3903 52.00       
3904 47.00       
3905 48.00       
3906 46.00       
3907 50.00       
3908 52.00       
3909 48.00       
3910 51.00       
3911 47.00       
3912 52.00       
3913 51.00       
3914 47.00       
3915 49.00       
3916 50.00       
3917 47.00       
3918 49.00       
3919 53.00       
3920 47.00       
3921 52.00       
3922 49.00       
3923 50.00       
3924 49.00       
3925 53.00       
3926 51.00       
3927 50.00       
3928 47.00       
3929 51.00       
3930 49.00       
3931 48.00       
3932 51.00       
3933 48.00       
3934 48.00       
3935 47.00       
3936 51.00       
3937 51.00       
3938 47.00       
3939 52.00       
3940 48.00       
3941 50.00       
3942 49.00       
3943 50.00       
3944 49.00       
3945 49.00       
3946 50.00       
3947 51.00       
3948 48.00       
3949 50.00       
3950 51.00       
3951 48.00       
3952 49.00       
3953 53.00       
3954 50.00       
3955 47.00       
3956 50.00       
3957 49.00       
3958 50.00       
3959 50.00       
3960 50.00       
3961 50.00       
3962 49.00       
3963 52.00       
3964 50.00       
3965 49.00       
3966 50.00       
3967 53.00       
3968 51.00       
3969 47.00       
3970 53.00       
3971 46.00       
3972 51.00       
3973 48.00       
3974 51.00       
3975 50.00       
3976 47.00       
3977 48.00       
3978 52.00       
3979 49.00       
3980 50.00       
3981 48.00       
3982 51.00       
3983 48.00       
3984 52.00       
3985 100.00      
3986 0.00        
3987 95.00       
3988 20.00       
3989 45.00       
3990 58.00       
3991 0.00        
3992 0.00        
3993 0.00        
3994 100.00      
3995 0.00        
3996 88.00       
3997 11.00       
3998 88.00       
3999 11.00       
4000 74.00       
4001 25.00       
4002 49.00       
4003 51.00       
4004 12.00       
4005 43.00       
4006 48.00       
4007 51.00       
4008 48.00       
4009 51.00       
4010 48.00       
4011 51.00       
4012 48.00       
4013 50.00       
4014 49.00       
4015 87.00       
4016 12.00       
4017 100.00      
4018 59.00       
4019 40.00       
4020 50.00       
4021 71.00       
4022 35.00       
4023 21.00       
4024 38.00       
4025 35.00       
4026 0.00        
4027 37.00       
4028 54.00       
4029 45.00       
4030 54.00       
4031 45.00       
4032 51.00       
4033 48.00       
4034 49.00       
4035 50.00       
4036 52.00       
4037 43.00       
4038 50.00       
4039 99.00       
4040 0.00        
4041 0.00        
4042 99.00       
4043 99.00       
4044 8.00        
4045 91.00       
4046 4.00        
4047 48.00       
4048 50.00       
4049 49.00       
4050 51.00       
4051 48.00       
4052 49.00       
4053 43.00       
4054 49.00       
4055 53.00       
4056 47.00       
4057 52.00       
4058 47.00       
4059 51.00       
4060 48.00       
4061 49.00       
4062 50.00       
4063 51.00       
4064 46.00       
4065 50.00       
4066 50.00       
4067 49.00       
4068 50.00       
4069 49.00       
4070 50.00       
4071 50.00       
4072 50.00       
4073 49.00       
4074 50.00       
4075 39.00       
4076 49.00       
4077 28.00       
4078 82.00       
4079 8.00        
4080 40.00       
4081 17.00       
4082 82.00       
4083 82.00       
4084 17.00       
4085 97.00       
4086 2.00        
4087 7.00        
4088 0.00        
4089 29.00       
4090 82.00       
4091 15.00       
4092 0.00        
4093 0.00        
4094 84.00       
4095 15.00       
4096 100.00      
4097 0.00        
4098 100.00      
4099 0.00        
4100 100.00      
4101 19.00       
4102 38.00       
4103 35.00       
4104 39.00       
4105 19.00       
4106 36.00       
4107 31.00       
4108 49.00       
4109 51.00       
4110 49.00       
4111 48.00       
4112 50.00       
4113 48.00       
4114 51.00       
4115 49.00       
4116 50.00       
4117 49.00       
4118 48.00       
4119 48.00       
4120 44.00       
4121 51.00       
4122 48.00       
4123 47.00       
4124 52.00       
4125 49.00       
4126 53.00       
4127 100.00      
4128 84.00       
4129 17.00       
4130 47.00       
4131 26.00       
4132 69.00       
4133 100.00      
4134 0.00        
4135 100.00      
4136 20.00       
4137 50.00       
4138 49.00       
4139 50.00       
4140 49.00       
4141 48.00       
4142 52.00       
4143 47.00       
4144 51.00       
4145 47.00       
4146 52.00       
4147 48.00       
4148 48.00       
4149 47.00       
4150 92.00       
4151 31.00       
4152 68.00       
4153 0.00        
4154 0.00        
4155 0.00        
4156 0.00        
4157 99.00       
4158 0.00        
4159 0.00        
4160 100.00      
4161 0.00        
4162 39.00       
4163 100.00      
4164 0.00        
4165 100.00      
4166 0.00        
4167 100.00      
4168 0.00        
4169 58.00       
4170 0.00        
4171 0.00        
4172 100.00      
4173 0.00        
4174 100.00      
4175 0.00        
4176 100.00      
4177 0.00        
4178 99.00       
4179 0.00        
4180 100.00      
4181 100.00      
4182 99.00       
4183 0.00        
4184 2.00        
4185 50.00       
4186 47.00       
4187 49.00       
4188 50.00       
4189 54.00       
4190 50.00       
4191 50.00       
4192 50.00       
4193 49.00       
4194 45.00       
4195 50.00       
4196 49.00       
4197 51.00       
4198 49.00       
4199 0.00        
4200 99.00       
4201 0.00        
4202 99.00       
4203 100.00      
4204 0.00        
4205 100.00      
4206 0.00        
4207 100.00      
4208 100.00      
4209 0.00        
4210 100.00      
4211 100.00      
4212 0.00        
4213 42.00       
4214 100.00      
4215 0.00        
4216 100.00      
4217 84.00       
4218 7.00        
4219 50.00       
4220 74.00       
4221 99.00       
4222 30.00       
4223 3.00        
4224 61.00       
4225 0.00        
4226 100.00      
4227 0.00        
4228 62.00       
4229 37.00       
4230 60.00       
4231 0.00        
4232 100.00      
4233 71.00       
4234 14.00       
4235 12.00       
4236 87.00       
4237 96.00       
4238 69.00       
4239 0.00        
4240 16.00       
4241 42.00       
4242 37.00       
4243 40.00       
4244 37.00       
4245 49.00       
4246 50.00       
4247 49.00       
4248 47.00       
4249 50.00       
4250 49.00       
4251 50.00       
4252 48.00       
4253 54.00       
4254 46.00       
4255 51.00       
4256 51.00       
4257 50.00       
4258 52.00       
4259 47.00       
4260 53.00       
4261 50.00       
4262 45.00       
4263 51.00       
4264 48.00       
4265 53.00       
4266 53.00       
4267 46.00       
4268 50.00       
4269 50.00       
4270 50.00       
4271 52.00       
4272 48.00       
4273 52.00       
4274 52.00       
4275 47.00       
4276 49.00       
4277 50.00       
4278 53.00       
4279 47.00       
4280 52.00       
4281 51.00       
4282 51.00       
4283 53.00       
4284 52.00       
4285 47.00       
4286 51.00       
4287 48.00       
4288 48.00       
4289 52.00       
4290 47.00       
4291 49.00       
4292 51.00       
4293 48.00       
4294 50.00       
4295 50.00       
4296 47.00       
4297 49.00       
4298 50.00       
4299 50.00       
4300 48.00       
4301 49.00       
4302 53.00       
4303 46.00       
4304 49.00       
4305 52.00       
4306 47.00       
4307 50.00       
4308 50.00       
4309 45.00       
4310 100.00      
4311 0.00        
4312 100.00      
4313 0.00        
4314 65.00       
4315 71.00       
4316 100.00      
4317 100.00      
4318 0.00        
4319 28.00       
4320 0.00        
4321 0.00        
4322 6.00        
4323 47.00       
4324 0.00        
4325 0.00        
4326 96.00       
4327 3.00        
4328 96.00       
4329 10.00       
4330 44.00       
4331 3.00        
4332 95.00       
4333 3.00        
4334 2.00        
4335 2.00        
4336 10.00       
4337 44.00       
4338 97.00       
4339 99.00       
4340 97.00       
4341 97.00       
4342 97.00       
4343 97.00       
4344 97.00       
4345 97.00       
4346 97.00       
4347 97.00       
4348 97.00       
4349 97.00       
4350 98.00       
4351 97.00       
4352 97.00       
4353 97.00       
4354 97.00       
4355 97.00       
4356 1.00        
4357 99.00       
4358 97.00       
4359 1.00        
4360 99.00       
4361 98.00       
4362 0.00        
4363 99.00       
4364 0.00        
4365 0.00        
4366 82.00       
4367 0.00        
4368 0.00        
4369 100.00      
4370 99.00       
4371 17.00       
4372 99.00       
4373 100.00      
4374 0.00        
4375 0.00        
4376 12.00       
4377 87.00       
4378 0.00        
4379 1.00        
4380 99.00       
4381 0.00        
4382 99.00       
4383 0.00        
4384 50.00       
4385 0.00        
4386 1.00        
4387 99.00       
4388 0.00        
4389 1.00        
4390 99.00       
4391 73.00       
4392 13.00       
4393 0.00        
4394 26.00       
4395 73.00       
4396 1.00        
4397 99.00       
4398 61.00       
4399 19.00       
4400 0.00        
4401 38.00       
4402 61.00       
4403 0.00        
4404 0.00        
4405 0.00        
4406 0.00        
4407 99.00       
4408 100.00      
4409 99.00       
4410 1.00        
4411 93.00       
4412 84.00       
4413 94.00       
4414 73.00       
4415 92.00       
4416 93.00       
4417 65.00       
4418 99.00       
4419 99.00       
4420 0.00        
4421 0.00        
4422 99.00       
4423 0.00        
4424 1.00        
4425 99.00       
4426 34.00       
4427 6.00        
4428 7.00        
4429 26.00       
4430 5.00        
4431 15.00       
4432 6.00        
4433 1.00        
4434 99.00       
4435 51.00       
4436 24.00       
4437 0.00        
4438 48.00       
4439 51.00       
4440 1.00        
4441 93.00       
4442 84.00       
4443 94.00       
4444 73.00       
4445 92.00       
4446 93.00       
4447 65.00       
4448 100.00      
4449 99.00       
4450 0.00        
4451 0.00        
4452 1.00        
4453 99.00       
4454 34.00       
4455 6.00        
4456 7.00        
4457 26.00       
4458 5.00        
4459 15.00       
4460 6.00        
4461 1.00        
4462 57.00       
4463 52.00       
4464 48.00       
4465 51.00       
4466 58.00       
4467 44.00       
4468 52.00       
4469 99.00       
4470 42.00       
4471 28.00       
4472 0.00        
4473 57.00       
4474 42.00       
4475 47.00       
4476 55.00       
4477 41.00       
4478 48.00       
4479 51.00       
4480 47.00       
4481 43.00       
4482 1.00        
4483 57.00       
4484 52.00       
4485 48.00       
4486 51.00       
4487 58.00       
4488 44.00       
4489 52.00       
4490 99.00       
4491 35.00       
4492 32.00       
4493 0.00        
4494 64.00       
4495 35.00       
4496 47.00       
4497 55.00       
4498 41.00       
4499 48.00       
4500 51.00       
4501 47.00       
4502 42.00       
4503 1.00        
4504 1.00        
4505 93.00       
4506 84.00       
4507 94.00       
4508 73.00       
4509 92.00       
4510 93.00       
4511 65.00       
4512 100.00      
4513 99.00       
4514 0.00        
4515 0.00        
4516 1.00        
4517 99.00       
4518 34.00       
4519 6.00        
4520 7.00        
4521 26.00       
4522 5.00        
4523 15.00       
4524 6.00        
4525 1.00        
4526 93.00       
4527 84.00       
4528 94.00       
4529 73.00       
4530 93.00       
4531 93.00       
4532 65.00       
4533 100.00      
4534 99.00       
4535 0.00        
4536 0.00        
4537 1.00        
4538 99.00       
4539 34.00       
4540 6.00        
4541 7.00        
4542 26.00       
4543 5.00        
4544 15.00       
4545 6.00        
4546 1.00        
4547 57.00       
4548 52.00       
4549 48.00       
4550 51.00       
4551 58.00       
4552 44.00       
4553 52.00       
4554 99.00       
4555 29.00       
4556 35.00       
4557 0.00        
4558 70.00       
4559 29.00       
4560 47.00       
4561 55.00       
4562 41.00       
4563 48.00       
4564 51.00       
4565 47.00       
4566 42.00       
4567 1.00        
4568 57.00       
4569 52.00       
4570 48.00       
4571 51.00       
4572 58.00       
4573 45.00       
4574 52.00       
4575 99.00       
4576 24.00       
4577 37.00       
4578 0.00        
4579 75.00       
4580 24.00       
4581 47.00       
4582 54.00       
4583 41.00       
4584 48.00       
4585 51.00       
4586 47.00       
4587 42.00       
4588 0.00        
4589 98.00       
4590 97.00       
4591 99.00       
4592 97.00       
4593 97.00       
4594 97.00       
4595 97.00       
4596 97.00       
4597 97.00       
4598 97.00       
4599 97.00       
4600 97.00       
4601 97.00       
4602 98.00       
4603 97.00       
4604 97.00       
4605 97.00       
4606 97.00       
4607 97.00       
4608 1.00        
4609 97.00       
4610 1.00        
4611 98.00       
4612 0.00        
4613 86.00       
4614 0.00        
4615 0.00        
4616 100.00      
4617 100.00      
4618 0.00        
4619 97.00       
4620 0.00        
4621 100.00      
4622 12.00       
4623 1.00        
4624 1.00        
4625 1.00        
4626 1.00        
4627 0.00        
4628 1.00        
4629 1.00        
4630 1.00        
4631 1.00        
4632 1.00        
4633 1.00        
4634 1.00        
4635 1.00        
4636 1.00        
4637 1.00        
4638 0.00        
4639 1.00        
4640 89.00       
4641 10.00       
4642 100.00      
4643 0.00        
4644 100.00      
4645 100.00      
4646 100.00      
4647 1.00        
4648 1.00        
4649 100.00      
4650 0.00        
4651 100.00      
4652 100.00      
4653 100.00      
4654 0.00        
4655 0.00        
4656 48.00       
4657 25.00       
4658 100.00      
4659 0.00        
4660 48.00       
4661 25.00       
4662 100.00      
4663 0.00        
4664 100.00      
4665 0.00        
4666 0.00        
4667 99.00       
4668 0.00        
4669 100.00      
4670 100.00      
4671 24.00       
4672 99.00       
4673 0.00        
4674 51.00       
4675 48.00       
4676 25.00       
4677 48.00       
4678 43.00       
4679 45.00       
4680 50.00       
4681 47.00       
4682 3.00        
4683 50.00       
4684 49.00       
4685 49.00       
4686 5.00        
4687 31.00       
4688 21.00       
4689 21.00       
4690 78.00       
4691 21.00       
4692 78.00       
4693 78.00       
4694 99.00       
4695 0.00        
4696 50.00       
4697 99.00       
4698 99.00       
4699 0.00        
4700 99.00       
4701 99.00       
4702 99.00       
4703 0.00        
4704 86.00       
4705 0.00        
4706 0.00        
4707 99.00       
4708 0.00        
4709 99.00       
4710 0.00        
4711 99.00       
4712 29.00       
4713 46.00       
4714 46.00       
4715 28.00       
4716 50.00       
4717 49.00       
4718 50.00       
4719 50.00       
4720 100.00      
4721 0.00        
4722 99.00       
4723 0.00        
4724 99.00       
4725 0.00        
4726 99.00       
4727 0.00        
4728 99.00       
4729 99.00       
4730 12.00       
4731 51.00       
4732 48.00       
4733 13.00       
4734 0.00        
4735 83.00       
4736 13.00       
4737 100.00      
4738 0.00        
4739 100.00      
4740 100.00      
4741 100.00      
4742 0.00        
4743 0.00        
4744 83.00       
4745 0.00        
4746 100.00      
4747 0.00        
4748 100.00      
4749 1.00        
4750 99.00       
4751 78.00       
4752 78.00       
4753 87.00       
4754 54.00       
4755 45.00       
4756 41.00       
4757 58.00       
4758 100.00      
4759 100.00      
4760 100.00      
4761 100.00      
4762 96.00       
4763 100.00      
4764 100.00      
4765 96.00       
4766 96.00       
4767 100.00      
4768 95.00       
4769 91.00       
4770 38.00       
4771 7.00        
4772 99.00       
4773 99.00       
4774 12.00       
4775 99.00       
4776 99.00       
4777 12.00       
4778 100.00      
4779 40.00       
4780 99.00       
4781 12.00       
4782 100.00      
4783 40.00       
4784 12.00       
4785 40.00       
4786 100.00      
4787 12.00       
4788 99.00       
4789 99.00       
4790 12.00       
4791 99.00       
4792 12.00       
4793 96.00       
4794 99.00       
4795 12.00       
4796 99.00       
4797 96.00       
4798 12.00       
4799 96.00       
4800 100.00      
4801 12.00       
4802 90.00       
4803 24.00       
4804 15.00       
4805 84.00       
4806 0.00        
4807 99.00       
4808 0.00        
4809 100.00      
4810 13.00       
4811 12.00       
4812 0.00        
4813 87.00       
4814 87.00       
4815 71.00       
4816 11.00       
4817 28.00       
4818 67.00       
4819 87.00       
4820 49.00       
4821 51.00       
4822 49.00       
4823 49.00       
4824 0.00        
4825 49.00       
4826 28.00       
4827 100.00      
4828 0.00        
4829 12.00       
4830 12.00       
4831 12.00       
4832 11.00       
4833 88.00       
4834 11.00       
4835 11.00       
4836 12.00       
4837 89.00       
4838 10.00       
4839 10.00       
4840 11.00       
4841 88.00       
4842 11.00       
4843 11.00       
4844 12.00       
4845 85.00       
4846 14.00       
4847 14.00       
4848 14.00       
4849 87.00       
4850 12.00       
4851 12.00       
4852 12.00       
4853 93.00       
4854 6.00        
4855 6.00        
4856 6.00        
4857 94.00       
4858 5.00        
4859 5.00        
4860 5.00        
4861 94.00       
4862 5.00        
4863 5.00        
4864 5.00        
4865 93.00       
4866 6.00        
4867 6.00        
4868 5.00        
4869 96.00       
4870 3.00        
4871 3.00        
4872 96.00       
4873 94.00       
4874 93.00       
4875 93.00       
4876 94.00       
4877 94.00       
4878 93.00       
4879 94.00       
4880 94.00       
4881 87.00       
4882 88.00       
4883 86.00       
4884 84.00       
4885 86.00       
4886 87.00       
4887 87.00       
4888 88.00       
4889 88.00       
4890 90.00       
4891 86.00       
4892 86.00       
4893 99.00       
4894 88.00       
4895 83.00       
4896 73.00       
4897 26.00       
4898 26.00       
4899 73.00       
4900 73.00       
4901 96.00       
4902 92.00       
4903 38.00       
4904 9.00        
4905 49.00       
4906 52.00       
4907 49.00       
4908 88.00       
4909 72.00       
4910 70.00       
4911 97.00       
4912 97.00       
4913 53.00       
4914 51.00       
4915 47.00       
4916 56.00       
4917 97.00       
4918 52.00       
4919 52.00       
4920 40.00       
4921 41.00       
4922 18.00       
4923 26.00       
4924 65.00       
4925 73.00       
4926 86.00       
4927 13.00       
4928 27.00       
4929 37.00       
4930 75.00       
4931 27.00       
4932 97.00       
4933 35.00       
4934 97.00       
4935 13.00       
4936 97.00       
4937 15.00       
4938 25.00       
4939 61.00       
4940 70.00       
4941 87.00       
4942 11.00       
4943 29.00       
4944 43.00       
4945 74.00       
4946 35.00       
4947 0.00        
4948 0.00        
4949 68.00       
4950 100.00      
4951 100.00      
4952 100.00      
4953 10.00       
4954 89.00       
4955 10.00       
4956 34.00       
4957 27.00       
4958 7.00        
4959 6.00        
4960 5.00        
4961 15.00       
4962 7.00        
4963 0.00        
4964 34.00       
4965 26.00       
4966 7.00        
4967 6.00        
4968 5.00        
4969 15.00       
4970 7.00        
4971 0.00        
4972 100.00      
4973 0.00        
4974 100.00      
4975 0.00        
4976 100.00      
4977 0.00        
4978 100.00      
4979 0.00        
4980 12.00       
4981 12.00       
4982 86.00       
4983 87.00       
4984 35.00       
4985 27.00       
4986 7.00        
4987 6.00        
4988 5.00        
4989 15.00       
4990 7.00        
4991 0.00        
4992 100.00      
4993 0.00        
4994 100.00      
4995 0.00        
4996 36.00       
4997 33.00       
4998 66.00       
4999 65.00       
5000 49.00       
5001 52.00       
5002 50.00       
5003 48.00       
5004 49.00       
5005 53.00       
5006 49.00       
5007 53.00       
5008 47.00       
5009 49.00       
5010 47.00       
5011 47.00       
5012 47.00       
5013 55.00       
5014 53.00       
5015 49.00       
5016 48.00       
5017 50.00       
5018 52.00       
5019 53.00       
5020 49.00       
5021 50.00       
5022 49.00       
5023 51.00       
5024 50.00       
5025 48.00       
5026 51.00       
5027 48.00       
5028 52.00       
5029 51.00       
5030 48.00       
5031 49.00       
5032 48.00       
5033 51.00       
5034 51.00       
5035 0.00        
5036 58.00       
5037 53.00       
5038 46.00       
5039 43.00       
5040 49.00       
5041 53.00       
5042 46.00       
5043 49.00       
5044 48.00       
5045 48.00       
5046 48.00       
5047 0.00        
5048 47.00       
5049 49.00       
5050 42.00       
5051 55.00       
5052 51.00       
5053 47.00       
5054 43.00       
5055 0.00        
5056 47.00       
5057 48.00       
5058 41.00       
5059 55.00       
5060 51.00       
5061 47.00       
5062 43.00       
5063 0.00        
5064 99.00       
5065 0.00        
5066 99.00       
5067 0.00        
5068 99.00       
5069 0.00        
5070 99.00       
5071 0.00        
5072 48.00       
5073 49.00       
5074 42.00       
5075 55.00       
5076 51.00       
5077 47.00       
5078 43.00       
5079 0.00        
5080 99.00       
5081 0.00        
5082 99.00       
5083 0.00        
5084 50.00       
5085 51.00       
5086 46.00       
5087 50.00       
5088 49.00       
5089 49.00       
5090 46.00       
5091 0.00        
5092 50.00       
5093 50.00       
5094 50.00       
5095 48.00       
5096 50.00       
5097 48.00       
5098 64.00       
5099 50.00       
5100 46.00       
5101 48.00       
5102 49.00       
5103 48.00       
5104 49.00       
5105 48.00       
5106 86.00       
5107 49.00       
5108 50.00       
5109 50.00       
5110 48.00       
5111 51.00       
5112 51.00       
5113 46.00       
5114 51.00       
5115 50.00       
5116 47.00       
5117 49.00       
5118 47.00       
5119 48.00       
5120 64.00       
5121 45.00       
5122 46.00       
5123 0.00        
5124 37.00       
5125 32.00       
5126 47.00       
5127 67.00       
5128 81.00       
5129 68.00       
5130 81.00       
5131 100.00      
5132 98.00       
5133 98.00       
5134 95.00       
5135 47.00       
5136 52.00       
5137 48.00       
5138 29.00       
5139 93.00       
5140 87.00       
5141 12.00       
5142 0.00        
5143 99.00       
5144 51.00       
5145 47.00       
5146 53.00       
5147 53.00       
5148 100.00      
5149 100.00      
5150 1.00        
5151 71.00       
5152 28.00       
5153 100.00      
5154 51.00       
5155 48.00       
5156 50.00       
5157 100.00      
5158 0.00        
5159 100.00      
5160 60.00       
5161 39.00       
5162 99.00       
5163 0.00        
5164 60.00       
5165 88.00       
5166 60.00       
5167 15.00       
5168 9.00        
5169 0.00        
5170 99.00       
5171 57.00       
5172 42.00       
5173 57.00       
5174 82.00       
5175 57.00       
5176 81.00       
5177 23.00       
5178 46.00       
5179 53.00       
5180 38.00       
5181 15.00       
5182 54.00       
5183 45.00       
5184 61.00       
5185 43.00       
5186 39.00       
5187 31.00       
5188 39.00       
5189 39.00       
5190 33.00       
5191 45.00       
5192 47.00       
5193 31.00       
5194 38.00       
5195 13.00       
5196 7.00        
5197 33.00       
5198 41.00       
5199 33.00       
5200 41.00       
5201 45.00       
5202 36.00       
5203 31.00       
5204 37.00       
5205 33.00       
5206 16.00       
5207 40.00       
5208 45.00       
5209 38.00       
5210 39.00       
5211 33.00       
5212 29.00       
5213 30.00       
5214 37.00       
5215 19.00       
5216 99.00       
5217 50.00       
5218 50.00       
5219 0.00        
5220 0.00        
5221 100.00      
5222 100.00      
5223 100.00      
5224 100.00      
5225 100.00      
5226 100.00      
5227 100.00      
5228 100.00      
5229 100.00      
5230 100.00      
5231 100.00      
5232 100.00      
5233 100.00      
5234 100.00      
5235 100.00      
5236 0.00        
5237 28.00       
5238 15.00       
5239 42.00       
5240 71.00       
5241 28.00       
5242 73.00       
5243 26.00       
5244 74.00       
5245 25.00       
5246 71.00       
5247 55.00       
5248 27.00       
5249 68.00       
5250 31.00       
5251 72.00       
5252 44.00       
5253 100.00      
5254 0.00        
5255 58.00       
5256 47.00       
5257 64.00       
5258 49.00       
5259 56.00       
5260 58.00       
5261 48.00       
5262 0.00        
5263 0.00        
5264 0.00        
5265 55.00       
5266 44.00       
5267 55.00       
5268 45.00       
5269 64.00       
5270 100.00      
5271 58.00       
5272 50.00       
5273 41.00       
5274 52.00       
5275 88.00       
5276 30.00       
5277 34.00       
5278 33.00       
5279 35.00       
5280 17.00       
5281 39.00       
5282 19.00       
5283 24.00       
5284 50.00       
5285 49.00       
5286 50.00       
5287 49.00       
5288 51.00       
5289 49.00       
5290 51.00       
5291 48.00       
5292 52.00       
5293 45.00       
5294 51.00       
5295 55.00       
5296 44.00       
5297 55.00       
5298 48.00       
5299 44.00       
5300 54.00       
5301 45.00       
5302 51.00       
5303 50.00       
5304 49.00       
5305 54.00       
5306 54.00       
5307 45.00       
5308 54.00       
5309 45.00       
5310 53.00       
5311 46.00       
5312 54.00       
5313 45.00       
5314 51.00       
5315 51.00       
5316 50.00       
5317 52.00       
5318 47.00       
5319 53.00       
5320 44.00       
5321 46.00       
5322 51.00       
5323 48.00       
5324 51.00       
5325 54.00       
5326 45.00       
5327 53.00       
5328 51.00       
5329 48.00       
5330 51.00       
5331 48.00       
5332 49.00       
5333 50.00       
5334 52.00       
5335 47.00       
5336 48.00       
5337 48.00       
5338 50.00       
5339 50.00       
5340 49.00       
5341 50.00       
5342 49.00       
5343 50.00       
5344 49.00       
5345 51.00       
5346 48.00       
5347 49.00       
5348 50.00       
5349 50.00       
5350 55.00       
5351 44.00       
5352 55.00       
5353 50.00       
5354 44.00       
5355 53.00       
5356 46.00       
5357 50.00       
5358 50.00       
5359 49.00       
5360 51.00       
5361 50.00       
5362 49.00       
5363 51.00       
5364 50.00       
5365 48.00       
5366 47.00       
5367 52.00       
5368 46.00       
5369 52.00       
5370 47.00       
5371 51.00       
5372 49.00       
5373 60.00       
5374 61.00       
5375 43.00       
5376 0.00        
5377 0.00        
5378 0.00        
5379 80.00       
5380 19.00       
5381 80.00       
5382 100.00      
5383 62.00       
5384 49.00       
5385 38.00       
5386 48.00       
5387 68.00       
5388 34.00       
5389 53.00       
5390 48.00       
5391 51.00       
5392 48.00       
5393 51.00       
5394 52.00       
5395 47.00       
5396 49.00       
5397 50.00       
5398 49.00       
5399 50.00       
5400 49.00       
5401 51.00       
5402 48.00       
5403 51.00       
5404 46.00       
5405 48.00       
5406 54.00       
5407 45.00       
5408 50.00       
5409 50.00       
5410 49.00       
5411 52.00       
5412 49.00       
5413 57.00       
5414 58.00       
5415 49.00       
5416 0.00        
5417 0.00        
5418 0.00        
5419 54.00       
5420 45.00       
5421 54.00       
5422 100.00      
5423 58.00       
5424 50.00       
5425 41.00       
5426 49.00       
5427 73.00       
5428 39.00       
5429 24.00       
5430 41.00       
5431 53.00       
5432 46.00       
5433 53.00       
5434 46.00       
5435 53.00       
5436 46.00       
5437 50.00       
5438 49.00       
5439 50.00       
5440 46.00       
5441 50.00       
5442 55.00       
5443 44.00       
5444 54.00       
5445 46.00       
5446 46.00       
5447 51.00       
5448 48.00       
5449 54.00       
5450 53.00       
5451 46.00       
5452 52.00       
5453 51.00       
5454 48.00       
5455 51.00       
5456 48.00       
5457 48.00       
5458 51.00       
5459 51.00       
5460 48.00       
5461 48.00       
5462 48.00       
5463 48.00       
5464 51.00       
5465 58.00       
5466 59.00       
5467 49.00       
5468 0.00        
5469 0.00        
5470 0.00        
5471 60.00       
5472 39.00       
5473 60.00       
5474 100.00      
5475 60.00       
5476 49.00       
5477 40.00       
5478 41.00       
5479 86.00       
5480 79.00       
5481 21.00       
5482 22.00       
5483 47.00       
5484 27.00       
5485 54.00       
5486 45.00       
5487 54.00       
5488 45.00       
5489 50.00       
5490 49.00       
5491 51.00       
5492 48.00       
5493 49.00       
5494 44.00       
5495 51.00       
5496 52.00       
5497 47.00       
5498 52.00       
5499 47.00       
5500 53.00       
5501 46.00       
5502 50.00       
5503 49.00       
5504 51.00       
5505 44.00       
5506 50.00       
5507 48.00       
5508 51.00       
5509 48.00       
5510 51.00       
5511 48.00       
5512 52.00       
5513 47.00       
5514 51.00       
5515 48.00       
5516 50.00       
5517 39.00       
5518 49.00       
5519 20.00       
5520 50.00       
5521 68.00       
5522 69.00       
5523 42.00       
5524 0.00        
5525 0.00        
5526 0.00        
5527 69.00       
5528 30.00       
5529 69.00       
5530 100.00      
5531 70.00       
5532 51.00       
5533 30.00       
5534 63.00       
5535 49.00       
5536 55.00       
5537 49.00       
5538 58.00       
5539 60.00       
5540 49.00       
5541 0.00        
5542 0.00        
5543 0.00        
5544 66.00       
5545 33.00       
5546 66.00       
5547 100.00      
