File: ./hwmcc19/single/aig/goel/industry/cal228/cal228.aig
9323 20.00       
9324 20.00       
9325 0.00        
9326 0.00        
9327 0.00        
9328 20.00       
9329 20.00       
9330 20.00       
9331 0.00        
9332 20.00       
9333 20.00       
9334 0.00        
9335 40.00       
9336 20.00       
9337 20.00       
9338 20.00       
9339 20.00       
9340 20.00       
9341 0.00        
9342 20.00       
9343 20.00       
9344 0.00        
9345 20.00       
9346 20.00       
9347 20.00       
9348 40.00       
9349 20.00       
9350 0.00        
9351 0.00        
9352 40.00       
9353 20.00       
9354 0.00        
9355 0.00        
9356 20.00       
9357 40.00       
9358 20.00       
9359 0.00        
9360 20.00       
9361 40.00       
9362 40.00       
9363 0.00        
9364 20.00       
9365 0.00        
9366 20.00       
9367 20.00       
9368 20.00       
9369 20.00       
9370 20.00       
9371 20.00       
9372 80.00       
9373 80.00       
9374 59.00       
9375 39.00       
9376 79.00       
9377 20.00       
9378 0.00        
9379 59.00       
9380 59.00       
9381 60.00       
9382 20.00       
9383 40.00       
9384 40.00       
9385 79.00       
9386 79.00       
9387 60.00       
9388 39.00       
9389 39.00       
9390 79.00       
9391 60.00       
9392 79.00       
9393 59.00       
9394 100.00      
9395 0.00        
9396 59.00       
9397 59.00       
9398 40.00       
9399 79.00       
9400 79.00       
9401 20.00       
9402 79.00       
9403 79.00       
9404 79.00       
9405 79.00       
9406 31.00       
9407 30.00       
9408 68.00       
9409 68.00       
9410 51.00       
9411 50.00       
9412 40.00       
9413 20.00       
9414 40.00       
9415 40.00       
9416 60.00       
9417 20.00       
9418 59.00       
9419 80.00       
9420 60.00       
9421 59.00       
9422 50.00       
9423 51.00       
9424 50.00       
9425 51.00       
9426 29.00       
9427 29.00       
9428 20.00       
9429 2.00        
9430 15.00       
9431 4.00        
9432 19.00       
9433 19.00       
9434 19.00       
9435 20.00       
9436 20.00       
9437 19.00       
9438 59.00       
9439 59.00       
9440 0.00        
9441 10.00       
9442 9.00        
9443 20.00       
9444 0.00        
9445 9.00        
9446 9.00        
9447 19.00       
9448 20.00       
9449 20.00       
9450 39.00       
9451 39.00       
9452 79.00       
9453 0.00        
9454 0.00        
9455 39.00       
9456 0.00        
9457 0.00        
9458 20.00       
9459 9.00        
9460 30.00       
9461 24.00       
9462 19.00       
9463 20.00       
9464 19.00       
9465 19.00       
9466 20.00       
9467 19.00       
9468 4.00        
9469 16.00       
9470 36.00       
9471 29.00       
9472 19.00       
9473 20.00       
9474 19.00       
9475 19.00       
9476 19.00       
9477 19.00       
9478 0.00        
9479 20.00       
9480 59.00       
9481 40.00       
9482 20.00       
9483 60.00       
9484 19.00       
9485 19.00       
9486 40.00       
9487 0.00        
9488 20.00       
9489 20.00       
9490 20.00       
9491 20.00       
9492 20.00       
9493 0.00        
9494 0.00        
9495 99.00       
9496 40.00       
9497 40.00       
9498 99.00       
9499 20.00       
9500 20.00       
9501 0.00        
9502 60.00       
9503 20.00       
9504 20.00       
9505 0.00        
9506 20.00       
9507 19.00       
9508 20.00       
9509 20.00       
9510 0.00        
9511 0.00        
9512 0.00        
9513 0.00        
9514 80.00       
9515 20.00       
9516 0.00        
9517 59.00       
9518 0.00        
9519 20.00       
9520 0.00        
9521 60.00       
9522 0.00        
9523 60.00       
9524 0.00        
9525 0.00        
9526 0.00        
9527 0.00        
9528 59.00       
9529 60.00       
9530 40.00       
9531 80.00       
9532 79.00       
9533 20.00       
9534 39.00       
9535 20.00       
9536 20.00       
9537 0.00        
9538 40.00       
9539 20.00       
9540 40.00       
9541 60.00       
9542 40.00       
9543 20.00       
9544 79.00       
9545 40.00       
9546 59.00       
9547 20.00       
9548 59.00       
9549 99.00       
9550 99.00       
9551 20.00       
9552 40.00       
9553 0.00        
9554 79.00       
9555 20.00       
9556 80.00       
9557 59.00       
9558 20.00       
9559 39.00       
9560 0.00        
9561 60.00       
9562 0.00        
9563 59.00       
9564 39.00       
9565 40.00       
9566 20.00       
9567 40.00       
9568 0.00        
9569 40.00       
9570 0.00        
9571 40.00       
9572 60.00       
9573 59.00       
9574 99.00       
9575 40.00       
9576 20.00       
9577 80.00       
9578 19.00       
9579 79.00       
9580 79.00       
9581 79.00       
9582 60.00       
9583 0.00        
9584 59.00       
9585 20.00       
9586 79.00       
9587 60.00       
9588 40.00       
9589 80.00       
9590 59.00       
9591 79.00       
9592 20.00       
9593 20.00       
9594 40.00       
9595 39.00       
9596 79.00       
9597 99.00       
9598 80.00       
9599 20.00       
9600 79.00       
9601 59.00       
9602 39.00       
9603 79.00       
9604 59.00       
9605 0.00        
9606 0.00        
9607 99.00       
9608 40.00       
9609 0.00        
9610 40.00       
9611 99.00       
9612 0.00        
9613 0.00        
9614 0.00        
9615 0.00        
9616 59.00       
9617 27.00       
9618 27.00       
9619 19.00       
9620 65.00       
9621 30.00       
9622 29.00       
9623 50.00       
9624 71.00       
9625 29.00       
9626 31.00       
9627 79.00       
9628 79.00       
9629 21.00       
9630 0.00        
9631 0.00        
9632 40.00       
9633 79.00       
9634 79.00       
9635 79.00       
9636 79.00       
9637 20.00       
9638 20.00       
9639 40.00       
9640 4.00        
9641 2.00        
9642 0.00        
9643 60.00       
9644 60.00       
9645 60.00       
9646 20.00       
9647 20.00       
9648 59.00       
9649 40.00       
9650 40.00       
9651 20.00       
9652 80.00       
9653 80.00       
9654 80.00       
9655 0.00        
9656 19.00       
9657 20.00       
=======================================

[ADAPTIVE] Strategy change: Topo
