File: ./avr/industry/cal228/cal228.aig
9331 40.00       
9332 80.00       
9333 79.00       
9334 20.00       
9335 20.00       
9336 40.00       
9337 39.00       
9338 60.00       
9339 0.00        
9340 0.00        
9341 0.00        
9342 19.00       
9343 20.00       
9344 0.00        
9345 20.00       
9346 20.00       
9347 20.00       
9348 20.00       
9349 0.00        
9350 20.00       
9351 0.00        
9352 19.00       
9353 0.00        
9354 0.00        
9355 19.00       
9356 0.00        
9357 0.00        
9358 0.00        
9359 60.00       
9360 80.00       
9361 20.00       
9362 40.00       
9363 99.00       
9364 60.00       
9365 20.00       
9366 20.00       
9367 40.00       
9368 60.00       
9369 39.00       
9370 40.00       
9371 40.00       
9372 99.00       
9373 20.00       
9374 40.00       
9375 59.00       
9376 0.00        
9377 59.00       
9378 59.00       
9379 40.00       
9380 40.00       
9381 39.00       
9382 20.00       
9383 99.00       
9384 20.00       
9385 60.00       
9386 79.00       
9387 59.00       
9388 59.00       
9389 20.00       
9390 59.00       
9391 0.00        
9392 0.00        
9393 0.00        
9394 0.00        
9395 79.00       
9396 40.00       
9397 59.00       
9398 20.00       
9399 79.00       
9400 20.00       
9401 79.00       
9402 0.00        
9403 20.00       
9404 60.00       
9405 59.00       
9406 20.00       
9407 40.00       
9408 60.00       
9409 0.00        
9410 40.00       
9411 40.00       
9412 59.00       
9413 40.00       
9414 79.00       
9415 0.00        
9416 20.00       
9417 99.00       
9418 79.00       
9419 40.00       
9420 20.00       
9421 59.00       
9422 0.00        
9423 79.00       
9424 40.00       
9425 59.00       
9426 60.00       
9427 0.00        
9428 0.00        
9429 39.00       
9430 0.00        
9431 40.00       
9432 40.00       
9433 0.00        
9434 40.00       
9435 40.00       
9436 40.00       
9437 40.00       
9438 0.00        
9439 0.00        
9440 40.00       
9441 0.00        
9442 40.00       
9443 40.00       
9444 40.00       
9445 40.00       
9446 40.00       
9447 40.00       
9448 40.00       
9449 40.00       
9450 0.00        
9451 40.00       
9452 40.00       
9453 40.00       
9454 39.00       
9455 0.00        
9456 0.00        
9457 40.00       
9458 40.00       
9459 0.00        
9460 40.00       
9461 80.00       
9462 20.00       
9463 60.00       
9464 20.00       
9465 20.00       
9466 20.00       
9467 79.00       
9468 80.00       
9469 40.00       
9470 40.00       
9471 40.00       
9472 60.00       
9473 60.00       
9474 39.00       
9475 40.00       
9476 99.00       
9477 59.00       
9478 0.00        
9479 80.00       
9480 79.00       
9481 59.00       
9482 79.00       
9483 59.00       
9484 79.00       
9485 0.00        
9486 59.00       
9487 60.00       
9488 40.00       
9489 79.00       
9490 59.00       
9491 59.00       
9492 39.00       
9493 39.00       
9494 59.00       
9495 59.00       
9496 60.00       
9497 40.00       
9498 79.00       
9499 20.00       
9500 20.00       
9501 20.00       
9502 79.00       
9503 60.00       
9504 0.00        
9505 20.00       
9506 20.00       
9507 20.00       
9508 80.00       
9509 20.00       
9510 39.00       
9511 100.00      
9512 79.00       
9513 0.00        
9514 59.00       
9515 60.00       
9516 20.00       
9517 40.00       
9518 59.00       
9519 20.00       
9520 40.00       
9521 59.00       
9522 60.00       
9523 60.00       
9524 40.00       
9525 40.00       
9526 40.00       
9527 79.00       
9528 99.00       
9529 99.00       
9530 40.00       
9531 80.00       
9532 20.00       
9533 0.00        
9534 40.00       
9535 40.00       
9536 99.00       
9537 59.00       
9538 99.00       
9539 20.00       
9540 40.00       
9541 40.00       
9542 39.00       
9543 40.00       
9544 20.00       
9545 39.00       
9546 60.00       
9547 20.00       
9548 60.00       
9549 59.00       
9550 59.00       
9551 20.00       
9552 39.00       
9553 60.00       
9554 79.00       
9555 0.00        
9556 39.00       
9557 40.00       
9558 60.00       
9559 3.00        
9560 0.00        
9561 20.00       
9562 0.00        
9563 0.00        
9564 79.00       
9565 0.00        
9566 0.00        
9567 99.00       
9568 99.00       
9569 20.00       
9570 20.00       
9571 20.00       
9572 40.00       
9573 0.00        
9574 20.00       
9575 40.00       
9576 0.00        
9577 20.00       
9578 20.00       
9579 20.00       
9580 40.00       
9581 39.00       
9582 39.00       
9583 20.00       
9584 59.00       
9585 60.00       
9586 0.00        
9587 39.00       
9588 0.00        
9589 0.00        
9590 0.00        
9591 1.00        
9592 19.00       
9593 18.00       
9594 18.00       
9595 19.00       
9596 18.00       
9597 19.00       
9598 21.00       
9599 20.00       
9600 20.00       
9601 3.00        
9602 40.00       
9603 59.00       
9604 79.00       
9605 99.00       
9606 39.00       
9607 20.00       
9608 59.00       
9609 80.00       
9610 20.00       
9611 99.00       
9612 0.00        
9613 60.00       
9614 0.00        
9615 40.00       
9616 59.00       
9617 0.00        
9618 80.00       
9619 80.00       
9620 79.00       
9621 40.00       
9622 40.00       
9623 60.00       
9624 59.00       
9625 39.00       
9626 79.00       
9627 0.00        
9628 79.00       
9629 79.00       
9630 20.00       
9631 20.00       
9632 40.00       
9633 40.00       
9634 0.00        
9635 20.00       
9636 40.00       
9637 59.00       
9638 20.00       
9639 79.00       
9640 20.00       
9641 60.00       
9642 0.00        
9643 60.00       
9644 79.00       
9645 79.00       
9646 20.00       
9647 20.00       
9648 0.00        
9649 60.00       
9650 39.00       
9651 40.00       
9652 20.00       
9653 40.00       
9654 0.00        
9655 40.00       
9656 0.00        
9657 40.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 06:02:25 AM CST
========================================
