File: ./avr/industry/cal230/cal230.aig
9331 39.00       
9332 59.00       
9333 59.00       
9334 40.00       
9335 79.00       
9336 79.00       
9337 59.00       
9338 20.00       
9339 40.00       
9340 40.00       
9341 0.00        
9342 40.00       
9343 59.00       
9344 59.00       
9345 0.00        
9346 99.00       
9347 40.00       
9348 59.00       
9349 40.00       
9350 0.00        
9351 2.00        
9352 2.00        
9353 39.00       
9354 79.00       
9355 79.00       
9356 40.00       
9357 59.00       
9358 20.00       
9359 79.00       
9360 20.00       
9361 79.00       
9362 0.00        
9363 20.00       
9364 60.00       
9365 59.00       
9366 20.00       
9367 40.00       
9368 60.00       
9369 0.00        
9370 40.00       
9371 40.00       
9372 59.00       
9373 40.00       
9374 79.00       
9375 0.00        
9376 20.00       
9377 99.00       
9378 79.00       
9379 40.00       
9380 20.00       
9381 59.00       
9382 0.00        
9383 79.00       
9384 40.00       
9385 0.00        
9386 0.00        
9387 0.00        
9388 0.00        
9389 0.00        
9390 0.00        
9391 0.00        
9392 0.00        
9393 0.00        
9394 0.00        
9395 0.00        
9396 0.00        
9397 0.00        
9398 0.00        
9399 0.00        
9400 0.00        
9401 0.00        
9402 0.00        
9403 0.00        
9404 0.00        
9405 0.00        
9406 0.00        
9407 0.00        
9408 0.00        
9409 0.00        
9410 0.00        
9411 0.00        
9412 0.00        
9413 0.00        
9414 0.00        
9415 0.00        
9416 0.00        
9417 0.00        
9418 0.00        
9419 19.00       
9420 79.00       
9421 20.00       
9422 79.00       
9423 60.00       
9424 40.00       
9425 80.00       
9426 20.00       
9427 60.00       
9428 20.00       
9429 20.00       
9430 20.00       
9431 79.00       
9432 80.00       
9433 40.00       
9434 40.00       
9435 40.00       
9436 60.00       
9437 60.00       
9438 39.00       
9439 40.00       
9440 99.00       
9441 59.00       
9442 0.00        
9443 80.00       
9444 79.00       
9445 59.00       
9446 79.00       
9447 59.00       
9448 79.00       
9449 0.00        
9450 59.00       
9451 60.00       
9452 40.00       
9453 79.00       
9454 59.00       
9455 0.00        
9456 20.00       
9457 80.00       
9458 20.00       
9459 20.00       
9460 39.00       
9461 0.00        
9462 0.00        
9463 59.00       
9464 79.00       
9465 60.00       
9466 20.00       
9467 40.00       
9468 20.00       
9469 0.00        
9470 40.00       
9471 80.00       
9472 59.00       
9473 59.00       
9474 60.00       
9475 40.00       
9476 79.00       
9477 20.00       
9478 20.00       
9479 20.00       
9480 79.00       
9481 60.00       
9482 0.00        
9483 20.00       
9484 20.00       
9485 20.00       
9486 80.00       
9487 20.00       
9488 39.00       
9489 100.00      
9490 79.00       
9491 0.00        
9492 59.00       
9493 60.00       
9494 20.00       
9495 40.00       
9496 59.00       
9497 20.00       
9498 40.00       
9499 59.00       
9500 60.00       
9501 60.00       
9502 0.00        
9503 40.00       
9504 20.00       
9505 79.00       
9506 99.00       
9507 99.00       
9508 40.00       
9509 80.00       
9510 20.00       
9511 0.00        
9512 40.00       
9513 40.00       
9514 99.00       
9515 59.00       
9516 99.00       
9517 20.00       
9518 40.00       
9519 40.00       
9520 39.00       
9521 40.00       
9522 20.00       
9523 39.00       
9524 60.00       
9525 20.00       
9526 60.00       
9527 59.00       
9528 59.00       
9529 20.00       
9530 39.00       
9531 60.00       
9532 79.00       
9533 0.00        
9534 39.00       
9535 0.00        
9536 40.00       
9537 80.00       
9538 79.00       
9539 40.00       
9540 60.00       
9541 20.00       
9542 79.00       
9543 20.00       
9544 79.00       
9545 0.00        
9546 20.00       
9547 60.00       
9548 60.00       
9549 20.00       
9550 40.00       
9551 60.00       
9552 0.00        
9553 40.00       
9554 40.00       
9555 60.00       
9556 39.00       
9557 80.00       
9558 0.00        
9559 20.00       
9560 99.00       
9561 79.00       
9562 39.00       
9563 20.00       
9564 60.00       
9565 0.00        
9566 79.00       
9567 40.00       
9568 0.00        
9569 60.00       
9570 0.00        
9571 20.00       
9572 60.00       
9573 99.00       
9574 40.00       
9575 60.00       
9576 20.00       
9577 60.00       
9578 40.00       
9579 0.00        
9580 0.00        
9581 0.00        
9582 97.00       
9583 79.00       
9584 99.00       
9585 60.00       
9586 2.00        
9587 2.00        
9588 40.00       
9589 40.00       
9590 40.00       
9591 0.00        
9592 0.00        
9593 0.00        
9594 0.00        
9595 0.00        
9596 0.00        
9597 0.00        
9598 0.00        
9599 0.00        
9600 0.00        
9601 0.00        
9602 0.00        
9603 0.00        
9604 40.00       
9605 80.00       
9606 80.00       
9607 20.00       
9608 0.00        
9609 0.00        
9610 39.00       
9611 20.00       
9612 60.00       
9613 79.00       
9614 39.00       
9615 79.00       
9616 59.00       
9617 20.00       
9618 80.00       
9619 39.00       
9620 60.00       
9621 40.00       
9622 79.00       
9623 40.00       
9624 39.00       
9625 39.00       
9626 59.00       
9627 60.00       
9628 60.00       
9629 20.00       
9630 39.00       
9631 40.00       
9632 0.00        
9633 20.00       
9634 60.00       
9635 99.00       
9636 79.00       
9637 60.00       
9638 59.00       
9639 59.00       
9640 40.00       
9641 39.00       
9642 59.00       
9643 0.00        
9644 0.00        
9645 20.00       
9646 41.00       
9647 41.00       
9648 0.00        
9649 39.00       
9650 60.00       
9651 0.00        
9652 39.00       
9653 60.00       
9654 0.00        
9655 0.00        
9656 0.00        
9657 0.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 05:18:45 AM CST
========================================
