File: ./hwmcc24/2024/hku/refinement_checking/bv/ILA_Ridecore_AND_sanity.aig
19809 0.00        
19810 0.00        
19811 0.00        
19812 50.00       
19813 50.00       
19814 50.00       
19815 49.00       
19816 49.00       
19817 51.00       
19818 52.00       
19819 50.00       
19820 47.00       
19821 49.00       
19822 48.00       
19823 50.00       
19824 53.00       
19825 48.00       
19826 52.00       
19827 50.00       
19828 50.00       
19829 49.00       
19830 46.00       
19831 49.00       
19832 49.00       
19833 48.00       
19834 48.00       
19835 49.00       
19836 51.00       
19837 50.00       
19838 50.00       
19839 49.00       
19840 48.00       
19841 49.00       
19842 52.00       
19843 51.00       
19844 0.00        
19845 6.00        
19846 0.00        
19847 0.00        
19848 0.00        
19849 0.00        
19850 0.00        
19851 0.00        
19852 0.00        
19853 0.00        
19854 0.00        
19855 0.00        
19856 0.00        
19857 0.00        
19858 0.00        
19859 0.00        
19860 0.00        
19861 0.00        
19862 0.00        
19863 0.00        
19864 0.00        
19865 0.00        
19866 0.00        
19867 0.00        
19868 0.00        
19869 0.00        
19870 0.00        
19871 0.00        
19872 0.00        
19873 0.00        
19874 0.00        
19875 0.00        
19876 0.00        
19877 0.00        
19878 0.00        
19879 0.00        
19880 0.00        
19881 0.00        
19882 0.00        
19883 0.00        
19884 0.00        
19885 0.00        
19886 0.00        
19887 0.00        
19888 0.00        
19889 0.00        
19890 0.00        
19891 0.00        
19892 0.00        
19893 0.00        
19894 0.00        
19895 0.00        
19896 0.00        
19897 0.00        
19898 0.00        
19899 0.00        
19900 0.00        
19901 0.00        
19902 0.00        
19903 0.00        
19904 0.00        
19905 0.00        
19906 0.00        
19907 0.00        
19908 0.00        
19909 0.00        
19910 0.00        
19911 47.00       
19912 0.00        
19913 0.00        
19914 0.00        
19915 0.00        
19916 0.00        
19917 0.00        
19918 0.00        
19919 0.00        
19920 0.00        
19921 0.00        
19922 0.00        
19923 0.00        
19924 0.00        
19925 0.00        
19926 0.00        
19927 0.00        
19928 0.00        
19929 0.00        
19930 0.00        
19931 0.00        
19932 0.00        
19933 0.00        
19934 0.00        
19935 0.00        
19936 0.00        
19937 0.00        
19938 0.00        
19939 0.00        
19940 0.00        
19941 0.00        
19942 0.00        
19943 0.00        
19944 0.00        
19945 0.00        
19946 0.00        
19947 0.00        
19948 0.00        
19949 0.00        
19950 0.00        
19951 0.00        
19952 0.00        
19953 0.00        
19954 0.00        
19955 0.00        
19956 0.00        
19957 0.00        
19958 0.00        
19959 0.00        
19960 0.00        
19961 0.00        
19962 0.00        
19963 0.00        
19964 0.00        
19965 0.00        
19966 0.00        
19967 0.00        
19968 0.00        
19969 0.00        
19970 0.00        
19971 0.00        
19972 0.00        
19973 0.00        
19974 0.00        
19975 0.00        
19976 0.00        
19977 49.00       
19978 49.00       
19979 54.00       
19980 51.00       
19981 50.00       
19982 49.00       
19983 51.00       
19984 50.00       
19985 50.00       
19986 47.00       
19987 50.00       
19988 51.00       
19989 49.00       
19990 49.00       
19991 50.00       
19992 48.00       
19993 50.00       
19994 49.00       
19995 48.00       
19996 48.00       
19997 51.00       
19998 52.00       
19999 49.00       
20000 49.00       
20001 51.00       
20002 51.00       
20003 50.00       
20004 51.00       
20005 50.00       
20006 46.00       
20007 50.00       
20008 51.00       
20009 0.00        
20010 0.00        
20011 0.00        
20012 0.00        
20013 0.00        
20014 0.00        
20015 0.00        
20016 0.00        
20017 0.00        
20018 0.00        
20019 0.00        
20020 0.00        
20021 0.00        
20022 0.00        
20023 0.00        
20024 0.00        
20025 0.00        
20026 0.00        
20027 0.00        
20028 0.00        
20029 0.00        
20030 0.00        
20031 0.00        
20032 0.00        
20033 0.00        
20034 0.00        
20035 0.00        
20036 0.00        
20037 0.00        
20038 0.00        
20039 0.00        
20040 0.00        
20041 49.00       
20042 48.00       
20043 54.00       
20044 53.00       
20045 49.00       
20046 53.00       
20047 46.00       
20048 51.00       
20049 46.00       
20050 53.00       
20051 50.00       
20052 47.00       
20053 38.00       
20054 40.00       
20055 49.00       
20056 54.00       
20057 53.00       
20058 41.00       
20059 56.00       
20060 46.00       
20061 48.00       
20062 52.00       
20063 46.00       
20064 49.00       
20065 49.00       
20066 50.00       
20067 54.00       
20068 47.00       
20069 51.00       
20070 47.00       
20071 54.00       
20072 51.00       
20073 0.00        
20074 0.00        
20075 0.00        
20076 0.00        
20077 0.00        
20078 0.00        
20079 0.00        
20080 0.00        
20081 0.00        
20082 0.00        
20083 0.00        
20084 0.00        
20085 0.00        
20086 0.00        
20087 0.00        
20088 0.00        
20089 0.00        
20090 0.00        
20091 0.00        
20092 0.00        
20093 0.00        
20094 0.00        
20095 0.00        
20096 0.00        
20097 0.00        
20098 0.00        
20099 0.00        
20100 0.00        
20101 0.00        
20102 0.00        
20103 0.00        
20104 0.00        
20105 75.00       
20106 0.00        
20107 0.00        
20108 0.00        
20109 0.00        
20110 0.00        
20111 0.00        
20112 0.00        
20113 0.00        
20114 0.00        
20115 0.00        
20116 0.00        
20117 0.00        
20118 0.00        
20119 0.00        
20120 0.00        
20121 0.00        
20122 0.00        
20123 0.00        
20124 0.00        
20125 0.00        
20126 0.00        
20127 0.00        
20128 0.00        
20129 0.00        
20130 0.00        
20131 0.00        
20132 0.00        
20133 0.00        
20134 0.00        
20135 0.00        
20136 0.00        
20137 0.00        
20138 54.00       
20139 39.00       
20140 50.00       
20141 49.00       
20142 43.00       
20143 64.00       
20144 41.00       
20145 50.00       
20146 49.00       
20147 43.00       
20148 40.00       
20149 53.00       
20150 50.00       
20151 52.00       
20152 36.00       
20153 42.00       
20154 37.00       
20155 53.00       
20156 39.00       
20157 45.00       
20158 46.00       
20159 33.00       
20160 51.00       
20161 53.00       
20162 53.00       
20163 48.00       
20164 45.00       
20165 44.00       
20166 34.00       
20167 42.00       
20168 45.00       
20169 45.00       
20170 49.00       
20171 46.00       
20172 50.00       
20173 50.00       
20174 52.00       
20175 48.00       
20176 50.00       
20177 52.00       
20178 49.00       
20179 46.00       
20180 47.00       
20181 50.00       
20182 49.00       
20183 49.00       
20184 48.00       
20185 48.00       
20186 48.00       
20187 49.00       
20188 49.00       
20189 50.00       
20190 50.00       
20191 51.00       
20192 51.00       
20193 49.00       
20194 49.00       
20195 48.00       
20196 49.00       
20197 50.00       
20198 51.00       
20199 48.00       
20200 50.00       
20201 48.00       
20202 0.00        
20203 0.00        
20204 0.00        
20205 0.00        
20206 0.00        
20207 24.00       
20208 18.00       
20209 20.00       
20210 48.00       
20211 17.00       
20212 21.00       
20213 37.00       
20214 44.00       
20215 40.00       
20216 10.00       
20217 12.00       
20218 20.00       
20219 45.00       
20220 26.00       
20221 24.00       
20222 37.00       
20223 48.00       
20224 46.00       
20225 17.00       
20226 35.00       
20227 44.00       
20228 50.00       
20229 32.00       
20230 24.00       
20231 14.00       
20232 25.00       
20233 43.00       
20234 38.00       
20235 39.00       
20236 19.00       
20237 34.00       
20238 35.00       
20239 0.00        
20240 0.00        
20241 0.00        
20242 0.00        
20243 0.00        
20244 13.00       
20245 0.00        
20246 0.00        
20247 0.00        
20248 0.00        
20249 0.00        
20250 0.00        
20251 0.00        
20252 0.00        
20253 0.00        
20254 0.00        
20255 0.00        
20256 0.00        
20257 0.00        
20258 0.00        
20259 0.00        
20260 0.00        
20261 0.00        
20262 0.00        
20263 0.00        
20264 0.00        
20265 0.00        
20266 0.00        
20267 0.00        
20268 0.00        
20269 0.00        
20270 0.00        
20271 0.00        
20272 0.00        
20273 0.00        
20274 0.00        
20275 0.00        
20276 0.00        
20277 5.00        
20278 0.00        
20279 2.00        
20280 2.00        
20281 6.00        
20282 0.00        
20283 6.00        
20284 6.00        
20285 6.00        
20286 0.00        
20287 0.00        
20288 0.00        
20289 4.00        
20290 2.00        
20291 6.00        
20292 2.00        
20293 2.00        
20294 6.00        
20295 2.00        
20296 6.00        
20297 4.00        
20298 2.00        
20299 2.00        
20300 0.00        
20301 4.00        
20302 0.00        
20303 6.00        
20304 0.00        
20305 0.00        
20306 4.00        
20307 4.00        
20308 4.00        
20309 0.00        
20310 4.00        
20311 0.00        
20312 0.00        
20313 0.00        
20314 0.00        
20315 0.00        
20316 0.00        
20317 0.00        
20318 0.00        
20319 50.00       
20320 50.00       
20321 49.00       
20322 48.00       
20323 49.00       
20324 51.00       
20325 51.00       
20326 50.00       
20327 52.00       
20328 49.00       
20329 51.00       
20330 52.00       
20331 49.00       
20332 50.00       
20333 50.00       
20334 50.00       
20335 49.00       
20336 51.00       
20337 51.00       
20338 50.00       
20339 51.00       
20340 48.00       
20341 48.00       
20342 50.00       
20343 50.00       
20344 50.00       
20345 50.00       
20346 48.00       
20347 50.00       
20348 46.00       
20349 51.00       
20350 49.00       
20351 0.00        
20352 0.00        
20353 0.00        
20354 0.00        
20355 0.00        
20356 0.00        
20357 0.00        
20358 0.00        
20359 0.00        
20360 0.00        
20361 0.00        
20362 0.00        
20363 0.00        
20364 0.00        
20365 0.00        
20366 0.00        
20367 0.00        
20368 0.00        
20369 0.00        
20370 0.00        
20371 0.00        
20372 0.00        
20373 0.00        
20374 0.00        
20375 0.00        
20376 0.00        
20377 0.00        
20378 0.00        
20379 0.00        
20380 0.00        
20381 0.00        
20382 0.00        
20383 0.00        
20384 0.00        
20385 0.00        
20386 0.00        
20387 0.00        
20388 0.00        
20389 0.00        
20390 0.00        
20391 0.00        
20392 0.00        
20393 0.00        
20394 0.00        
20395 0.00        
20396 0.00        
20397 0.00        
20398 0.00        
20399 0.00        
20400 0.00        
20401 0.00        
20402 0.00        
20403 0.00        
20404 0.00        
20405 0.00        
20406 0.00        
20407 0.00        
20408 0.00        
20409 0.00        
20410 0.00        
20411 0.00        
20412 0.00        
20413 0.00        
20414 0.00        
20415 28.00       
20416 23.00       
20417 35.00       
20418 47.00       
20419 34.00       
20420 26.00       
20421 29.00       
20422 35.00       
20423 40.00       
20424 27.00       
20425 21.00       
20426 17.00       
20427 34.00       
20428 21.00       
20429 40.00       
20430 42.00       
20431 39.00       
20432 37.00       
20433 34.00       
20434 42.00       
20435 30.00       
20436 36.00       
20437 39.00       
20438 37.00       
20439 31.00       
20440 34.00       
20441 24.00       
20442 74.00       
20443 65.00       
20444 33.00       
20445 31.00       
20446 33.00       
20447 49.00       
20448 51.00       
20449 49.00       
20450 48.00       
20451 48.00       
20452 50.00       
20453 49.00       
20454 46.00       
20455 48.00       
20456 49.00       
20457 50.00       
20458 49.00       
20459 50.00       
20460 48.00       
20461 51.00       
20462 48.00       
20463 50.00       
20464 48.00       
20465 48.00       
20466 48.00       
20467 49.00       
20468 51.00       
20469 48.00       
20470 49.00       
20471 47.00       
20472 49.00       
20473 49.00       
20474 49.00       
20475 48.00       
20476 50.00       
20477 49.00       
20478 49.00       
20479 1.00        
20480 1.00        
20481 1.00        
20482 1.00        
20483 1.00        
20484 1.00        
20485 1.00        
20486 1.00        
20487 1.00        
20488 1.00        
20489 1.00        
20490 1.00        
20491 1.00        
20492 1.00        
20493 1.00        
20494 1.00        
20495 1.00        
20496 1.00        
20497 1.00        
20498 1.00        
20499 1.00        
20500 1.00        
20501 1.00        
20502 1.00        
20503 2.00        
20504 1.00        
20505 1.00        
20506 1.00        
20507 1.00        
20508 1.00        
20509 1.00        
20510 1.00        
20511 6.00        
20512 0.00        
20513 0.00        
20514 0.00        
20515 0.00        
20516 0.00        
20517 0.00        
20518 0.00        
20519 0.00        
20520 0.00        
20521 0.00        
20522 0.00        
20523 0.00        
20524 0.00        
20525 0.00        
20526 0.00        
20527 0.00        
20528 0.00        
20529 0.00        
20530 0.00        
20531 0.00        
20532 0.00        
20533 0.00        
20534 0.00        
20535 0.00        
20536 0.00        
20537 0.00        
20538 0.00        
20539 0.00        
20540 0.00        
20541 0.00        
20542 0.00        
20543 0.00        
20544 0.00        
20545 0.00        
20546 0.00        
20547 0.00        
20548 0.00        
20549 0.00        
20550 0.00        
20551 0.00        
20552 0.00        
20553 0.00        
20554 0.00        
20555 0.00        
20556 0.00        
20557 0.00        
20558 0.00        
20559 0.00        
20560 0.00        
20561 0.00        
20562 0.00        
20563 0.00        
20564 0.00        
20565 0.00        
20566 0.00        
20567 0.00        
20568 0.00        
20569 0.00        
20570 0.00        
20571 0.00        
20572 0.00        
20573 0.00        
20574 0.00        
20575 0.00        
20576 40.00       
20577 43.00       
20578 2.00        
20579 34.00       
20580 0.00        
20581 8.00        
20582 2.00        
20583 12.00       
20584 0.00        
20585 2.00        
20586 39.00       
20587 36.00       
20588 14.00       
20589 39.00       
20590 2.00        
20591 0.00        
20592 14.00       
20593 40.00       
20594 12.00       
20595 8.00        
20596 0.00        
20597 30.00       
20598 10.00       
20599 43.00       
20600 39.00       
20601 30.00       
20602 43.00       
20603 32.00       
20604 8.00        
20605 2.00        
20606 10.00       
20607 10.00       
20608 4.00        
20609 4.00        
20610 4.00        
20611 4.00        
20612 0.00        
20613 4.00        
20614 0.00        
20615 4.00        
20616 4.00        
20617 0.00        
20618 0.00        
20619 0.00        
20620 0.00        
20621 0.00        
20622 0.00        
20623 0.00        
20624 0.00        
20625 4.00        
20626 4.00        
20627 0.00        
20628 0.00        
20629 0.00        
20630 0.00        
20631 0.00        
20632 0.00        
20633 4.00        
20634 0.00        
20635 4.00        
20636 4.00        
20637 0.00        
20638 4.00        
20639 4.00        
20640 49.00       
20641 51.00       
20642 50.00       
20643 48.00       
20644 45.00       
20645 48.00       
20646 51.00       
20647 48.00       
20648 50.00       
20649 50.00       
20650 50.00       
20651 49.00       
20652 48.00       
20653 52.00       
20654 49.00       
20655 49.00       
20656 50.00       
20657 47.00       
20658 51.00       
20659 49.00       
20660 50.00       
20661 49.00       
20662 51.00       
20663 51.00       
20664 49.00       
20665 49.00       
20666 48.00       
20667 51.00       
20668 50.00       
20669 50.00       
20670 52.00       
20671 50.00       
20672 0.00        
20673 0.00        
20674 0.00        
20675 0.00        
20676 0.00        
20677 0.00        
20678 0.00        
20679 0.00        
20680 0.00        
20681 0.00        
20682 50.00       
20683 50.00       
20684 48.00       
20685 49.00       
20686 49.00       
20687 45.00       
20688 49.00       
20689 50.00       
20690 49.00       
20691 49.00       
20692 51.00       
20693 50.00       
20694 49.00       
20695 48.00       
20696 49.00       
20697 49.00       
20698 49.00       
20699 50.00       
20700 47.00       
20701 50.00       
20702 49.00       
20703 50.00       
20704 50.00       
20705 50.00       
20706 48.00       
20707 49.00       
20708 48.00       
20709 49.00       
20710 50.00       
20711 49.00       
20712 50.00       
20713 51.00       
20714 0.00        
20715 0.00        
20716 0.00        
20717 0.00        
20718 0.00        
20719 0.00        
20720 0.00        
20721 0.00        
20722 0.00        
20723 0.00        
20724 0.00        
20725 0.00        
20726 0.00        
20727 0.00        
20728 0.00        
20729 0.00        
20730 0.00        
20731 0.00        
20732 0.00        
20733 0.00        
20734 0.00        
20735 0.00        
20736 0.00        
20737 0.00        
20738 0.00        
20739 0.00        
20740 0.00        
20741 0.00        
20742 0.00        
20743 0.00        
20744 0.00        
20745 0.00        
20746 0.00        
20747 0.00        
20748 0.00        
20749 0.00        
20750 0.00        
20751 0.00        
20752 0.00        
20753 0.00        
20754 0.00        
20755 0.00        
20756 0.00        
20757 0.00        
20758 0.00        
20759 0.00        
20760 0.00        
20761 0.00        
20762 0.00        
20763 0.00        
20764 0.00        
20765 0.00        
20766 0.00        
20767 0.00        
20768 0.00        
20769 0.00        
20770 0.00        
20771 0.00        
20772 0.00        
20773 0.00        
20774 0.00        
20775 0.00        
20776 0.00        
20777 0.00        
20778 26.00       
20779 24.00       
20780 26.00       
20781 27.00       
20782 30.00       
20783 21.00       
20784 21.00       
20785 30.00       
20786 31.00       
20787 22.00       
20788 20.00       
20789 21.00       
20790 30.00       
20791 27.00       
20792 16.00       
20793 29.00       
20794 28.00       
20795 27.00       
20796 23.00       
20797 30.00       
20798 23.00       
20799 26.00       
20800 25.00       
20801 25.00       
20802 23.00       
20803 24.00       
20804 30.00       
20805 68.00       
20806 19.00       
20807 24.00       
20808 31.00       
20809 29.00       
20810 11.00       
20811 11.00       
20812 12.00       
20813 12.00       
20814 11.00       
20815 1.00        
20816 6.00        
20817 0.00        
20818 0.00        
20819 0.00        
20820 0.00        
20821 0.00        
20822 0.00        
20823 0.00        
20824 0.00        
20825 0.00        
20826 0.00        
20827 0.00        
20828 0.00        
20829 0.00        
20830 0.00        
20831 0.00        
20832 0.00        
20833 0.00        
20834 0.00        
20835 0.00        
20836 0.00        
20837 0.00        
20838 0.00        
20839 0.00        
20840 0.00        
20841 0.00        
20842 0.00        
20843 0.00        
20844 0.00        
20845 0.00        
20846 0.00        
20847 0.00        
20848 0.00        
20849 50.00       
20850 47.00       
20851 48.00       
20852 52.00       
20853 49.00       
20854 51.00       
20855 51.00       
20856 48.00       
20857 48.00       
20858 49.00       
20859 48.00       
20860 50.00       
20861 53.00       
20862 51.00       
20863 50.00       
20864 48.00       
20865 49.00       
20866 50.00       
20867 49.00       
20868 48.00       
20869 49.00       
20870 49.00       
20871 48.00       
20872 50.00       
20873 51.00       
20874 49.00       
20875 45.00       
20876 48.00       
20877 50.00       
20878 50.00       
20879 49.00       
20880 48.00       
20881 0.00        
20882 0.00        
20883 0.00        
20884 0.00        
20885 0.00        
20886 0.00        
20887 0.00        
20888 0.00        
20889 0.00        
20890 0.00        
20891 0.00        
20892 0.00        
20893 0.00        
20894 0.00        
20895 0.00        
20896 0.00        
20897 0.00        
20898 0.00        
20899 0.00        
20900 0.00        
20901 0.00        
20902 0.00        
20903 0.00        
20904 0.00        
20905 0.00        
20906 0.00        
20907 0.00        
20908 0.00        
20909 0.00        
20910 0.00        
20911 0.00        
20912 0.00        
20913 12.00       
20914 6.00        
20915 6.00        
20916 6.00        
20917 0.00        
20918 15.00       
20919 34.00       
20920 34.00       
20921 40.00       
20922 43.00       
20923 30.00       
20924 0.00        
20925 32.00       
20926 40.00       
20927 2.00        
20928 4.00        
20929 2.00        
20930 6.00        
20931 34.00       
20932 2.00        
20933 8.00        
20934 8.00        
20935 34.00       
20936 40.00       
20937 6.00        
20938 30.00       
20939 10.00       
20940 30.00       
20941 34.00       
20942 30.00       
20943 12.00       
20944 8.00        
20945 1.00        
20946 0.00        
20947 0.00        
20948 0.00        
20949 0.00        
20950 0.00        
20951 0.00        
20952 0.00        
20953 0.00        
20954 0.00        
20955 0.00        
20956 0.00        
20957 0.00        
20958 0.00        
20959 0.00        
20960 0.00        
20961 0.00        
20962 0.00        
20963 0.00        
20964 0.00        
20965 0.00        
20966 0.00        
20967 0.00        
20968 0.00        
20969 0.00        
20970 0.00        
20971 0.00        
20972 0.00        
20973 0.00        
20974 0.00        
20975 0.00        
20976 0.00        
20977 0.00        
20978 0.00        
20979 0.00        
20980 0.00        
20981 0.00        
20982 0.00        
20983 0.00        
20984 0.00        
20985 0.00        
20986 0.00        
20987 0.00        
20988 0.00        
20989 0.00        
20990 0.00        
20991 0.00        
20992 0.00        
20993 0.00        
20994 0.00        
20995 0.00        
20996 0.00        
20997 0.00        
20998 0.00        
20999 0.00        
21000 0.00        
21001 0.00        
21002 0.00        
21003 0.00        
21004 0.00        
21005 0.00        
21006 0.00        
21007 0.00        
21008 0.00        
21009 0.00        
21010 0.00        
21011 1.00        
21012 1.00        
21013 3.00        
21014 3.00        
21015 0.00        
21016 0.00        
21017 0.00        
21018 0.00        
21019 0.00        
21020 0.00        
21021 0.00        
21022 0.00        
21023 0.00        
21024 0.00        
21025 0.00        
21026 0.00        
21027 0.00        
21028 0.00        
21029 0.00        
21030 0.00        
21031 0.00        
21032 0.00        
21033 0.00        
21034 0.00        
21035 0.00        
21036 0.00        
21037 0.00        
21038 0.00        
21039 0.00        
21040 0.00        
21041 0.00        
21042 0.00        
21043 0.00        
21044 0.00        
21045 0.00        
21046 0.00        
21047 0.00        
21048 0.00        
21049 0.00        
21050 0.00        
21051 0.00        
21052 0.00        
21053 0.00        
21054 0.00        
21055 0.00        
21056 0.00        
21057 0.00        
21058 0.00        
21059 0.00        
21060 0.00        
21061 0.00        
21062 0.00        
21063 0.00        
21064 0.00        
21065 0.00        
21066 0.00        
21067 0.00        
21068 0.00        
21069 0.00        
21070 0.00        
21071 0.00        
21072 0.00        
21073 0.00        
21074 0.00        
21075 0.00        
21076 0.00        
21077 0.00        
21078 0.00        
21079 0.00        
21080 0.00        
21081 0.00        
21082 0.00        
21083 0.00        
21084 0.00        
21085 6.00        
21086 8.00        
21087 8.00        
21088 8.00        
21089 14.00       
21090 14.00       
21091 0.00        
21092 8.00        
21093 6.00        
21094 14.00       
21095 14.00       
21096 8.00        
21097 0.00        
21098 0.00        
21099 0.00        
21100 0.00        
21101 14.00       
21102 8.00        
21103 0.00        
21104 14.00       
21105 8.00        
21106 14.00       
21107 14.00       
21108 6.00        
21109 14.00       
21110 0.00        
21111 14.00       
21112 6.00        
21113 6.00        
21114 8.00        
21115 8.00        
21116 14.00       
21117 49.00       
21118 51.00       
21119 45.00       
21120 49.00       
21121 50.00       
21122 51.00       
21123 50.00       
21124 49.00       
21125 48.00       
21126 49.00       
21127 50.00       
21128 50.00       
21129 51.00       
21130 49.00       
21131 50.00       
21132 49.00       
21133 51.00       
21134 50.00       
21135 48.00       
21136 50.00       
21137 49.00       
21138 49.00       
21139 50.00       
21140 51.00       
21141 47.00       
21142 49.00       
21143 47.00       
21144 48.00       
21145 49.00       
21146 50.00       
21147 48.00       
21148 51.00       
21149 0.00        
21150 6.00        
21151 6.00        
21152 6.00        
21153 0.00        
21154 0.00        
21155 0.00        
21156 6.00        
21157 0.00        
21158 6.00        
21159 6.00        
21160 0.00        
21161 0.00        
21162 0.00        
21163 0.00        
21164 0.00        
21165 0.00        
21166 6.00        
21167 0.00        
21168 6.00        
21169 6.00        
21170 0.00        
21171 0.00        
21172 0.00        
21173 0.00        
21174 6.00        
21175 0.00        
21176 6.00        
21177 6.00        
21178 6.00        
21179 6.00        
21180 0.00        
21181 3.00        
21182 50.00       
21183 49.00       
21184 51.00       
21185 47.00       
21186 46.00       
21187 47.00       
21188 48.00       
21189 52.00       
21190 48.00       
21191 49.00       
21192 51.00       
21193 51.00       
21194 54.00       
21195 51.00       
21196 49.00       
21197 51.00       
21198 48.00       
21199 50.00       
21200 48.00       
21201 50.00       
21202 49.00       
21203 52.00       
21204 50.00       
21205 49.00       
21206 48.00       
21207 48.00       
21208 47.00       
21209 49.00       
21210 49.00       
21211 50.00       
21212 50.00       
21213 50.00       
21214 0.00        
21215 0.00        
21216 0.00        
21217 0.00        
21218 0.00        
21219 0.00        
21220 0.00        
21221 0.00        
21222 0.00        
21223 0.00        
21224 0.00        
21225 0.00        
21226 0.00        
21227 0.00        
21228 0.00        
21229 0.00        
21230 0.00        
21231 0.00        
21232 0.00        
21233 0.00        
21234 0.00        
21235 0.00        
21236 0.00        
21237 0.00        
21238 0.00        
21239 0.00        
21240 0.00        
21241 0.00        
21242 0.00        
21243 0.00        
21244 0.00        
21245 0.00        
21246 3.00        
21247 46.00       
21248 50.00       
21249 47.00       
21250 47.00       
21251 47.00       
21252 3.00        
21253 0.00        
21254 0.00        
21255 0.00        
21256 0.00        
21257 0.00        
21258 0.00        
21259 0.00        
21260 0.00        
21261 0.00        
21262 0.00        
21263 0.00        
21264 0.00        
21265 0.00        
21266 0.00        
21267 0.00        
21268 0.00        
21269 0.00        
21270 0.00        
21271 0.00        
21272 0.00        
21273 0.00        
21274 0.00        
21275 0.00        
21276 0.00        
21277 0.00        
21278 0.00        
21279 0.00        
21280 0.00        
21281 0.00        
21282 0.00        
21283 0.00        
21284 0.00        
21285 3.00        
21286 0.00        
21287 0.00        
21288 0.00        
21289 0.00        
21290 0.00        
21291 0.00        
21292 0.00        
21293 0.00        
21294 0.00        
21295 0.00        
21296 0.00        
21297 0.00        
21298 0.00        
21299 0.00        
21300 0.00        
21301 0.00        
21302 0.00        
21303 0.00        
21304 0.00        
21305 0.00        
21306 0.00        
21307 0.00        
21308 0.00        
21309 0.00        
21310 0.00        
21311 0.00        
21312 0.00        
21313 0.00        
21314 0.00        
21315 0.00        
21316 0.00        
21317 0.00        
21318 0.00        
21319 0.00        
21320 0.00        
21321 0.00        
21322 0.00        
21323 47.00       
21324 45.00       
21325 51.00       
21326 49.00       
21327 62.00       
21328 41.00       
21329 46.00       
21330 52.00       
21331 48.00       
21332 48.00       
21333 39.00       
21334 42.00       
21335 45.00       
21336 49.00       
21337 49.00       
21338 52.00       
21339 69.00       
21340 49.00       
21341 49.00       
21342 35.00       
21343 52.00       
21344 45.00       
21345 53.00       
21346 51.00       
21347 48.00       
21348 36.00       
21349 53.00       
21350 54.00       
21351 49.00       
21352 50.00       
21353 47.00       
21354 50.00       
21355 0.00        
21356 0.00        
21357 0.00        
21358 0.00        
21359 0.00        
21360 0.00        
21361 0.00        
21362 0.00        
21363 0.00        
21364 0.00        
21365 0.00        
21366 0.00        
21367 0.00        
21368 0.00        
21369 0.00        
21370 0.00        
21371 0.00        
21372 0.00        
21373 0.00        
21374 0.00        
21375 0.00        
21376 0.00        
21377 0.00        
21378 0.00        
21379 0.00        
21380 0.00        
21381 0.00        
21382 0.00        
21383 0.00        
21384 0.00        
21385 0.00        
21386 0.00        
21387 0.00        
21388 8.00        
21389 8.00        
21390 0.00        
21391 8.00        
21392 0.00        
21393 0.00        
21394 0.00        
21395 8.00        
21396 8.00        
21397 0.00        
21398 8.00        
21399 8.00        
21400 0.00        
21401 0.00        
21402 8.00        
21403 8.00        
21404 8.00        
21405 8.00        
21406 8.00        
21407 8.00        
21408 14.00       
21409 14.00       
21410 6.00        
21411 0.00        
21412 8.00        
21413 6.00        
21414 0.00        
21415 6.00        
21416 8.00        
21417 6.00        
21418 0.00        
21419 48.00       
21420 53.00       
21421 49.00       
21422 48.00       
21423 48.00       
21424 47.00       
21425 50.00       
21426 48.00       
21427 50.00       
21428 51.00       
21429 48.00       
21430 49.00       
21431 49.00       
21432 49.00       
21433 47.00       
21434 50.00       
21435 50.00       
21436 47.00       
21437 49.00       
21438 50.00       
21439 49.00       
21440 50.00       
21441 47.00       
21442 50.00       
21443 50.00       
21444 50.00       
21445 50.00       
21446 49.00       
21447 52.00       
21448 49.00       
21449 47.00       
21450 52.00       
21451 0.00        
21452 0.00        
21453 0.00        
21454 0.00        
21455 0.00        
21456 0.00        
21457 0.00        
21458 0.00        
21459 0.00        
21460 0.00        
21461 0.00        
21462 0.00        
21463 0.00        
21464 0.00        
21465 0.00        
21466 0.00        
21467 0.00        
21468 0.00        
21469 0.00        
21470 0.00        
21471 0.00        
21472 0.00        
21473 0.00        
21474 0.00        
21475 0.00        
21476 0.00        
21477 0.00        
21478 0.00        
21479 0.00        
21480 0.00        
21481 0.00        
21482 0.00        
21483 0.00        
21484 0.00        
21485 0.00        
21486 0.00        
21487 0.00        
21488 0.00        
21489 0.00        
21490 0.00        
21491 0.00        
21492 0.00        
21493 0.00        
21494 0.00        
21495 0.00        
21496 0.00        
21497 0.00        
21498 0.00        
21499 0.00        
21500 0.00        
21501 0.00        
21502 0.00        
21503 0.00        
21504 0.00        
21505 0.00        
21506 0.00        
21507 0.00        
21508 0.00        
21509 0.00        
21510 0.00        
21511 0.00        
21512 0.00        
21513 0.00        
21514 0.00        
21515 0.00        
21516 0.00        
21517 0.00        
21518 0.00        
21519 0.00        
21520 0.00        
21521 0.00        
21522 0.00        
21523 0.00        
21524 0.00        
21525 0.00        
21526 0.00        
21527 0.00        
21528 0.00        
21529 0.00        
21530 0.00        
21531 0.00        
21532 0.00        
21533 0.00        
21534 0.00        
21535 0.00        
21536 0.00        
21537 0.00        
21538 0.00        
21539 0.00        
21540 0.00        
21541 0.00        
21542 0.00        
21543 0.00        
21544 0.00        
21545 0.00        
21546 0.00        
21547 0.00        
21548 0.00        
21549 0.00        
21550 0.00        
21551 0.00        
21552 0.00        
