File: ./hwmcc1517/intel013.aig
19937 50.00       
19938 50.00       
19939 49.00       
19940 50.00       
19941 50.00       
19942 50.00       
19943 50.00       
19944 50.00       
19945 50.00       
19946 50.00       
19947 50.00       
19948 50.00       
19949 49.00       
19950 50.00       
19951 49.00       
19952 51.00       
19953 48.00       
19954 50.00       
19955 51.00       
19956 48.00       
19957 49.00       
19958 50.00       
19959 50.00       
19960 49.00       
19961 48.00       
19962 48.00       
19963 49.00       
19964 50.00       
19965 50.00       
19966 50.00       
19967 48.00       
19968 51.00       
19969 50.00       
19970 49.00       
19971 51.00       
19972 49.00       
19973 50.00       
19974 49.00       
19975 50.00       
19976 50.00       
19977 48.00       
19978 51.00       
19979 49.00       
19980 50.00       
19981 49.00       
19982 49.00       
19983 49.00       
19984 51.00       
19985 49.00       
19986 50.00       
19987 50.00       
19988 50.00       
19989 48.00       
19990 48.00       
19991 51.00       
19992 50.00       
19993 49.00       
19994 51.00       
19995 50.00       
19996 49.00       
19997 49.00       
19998 50.00       
19999 49.00       
20000 49.00       
20001 50.00       
20002 51.00       
20003 50.00       
20004 47.00       
20005 49.00       
20006 51.00       
20007 50.00       
20008 50.00       
20009 49.00       
20010 50.00       
20011 50.00       
20012 51.00       
20013 49.00       
20014 49.00       
20015 50.00       
20016 49.00       
20017 50.00       
20018 49.00       
20019 50.00       
20020 51.00       
20021 50.00       
20022 49.00       
20023 50.00       
20024 50.00       
20025 49.00       
20026 48.00       
20027 48.00       
20028 49.00       
20029 50.00       
20030 49.00       
20031 50.00       
20032 50.00       
20033 50.00       
20034 50.00       
20035 49.00       
20036 49.00       
20037 50.00       
20038 49.00       
20039 49.00       
20040 50.00       
20041 49.00       
20042 49.00       
20043 49.00       
20044 48.00       
20045 48.00       
20046 49.00       
20047 48.00       
20048 49.00       
20049 50.00       
20050 49.00       
20051 50.00       
20052 50.00       
20053 51.00       
20054 50.00       
20055 50.00       
20056 50.00       
20057 51.00       
20058 50.00       
20059 49.00       
20060 49.00       
20061 49.00       
20062 49.00       
20063 50.00       
20064 50.00       
20065 51.00       
20066 49.00       
20067 49.00       
20068 49.00       
20069 50.00       
20070 49.00       
20071 49.00       
20072 50.00       
20073 49.00       
20074 49.00       
20075 50.00       
20076 49.00       
20077 50.00       
20078 51.00       
20079 49.00       
20080 50.00       
20081 50.00       
20082 50.00       
20083 49.00       
20084 50.00       
20085 48.00       
20086 49.00       
20087 50.00       
20088 49.00       
20089 49.00       
20090 50.00       
20091 51.00       
20092 51.00       
20093 49.00       
20094 50.00       
20095 49.00       
20096 51.00       
20097 49.00       
20098 51.00       
20099 51.00       
20100 49.00       
20101 50.00       
20102 49.00       
20103 51.00       
20104 51.00       
20105 49.00       
20106 50.00       
20107 48.00       
20108 49.00       
20109 49.00       
20110 50.00       
20111 50.00       
20112 49.00       
20113 51.00       
20114 51.00       
20115 49.00       
20116 49.00       
20117 50.00       
20118 50.00       
20119 50.00       
20120 51.00       
20121 49.00       
20122 49.00       
20123 50.00       
20124 50.00       
20125 50.00       
20126 50.00       
20127 50.00       
20128 49.00       
20129 51.00       
20130 50.00       
20131 51.00       
20132 50.00       
20133 50.00       
20134 48.00       
20135 51.00       
20136 50.00       
20137 49.00       
20138 50.00       
20139 47.00       
20140 49.00       
20141 50.00       
20142 48.00       
20143 50.00       
20144 49.00       
20145 49.00       
20146 51.00       
20147 49.00       
20148 51.00       
20149 50.00       
20150 48.00       
20151 50.00       
20152 49.00       
20153 50.00       
20154 48.00       
20155 49.00       
20156 49.00       
20157 51.00       
20158 50.00       
20159 49.00       
20160 49.00       
20161 49.00       
20162 48.00       
20163 51.00       
20164 51.00       
20165 47.00       
20166 50.00       
20167 48.00       
20168 50.00       
20169 50.00       
20170 49.00       
20171 51.00       
20172 49.00       
20173 50.00       
20174 50.00       
20175 49.00       
20176 48.00       
20177 50.00       
20178 50.00       
20179 49.00       
20180 50.00       
20181 49.00       
20182 51.00       
20183 48.00       
20184 49.00       
20185 50.00       
20186 48.00       
20187 49.00       
20188 48.00       
20189 49.00       
20190 48.00       
20191 50.00       
20192 50.00       
20193 50.00       
20194 51.00       
20195 50.00       
20196 50.00       
20197 49.00       
20198 50.00       
20199 50.00       
20200 50.00       
20201 50.00       
20202 49.00       
20203 50.00       
20204 48.00       
20205 50.00       
20206 49.00       
20207 50.00       
20208 49.00       
20209 49.00       
20210 50.00       
20211 48.00       
20212 50.00       
20213 49.00       
20214 50.00       
20215 50.00       
20216 49.00       
20217 49.00       
20218 50.00       
20219 51.00       
20220 48.00       
20221 49.00       
20222 51.00       
20223 49.00       
20224 50.00       
20225 48.00       
20226 50.00       
20227 49.00       
20228 50.00       
20229 49.00       
20230 49.00       
20231 49.00       
20232 51.00       
20233 50.00       
20234 49.00       
20235 50.00       
20236 48.00       
20237 50.00       
20238 52.00       
20239 49.00       
20240 49.00       
20241 48.00       
20242 51.00       
20243 49.00       
20244 48.00       
20245 50.00       
20246 49.00       
20247 49.00       
20248 51.00       
20249 49.00       
20250 50.00       
20251 50.00       
20252 51.00       
20253 48.00       
20254 50.00       
20255 49.00       
20256 51.00       
20257 49.00       
20258 51.00       
20259 47.00       
20260 51.00       
20261 50.00       
20262 50.00       
20263 49.00       
20264 49.00       
20265 49.00       
20266 51.00       
20267 48.00       
20268 49.00       
20269 49.00       
20270 49.00       
20271 50.00       
20272 49.00       
20273 49.00       
20274 49.00       
20275 51.00       
20276 50.00       
20277 49.00       
20278 51.00       
20279 49.00       
20280 48.00       
20281 49.00       
20282 49.00       
20283 50.00       
20284 49.00       
20285 51.00       
20286 48.00       
20287 49.00       
20288 50.00       
20289 49.00       
20290 49.00       
20291 50.00       
20292 49.00       
20293 49.00       
20294 51.00       
20295 51.00       
20296 49.00       
20297 49.00       
20298 49.00       
20299 49.00       
20300 49.00       
20301 49.00       
20302 49.00       
20303 50.00       
20304 50.00       
20305 49.00       
20306 49.00       
20307 49.00       
20308 50.00       
20309 50.00       
20310 48.00       
20311 50.00       
20312 50.00       
20313 50.00       
20314 51.00       
20315 49.00       
20316 50.00       
20317 50.00       
20318 50.00       
20319 50.00       
20320 50.00       
20321 51.00       
20322 48.00       
20323 50.00       
20324 50.00       
20325 49.00       
20326 49.00       
20327 49.00       
20328 50.00       
20329 50.00       
20330 49.00       
20331 49.00       
20332 48.00       
20333 50.00       
20334 49.00       
20335 50.00       
20336 50.00       
20337 51.00       
20338 50.00       
20339 51.00       
20340 50.00       
20341 49.00       
20342 48.00       
20343 49.00       
20344 51.00       
20345 50.00       
20346 49.00       
20347 50.00       
20348 49.00       
20349 50.00       
20350 50.00       
20351 50.00       
20352 49.00       
20353 50.00       
20354 49.00       
20355 49.00       
20356 48.00       
20357 49.00       
20358 48.00       
20359 50.00       
20360 49.00       
20361 50.00       
20362 50.00       
20363 50.00       
20364 50.00       
20365 48.00       
20366 50.00       
20367 51.00       
20368 48.00       
20369 50.00       
20370 50.00       
20371 48.00       
20372 50.00       
20373 49.00       
20374 50.00       
20375 49.00       
20376 51.00       
20377 50.00       
20378 50.00       
20379 51.00       
20380 47.00       
20381 48.00       
20382 51.00       
20383 49.00       
20384 49.00       
20385 48.00       
20386 49.00       
20387 48.00       
20388 49.00       
20389 50.00       
20390 51.00       
20391 50.00       
20392 50.00       
20393 51.00       
20394 50.00       
20395 49.00       
20396 49.00       
20397 50.00       
20398 50.00       
20399 49.00       
20400 49.00       
20401 50.00       
20402 50.00       
20403 49.00       
20404 50.00       
20405 50.00       
20406 49.00       
20407 50.00       
20408 50.00       
20409 49.00       
20410 49.00       
20411 50.00       
20412 50.00       
20413 49.00       
20414 50.00       
20415 49.00       
20416 49.00       
20417 50.00       
20418 50.00       
20419 49.00       
20420 48.00       
20421 49.00       
20422 50.00       
20423 48.00       
20424 48.00       
20425 50.00       
20426 50.00       
20427 49.00       
20428 48.00       
20429 50.00       
20430 48.00       
20431 49.00       
20432 48.00       
20433 49.00       
20434 50.00       
20435 50.00       
20436 50.00       
20437 51.00       
20438 50.00       
20439 49.00       
20440 48.00       
20441 50.00       
20442 49.00       
20443 51.00       
20444 50.00       
20445 50.00       
20446 50.00       
20447 50.00       
20448 50.00       
20449 50.00       
20450 50.00       
20451 50.00       
20452 48.00       
20453 49.00       
20454 51.00       
20455 49.00       
20456 50.00       
20457 50.00       
20458 50.00       
20459 49.00       
20460 48.00       
20461 50.00       
20462 49.00       
20463 50.00       
20464 50.00       
20465 51.00       
20466 51.00       
20467 49.00       
20468 49.00       
20469 49.00       
20470 49.00       
20471 48.00       
20472 50.00       
20473 49.00       
20474 49.00       
20475 50.00       
20476 50.00       
20477 48.00       
20478 49.00       
20479 50.00       
20480 48.00       
20481 49.00       
20482 49.00       
20483 48.00       
20484 49.00       
20485 48.00       
20486 49.00       
20487 50.00       
20488 49.00       
20489 50.00       
20490 49.00       
20491 49.00       
20492 49.00       
20493 50.00       
20494 49.00       
20495 49.00       
20496 50.00       
20497 49.00       
20498 49.00       
20499 50.00       
20500 49.00       
20501 49.00       
20502 49.00       
20503 48.00       
20504 51.00       
20505 50.00       
20506 51.00       
20507 50.00       
20508 49.00       
20509 49.00       
20510 50.00       
20511 51.00       
20512 51.00       
20513 49.00       
20514 51.00       
20515 49.00       
20516 50.00       
20517 50.00       
20518 48.00       
20519 49.00       
20520 50.00       
20521 50.00       
20522 49.00       
20523 51.00       
20524 50.00       
20525 50.00       
20526 50.00       
20527 49.00       
20528 49.00       
20529 50.00       
20530 50.00       
20531 50.00       
20532 50.00       
20533 48.00       
20534 50.00       
20535 51.00       
20536 49.00       
20537 49.00       
20538 50.00       
20539 50.00       
20540 50.00       
20541 51.00       
20542 51.00       
20543 52.00       
20544 50.00       
20545 49.00       
20546 49.00       
20547 50.00       
20548 50.00       
20549 49.00       
20550 50.00       
20551 50.00       
20552 50.00       
20553 50.00       
20554 50.00       
20555 50.00       
20556 51.00       
20557 49.00       
20558 49.00       
20559 50.00       
20560 49.00       
20561 48.00       
20562 49.00       
20563 49.00       
20564 49.00       
20565 49.00       
20566 50.00       
20567 49.00       
20568 48.00       
20569 50.00       
20570 50.00       
20571 50.00       
20572 50.00       
20573 50.00       
20574 49.00       
20575 50.00       
20576 49.00       
20577 50.00       
20578 49.00       
20579 49.00       
20580 50.00       
20581 49.00       
20582 49.00       
20583 50.00       
20584 50.00       
20585 49.00       
20586 49.00       
20587 47.00       
20588 50.00       
20589 51.00       
20590 51.00       
20591 49.00       
20592 50.00       
20593 48.00       
20594 49.00       
20595 49.00       
20596 49.00       
20597 48.00       
20598 50.00       
20599 47.00       
20600 48.00       
20601 51.00       
20602 49.00       
20603 50.00       
20604 49.00       
20605 49.00       
20606 50.00       
20607 50.00       
20608 49.00       
20609 50.00       
20610 49.00       
20611 49.00       
20612 51.00       
20613 51.00       
20614 49.00       
20615 51.00       
20616 50.00       
20617 51.00       
20618 48.00       
20619 49.00       
20620 49.00       
20621 50.00       
20622 50.00       
20623 50.00       
20624 51.00       
20625 50.00       
20626 49.00       
20627 51.00       
20628 50.00       
20629 50.00       
20630 48.00       
20631 49.00       
20632 49.00       
20633 48.00       
20634 50.00       
20635 49.00       
20636 49.00       
20637 48.00       
20638 50.00       
20639 49.00       
20640 48.00       
20641 48.00       
20642 49.00       
20643 51.00       
20644 48.00       
20645 49.00       
20646 50.00       
20647 51.00       
20648 48.00       
20649 50.00       
20650 49.00       
20651 50.00       
20652 49.00       
20653 50.00       
20654 49.00       
20655 48.00       
20656 49.00       
20657 49.00       
20658 50.00       
20659 50.00       
20660 49.00       
20661 49.00       
20662 49.00       
20663 50.00       
20664 48.00       
20665 51.00       
20666 50.00       
20667 52.00       
20668 49.00       
20669 48.00       
20670 48.00       
20671 48.00       
20672 50.00       
20673 50.00       
20674 49.00       
20675 50.00       
20676 50.00       
20677 49.00       
20678 50.00       
20679 51.00       
20680 48.00       
20681 51.00       
20682 51.00       
20683 50.00       
20684 50.00       
20685 50.00       
20686 49.00       
20687 50.00       
20688 50.00       
20689 50.00       
20690 49.00       
20691 49.00       
20692 50.00       
20693 50.00       
20694 49.00       
20695 50.00       
20696 48.00       
20697 50.00       
20698 49.00       
20699 50.00       
20700 49.00       
20701 49.00       
20702 50.00       
20703 49.00       
20704 50.00       
20705 50.00       
20706 49.00       
20707 49.00       
20708 50.00       
20709 51.00       
20710 49.00       
20711 49.00       
20712 49.00       
20713 48.00       
20714 49.00       
20715 50.00       
20716 49.00       
20717 50.00       
20718 49.00       
20719 50.00       
20720 49.00       
20721 49.00       
20722 50.00       
20723 51.00       
20724 49.00       
20725 49.00       
20726 48.00       
20727 48.00       
20728 50.00       
20729 51.00       
20730 49.00       
20731 50.00       
20732 51.00       
20733 51.00       
20734 51.00       
20735 49.00       
20736 49.00       
20737 50.00       
20738 49.00       
20739 51.00       
20740 49.00       
20741 50.00       
20742 49.00       
20743 50.00       
20744 49.00       
20745 50.00       
20746 49.00       
20747 49.00       
20748 50.00       
20749 50.00       
20750 49.00       
20751 50.00       
20752 47.00       
20753 50.00       
20754 49.00       
20755 51.00       
20756 50.00       
20757 51.00       
20758 51.00       
20759 49.00       
20760 50.00       
20761 50.00       
20762 50.00       
20763 50.00       
20764 50.00       
20765 50.00       
20766 51.00       
20767 50.00       
20768 48.00       
20769 48.00       
20770 49.00       
20771 49.00       
20772 50.00       
20773 47.00       
20774 51.00       
20775 49.00       
20776 49.00       
20777 50.00       
20778 51.00       
20779 49.00       
20780 50.00       
20781 50.00       
20782 48.00       
20783 50.00       
20784 49.00       
20785 49.00       
20786 49.00       
20787 50.00       
20788 51.00       
20789 50.00       
20790 49.00       
20791 50.00       
20792 48.00       
20793 50.00       
20794 48.00       
20795 50.00       
20796 49.00       
20797 50.00       
20798 48.00       
20799 50.00       
20800 49.00       
20801 49.00       
20802 49.00       
20803 50.00       
20804 51.00       
20805 48.00       
20806 50.00       
20807 49.00       
20808 50.00       
20809 50.00       
20810 50.00       
20811 49.00       
20812 50.00       
20813 48.00       
20814 49.00       
20815 48.00       
20816 48.00       
20817 50.00       
20818 50.00       
20819 50.00       
20820 50.00       
20821 48.00       
20822 50.00       
20823 51.00       
20824 50.00       
20825 49.00       
20826 51.00       
20827 49.00       
20828 50.00       
20829 49.00       
20830 50.00       
20831 49.00       
20832 50.00       
20833 49.00       
20834 49.00       
20835 51.00       
20836 50.00       
20837 50.00       
20838 49.00       
20839 49.00       
20840 49.00       
20841 51.00       
20842 47.00       
20843 49.00       
20844 50.00       
20845 50.00       
20846 50.00       
20847 50.00       
20848 50.00       
20849 51.00       
20850 50.00       
20851 51.00       
20852 47.00       
20853 50.00       
20854 50.00       
20855 51.00       
20856 48.00       
20857 50.00       
20858 48.00       
20859 49.00       
20860 50.00       
20861 50.00       
20862 49.00       
20863 50.00       
20864 49.00       
20865 51.00       
20866 48.00       
20867 49.00       
20868 51.00       
20869 49.00       
20870 49.00       
20871 50.00       
20872 50.00       
20873 50.00       
20874 49.00       
20875 51.00       
20876 50.00       
20877 50.00       
20878 50.00       
20879 47.00       
20880 50.00       
20881 49.00       
20882 49.00       
20883 48.00       
20884 50.00       
20885 51.00       
20886 51.00       
20887 51.00       
20888 50.00       
20889 49.00       
20890 50.00       
20891 49.00       
20892 51.00       
20893 49.00       
20894 49.00       
20895 50.00       
20896 48.00       
20897 49.00       
20898 51.00       
20899 50.00       
20900 51.00       
20901 50.00       
20902 50.00       
20903 50.00       
20904 51.00       
20905 50.00       
20906 51.00       
20907 48.00       
20908 51.00       
20909 48.00       
20910 51.00       
20911 48.00       
20912 51.00       
20913 50.00       
20914 49.00       
20915 49.00       
20916 50.00       
20917 50.00       
20918 50.00       
20919 49.00       
20920 51.00       
20921 48.00       
20922 49.00       
20923 50.00       
20924 49.00       
20925 51.00       
20926 49.00       
20927 50.00       
20928 50.00       
20929 48.00       
20930 51.00       
20931 50.00       
20932 49.00       
20933 51.00       
20934 49.00       
20935 50.00       
20936 50.00       
20937 51.00       
20938 49.00       
20939 48.00       
20940 50.00       
20941 50.00       
20942 50.00       
20943 49.00       
20944 50.00       
20945 50.00       
20946 51.00       
20947 49.00       
20948 49.00       
20949 47.00       
20950 49.00       
20951 49.00       
20952 49.00       
20953 50.00       
20954 49.00       
20955 50.00       
20956 50.00       
20957 49.00       
20958 49.00       
20959 48.00       
20960 48.00       
20961 49.00       
20962 50.00       
20963 49.00       
20964 48.00       
20965 49.00       
20966 50.00       
20967 50.00       
20968 51.00       
20969 51.00       
20970 48.00       
20971 50.00       
20972 51.00       
20973 49.00       
20974 50.00       
20975 48.00       
20976 51.00       
20977 49.00       
20978 50.00       
20979 50.00       
20980 51.00       
20981 49.00       
20982 51.00       
20983 49.00       
20984 49.00       
20985 50.00       
20986 49.00       
20987 49.00       
20988 51.00       
20989 49.00       
20990 50.00       
20991 49.00       
20992 50.00       
20993 49.00       
20994 48.00       
20995 50.00       
20996 48.00       
20997 50.00       
20998 50.00       
20999 49.00       
21000 51.00       
21001 50.00       
21002 49.00       
21003 49.00       
21004 51.00       
21005 50.00       
21006 50.00       
21007 49.00       
21008 49.00       
21009 50.00       
21010 50.00       
21011 51.00       
21012 49.00       
21013 50.00       
21014 50.00       
21015 49.00       
21016 49.00       
21017 49.00       
21018 51.00       
21019 51.00       
21020 51.00       
21021 50.00       
21022 50.00       
21023 50.00       
21024 50.00       
21025 49.00       
21026 50.00       
21027 48.00       
21028 48.00       
21029 50.00       
21030 49.00       
21031 50.00       
21032 48.00       
21033 48.00       
21034 49.00       
21035 50.00       
21036 50.00       
21037 50.00       
21038 50.00       
21039 52.00       
21040 50.00       
21041 51.00       
21042 50.00       
21043 49.00       
21044 49.00       
21045 49.00       
21046 49.00       
21047 48.00       
21048 50.00       
21049 50.00       
21050 48.00       
21051 50.00       
21052 50.00       
21053 49.00       
21054 49.00       
21055 49.00       
21056 49.00       
21057 49.00       
21058 49.00       
21059 49.00       
21060 51.00       
21061 48.00       
21062 49.00       
21063 49.00       
21064 49.00       
21065 51.00       
21066 50.00       
21067 49.00       
21068 48.00       
21069 50.00       
21070 49.00       
21071 49.00       
21072 50.00       
21073 49.00       
21074 50.00       
21075 49.00       
21076 49.00       
21077 48.00       
21078 49.00       
21079 48.00       
21080 49.00       
21081 52.00       
21082 50.00       
21083 50.00       
21084 49.00       
21085 49.00       
21086 49.00       
21087 49.00       
21088 49.00       
21089 49.00       
21090 51.00       
21091 50.00       
21092 50.00       
21093 48.00       
21094 48.00       
21095 49.00       
21096 51.00       
21097 50.00       
21098 48.00       
21099 51.00       
21100 51.00       
21101 50.00       
21102 50.00       
21103 49.00       
21104 51.00       
21105 49.00       
21106 51.00       
21107 50.00       
21108 49.00       
21109 49.00       
21110 49.00       
21111 50.00       
21112 50.00       
21113 48.00       
21114 49.00       
21115 49.00       
21116 50.00       
21117 51.00       
21118 49.00       
21119 48.00       
21120 50.00       
21121 50.00       
21122 50.00       
21123 50.00       
21124 49.00       
21125 49.00       
21126 49.00       
21127 50.00       
21128 48.00       
21129 50.00       
21130 50.00       
21131 49.00       
21132 49.00       
21133 49.00       
21134 49.00       
21135 50.00       
21136 49.00       
21137 50.00       
21138 50.00       
21139 50.00       
21140 49.00       
21141 49.00       
21142 50.00       
21143 49.00       
21144 50.00       
21145 48.00       
21146 51.00       
21147 49.00       
21148 50.00       
21149 50.00       
21150 50.00       
21151 49.00       
21152 50.00       
21153 50.00       
21154 48.00       
21155 48.00       
21156 48.00       
21157 49.00       
21158 50.00       
21159 49.00       
21160 50.00       
21161 49.00       
21162 50.00       
21163 52.00       
21164 49.00       
21165 50.00       
21166 51.00       
21167 50.00       
21168 49.00       
21169 50.00       
21170 49.00       
21171 49.00       
21172 49.00       
21173 51.00       
21174 49.00       
21175 48.00       
21176 50.00       
21177 48.00       
21178 50.00       
21179 50.00       
21180 50.00       
21181 50.00       
21182 51.00       
21183 49.00       
21184 49.00       
21185 50.00       
21186 50.00       
21187 50.00       
21188 49.00       
21189 48.00       
21190 50.00       
21191 49.00       
21192 49.00       
21193 49.00       
21194 49.00       
21195 49.00       
21196 49.00       
21197 50.00       
21198 50.00       
21199 49.00       
21200 49.00       
21201 50.00       
21202 49.00       
21203 48.00       
21204 50.00       
21205 50.00       
21206 52.00       
21207 50.00       
21208 49.00       
21209 49.00       
21210 50.00       
21211 49.00       
21212 49.00       
21213 48.00       
21214 49.00       
21215 50.00       
21216 50.00       
21217 51.00       
21218 50.00       
21219 49.00       
21220 48.00       
21221 50.00       
21222 49.00       
21223 48.00       
21224 50.00       
21225 50.00       
21226 51.00       
21227 49.00       
21228 50.00       
21229 49.00       
21230 50.00       
21231 50.00       
21232 50.00       
21233 50.00       
21234 49.00       
21235 50.00       
21236 49.00       
21237 48.00       
21238 49.00       
21239 50.00       
21240 51.00       
21241 50.00       
21242 50.00       
21243 51.00       
21244 51.00       
21245 50.00       
21246 49.00       
21247 49.00       
21248 49.00       
21249 49.00       
21250 49.00       
21251 50.00       
21252 51.00       
21253 49.00       
21254 48.00       
21255 51.00       
21256 49.00       
21257 49.00       
21258 50.00       
21259 49.00       
21260 50.00       
21261 49.00       
21262 50.00       
21263 51.00       
21264 49.00       
21265 50.00       
21266 50.00       
21267 50.00       
21268 50.00       
21269 50.00       
21270 50.00       
21271 49.00       
21272 50.00       
21273 49.00       
21274 50.00       
21275 50.00       
21276 51.00       
21277 51.00       
21278 49.00       
21279 49.00       
21280 49.00       
21281 51.00       
21282 49.00       
21283 49.00       
21284 48.00       
21285 50.00       
21286 50.00       
21287 51.00       
21288 50.00       
21289 48.00       
21290 50.00       
21291 49.00       
21292 50.00       
21293 50.00       
21294 50.00       
21295 49.00       
21296 51.00       
21297 50.00       
21298 50.00       
21299 49.00       
21300 49.00       
21301 50.00       
21302 50.00       
21303 50.00       
21304 48.00       
21305 49.00       
21306 47.00       
21307 48.00       
21308 49.00       
21309 50.00       
21310 50.00       
21311 49.00       
21312 50.00       
21313 49.00       
21314 52.00       
21315 50.00       
21316 50.00       
21317 48.00       
21318 51.00       
21319 50.00       
21320 51.00       
21321 51.00       
21322 49.00       
21323 49.00       
21324 51.00       
21325 49.00       
21326 48.00       
21327 51.00       
21328 49.00       
21329 49.00       
21330 48.00       
21331 49.00       
21332 50.00       
21333 50.00       
21334 50.00       
21335 49.00       
21336 49.00       
21337 48.00       
21338 50.00       
21339 50.00       
21340 50.00       
21341 50.00       
21342 50.00       
21343 52.00       
21344 49.00       
21345 50.00       
21346 51.00       
21347 49.00       
21348 49.00       
21349 49.00       
21350 50.00       
21351 51.00       
21352 48.00       
21353 50.00       
21354 50.00       
21355 50.00       
21356 48.00       
21357 50.00       
21358 49.00       
21359 51.00       
21360 47.00       
21361 50.00       
21362 49.00       
21363 50.00       
21364 50.00       
21365 50.00       
21366 51.00       
21367 49.00       
21368 50.00       
21369 49.00       
21370 47.00       
21371 50.00       
21372 49.00       
21373 51.00       
21374 49.00       
21375 49.00       
21376 50.00       
21377 51.00       
21378 49.00       
21379 49.00       
21380 50.00       
21381 51.00       
21382 49.00       
21383 49.00       
21384 49.00       
21385 49.00       
21386 49.00       
21387 48.00       
21388 49.00       
21389 51.00       
21390 49.00       
21391 49.00       
21392 50.00       
21393 49.00       
21394 51.00       
21395 51.00       
21396 49.00       
21397 51.00       
21398 50.00       
21399 51.00       
21400 50.00       
21401 49.00       
21402 51.00       
21403 48.00       
21404 50.00       
21405 49.00       
21406 52.00       
21407 50.00       
21408 48.00       
21409 50.00       
21410 49.00       
21411 49.00       
21412 51.00       
21413 50.00       
21414 50.00       
21415 50.00       
21416 51.00       
21417 50.00       
21418 50.00       
21419 50.00       
21420 50.00       
21421 51.00       
21422 48.00       
21423 47.00       
21424 50.00       
21425 50.00       
21426 50.00       
21427 49.00       
21428 49.00       
21429 50.00       
21430 50.00       
21431 49.00       
21432 50.00       
21433 49.00       
21434 49.00       
21435 49.00       
21436 49.00       
21437 49.00       
21438 51.00       
21439 51.00       
21440 50.00       
21441 49.00       
21442 50.00       
21443 49.00       
21444 49.00       
21445 49.00       
21446 50.00       
21447 49.00       
21448 48.00       
21449 49.00       
21450 49.00       
21451 49.00       
21452 49.00       
21453 51.00       
21454 48.00       
21455 50.00       
21456 49.00       
21457 50.00       
21458 49.00       
21459 50.00       
21460 51.00       
21461 50.00       
21462 50.00       
21463 49.00       
21464 49.00       
21465 49.00       
21466 50.00       
21467 50.00       
21468 50.00       
21469 47.00       
21470 49.00       
21471 49.00       
21472 50.00       
21473 50.00       
21474 49.00       
21475 50.00       
21476 50.00       
21477 50.00       
21478 50.00       
21479 49.00       
21480 48.00       
21481 50.00       
21482 49.00       
21483 49.00       
21484 49.00       
21485 51.00       
21486 51.00       
21487 51.00       
21488 50.00       
21489 49.00       
21490 50.00       
21491 48.00       
21492 48.00       
21493 50.00       
21494 51.00       
21495 48.00       
21496 49.00       
21497 49.00       
21498 50.00       
21499 52.00       
21500 50.00       
21501 50.00       
21502 50.00       
21503 49.00       
21504 50.00       
21505 51.00       
21506 49.00       
21507 50.00       
21508 50.00       
21509 50.00       
21510 48.00       
21511 52.00       
21512 49.00       
21513 52.00       
21514 49.00       
21515 49.00       
21516 51.00       
21517 49.00       
21518 49.00       
21519 50.00       
21520 49.00       
21521 49.00       
21522 50.00       
21523 50.00       
21524 48.00       
21525 50.00       
21526 49.00       
21527 48.00       
21528 49.00       
21529 50.00       
21530 50.00       
21531 48.00       
21532 48.00       
21533 51.00       
21534 50.00       
21535 49.00       
21536 49.00       
21537 52.00       
21538 49.00       
21539 49.00       
21540 49.00       
21541 48.00       
21542 49.00       
21543 50.00       
21544 50.00       
21545 49.00       
21546 50.00       
21547 49.00       
21548 49.00       
21549 49.00       
21550 50.00       
21551 50.00       
21552 49.00       
21553 49.00       
21554 48.00       
21555 47.00       
21556 50.00       
21557 50.00       
21558 49.00       
21559 49.00       
21560 51.00       
21561 50.00       
21562 50.00       
21563 50.00       
21564 50.00       
21565 50.00       
21566 51.00       
21567 50.00       
21568 50.00       
21569 50.00       
21570 49.00       
21571 50.00       
21572 50.00       
21573 50.00       
21574 51.00       
21575 49.00       
21576 51.00       
21577 51.00       
21578 51.00       
21579 51.00       
21580 50.00       
21581 49.00       
21582 49.00       
21583 50.00       
21584 50.00       
21585 49.00       
21586 50.00       
21587 49.00       
21588 49.00       
21589 49.00       
21590 49.00       
21591 50.00       
21592 49.00       
21593 50.00       
21594 48.00       
21595 51.00       
21596 50.00       
21597 50.00       
21598 48.00       
21599 48.00       
21600 49.00       
21601 49.00       
21602 49.00       
21603 49.00       
21604 49.00       
21605 48.00       
21606 52.00       
21607 49.00       
21608 49.00       
21609 50.00       
21610 49.00       
21611 50.00       
21612 51.00       
21613 50.00       
21614 50.00       
21615 50.00       
21616 50.00       
21617 49.00       
21618 50.00       
21619 50.00       
21620 51.00       
21621 50.00       
21622 51.00       
21623 50.00       
21624 49.00       
21625 50.00       
21626 52.00       
21627 49.00       
21628 51.00       
21629 50.00       
21630 50.00       
21631 50.00       
21632 50.00       
21633 49.00       
21634 49.00       
21635 49.00       
21636 49.00       
21637 49.00       
21638 50.00       
21639 48.00       
21640 48.00       
21641 49.00       
21642 49.00       
21643 51.00       
21644 50.00       
21645 50.00       
21646 49.00       
21647 51.00       
21648 48.00       
21649 51.00       
21650 48.00       
21651 50.00       
21652 50.00       
21653 50.00       
21654 50.00       
21655 51.00       
21656 50.00       
21657 50.00       
21658 51.00       
21659 49.00       
21660 49.00       
21661 50.00       
21662 49.00       
21663 51.00       
21664 49.00       
21665 50.00       
21666 48.00       
21667 49.00       
21668 49.00       
21669 49.00       
21670 49.00       
21671 49.00       
21672 50.00       
21673 48.00       
21674 50.00       
21675 50.00       
21676 49.00       
21677 50.00       
21678 49.00       
21679 49.00       
21680 49.00       
21681 48.00       
21682 50.00       
21683 49.00       
