File: ./avr/industry/cal219/cal219.aig
9457 20.00       
9458 20.00       
9459 19.00       
9460 0.00        
9461 39.00       
9462 20.00       
9463 59.00       
9464 0.00        
9465 18.00       
9466 1.00        
9467 20.00       
9468 59.00       
9469 0.00        
9470 20.00       
9471 0.00        
9472 0.00        
9473 19.00       
9474 0.00        
9475 20.00       
9476 40.00       
9477 40.00       
9478 0.00        
9479 0.00        
9480 0.00        
9481 0.00        
9482 59.00       
9483 60.00       
9484 60.00       
9485 79.00       
9486 20.00       
9487 39.00       
9488 20.00       
9489 40.00       
9490 99.00       
9491 40.00       
9492 0.00        
9493 20.00       
9494 59.00       
9495 39.00       
9496 79.00       
9497 40.00       
9498 0.00        
9499 79.00       
9500 40.00       
9501 40.00       
9502 60.00       
9503 40.00       
9504 40.00       
9505 99.00       
9506 20.00       
9507 0.00        
9508 60.00       
9509 80.00       
9510 20.00       
9511 20.00       
9512 20.00       
9513 20.00       
9514 9.00        
9515 59.00       
9516 0.00        
9517 20.00       
9518 60.00       
9519 60.00       
9520 40.00       
9521 40.00       
9522 40.00       
9523 39.00       
9524 20.00       
9525 79.00       
9526 99.00       
9527 79.00       
9528 60.00       
9529 79.00       
9530 20.00       
9531 80.00       
9532 60.00       
9533 60.00       
9534 40.00       
9535 59.00       
9536 79.00       
9537 20.00       
9538 20.00       
9539 59.00       
9540 60.00       
9541 39.00       
9542 59.00       
9543 39.00       
9544 59.00       
9545 20.00       
9546 60.00       
9547 59.00       
9548 40.00       
9549 0.00        
9550 0.00        
9551 60.00       
9552 40.00       
9553 59.00       
9554 40.00       
9555 99.00       
9556 0.00        
9557 0.00        
9558 99.00       
9559 99.00       
9560 99.00       
9561 99.00       
9562 0.00        
9563 0.00        
9564 0.00        
9565 0.00        
9566 3.00        
9567 78.00       
9568 79.00       
9569 40.00       
9570 40.00       
9571 59.00       
9572 39.00       
9573 99.00       
9574 80.00       
9575 99.00       
9576 60.00       
9577 79.00       
9578 79.00       
9579 79.00       
9580 40.00       
9581 60.00       
9582 80.00       
9583 60.00       
9584 40.00       
9585 40.00       
9586 39.00       
9587 39.00       
9588 40.00       
9589 20.00       
9590 20.00       
9591 59.00       
9592 40.00       
9593 39.00       
9594 60.00       
9595 59.00       
9596 20.00       
9597 20.00       
9598 20.00       
9599 40.00       
9600 79.00       
9601 20.00       
9602 40.00       
9603 20.00       
9604 18.00       
9605 21.00       
9606 26.00       
9607 26.00       
9608 80.00       
9609 80.00       
9610 0.00        
9611 26.00       
9612 39.00       
9613 0.00        
9614 79.00       
9615 80.00       
9616 40.00       
9617 59.00       
9618 0.00        
9619 59.00       
9620 39.00       
9621 40.00       
9622 79.00       
9623 79.00       
9624 80.00       
9625 59.00       
9626 59.00       
9627 40.00       
9628 80.00       
9629 39.00       
9630 20.00       
9631 20.00       
9632 39.00       
9633 20.00       
9634 60.00       
9635 59.00       
9636 40.00       
9637 79.00       
9638 60.00       
9639 79.00       
9640 60.00       
9641 0.00        
9642 40.00       
9643 20.00       
9644 0.00        
9645 40.00       
9646 0.00        
9647 40.00       
9648 39.00       
9649 60.00       
9650 40.00       
9651 20.00       
9652 20.00       
9653 60.00       
9654 20.00       
9655 20.00       
9656 60.00       
9657 99.00       
9658 59.00       
9659 59.00       
9660 79.00       
9661 39.00       
9662 20.00       
9663 20.00       
9664 79.00       
9665 59.00       
9666 0.00        
9667 80.00       
9668 79.00       
9669 79.00       
9670 20.00       
9671 60.00       
9672 59.00       
9673 20.00       
9674 99.00       
9675 20.00       
9676 20.00       
9677 99.00       
9678 19.00       
9679 0.00        
9680 0.00        
9681 0.00        
9682 0.00        
9683 0.00        
9684 0.00        
9685 0.00        
9686 0.00        
9687 0.00        
9688 0.00        
9689 0.00        
9690 0.00        
9691 0.00        
9692 0.00        
9693 0.00        
9694 0.00        
9695 0.00        
9696 0.00        
9697 0.00        
9698 0.00        
9699 0.00        
9700 0.00        
9701 0.00        
9702 0.00        
9703 0.00        
9704 0.00        
9705 0.00        
9706 0.00        
9707 0.00        
9708 0.00        
9709 0.00        
9710 0.00        
9711 39.00       
9712 99.00       
9713 59.00       
9714 59.00       
9715 60.00       
9716 0.00        
9717 59.00       
9718 99.00       
9719 20.00       
9720 20.00       
9721 40.00       
9722 20.00       
9723 20.00       
9724 59.00       
9725 40.00       
9726 79.00       
9727 20.00       
9728 20.00       
9729 60.00       
9730 60.00       
9731 20.00       
9732 19.00       
9733 0.00        
9734 20.00       
9735 39.00       
9736 79.00       
9737 0.00        
9738 59.00       
9739 99.00       
9740 20.00       
9741 60.00       
9742 80.00       
9743 20.00       
9744 20.00       
9745 22.00       
9746 20.00       
9747 59.00       
9748 59.00       
9749 0.00        
9750 59.00       
9751 79.00       
9752 0.00        
9753 0.00        
9754 0.00        
9755 20.00       
9756 0.00        
9757 20.00       
9758 0.00        
9759 0.00        
9760 79.00       
9761 59.00       
9762 98.00       
9763 40.00       
9764 79.00       
9765 80.00       
9766 60.00       
9767 80.00       
9768 60.00       
9769 60.00       
9770 20.00       
9771 59.00       
9772 99.00       
9773 20.00       
9774 20.00       
9775 79.00       
9776 40.00       
9777 59.00       
9778 40.00       
9779 60.00       
9780 59.00       
9781 79.00       
9782 60.00       
9783 59.00       
9784 40.00       
9785 40.00       
9786 99.00       
9787 20.00       
9788 60.00       
9789 20.00       
9790 99.00       
9791 60.00       
9792 39.00       
9793 40.00       
9794 79.00       
9795 79.00       
9796 20.00       
9797 30.00       
9798 10.00       
9799 10.00       
9800 79.00       
9801 59.00       
9802 79.00       
9803 40.00       
9804 60.00       
9805 39.00       
9806 60.00       
9807 79.00       
9808 79.00       
9809 40.00       
9810 59.00       
9811 59.00       
9812 40.00       
9813 59.00       
9814 40.00       
9815 39.00       
9816 59.00       
9817 60.00       
9818 79.00       
9819 100.00      
9820 60.00       
9821 20.00       
9822 40.00       
9823 40.00       
9824 79.00       
9825 59.00       
9826 19.00       
9827 99.00       
9828 99.00       
9829 79.00       
9830 60.00       
9831 20.00       
9832 0.00        
9833 0.00        
9834 0.00        
9835 0.00        
9836 79.00       
9837 0.00        
9838 0.00        
9839 0.00        
9840 99.00       
9841 0.00        
9842 0.00        
9843 0.00        
9844 0.00        
9845 18.00       
9846 18.00       
9847 20.00       
9848 19.00       
9849 19.00       
9850 20.00       
9851 19.00       
9852 19.00       
9853 19.00       
9854 20.00       
9855 20.00       
9856 99.00       
9857 18.00       
9858 79.00       
9859 99.00       
9860 18.00       
9861 1.00        
9862 0.00        
9863 1.00        
9864 21.00       
9865 79.00       
9866 40.00       
9867 20.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 05:01:20 AM CST
========================================
