File: ./avr/industry/cal231/cal231.aig
10822 60.00       
10823 80.00       
10824 20.00       
10825 20.00       
10826 79.00       
10827 20.00       
10828 80.00       
10829 59.00       
10830 59.00       
10831 60.00       
10832 0.00        
10833 0.00        
10834 0.00        
10835 0.00        
10836 3.00        
10837 39.00       
10838 0.00        
10839 59.00       
10840 0.00        
10841 0.00        
10842 37.00       
10843 20.00       
10844 0.00        
10845 57.00       
10846 0.00        
10847 20.00       
10848 0.00        
10849 2.00        
10850 0.00        
10851 60.00       
10852 60.00       
10853 0.00        
10854 0.00        
10855 34.00       
10856 34.00       
10857 18.00       
10858 19.00       
10859 18.00       
10860 18.00       
10861 16.00       
10862 16.00       
10863 75.00       
10864 79.00       
10865 0.00        
10866 0.00        
10867 0.00        
10868 0.00        
10869 0.00        
10870 0.00        
10871 0.00        
10872 0.00        
10873 0.00        
10874 0.00        
10875 0.00        
10876 0.00        
10877 0.00        
10878 0.00        
10879 0.00        
10880 0.00        
10881 0.00        
10882 0.00        
10883 0.00        
10884 0.00        
10885 0.00        
10886 0.00        
10887 0.00        
10888 0.00        
10889 0.00        
10890 0.00        
10891 0.00        
10892 0.00        
10893 0.00        
10894 0.00        
10895 0.00        
10896 0.00        
10897 0.00        
10898 39.00       
10899 59.00       
10900 20.00       
10901 20.00       
10902 20.00       
10903 39.00       
10904 59.00       
10905 0.00        
10906 20.00       
10907 0.00        
10908 57.00       
10909 0.00        
10910 0.00        
10911 98.00       
10912 99.00       
10913 1.00        
10914 5.00        
10915 25.00       
10916 5.00        
10917 25.00       
10918 5.00        
10919 20.00       
10920 0.00        
10921 25.00       
10922 5.00        
10923 0.00        
10924 25.00       
10925 0.00        
10926 19.00       
10927 0.00        
10928 0.00        
10929 0.00        
10930 0.00        
10931 20.00       
10932 5.00        
10933 5.00        
10934 20.00       
10935 5.00        
10936 25.00       
10937 25.00       
10938 0.00        
10939 20.00       
10940 0.00        
10941 5.00        
10942 25.00       
10943 0.00        
10944 5.00        
10945 5.00        
10946 58.00       
10947 0.00        
10948 0.00        
10949 36.00       
10950 16.00       
10951 37.00       
10952 5.00        
10953 25.00       
10954 0.00        
10955 20.00       
10956 20.00       
10957 25.00       
10958 0.00        
10959 25.00       
10960 5.00        
10961 34.00       
10962 0.00        
10963 39.00       
10964 59.00       
10965 80.00       
10966 59.00       
10967 20.00       
10968 0.00        
10969 99.00       
10970 65.00       
10971 40.00       
10972 79.00       
10973 59.00       
10974 40.00       
10975 59.00       
10976 79.00       
10977 40.00       
10978 79.00       
10979 40.00       
10980 60.00       
10981 20.00       
10982 60.00       
10983 59.00       
10984 60.00       
10985 20.00       
10986 80.00       
10987 99.00       
10988 59.00       
10989 79.00       
10990 60.00       
10991 40.00       
10992 40.00       
10993 39.00       
10994 60.00       
10995 59.00       
10996 99.00       
10997 39.00       
10998 79.00       
10999 0.00        
11000 59.00       
11001 20.00       
11002 59.00       
11003 40.00       
11004 40.00       
11005 5.00        
11006 25.00       
11007 0.00        
11008 20.00       
11009 20.00       
11010 25.00       
11011 0.00        
11012 25.00       
11013 40.00       
11014 79.00       
11015 40.00       
11016 40.00       
11017 99.00       
11018 99.00       
11019 20.00       
11020 20.00       
11021 39.00       
11022 40.00       
11023 60.00       
11024 40.00       
11025 40.00       
11026 20.00       
11027 40.00       
11028 79.00       
11029 79.00       
11030 79.00       
11031 79.00       
11032 39.00       
11033 60.00       
11034 40.00       
11035 20.00       
11036 0.00        
11037 60.00       
11038 60.00       
11039 79.00       
11040 40.00       
11041 60.00       
11042 39.00       
11043 59.00       
11044 40.00       
11045 60.00       
11046 40.00       
11047 40.00       
11048 0.00        
11049 40.00       
11050 79.00       
11051 79.00       
11052 40.00       
11053 40.00       
11054 20.00       
11055 39.00       
11056 40.00       
11057 39.00       
11058 60.00       
11059 60.00       
11060 40.00       
11061 79.00       
11062 0.00        
11063 60.00       
11064 20.00       
11065 40.00       
11066 59.00       
11067 60.00       
11068 40.00       
11069 20.00       
11070 39.00       
11071 20.00       
11072 39.00       
11073 99.00       
11074 60.00       
11075 60.00       
11076 40.00       
11077 59.00       
11078 59.00       
11079 40.00       
11080 59.00       
11081 40.00       
11082 20.00       
11083 20.00       
11084 60.00       
11085 40.00       
11086 40.00       
11087 60.00       
11088 20.00       
11089 40.00       
11090 79.00       
11091 0.00        
11092 59.00       
11093 0.00        
11094 60.00       
11095 60.00       
11096 59.00       
11097 20.00       
11098 40.00       
11099 20.00       
11100 20.00       
11101 19.00       
11102 59.00       
11103 20.00       
11104 39.00       
11105 19.00       
11106 60.00       
11107 20.00       
11108 20.00       
11109 40.00       
11110 40.00       
11111 40.00       
11112 20.00       
11113 20.00       
11114 39.00       
11115 0.00        
11116 58.00       
11117 43.00       
11118 58.00       
11119 58.00       
11120 0.00        
11121 8.00        
11122 8.00        
11123 16.00       
11124 0.00        
11125 8.00        
11126 9.00        
11127 17.00       
11128 34.00       
11129 0.00        
11130 40.00       
11131 96.00       
11132 99.00       
11133 40.00       
11134 79.00       
11135 79.00       
11136 39.00       
11137 79.00       
11138 79.00       
11139 80.00       
11140 79.00       
11141 40.00       
11142 79.00       
11143 99.00       
11144 60.00       
11145 59.00       
11146 20.00       
11147 19.00       
11148 60.00       
11149 0.00        
11150 40.00       
11151 40.00       
11152 99.00       
11153 20.00       
11154 99.00       
11155 40.00       
11156 40.00       
11157 40.00       
11158 79.00       
11159 79.00       
11160 19.00       
11161 40.00       
11162 20.00       
11163 79.00       
11164 0.00        
11165 99.00       
11166 97.00       
11167 99.00       
11168 20.00       
11169 99.00       
11170 60.00       
11171 0.00        
11172 79.00       
11173 99.00       
11174 40.00       
11175 20.00       
11176 20.00       
11177 40.00       
11178 59.00       
11179 20.00       
11180 59.00       
11181 80.00       
11182 79.00       
11183 20.00       
11184 20.00       
11185 19.00       
11186 59.00       
11187 20.00       
11188 79.00       
11189 79.00       
11190 60.00       
11191 60.00       
11192 40.00       
11193 79.00       
11194 40.00       
11195 99.00       
11196 20.00       
11197 20.00       
11198 0.00        
11199 60.00       
11200 99.00       
11201 100.00      
11202 40.00       
11203 58.00       
11204 99.00       
11205 40.00       
11206 99.00       
11207 42.00       
11208 4.00        
11209 22.00       
11210 0.00        
11211 20.00       
11212 20.00       
11213 60.00       
11214 0.00        
11215 60.00       
11216 60.00       
11217 0.00        
11218 59.00       
11219 59.00       
11220 60.00       
11221 40.00       
11222 0.00        
11223 60.00       
11224 40.00       
11225 0.00        
11226 0.00        
11227 20.00       
11228 40.00       
11229 60.00       
11230 20.00       
11231 40.00       
11232 40.00       
11233 40.00       
11234 0.00        
11235 40.00       
11236 39.00       
11237 20.00       
11238 0.00        
11239 20.00       
11240 20.00       
11241 60.00       
11242 40.00       
11243 0.00        
11244 60.00       
11245 20.00       
11246 0.00        
11247 40.00       
11248 20.00       
11249 60.00       
11250 39.00       
11251 99.00       
11252 0.00        
11253 20.00       
11254 59.00       
11255 59.00       
11256 20.00       
11257 20.00       
11258 58.00       
11259 20.00       
11260 20.00       
11261 79.00       
11262 0.00        
11263 79.00       
11264 0.00        
11265 39.00       
11266 60.00       
11267 40.00       
11268 79.00       
11269 40.00       
11270 59.00       
11271 40.00       
11272 20.00       
11273 79.00       
11274 59.00       
11275 59.00       
11276 40.00       
11277 59.00       
11278 59.00       
11279 20.00       
11280 20.00       
11281 99.00       
11282 40.00       
11283 60.00       
11284 59.00       
11285 60.00       
11286 60.00       
11287 59.00       
11288 79.00       
11289 60.00       
11290 40.00       
11291 60.00       
11292 40.00       
11293 20.00       
11294 39.00       
11295 59.00       
11296 40.00       
11297 99.00       
11298 60.00       
11299 99.00       
11300 20.00       
11301 0.00        
11302 0.00        
11303 0.00        
11304 0.00        
11305 20.00       
11306 20.00       
11307 60.00       
11308 40.00       
11309 0.00        
11310 39.00       
11311 0.00        
11312 20.00       
11313 0.00        
11314 40.00       
11315 60.00       
11316 60.00       
11317 60.00       
11318 0.00        
11319 20.00       
11320 0.00        
11321 20.00       
11322 60.00       
11323 0.00        
11324 60.00       
11325 60.00       
11326 20.00       
11327 0.00        
11328 60.00       
11329 59.00       
11330 20.00       
11331 60.00       
11332 0.00        
11333 19.00       
11334 0.00        
11335 0.00        
11336 20.00       
11337 0.00        
11338 0.00        
11339 0.00        
11340 19.00       
11341 20.00       
11342 59.00       
11343 20.00       
11344 40.00       
11345 20.00       
11346 20.00       
11347 39.00       
11348 0.00        
11349 4.00        
11350 0.00        
11351 20.00       
11352 40.00       
11353 40.00       
11354 99.00       
11355 99.00       
11356 99.00       
11357 0.00        
11358 0.00        
11359 59.00       
11360 59.00       
11361 0.00        
11362 0.00        
11363 99.00       
11364 0.00        
11365 0.00        
11366 0.00        
11367 39.00       
11368 5.00        
11369 4.00        
11370 5.00        
11371 4.00        
11372 4.00        
11373 20.00       
11374 20.00       
11375 20.00       
11376 0.00        
11377 0.00        
11378 59.00       
11379 20.00       
11380 60.00       
11381 20.00       
11382 59.00       
11383 0.00        
11384 59.00       
11385 39.00       
11386 20.00       
11387 39.00       
11388 0.00        
11389 20.00       
11390 20.00       
11391 59.00       
11392 0.00        
11393 0.00        
11394 20.00       
11395 59.00       
11396 59.00       
11397 19.00       
11398 20.00       
11399 0.00        
11400 40.00       
11401 0.00        
11402 59.00       
11403 39.00       
11404 59.00       
11405 0.00        
11406 0.00        
11407 75.00       
11408 0.00        
11409 0.00        
11410 0.00        
11411 0.00        
11412 59.00       
11413 79.00       
11414 80.00       
11415 40.00       
11416 20.00       
11417 79.00       
11418 40.00       
11419 60.00       
11420 0.00        
11421 79.00       
11422 20.00       
11423 59.00       
11424 39.00       
11425 59.00       
11426 59.00       
11427 100.00      
11428 60.00       
11429 40.00       
11430 40.00       
11431 59.00       
11432 80.00       
11433 20.00       
11434 59.00       
11435 40.00       
11436 20.00       
11437 60.00       
11438 79.00       
11439 39.00       
11440 39.00       
11441 99.00       
11442 40.00       
11443 20.00       
11444 99.00       
11445 0.00        
11446 0.00        
11447 15.00       
11448 15.00       
11449 15.00       
11450 17.00       
11451 17.00       
11452 17.00       
11453 79.00       
11454 0.00        
11455 0.00        
11456 59.00       
11457 40.00       
11458 40.00       
11459 80.00       
11460 79.00       
11461 20.00       
11462 80.00       
11463 99.00       
11464 80.00       
11465 79.00       
11466 20.00       
11467 79.00       
11468 20.00       
11469 59.00       
11470 20.00       
11471 99.00       
11472 20.00       
11473 19.00       
11474 40.00       
11475 20.00       
11476 40.00       
11477 99.00       
11478 20.00       
11479 80.00       
11480 40.00       
11481 20.00       
11482 20.00       
11483 79.00       
11484 60.00       
11485 39.00       
11486 20.00       
11487 79.00       
11488 40.00       
11489 40.00       
11490 4.00        
11491 39.00       
11492 0.00        
11493 0.00        
11494 34.00       
11495 34.00       
11496 18.00       
11497 19.00       
11498 18.00       
11499 18.00       
11500 16.00       
11501 16.00       
11502 40.00       
11503 40.00       
11504 0.00        
11505 0.00        
11506 34.00       
11507 0.00        
11508 0.00        
11509 0.00        
11510 34.00       
11511 0.00        
11512 79.00       
11513 20.00       
11514 59.00       
11515 40.00       
11516 60.00       
11517 60.00       
11518 99.00       
11519 40.00       
11520 79.00       
11521 0.00        
11522 40.00       
11523 59.00       
11524 20.00       
11525 80.00       
11526 39.00       
11527 60.00       
11528 60.00       
11529 20.00       
11530 20.00       
11531 40.00       
11532 59.00       
11533 40.00       
11534 0.00        
11535 20.00       
11536 79.00       
11537 59.00       
11538 79.00       
11539 20.00       
11540 79.00       
11541 40.00       
11542 79.00       
11543 40.00       
11544 20.00       
11545 0.00        
11546 0.00        
11547 0.00        
11548 19.00       
11549 20.00       
11550 21.00       
11551 1.00        
11552 20.00       
11553 21.00       
11554 21.00       
11555 1.00        
11556 1.00        
11557 1.00        
11558 19.00       
11559 0.00        
11560 19.00       
11561 1.00        
11562 20.00       
11563 20.00       
11564 1.00        
11565 0.00        
11566 20.00       
11567 1.00        
11568 1.00        
11569 21.00       
11570 19.00       
11571 0.00        
11572 2.00        
11573 21.00       
11574 57.00       
11575 19.00       
11576 20.00       
11577 59.00       
11578 59.00       
11579 40.00       
11580 79.00       
11581 40.00       
11582 0.00        
11583 40.00       
11584 0.00        
11585 39.00       
11586 99.00       
11587 40.00       
11588 80.00       
11589 0.00        
11590 59.00       
11591 40.00       
11592 79.00       
11593 79.00       
11594 60.00       
11595 0.00        
11596 20.00       
11597 79.00       
11598 40.00       
11599 40.00       
11600 20.00       
11601 79.00       
11602 20.00       
11603 40.00       
11604 59.00       
11605 59.00       
11606 59.00       
11607 40.00       
11608 59.00       
11609 20.00       
11610 40.00       
11611 40.00       
11612 0.00        
11613 20.00       
11614 59.00       
11615 59.00       
11616 99.00       
11617 99.00       
11618 39.00       
11619 39.00       
11620 60.00       
11621 20.00       
11622 60.00       
11623 60.00       
11624 40.00       
11625 40.00       
11626 79.00       
11627 60.00       
11628 20.00       
11629 79.00       
11630 59.00       
11631 80.00       
11632 99.00       
11633 20.00       
11634 99.00       
11635 99.00       
11636 40.00       
11637 60.00       
11638 79.00       
11639 79.00       
11640 79.00       
11641 60.00       
11642 20.00       
11643 60.00       
11644 20.00       
11645 99.00       
11646 60.00       
11647 0.00        
11648 79.00       
11649 100.00      
11650 39.00       
11651 20.00       
11652 20.00       
11653 39.00       
11654 60.00       
11655 20.00       
11656 60.00       
11657 80.00       
11658 79.00       
11659 20.00       
11660 20.00       
11661 20.00       
11662 59.00       
11663 20.00       
11664 79.00       
11665 79.00       
11666 59.00       
11667 59.00       
11668 40.00       
11669 80.00       
11670 40.00       
11671 99.00       
11672 20.00       
11673 20.00       
11674 0.00        
11675 59.00       
11676 25.00       
11677 25.00       
11678 22.00       
11679 22.00       
11680 25.00       
11681 0.00        
11682 3.00        
11683 3.00        
11684 25.00       
11685 20.00       
11686 22.00       
11687 3.00        
11688 0.00        
11689 22.00       
11690 0.00        
11691 22.00       
11692 0.00        
11693 2.00        
11694 25.00       
11695 4.00        
11696 1.00        
11697 25.00       
11698 22.00       
11699 23.00       
11700 1.00        
11701 1.00        
11702 0.00        
11703 4.00        
11704 22.00       
11705 0.00        
11706 5.00        
11707 5.00        
11708 59.00       
11709 79.00       
11710 19.00       
11711 0.00        
11712 39.00       
11713 20.00       
11714 20.00       
11715 20.00       
11716 39.00       
11717 39.00       
11718 40.00       
11719 0.00        
11720 79.00       
11721 60.00       
11722 80.00       
11723 40.00       
11724 99.00       
11725 20.00       
11726 79.00       
11727 79.00       
11728 60.00       
11729 20.00       
11730 0.00        
11731 99.00       
11732 40.00       
11733 39.00       
11734 79.00       
11735 79.00       
11736 59.00       
11737 80.00       
11738 40.00       
11739 39.00       
11740 0.00        
11741 99.00       
11742 0.00        
11743 0.00        
11744 0.00        
11745 0.00        
11746 0.00        
11747 0.00        
11748 0.00        
11749 0.00        
11750 0.00        
11751 0.00        
11752 0.00        
11753 0.00        
11754 0.00        
11755 0.00        
11756 0.00        
11757 0.00        
11758 0.00        
11759 0.00        
11760 0.00        
11761 0.00        
11762 0.00        
11763 0.00        
11764 0.00        
11765 0.00        
11766 0.00        
11767 0.00        
11768 0.00        
11769 0.00        
11770 0.00        
11771 0.00        
11772 0.00        
11773 0.00        
11774 0.00        
11775 0.00        
11776 59.00       
11777 39.00       
11778 20.00       
11779 40.00       
11780 59.00       
11781 0.00        
11782 20.00       
11783 0.00        
11784 0.00        
11785 60.00       
11786 0.00        
11787 60.00       
11788 39.00       
11789 39.00       
11790 0.00        
11791 0.00        
11792 20.00       
11793 40.00       
11794 0.00        
11795 59.00       
11796 39.00       
11797 59.00       
11798 59.00       
11799 39.00       
11800 60.00       
11801 0.00        
11802 39.00       
11803 19.00       
11804 0.00        
11805 0.00        
11806 0.00        
11807 0.00        
11808 0.00        
11809 19.00       
11810 60.00       
11811 20.00       
11812 20.00       
11813 40.00       
11814 79.00       
11815 20.00       
11816 79.00       
11817 99.00       
11818 20.00       
11819 79.00       
11820 99.00       
11821 99.00       
11822 40.00       
11823 20.00       
11824 80.00       
11825 59.00       
11826 20.00       
11827 40.00       
11828 59.00       
11829 59.00       
11830 60.00       
11831 39.00       
11832 59.00       
11833 59.00       
11834 59.00       
11835 20.00       
11836 79.00       
11837 59.00       
11838 20.00       
11839 39.00       
11840 40.00       
11841 40.00       
11842 60.00       
11843 79.00       
11844 59.00       
11845 0.00        
11846 0.00        
11847 0.00        
11848 0.00        
11849 0.00        
11850 0.00        
11851 0.00        
11852 0.00        
11853 0.00        
11854 0.00        
11855 0.00        
11856 59.00       
11857 0.00        
11858 0.00        
11859 40.00       
11860 99.00       
11861 60.00       
11862 59.00       
11863 20.00       
11864 60.00       
11865 60.00       
11866 40.00       
11867 79.00       
11868 59.00       
11869 60.00       
11870 40.00       
11871 0.00        
11872 79.00       
11873 40.00       
11874 60.00       
11875 59.00       
11876 60.00       
11877 80.00       
11878 59.00       
11879 20.00       
11880 39.00       
11881 39.00       
11882 60.00       
11883 40.00       
11884 79.00       
11885 20.00       
11886 20.00       
11887 59.00       
11888 59.00       
11889 99.00       
11890 99.00       
11891 0.00        
11892 39.00       
11893 20.00       
11894 57.00       
11895 40.00       
11896 60.00       
11897 0.00        
11898 0.00        
11899 60.00       
11900 60.00       
11901 20.00       
11902 20.00       
11903 20.00       
11904 60.00       
11905 99.00       
11906 20.00       
11907 20.00       
11908 0.00        
11909 40.00       
11910 20.00       
11911 0.00        
11912 20.00       
11913 40.00       
11914 20.00       
11915 20.00       
11916 0.00        
11917 20.00       
11918 0.00        
11919 20.00       
11920 20.00       
11921 20.00       
11922 20.00       
11923 40.00       
11924 40.00       
11925 20.00       
11926 0.00        
11927 20.00       
11928 20.00       
11929 0.00        
11930 20.00       
11931 20.00       
11932 20.00       
11933 20.00       
11934 40.00       
11935 20.00       
11936 0.00        
11937 40.00       
11938 0.00        
11939 59.00       
11940 0.00        
11941 0.00        
11942 39.00       
11943 59.00       
11944 0.00        
11945 40.00       
11946 39.00       
11947 20.00       
11948 99.00       
11949 99.00       
11950 0.00        
11951 20.00       
11952 60.00       
11953 60.00       
11954 40.00       
11955 59.00       
11956 39.00       
11957 59.00       
11958 60.00       
11959 59.00       
11960 79.00       
11961 40.00       
11962 20.00       
11963 59.00       
11964 60.00       
11965 19.00       
11966 20.00       
11967 0.00        
11968 59.00       
11969 40.00       
11970 20.00       
11971 40.00       
11972 59.00       
11973 20.00       
11974 79.00       
11975 60.00       
11976 40.00       
11977 60.00       
11978 40.00       
11979 100.00      
11980 60.00       
11981 20.00       
11982 39.00       
11983 40.00       
11984 0.00        
11985 39.00       
11986 39.00       
11987 20.00       
11988 0.00        
11989 0.00        
11990 59.00       
11991 0.00        
11992 0.00        
11993 99.00       
11994 40.00       
11995 79.00       
11996 79.00       
11997 40.00       
11998 80.00       
11999 79.00       
12000 80.00       
12001 79.00       
12002 40.00       
12003 79.00       
12004 99.00       
12005 60.00       
12006 60.00       
12007 20.00       
12008 20.00       
12009 59.00       
12010 0.00        
12011 39.00       
12012 40.00       
12013 99.00       
12014 20.00       
12015 99.00       
12016 40.00       
12017 40.00       
12018 40.00       
12019 79.00       
12020 79.00       
12021 20.00       
12022 39.00       
12023 20.00       
12024 79.00       
12025 39.00       
12026 59.00       
12027 20.00       
12028 20.00       
12029 20.00       
12030 39.00       
12031 59.00       
12032 0.00        
12033 20.00       
12034 0.00        
12035 40.00       
12036 0.00        
12037 20.00       
12038 2.00        
12039 22.00       
12040 59.00       
12041 40.00       
12042 60.00       
12043 40.00       
12044 80.00       
12045 99.00       
12046 59.00       
12047 40.00       
12048 40.00       
12049 59.00       
12050 40.00       
12051 20.00       
12052 20.00       
12053 99.00       
12054 79.00       
12055 60.00       
12056 79.00       
12057 79.00       
12058 0.00        
12059 40.00       
12060 99.00       
12061 99.00       
12062 20.00       
12063 0.00        
12064 79.00       
12065 99.00       
12066 20.00       
12067 40.00       
12068 20.00       
12069 40.00       
12070 0.00        
12071 79.00       
12072 59.00       
12073 99.00       
12074 79.00       
12075 60.00       
12076 79.00       
12077 80.00       
12078 40.00       
12079 19.00       
12080 79.00       
12081 40.00       
12082 60.00       
12083 0.00        
12084 79.00       
12085 20.00       
12086 60.00       
12087 40.00       
12088 59.00       
12089 60.00       
12090 99.00       
12091 59.00       
12092 40.00       
12093 39.00       
12094 60.00       
12095 79.00       
12096 20.00       
12097 60.00       
12098 40.00       
12099 19.00       
12100 59.00       
12101 79.00       
12102 40.00       
12103 39.00       
12104 99.00       
12105 40.00       
12106 20.00       
12107 40.00       
12108 20.00       
12109 20.00       
12110 39.00       
12111 0.00        
12112 60.00       
12113 39.00       
12114 60.00       
12115 40.00       
12116 60.00       
12117 79.00       
12118 20.00       
12119 99.00       
12120 40.00       
12121 39.00       
12122 40.00       
12123 99.00       
12124 0.00        
12125 19.00       
12126 60.00       
12127 59.00       
12128 80.00       
12129 40.00       
12130 20.00       
12131 59.00       
12132 40.00       
12133 59.00       
12134 60.00       
12135 60.00       
12136 99.00       
12137 0.00        
12138 20.00       
12139 58.00       
12140 0.00        
12141 39.00       
12142 39.00       
=======================================

[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 05:04:08 AM CST
========================================
