File: ./avr/industry/cal232/cal232.aig
10094 20.00       
10095 40.00       
10096 40.00       
10097 39.00       
10098 99.00       
10099 40.00       
10100 20.00       
10101 59.00       
10102 59.00       
10103 40.00       
10104 79.00       
10105 79.00       
10106 20.00       
10107 60.00       
10108 79.00       
10109 20.00       
10110 79.00       
10111 40.00       
10112 40.00       
10113 79.00       
10114 60.00       
10115 60.00       
10116 60.00       
10117 79.00       
10118 20.00       
10119 0.00        
10120 99.00       
10121 0.00        
10122 0.00        
10123 99.00       
10124 99.00       
10125 99.00       
10126 79.00       
10127 99.00       
10128 99.00       
10129 99.00       
10130 0.00        
10131 20.00       
10132 99.00       
10133 99.00       
10134 0.00        
10135 20.00       
10136 90.00       
10137 90.00       
10138 99.00       
10139 79.00       
10140 0.00        
10141 99.00       
10142 99.00       
10143 99.00       
10144 99.00       
10145 60.00       
10146 40.00       
10147 20.00       
10148 40.00       
10149 99.00       
10150 59.00       
10151 59.00       
10152 99.00       
10153 100.00      
10154 79.00       
10155 20.00       
10156 40.00       
10157 40.00       
10158 60.00       
10159 60.00       
10160 20.00       
10161 60.00       
10162 20.00       
10163 79.00       
10164 20.00       
10165 20.00       
10166 79.00       
10167 39.00       
10168 60.00       
10169 20.00       
10170 0.00        
10171 39.00       
10172 39.00       
10173 60.00       
10174 40.00       
10175 60.00       
10176 60.00       
10177 0.00        
10178 0.00        
10179 0.00        
10180 20.00       
10181 20.00       
10182 40.00       
10183 0.00        
10184 0.00        
10185 99.00       
10186 0.00        
10187 0.00        
10188 0.00        
10189 0.00        
10190 0.00        
10191 0.00        
10192 0.00        
10193 0.00        
10194 0.00        
10195 0.00        
10196 0.00        
10197 0.00        
10198 0.00        
10199 0.00        
10200 0.00        
10201 0.00        
10202 0.00        
10203 0.00        
10204 0.00        
10205 0.00        
10206 0.00        
10207 0.00        
10208 0.00        
10209 0.00        
10210 0.00        
10211 0.00        
10212 0.00        
10213 0.00        
10214 0.00        
10215 0.00        
10216 0.00        
10217 0.00        
10218 0.00        
10219 0.00        
10220 99.00       
10221 99.00       
10222 0.00        
10223 0.00        
10224 0.00        
10225 99.00       
10226 99.00       
10227 0.00        
10228 0.00        
10229 0.00        
10230 0.00        
10231 20.00       
10232 20.00       
10233 20.00       
10234 0.00        
10235 0.00        
10236 20.00       
10237 0.00        
10238 20.00       
10239 0.00        
10240 0.00        
10241 0.00        
10242 0.00        
10243 39.00       
10244 59.00       
10245 40.00       
10246 40.00       
10247 0.00        
10248 60.00       
10249 20.00       
10250 79.00       
10251 79.00       
10252 60.00       
10253 79.00       
10254 20.00       
10255 39.00       
10256 60.00       
10257 60.00       
10258 0.00        
10259 0.00        
10260 79.00       
10261 79.00       
10262 39.00       
10263 59.00       
10264 59.00       
10265 79.00       
10266 40.00       
10267 0.00        
10268 79.00       
10269 40.00       
10270 59.00       
10271 79.00       
10272 39.00       
10273 59.00       
10274 40.00       
10275 0.00        
10276 0.00        
10277 0.00        
10278 0.00        
10279 79.00       
10280 0.00        
10281 99.00       
10282 0.00        
10283 0.00        
10284 0.00        
10285 0.00        
10286 0.00        
10287 0.00        
10288 0.00        
10289 0.00        
10290 0.00        
10291 0.00        
10292 0.00        
10293 20.00       
10294 20.00       
10295 99.00       
10296 39.00       
10297 40.00       
10298 79.00       
10299 20.00       
10300 99.00       
10301 79.00       
10302 20.00       
10303 39.00       
10304 79.00       
10305 79.00       
10306 60.00       
10307 60.00       
10308 60.00       
10309 20.00       
10310 20.00       
10311 20.00       
10312 60.00       
10313 40.00       
10314 19.00       
10315 99.00       
10316 59.00       
10317 59.00       
10318 40.00       
10319 99.00       
10320 59.00       
10321 39.00       
10322 79.00       
10323 79.00       
10324 20.00       
10325 79.00       
10326 59.00       
10327 20.00       
10328 0.00        
10329 0.00        
10330 0.00        
10331 99.00       
10332 99.00       
10333 0.00        
10334 99.00       
10335 0.00        
10336 99.00       
10337 0.00        
10338 0.00        
10339 0.00        
10340 0.00        
10341 0.00        
10342 0.00        
10343 0.00        
10344 0.00        
10345 0.00        
10346 0.00        
10347 0.00        
10348 0.00        
10349 0.00        
10350 0.00        
10351 0.00        
10352 0.00        
10353 0.00        
10354 0.00        
10355 0.00        
10356 0.00        
10357 0.00        
10358 0.00        
10359 0.00        
10360 0.00        
10361 0.00        
10362 0.00        
10363 0.00        
10364 0.00        
10365 0.00        
10366 0.00        
10367 0.00        
10368 0.00        
10369 0.00        
10370 0.00        
10371 0.00        
10372 99.00       
10373 99.00       
10374 0.00        
10375 0.00        
10376 0.00        
10377 0.00        
10378 0.00        
10379 0.00        
10380 0.00        
10381 0.00        
10382 0.00        
10383 0.00        
10384 0.00        
10385 0.00        
10386 0.00        
10387 0.00        
10388 0.00        
10389 0.00        
10390 0.00        
10391 0.00        
10392 0.00        
10393 0.00        
10394 0.00        
10395 0.00        
10396 0.00        
10397 0.00        
10398 0.00        
10399 0.00        
10400 0.00        
10401 0.00        
10402 0.00        
10403 0.00        
10404 0.00        
10405 0.00        
10406 0.00        
10407 0.00        
10408 0.00        
10409 0.00        
10410 0.00        
10411 0.00        
10412 0.00        
10413 0.00        
10414 0.00        
10415 0.00        
10416 0.00        
10417 0.00        
10418 99.00       
10419 99.00       
10420 0.00        
10421 99.00       
10422 0.00        
10423 99.00       
10424 0.00        
10425 0.00        
10426 0.00        
10427 0.00        
10428 0.00        
10429 0.00        
10430 0.00        
10431 20.00       
10432 0.00        
10433 0.00        
10434 0.00        
10435 0.00        
10436 20.00       
10437 0.00        
10438 20.00       
10439 0.00        
10440 20.00       
10441 20.00       
10442 0.00        
10443 0.00        
10444 0.00        
10445 0.00        
10446 0.00        
10447 20.00       
10448 20.00       
10449 20.00       
10450 20.00       
10451 20.00       
10452 20.00       
10453 20.00       
10454 20.00       
10455 0.00        
10456 20.00       
10457 20.00       
10458 0.00        
10459 20.00       
10460 20.00       
10461 20.00       
10462 0.00        
10463 0.00        
10464 0.00        
10465 20.00       
10466 20.00       
10467 20.00       
10468 79.00       
10469 20.00       
10470 20.00       
10471 0.00        
10472 20.00       
10473 0.00        
10474 20.00       
10475 20.00       
10476 0.00        
10477 0.00        
10478 20.00       
10479 0.00        
10480 0.00        
10481 59.00       
10482 40.00       
10483 79.00       
10484 59.00       
10485 59.00       
10486 40.00       
10487 60.00       
10488 20.00       
10489 40.00       
10490 79.00       
10491 39.00       
10492 20.00       
10493 59.00       
10494 39.00       
10495 79.00       
10496 79.00       
10497 20.00       
10498 59.00       
10499 19.00       
10500 20.00       
10501 60.00       
10502 39.00       
10503 59.00       
10504 20.00       
10505 59.00       
10506 40.00       
10507 79.00       
10508 59.00       
10509 40.00       
10510 20.00       
10511 99.00       
10512 0.00        
10513 19.00       
10514 20.00       
10515 20.00       
10516 0.00        
10517 20.00       
10518 0.00        
10519 0.00        
10520 20.00       
10521 20.00       
10522 20.00       
10523 0.00        
10524 0.00        
10525 20.00       
10526 0.00        
10527 79.00       
10528 20.00       
10529 79.00       
10530 99.00       
10531 20.00       
10532 0.00        
10533 0.00        
10534 20.00       
10535 20.00       
10536 0.00        
10537 0.00        
10538 0.00        
10539 0.00        
10540 0.00        
10541 0.00        
10542 0.00        
10543 0.00        
10544 20.00       
10545 20.00       
10546 20.00       
10547 20.00       
10548 80.00       
10549 40.00       
10550 80.00       
10551 99.00       
10552 59.00       
10553 59.00       
10554 79.00       
10555 20.00       
10556 20.00       
10557 40.00       
10558 60.00       
10559 79.00       
10560 40.00       
10561 20.00       
10562 20.00       
10563 20.00       
10564 99.00       
10565 80.00       
10566 20.00       
10567 20.00       
10568 79.00       
10569 0.00        
10570 0.00        
10571 79.00       
10572 59.00       
10573 20.00       
10574 20.00       
10575 80.00       
10576 79.00       
10577 0.00        
10578 20.00       
10579 0.00        
10580 0.00        
10581 0.00        
10582 0.00        
10583 39.00       
10584 40.00       
10585 99.00       
10586 59.00       
10587 40.00       
10588 40.00       
10589 60.00       
10590 60.00       
10591 40.00       
10592 20.00       
10593 60.00       
10594 20.00       
10595 80.00       
10596 40.00       
10597 20.00       
10598 40.00       
10599 60.00       
10600 20.00       
10601 99.00       
10602 40.00       
10603 79.00       
10604 79.00       
10605 79.00       
10606 0.00        
10607 39.00       
10608 80.00       
10609 20.00       
10610 40.00       
10611 20.00       
10612 20.00       
10613 79.00       
10614 39.00       
10615 79.00       
10616 20.00       
10617 40.00       
10618 40.00       
10619 20.00       
10620 20.00       
10621 40.00       
10622 79.00       
10623 60.00       
10624 40.00       
10625 0.00        
10626 79.00       
10627 20.00       
10628 99.00       
10629 20.00       
10630 20.00       
10631 60.00       
10632 40.00       
10633 79.00       
10634 59.00       
10635 79.00       
10636 20.00       
10637 59.00       
10638 20.00       
10639 59.00       
10640 40.00       
10641 20.00       
10642 60.00       
10643 20.00       
10644 60.00       
10645 59.00       
10646 59.00       
10647 99.00       
10648 20.00       
10649 59.00       
10650 0.00        
10651 0.00        
10652 20.00       
10653 0.00        
10654 0.00        
10655 0.00        
10656 20.00       
10657 0.00        
10658 20.00       
10659 0.00        
10660 0.00        
10661 20.00       
10662 20.00       
10663 0.00        
10664 20.00       
10665 20.00       
10666 20.00       
10667 0.00        
10668 20.00       
10669 0.00        
10670 0.00        
10671 20.00       
10672 20.00       
10673 20.00       
10674 0.00        
10675 20.00       
10676 0.00        
10677 0.00        
10678 0.00        
10679 0.00        
10680 0.00        
10681 0.00        
10682 0.00        
10683 20.00       
10684 20.00       
10685 20.00       
10686 20.00       
10687 20.00       
10688 0.00        
10689 0.00        
10690 20.00       
10691 0.00        
10692 20.00       
10693 80.00       
10694 99.00       
10695 60.00       
10696 79.00       
10697 80.00       
10698 40.00       
10699 20.00       
10700 0.00        
10701 20.00       
10702 80.00       
10703 80.00       
10704 0.00        
10705 59.00       
10706 79.00       
10707 40.00       
10708 79.00       
10709 20.00       
10710 40.00       
10711 40.00       
10712 39.00       
10713 39.00       
10714 79.00       
10715 40.00       
10716 79.00       
10717 40.00       
10718 20.00       
10719 39.00       
10720 39.00       
10721 99.00       
10722 20.00       
10723 79.00       
10724 39.00       
10725 0.00        
10726 0.00        
10727 0.00        
10728 0.00        
10729 0.00        
10730 0.00        
10731 0.00        
10732 0.00        
10733 0.00        
10734 0.00        
10735 0.00        
10736 0.00        
10737 0.00        
10738 0.00        
10739 0.00        
10740 0.00        
10741 0.00        
10742 0.00        
10743 0.00        
10744 0.00        
10745 0.00        
10746 0.00        
10747 0.00        
10748 0.00        
10749 0.00        
10750 0.00        
10751 0.00        
10752 0.00        
10753 0.00        
10754 0.00        
10755 0.00        
10756 0.00        
10757 0.00        
10758 0.00        
10759 0.00        
10760 0.00        
10761 0.00        
10762 0.00        
10763 0.00        
10764 0.00        
10765 0.00        
10766 0.00        
10767 0.00        
10768 0.00        
10769 0.00        
10770 0.00        
10771 0.00        
10772 0.00        
10773 0.00        
10774 0.00        
10775 0.00        
10776 0.00        
10777 0.00        
10778 0.00        
10779 0.00        
10780 0.00        
10781 0.00        
10782 0.00        
10783 0.00        
10784 40.00       
10785 80.00       
10786 20.00       
10787 79.00       
10788 59.00       
10789 99.00       
10790 20.00       
10791 0.00        
10792 0.00        
10793 79.00       
10794 20.00       
10795 59.00       
10796 39.00       
10797 79.00       
10798 79.00       
10799 0.00        
10800 79.00       
10801 60.00       
10802 59.00       
10803 20.00       
10804 59.00       
10805 40.00       
10806 20.00       
10807 59.00       
10808 40.00       
10809 59.00       
10810 0.00        
10811 59.00       
10812 20.00       
10813 40.00       
10814 40.00       
10815 20.00       
10816 100.00      
10817 99.00       
10818 0.00        
10819 0.00        
10820 0.00        
10821 0.00        
10822 0.00        
10823 0.00        
10824 0.00        
10825 0.00        
10826 0.00        
10827 0.00        
10828 0.00        
10829 0.00        
10830 0.00        
10831 0.00        
10832 0.00        
10833 0.00        
10834 0.00        
10835 0.00        
10836 0.00        
10837 0.00        
10838 0.00        
10839 0.00        
10840 0.00        
10841 0.00        
10842 0.00        
10843 0.00        
10844 0.00        
10845 0.00        
10846 0.00        
10847 0.00        
10848 0.00        
10849 0.00        
10850 0.00        
10851 0.00        
10852 40.00       
10853 79.00       
10854 99.00       
10855 40.00       
10856 59.00       
10857 20.00       
10858 0.00        
10859 80.00       
10860 40.00       
10861 39.00       
10862 39.00       
10863 60.00       
10864 59.00       
10865 0.00        
10866 80.00       
10867 40.00       
10868 40.00       
10869 60.00       
10870 40.00       
10871 79.00       
10872 59.00       
10873 79.00       
10874 40.00       
10875 59.00       
10876 20.00       
10877 40.00       
10878 20.00       
10879 0.00        
10880 79.00       
10881 20.00       
10882 79.00       
10883 0.00        
10884 0.00        
10885 0.00        
10886 79.00       
10887 20.00       
10888 0.00        
10889 0.00        
10890 59.00       
10891 99.00       
10892 60.00       
10893 80.00       
10894 99.00       
10895 80.00       
10896 59.00       
10897 20.00       
10898 0.00        
10899 39.00       
10900 79.00       
10901 80.00       
10902 60.00       
10903 59.00       
10904 0.00        
10905 40.00       
10906 79.00       
10907 20.00       
10908 60.00       
10909 59.00       
10910 79.00       
10911 20.00       
10912 60.00       
10913 20.00       
10914 20.00       
10915 20.00       
10916 20.00       
10917 40.00       
10918 19.00       
10919 79.00       
10920 0.00        
10921 59.00       
10922 39.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 05:24:28 AM CST
========================================
