File: ./avr/industry/cal214/cal214.aig
11144 20.00       
11145 40.00       
11146 20.00       
11147 20.00       
11148 20.00       
11149 19.00       
11150 20.00       
11151 60.00       
11152 20.00       
11153 40.00       
11154 39.00       
11155 20.00       
11156 40.00       
11157 59.00       
11158 40.00       
11159 39.00       
11160 59.00       
11161 20.00       
11162 60.00       
11163 20.00       
11164 60.00       
11165 0.00        
11166 39.00       
11167 40.00       
11168 20.00       
11169 40.00       
11170 59.00       
11171 0.00        
11172 0.00        
11173 39.00       
11174 60.00       
11175 40.00       
11176 40.00       
11177 20.00       
11178 40.00       
11179 40.00       
11180 40.00       
11181 59.00       
11182 39.00       
11183 40.00       
11184 60.00       
11185 20.00       
11186 60.00       
11187 40.00       
11188 60.00       
11189 99.00       
11190 60.00       
11191 39.00       
11192 59.00       
11193 99.00       
11194 100.00      
11195 80.00       
11196 59.00       
11197 80.00       
11198 40.00       
11199 80.00       
11200 80.00       
11201 60.00       
11202 20.00       
11203 40.00       
11204 79.00       
11205 60.00       
11206 39.00       
11207 40.00       
11208 59.00       
11209 19.00       
11210 40.00       
11211 80.00       
11212 80.00       
11213 20.00       
11214 59.00       
11215 60.00       
11216 60.00       
11217 20.00       
11218 39.00       
11219 20.00       
11220 59.00       
11221 20.00       
11222 20.00       
11223 60.00       
11224 40.00       
11225 40.00       
11226 60.00       
11227 20.00       
11228 20.00       
11229 39.00       
11230 20.00       
11231 0.00        
11232 20.00       
11233 21.00       
11234 20.00       
11235 20.00       
11236 20.00       
11237 0.00        
11238 20.00       
11239 0.00        
11240 0.00        
11241 20.00       
11242 0.00        
11243 20.00       
11244 0.00        
11245 20.00       
11246 0.00        
11247 0.00        
11248 20.00       
11249 0.00        
11250 20.00       
11251 20.00       
11252 0.00        
11253 0.00        
11254 0.00        
11255 0.00        
11256 21.00       
11257 20.00       
11258 20.00       
11259 0.00        
11260 20.00       
11261 0.00        
11262 0.00        
11263 20.00       
11264 20.00       
11265 20.00       
11266 20.00       
11267 0.00        
11268 0.00        
11269 20.00       
11270 0.00        
11271 20.00       
11272 20.00       
11273 20.00       
11274 20.00       
11275 0.00        
11276 20.00       
11277 19.00       
11278 0.00        
11279 0.00        
11280 0.00        
11281 20.00       
11282 20.00       
11283 0.00        
11284 20.00       
11285 20.00       
11286 0.00        
11287 20.00       
11288 20.00       
11289 40.00       
11290 1.00        
11291 20.00       
11292 0.00        
11293 60.00       
11294 20.00       
11295 0.00        
11296 20.00       
11297 40.00       
11298 79.00       
11299 80.00       
11300 20.00       
11301 20.00       
11302 0.00        
11303 20.00       
11304 0.00        
11305 0.00        
11306 5.00        
11307 5.00        
11308 10.00       
11309 0.00        
11310 5.00        
11311 5.00        
11312 10.00       
11313 0.00        
11314 0.00        
11315 20.00       
11316 40.00       
11317 2.00        
11318 1.00        
11319 59.00       
11320 80.00       
11321 80.00       
11322 0.00        
11323 59.00       
11324 40.00       
11325 0.00        
11326 0.00        
11327 40.00       
11328 59.00       
11329 0.00        
11330 60.00       
11331 59.00       
11332 20.00       
11333 59.00       
11334 20.00       
11335 59.00       
11336 39.00       
11337 39.00       
11338 40.00       
11339 59.00       
11340 39.00       
11341 40.00       
11342 60.00       
11343 60.00       
11344 80.00       
11345 59.00       
11346 59.00       
11347 99.00       
11348 99.00       
11349 0.00        
11350 60.00       
11351 40.00       
11352 59.00       
11353 20.00       
11354 40.00       
11355 60.00       
11356 40.00       
11357 40.00       
11358 59.00       
11359 59.00       
11360 40.00       
11361 20.00       
11362 40.00       
11363 20.00       
11364 0.00        
11365 20.00       
11366 40.00       
11367 0.00        
11368 20.00       
11369 40.00       
11370 40.00       
11371 0.00        
11372 20.00       
11373 40.00       
11374 20.00       
11375 20.00       
11376 40.00       
11377 40.00       
11378 20.00       
11379 20.00       
11380 20.00       
11381 20.00       
11382 20.00       
11383 0.00        
11384 20.00       
11385 20.00       
11386 0.00        
11387 20.00       
11388 40.00       
11389 40.00       
11390 20.00       
11391 39.00       
11392 0.00        
11393 3.00        
11394 43.00       
11395 29.00       
11396 9.00        
11397 9.00        
11398 50.00       
11399 30.00       
11400 30.00       
11401 30.00       
11402 9.00        
11403 29.00       
11404 0.00        
11405 0.00        
11406 0.00        
11407 20.00       
11408 0.00        
11409 0.00        
11410 0.00        
11411 20.00       
11412 20.00       
11413 0.00        
11414 20.00       
11415 0.00        
11416 0.00        
11417 0.00        
11418 20.00       
11419 20.00       
11420 20.00       
11421 0.00        
11422 0.00        
11423 0.00        
11424 20.00       
11425 0.00        
11426 0.00        
11427 0.00        
11428 0.00        
11429 20.00       
11430 0.00        
11431 0.00        
11432 20.00       
11433 20.00       
11434 20.00       
11435 20.00       
11436 20.00       
11437 20.00       
11438 20.00       
11439 40.00       
11440 40.00       
11441 60.00       
11442 40.00       
11443 40.00       
11444 20.00       
11445 40.00       
11446 0.00        
11447 60.00       
11448 60.00       
11449 39.00       
11450 60.00       
11451 60.00       
11452 79.00       
11453 80.00       
11454 79.00       
11455 60.00       
11456 40.00       
11457 20.00       
11458 20.00       
11459 80.00       
11460 40.00       
11461 40.00       
11462 60.00       
11463 60.00       
11464 40.00       
11465 79.00       
11466 80.00       
11467 39.00       
11468 39.00       
11469 99.00       
11470 79.00       
11471 99.00       
11472 20.00       
11473 39.00       
11474 20.00       
11475 0.00        
11476 0.00        
11477 0.00        
11478 0.00        
11479 0.00        
11480 0.00        
11481 0.00        
11482 0.00        
11483 0.00        
11484 0.00        
11485 0.00        
11486 0.00        
11487 0.00        
11488 0.00        
11489 0.00        
11490 0.00        
11491 0.00        
11492 0.00        
11493 0.00        
11494 0.00        
11495 0.00        
11496 0.00        
11497 0.00        
11498 0.00        
11499 0.00        
11500 0.00        
11501 0.00        
11502 0.00        
11503 0.00        
11504 0.00        
11505 0.00        
11506 0.00        
11507 79.00       
11508 79.00       
11509 40.00       
11510 0.00        
11511 0.00        
11512 20.00       
11513 19.00       
11514 59.00       
11515 59.00       
11516 20.00       
11517 79.00       
11518 39.00       
11519 40.00       
11520 39.00       
11521 80.00       
11522 60.00       
11523 79.00       
11524 99.00       
11525 20.00       
11526 80.00       
11527 40.00       
11528 100.00      
11529 39.00       
11530 40.00       
11531 80.00       
11532 59.00       
11533 20.00       
11534 40.00       
11535 59.00       
11536 60.00       
11537 39.00       
11538 20.00       
11539 20.00       
11540 40.00       
11541 39.00       
11542 20.00       
11543 39.00       
11544 59.00       
11545 39.00       
11546 40.00       
11547 60.00       
11548 20.00       
11549 60.00       
11550 20.00       
11551 60.00       
11552 0.00        
11553 39.00       
11554 40.00       
11555 20.00       
11556 40.00       
11557 60.00       
11558 0.00        
11559 0.00        
11560 40.00       
11561 59.00       
11562 40.00       
11563 39.00       
11564 20.00       
11565 40.00       
11566 40.00       
11567 40.00       
11568 59.00       
11569 39.00       
11570 40.00       
11571 60.00       
11572 19.00       
11573 99.00       
11574 19.00       
11575 80.00       
11576 79.00       
11577 79.00       
11578 20.00       
11579 40.00       
11580 40.00       
11581 60.00       
11582 0.00        
11583 79.00       
11584 20.00       
11585 40.00       
11586 60.00       
11587 79.00       
11588 20.00       
11589 59.00       
11590 0.00        
11591 80.00       
11592 20.00       
11593 0.00        
11594 20.00       
11595 0.00        
11596 40.00       
11597 0.00        
11598 99.00       
11599 20.00       
11600 79.00       
11601 60.00       
11602 40.00       
11603 60.00       
11604 79.00       
11605 59.00       
11606 20.00       
11607 0.00        
11608 80.00       
11609 80.00       
11610 0.00        
11611 20.00       
11612 20.00       
11613 40.00       
11614 40.00       
11615 20.00       
11616 40.00       
11617 20.00       
11618 40.00       
11619 40.00       
11620 40.00       
11621 20.00       
11622 20.00       
11623 20.00       
11624 20.00       
11625 39.00       
11626 20.00       
11627 60.00       
11628 40.00       
11629 20.00       
11630 40.00       
11631 20.00       
11632 60.00       
11633 40.00       
11634 40.00       
11635 60.00       
11636 60.00       
11637 20.00       
11638 20.00       
11639 0.00        
11640 20.00       
11641 40.00       
11642 20.00       
11643 20.00       
11644 20.00       
11645 39.00       
11646 20.00       
11647 20.00       
11648 39.00       
11649 40.00       
11650 60.00       
11651 10.00       
11652 10.00       
11653 29.00       
11654 0.00        
11655 0.00        
11656 2.00        
11657 0.00        
11658 0.00        
11659 0.00        
11660 20.00       
11661 6.00        
11662 10.00       
11663 10.00       
11664 10.00       
11665 9.00        
11666 10.00       
11667 9.00        
11668 60.00       
11669 0.00        
11670 0.00        
11671 3.00        
11672 17.00       
11673 10.00       
11674 9.00        
11675 10.00       
11676 10.00       
11677 10.00       
11678 9.00        
11679 0.00        
11680 0.00        
11681 40.00       
11682 20.00       
11683 0.00        
11684 19.00       
11685 0.00        
11686 19.00       
11687 19.00       
11688 39.00       
11689 0.00        
11690 19.00       
11691 19.00       
11692 0.00        
11693 20.00       
11694 39.00       
11695 40.00       
11696 60.00       
11697 40.00       
11698 79.00       
11699 60.00       
11700 40.00       
11701 60.00       
11702 59.00       
11703 40.00       
11704 40.00       
11705 59.00       
11706 20.00       
11707 20.00       
11708 20.00       
11709 79.00       
11710 40.00       
11711 60.00       
11712 40.00       
11713 20.00       
11714 79.00       
11715 19.00       
11716 0.00        
11717 20.00       
11718 20.00       
11719 60.00       
11720 80.00       
11721 20.00       
11722 79.00       
11723 20.00       
11724 99.00       
11725 20.00       
11726 19.00       
11727 19.00       
11728 0.00        
11729 19.00       
11730 10.00       
11731 29.00       
11732 29.00       
11733 29.00       
11734 28.00       
11735 9.00        
11736 59.00       
11737 20.00       
11738 20.00       
11739 59.00       
11740 40.00       
11741 40.00       
11742 59.00       
11743 20.00       
11744 40.00       
11745 40.00       
11746 39.00       
11747 20.00       
11748 20.00       
11749 20.00       
11750 40.00       
11751 80.00       
11752 79.00       
11753 99.00       
11754 40.00       
11755 39.00       
11756 20.00       
11757 0.00        
11758 0.00        
11759 20.00       
11760 99.00       
11761 20.00       
11762 40.00       
11763 20.00       
11764 0.00        
11765 20.00       
11766 40.00       
11767 0.00        
11768 20.00       
11769 39.00       
11770 40.00       
11771 0.00        
11772 20.00       
11773 40.00       
11774 20.00       
11775 20.00       
11776 40.00       
11777 40.00       
11778 20.00       
11779 20.00       
11780 20.00       
11781 20.00       
11782 20.00       
11783 0.00        
11784 20.00       
11785 20.00       
11786 0.00        
11787 20.00       
11788 39.00       
11789 40.00       
11790 20.00       
11791 39.00       
11792 0.00        
11793 0.00        
11794 40.00       
11795 20.00       
11796 0.00        
11797 0.00        
11798 20.00       
11799 0.00        
11800 0.00        
11801 20.00       
11802 60.00       
11803 59.00       
11804 59.00       
11805 60.00       
11806 0.00        
11807 0.00        
11808 40.00       
11809 79.00       
11810 20.00       
11811 0.00        
11812 0.00        
11813 0.00        
11814 20.00       
11815 20.00       
11816 0.00        
11817 20.00       
11818 0.00        
11819 0.00        
11820 0.00        
11821 20.00       
11822 20.00       
11823 20.00       
11824 0.00        
11825 0.00        
11826 0.00        
11827 20.00       
11828 0.00        
11829 0.00        
11830 0.00        
11831 0.00        
11832 20.00       
11833 0.00        
11834 0.00        
11835 20.00       
11836 20.00       
11837 20.00       
11838 20.00       
11839 20.00       
11840 20.00       
11841 20.00       
11842 19.00       
11843 20.00       
11844 20.00       
11845 0.00        
11846 40.00       
11847 20.00       
11848 0.00        
11849 40.00       
11850 0.00        
11851 40.00       
11852 40.00       
11853 20.00       
11854 20.00       
11855 20.00       
11856 20.00       
11857 40.00       
11858 0.00        
11859 20.00       
11860 0.00        
11861 20.00       
11862 0.00        
11863 40.00       
11864 40.00       
11865 0.00        
11866 39.00       
11867 0.00        
11868 20.00       
11869 40.00       
11870 20.00       
11871 40.00       
11872 20.00       
11873 20.00       
11874 40.00       
11875 20.00       
11876 20.00       
11877 20.00       
11878 0.00        
11879 0.00        
11880 20.00       
11881 20.00       
11882 20.00       
11883 40.00       
11884 20.00       
11885 20.00       
11886 20.00       
11887 20.00       
11888 0.00        
11889 20.00       
11890 0.00        
11891 20.00       
11892 20.00       
11893 0.00        
11894 0.00        
11895 20.00       
11896 0.00        
11897 20.00       
11898 20.00       
11899 0.00        
11900 0.00        
11901 20.00       
11902 20.00       
11903 20.00       
11904 20.00       
11905 0.00        
11906 40.00       
11907 40.00       
11908 40.00       
11909 20.00       
11910 20.00       
11911 20.00       
11912 20.00       
11913 0.00        
11914 40.00       
11915 39.00       
11916 20.00       
11917 0.00        
11918 40.00       
11919 39.00       
11920 20.00       
11921 60.00       
11922 40.00       
11923 40.00       
11924 20.00       
11925 20.00       
11926 20.00       
11927 39.00       
11928 20.00       
11929 40.00       
11930 20.00       
11931 40.00       
11932 20.00       
11933 40.00       
11934 40.00       
11935 40.00       
11936 0.00        
11937 0.00        
11938 0.00        
11939 20.00       
11940 20.00       
11941 0.00        
11942 0.00        
11943 19.00       
11944 20.00       
11945 20.00       
11946 40.00       
11947 20.00       
11948 20.00       
11949 40.00       
11950 0.00        
11951 20.00       
11952 20.00       
11953 40.00       
11954 20.00       
11955 20.00       
11956 39.00       
11957 40.00       
11958 20.00       
11959 20.00       
11960 0.00        
11961 0.00        
11962 0.00        
11963 59.00       
11964 40.00       
11965 20.00       
11966 19.00       
11967 20.00       
11968 20.00       
11969 60.00       
11970 40.00       
11971 40.00       
11972 20.00       
11973 40.00       
11974 59.00       
11975 39.00       
11976 20.00       
11977 20.00       
11978 20.00       
11979 40.00       
11980 20.00       
11981 20.00       
11982 40.00       
11983 20.00       
11984 39.00       
11985 60.00       
11986 60.00       
11987 40.00       
11988 0.00        
11989 39.00       
11990 20.00       
11991 59.00       
11992 20.00       
11993 20.00       
11994 20.00       
11995 20.00       
11996 40.00       
11997 20.00       
11998 20.00       
11999 60.00       
12000 20.00       
12001 20.00       
12002 0.00        
12003 20.00       
12004 0.00        
12005 40.00       
12006 40.00       
12007 20.00       
12008 40.00       
12009 20.00       
12010 40.00       
12011 20.00       
12012 40.00       
12013 40.00       
12014 20.00       
12015 60.00       
12016 40.00       
12017 40.00       
12018 20.00       
12019 20.00       
12020 40.00       
12021 20.00       
12022 20.00       
12023 20.00       
12024 19.00       
12025 20.00       
12026 60.00       
12027 59.00       
12028 59.00       
12029 40.00       
12030 80.00       
12031 0.00        
12032 20.00       
12033 99.00       
12034 39.00       
12035 40.00       
12036 60.00       
12037 59.00       
12038 40.00       
12039 60.00       
12040 99.00       
12041 20.00       
12042 60.00       
12043 79.00       
12044 79.00       
12045 79.00       
12046 40.00       
12047 79.00       
12048 79.00       
12049 39.00       
12050 20.00       
12051 99.00       
12052 59.00       
12053 0.00        
12054 40.00       
12055 59.00       
12056 0.00        
12057 59.00       
12058 40.00       
12059 99.00       
12060 60.00       
12061 0.00        
12062 0.00        
12063 0.00        
12064 20.00       
12065 20.00       
12066 80.00       
12067 20.00       
12068 14.00       
12069 49.00       
12070 72.00       
12071 20.00       
12072 19.00       
12073 59.00       
12074 80.00       
12075 40.00       
12076 39.00       
12077 39.00       
12078 12.00       
12079 20.00       
12080 79.00       
12081 99.00       
12082 99.00       
12083 20.00       
12084 39.00       
12085 59.00       
12086 39.00       
12087 80.00       
12088 20.00       
12089 60.00       
12090 79.00       
12091 40.00       
12092 60.00       
12093 20.00       
12094 79.00       
12095 40.00       
12096 59.00       
12097 79.00       
12098 20.00       
12099 99.00       
12100 0.00        
12101 0.00        
12102 40.00       
12103 59.00       
12104 79.00       
12105 79.00       
12106 80.00       
12107 40.00       
12108 40.00       
12109 59.00       
12110 40.00       
12111 0.00        
12112 79.00       
12113 20.00       
12114 0.00        
12115 20.00       
12116 40.00       
12117 79.00       
12118 39.00       
12119 79.00       
12120 40.00       
12121 80.00       
12122 19.00       
12123 60.00       
12124 80.00       
12125 59.00       
12126 20.00       
12127 0.00        
12128 80.00       
12129 20.00       
12130 39.00       
12131 99.00       
12132 20.00       
12133 59.00       
12134 79.00       
12135 39.00       
12136 99.00       
12137 20.00       
12138 59.00       
12139 60.00       
12140 60.00       
12141 59.00       
12142 39.00       
12143 39.00       
12144 20.00       
12145 80.00       
12146 80.00       
12147 20.00       
12148 20.00       
12149 40.00       
12150 20.00       
12151 40.00       
12152 20.00       
12153 80.00       
12154 40.00       
12155 60.00       
12156 39.00       
12157 59.00       
12158 20.00       
12159 79.00       
12160 99.00       
12161 39.00       
12162 60.00       
12163 40.00       
12164 40.00       
12165 59.00       
12166 20.00       
12167 59.00       
12168 60.00       
12169 20.00       
12170 20.00       
12171 79.00       
12172 59.00       
12173 59.00       
12174 60.00       
12175 59.00       
12176 40.00       
12177 79.00       
12178 20.00       
12179 59.00       
12180 20.00       
12181 20.00       
12182 79.00       
12183 79.00       
12184 20.00       
12185 20.00       
12186 40.00       
12187 40.00       
12188 40.00       
12189 20.00       
12190 20.00       
12191 40.00       
12192 79.00       
12193 59.00       
12194 39.00       
12195 79.00       
12196 40.00       
12197 0.00        
12198 79.00       
12199 80.00       
12200 20.00       
12201 20.00       
12202 60.00       
12203 0.00        
12204 80.00       
12205 79.00       
12206 60.00       
12207 0.00        
12208 40.00       
12209 60.00       
12210 60.00       
12211 79.00       
12212 20.00       
12213 20.00       
12214 79.00       
12215 40.00       
12216 20.00       
12217 20.00       
12218 99.00       
12219 40.00       
12220 20.00       
12221 20.00       
12222 60.00       
12223 60.00       
12224 0.00        
12225 0.00        
12226 0.00        
12227 0.00        
12228 0.00        
12229 0.00        
12230 0.00        
12231 0.00        
12232 0.00        
12233 0.00        
12234 0.00        
12235 0.00        
12236 0.00        
12237 0.00        
12238 0.00        
12239 0.00        
12240 0.00        
12241 0.00        
12242 0.00        
12243 0.00        
12244 0.00        
12245 0.00        
12246 0.00        
12247 0.00        
12248 0.00        
12249 0.00        
12250 0.00        
12251 0.00        
12252 0.00        
12253 0.00        
12254 0.00        
12255 0.00        
12256 0.00        
12257 39.00       
12258 0.00        
12259 0.00        
12260 0.00        
12261 0.00        
12262 0.00        
12263 0.00        
12264 0.00        
12265 0.00        
12266 0.00        
12267 0.00        
12268 0.00        
12269 0.00        
12270 0.00        
12271 0.00        
12272 0.00        
12273 0.00        
12274 0.00        
12275 0.00        
12276 0.00        
12277 0.00        
12278 0.00        
12279 0.00        
12280 0.00        
12281 0.00        
12282 0.00        
12283 0.00        
12284 0.00        
12285 0.00        
12286 0.00        
12287 0.00        
12288 0.00        
12289 0.00        
12290 0.00        
12291 79.00       
12292 40.00       
12293 0.00        
12294 0.00        
12295 0.00        
12296 0.00        
12297 0.00        
12298 0.00        
12299 0.00        
12300 0.00        
12301 0.00        
12302 0.00        
12303 0.00        
12304 0.00        
12305 0.00        
12306 0.00        
12307 0.00        
12308 0.00        
12309 0.00        
12310 0.00        
12311 0.00        
12312 0.00        
12313 0.00        
12314 0.00        
12315 0.00        
12316 0.00        
12317 0.00        
12318 0.00        
12319 0.00        
12320 0.00        
12321 0.00        
12322 0.00        
12323 0.00        
12324 0.00        
12325 20.00       
12326 40.00       
12327 20.00       
12328 60.00       
12329 19.00       
12330 79.00       
12331 79.00       
12332 0.00        
12333 100.00      
12334 1.00        
12335 20.00       
12336 80.00       
12337 59.00       
12338 79.00       
12339 40.00       
12340 39.00       
12341 20.00       
12342 20.00       
12343 59.00       
12344 99.00       
12345 20.00       
12346 59.00       
12347 59.00       
12348 40.00       
12349 79.00       
12350 0.00        
12351 59.00       
12352 80.00       
12353 59.00       
12354 59.00       
12355 60.00       
12356 40.00       
12357 79.00       
12358 60.00       
12359 0.00        
12360 39.00       
12361 60.00       
12362 79.00       
12363 60.00       
12364 40.00       
12365 40.00       
12366 79.00       
12367 99.00       
12368 59.00       
12369 0.00        
12370 20.00       
12371 60.00       
12372 59.00       
12373 20.00       
12374 20.00       
12375 60.00       
12376 60.00       
12377 59.00       
12378 79.00       
12379 60.00       
12380 40.00       
12381 0.00        
12382 60.00       
12383 40.00       
12384 79.00       
12385 20.00       
12386 20.00       
12387 99.00       
12388 80.00       
12389 40.00       
12390 0.00        
12391 79.00       
12392 99.00       
12393 20.00       
12394 20.00       
12395 20.00       
12396 60.00       
12397 60.00       
12398 20.00       
12399 40.00       
12400 20.00       
12401 0.00        
12402 40.00       
12403 40.00       
12404 40.00       
12405 20.00       
12406 40.00       
12407 20.00       
12408 20.00       
12409 20.00       
12410 59.00       
12411 19.00       
12412 40.00       
12413 20.00       
12414 40.00       
12415 60.00       
12416 0.00        
12417 0.00        
12418 20.00       
12419 60.00       
12420 60.00       
12421 99.00       
12422 79.00       
12423 20.00       
12424 60.00       
12425 39.00       
12426 20.00       
12427 40.00       
12428 20.00       
12429 79.00       
12430 59.00       
12431 0.00        
12432 79.00       
12433 59.00       
12434 60.00       
12435 60.00       
12436 60.00       
12437 0.00        
12438 60.00       
12439 60.00       
12440 80.00       
12441 59.00       
12442 40.00       
12443 20.00       
12444 79.00       
12445 99.00       
12446 40.00       
12447 59.00       
12448 79.00       
12449 59.00       
12450 20.00       
12451 0.00        
12452 60.00       
12453 40.00       
12454 80.00       
12455 79.00       
12456 39.00       
12457 39.00       
12458 40.00       
12459 79.00       
12460 59.00       
12461 60.00       
12462 79.00       
12463 40.00       
12464 19.00       
12465 20.00       
12466 20.00       
12467 60.00       
12468 79.00       
12469 40.00       
12470 20.00       
12471 40.00       
12472 20.00       
12473 0.00        
12474 59.00       
12475 59.00       
12476 59.00       
12477 60.00       
12478 59.00       
12479 99.00       
12480 59.00       
12481 79.00       
12482 0.00        
12483 0.00        
12484 20.00       
12485 20.00       
12486 59.00       
12487 39.00       
12488 40.00       
12489 79.00       
12490 79.00       
12491 59.00       
12492 60.00       
12493 99.00       
12494 59.00       
12495 79.00       
12496 99.00       
12497 99.00       
12498 20.00       
12499 79.00       
12500 0.00        
12501 60.00       
12502 60.00       
12503 39.00       
12504 59.00       
12505 40.00       
12506 0.00        
12507 99.00       
12508 40.00       
12509 80.00       
12510 59.00       
12511 99.00       
12512 60.00       
12513 20.00       
12514 79.00       
12515 59.00       
12516 0.00        
12517 79.00       
12518 20.00       
12519 79.00       
12520 79.00       
12521 79.00       
12522 20.00       
12523 40.00       
12524 39.00       
12525 60.00       
12526 0.00        
12527 79.00       
12528 20.00       
12529 40.00       
12530 59.00       
12531 79.00       
12532 20.00       
12533 59.00       
12534 0.00        
12535 79.00       
12536 19.00       
12537 0.00        
12538 20.00       
12539 0.00        
12540 40.00       
12541 0.00        
12542 99.00       
12543 20.00       
12544 79.00       
12545 60.00       
12546 40.00       
12547 59.00       
12548 80.00       
12549 60.00       
12550 59.00       
12551 0.00        
12552 40.00       
12553 79.00       
12554 40.00       
12555 99.00       
12556 60.00       
12557 79.00       
12558 59.00       
12559 0.00        
12560 79.00       
12561 39.00       
12562 40.00       
12563 0.00        
12564 20.00       
12565 79.00       
12566 20.00       
12567 59.00       
12568 79.00       
12569 40.00       
12570 79.00       
12571 79.00       
12572 60.00       
12573 20.00       
12574 39.00       
12575 39.00       
12576 40.00       
12577 39.00       
12578 80.00       
12579 40.00       
12580 39.00       
12581 79.00       
12582 40.00       
12583 20.00       
12584 20.00       
12585 60.00       
12586 20.00       
12587 20.00       
12588 40.00       
12589 20.00       
12590 39.00       
12591 20.00       
12592 0.00        
12593 80.00       
12594 99.00       
12595 20.00       
12596 20.00       
12597 39.00       
12598 39.00       
12599 40.00       
12600 99.00       
12601 59.00       
12602 0.00        
12603 20.00       
12604 20.00       
12605 40.00       
12606 20.00       
12607 100.00      
12608 40.00       
12609 60.00       
12610 99.00       
12611 60.00       
12612 60.00       
12613 40.00       
12614 40.00       
12615 40.00       
12616 20.00       
12617 60.00       
12618 40.00       
12619 59.00       
12620 60.00       
12621 79.00       
12622 80.00       
12623 79.00       
12624 79.00       
12625 20.00       
12626 79.00       
12627 40.00       
12628 19.00       
12629 39.00       
12630 40.00       
=======================================

----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 06:03:18 AM CST
========================================
