File: ./hwmcc1517/intel039.aig
14274 49.00       
14275 48.00       
14276 50.00       
14277 49.00       
14278 50.00       
14279 49.00       
14280 49.00       
14281 49.00       
14282 49.00       
14283 50.00       
14284 50.00       
14285 51.00       
14286 49.00       
14287 50.00       
14288 52.00       
14289 49.00       
14290 48.00       
14291 50.00       
14292 50.00       
14293 49.00       
14294 51.00       
14295 47.00       
14296 50.00       
14297 50.00       
14298 49.00       
14299 49.00       
14300 49.00       
14301 49.00       
14302 49.00       
14303 50.00       
14304 49.00       
14305 50.00       
14306 50.00       
14307 49.00       
14308 49.00       
14309 50.00       
14310 47.00       
14311 47.00       
14312 49.00       
14313 51.00       
14314 50.00       
14315 50.00       
14316 49.00       
14317 51.00       
14318 49.00       
14319 49.00       
14320 49.00       
14321 50.00       
14322 49.00       
14323 49.00       
14324 49.00       
14325 49.00       
14326 49.00       
14327 48.00       
14328 50.00       
14329 50.00       
14330 49.00       
14331 49.00       
14332 48.00       
14333 51.00       
14334 50.00       
14335 49.00       
14336 48.00       
14337 50.00       
14338 50.00       
14339 50.00       
14340 50.00       
14341 48.00       
14342 51.00       
14343 49.00       
14344 51.00       
14345 48.00       
14346 50.00       
14347 49.00       
14348 50.00       
14349 49.00       
14350 49.00       
14351 50.00       
14352 49.00       
14353 50.00       
14354 49.00       
14355 48.00       
14356 50.00       
14357 48.00       
14358 47.00       
14359 50.00       
14360 49.00       
14361 49.00       
14362 50.00       
14363 50.00       
14364 49.00       
14365 49.00       
14366 50.00       
14367 49.00       
14368 51.00       
14369 50.00       
14370 48.00       
14371 50.00       
14372 49.00       
14373 51.00       
14374 50.00       
14375 50.00       
14376 50.00       
14377 50.00       
14378 51.00       
14379 50.00       
14380 50.00       
14381 49.00       
14382 49.00       
14383 50.00       
14384 49.00       
14385 50.00       
14386 50.00       
14387 49.00       
14388 49.00       
14389 50.00       
14390 49.00       
14391 51.00       
14392 50.00       
14393 48.00       
14394 48.00       
14395 49.00       
14396 48.00       
14397 49.00       
14398 50.00       
14399 50.00       
14400 49.00       
14401 50.00       
14402 49.00       
14403 50.00       
14404 51.00       
14405 50.00       
14406 50.00       
14407 49.00       
14408 50.00       
14409 49.00       
14410 50.00       
14411 49.00       
14412 50.00       
14413 49.00       
14414 50.00       
14415 50.00       
14416 49.00       
14417 50.00       
14418 50.00       
14419 49.00       
14420 49.00       
14421 50.00       
14422 48.00       
14423 48.00       
14424 49.00       
14425 49.00       
14426 49.00       
14427 49.00       
14428 49.00       
14429 50.00       
14430 49.00       
14431 49.00       
14432 48.00       
14433 50.00       
14434 50.00       
14435 51.00       
14436 50.00       
14437 51.00       
14438 50.00       
14439 49.00       
14440 50.00       
14441 50.00       
14442 49.00       
14443 49.00       
14444 49.00       
14445 50.00       
14446 50.00       
14447 50.00       
14448 49.00       
14449 49.00       
14450 48.00       
14451 50.00       
14452 49.00       
14453 50.00       
14454 50.00       
14455 49.00       
14456 48.00       
14457 49.00       
14458 51.00       
14459 51.00       
14460 50.00       
14461 51.00       
14462 48.00       
14463 50.00       
14464 51.00       
14465 49.00       
14466 51.00       
14467 49.00       
14468 49.00       
14469 49.00       
14470 49.00       
14471 49.00       
14472 49.00       
14473 51.00       
14474 51.00       
14475 48.00       
14476 49.00       
14477 48.00       
14478 49.00       
14479 50.00       
14480 49.00       
14481 50.00       
14482 49.00       
14483 51.00       
14484 49.00       
14485 49.00       
14486 51.00       
14487 51.00       
14488 50.00       
14489 48.00       
14490 48.00       
14491 49.00       
14492 50.00       
14493 49.00       
14494 49.00       
14495 49.00       
14496 51.00       
14497 50.00       
14498 51.00       
14499 48.00       
14500 49.00       
14501 50.00       
14502 50.00       
14503 50.00       
14504 49.00       
14505 51.00       
14506 51.00       
14507 50.00       
14508 50.00       
14509 49.00       
14510 50.00       
14511 50.00       
14512 48.00       
14513 49.00       
14514 50.00       
14515 49.00       
14516 51.00       
14517 49.00       
14518 50.00       
14519 51.00       
14520 49.00       
14521 48.00       
14522 49.00       
14523 50.00       
14524 49.00       
14525 48.00       
14526 50.00       
14527 50.00       
14528 50.00       
14529 49.00       
14530 50.00       
14531 50.00       
14532 50.00       
14533 49.00       
14534 50.00       
14535 49.00       
14536 49.00       
14537 49.00       
14538 52.00       
14539 50.00       
14540 50.00       
14541 49.00       
14542 50.00       
14543 51.00       
14544 50.00       
14545 49.00       
14546 50.00       
14547 49.00       
14548 50.00       
14549 49.00       
14550 49.00       
14551 50.00       
14552 50.00       
14553 50.00       
14554 51.00       
14555 50.00       
14556 49.00       
14557 49.00       
14558 49.00       
14559 50.00       
14560 51.00       
14561 51.00       
14562 48.00       
14563 50.00       
14564 50.00       
14565 50.00       
14566 48.00       
14567 49.00       
14568 49.00       
14569 50.00       
14570 50.00       
14571 51.00       
14572 50.00       
14573 50.00       
14574 50.00       
14575 50.00       
14576 50.00       
14577 51.00       
14578 52.00       
14579 51.00       
14580 50.00       
14581 48.00       
14582 50.00       
14583 50.00       
14584 50.00       
14585 49.00       
14586 49.00       
14587 51.00       
14588 50.00       
14589 51.00       
14590 49.00       
14591 50.00       
14592 50.00       
14593 51.00       
14594 51.00       
14595 51.00       
14596 48.00       
14597 50.00       
14598 49.00       
14599 50.00       
14600 50.00       
14601 48.00       
14602 50.00       
14603 49.00       
14604 49.00       
14605 50.00       
14606 49.00       
14607 49.00       
14608 50.00       
14609 50.00       
14610 50.00       
14611 49.00       
14612 49.00       
14613 51.00       
14614 49.00       
14615 50.00       
14616 50.00       
14617 50.00       
14618 51.00       
14619 49.00       
14620 49.00       
14621 50.00       
14622 50.00       
14623 49.00       
14624 51.00       
14625 49.00       
14626 49.00       
14627 50.00       
14628 51.00       
14629 51.00       
14630 49.00       
14631 49.00       
14632 48.00       
14633 48.00       
14634 50.00       
14635 50.00       
14636 50.00       
14637 49.00       
14638 48.00       
14639 49.00       
14640 49.00       
14641 49.00       
14642 49.00       
14643 49.00       
14644 49.00       
14645 51.00       
14646 49.00       
14647 50.00       
14648 49.00       
14649 50.00       
14650 50.00       
14651 50.00       
14652 50.00       
14653 49.00       
14654 50.00       
14655 51.00       
14656 50.00       
14657 50.00       
14658 50.00       
14659 51.00       
14660 50.00       
14661 50.00       
14662 50.00       
14663 49.00       
14664 51.00       
14665 51.00       
14666 50.00       
14667 50.00       
14668 48.00       
14669 48.00       
14670 49.00       
14671 50.00       
14672 50.00       
14673 49.00       
14674 50.00       
14675 49.00       
14676 50.00       
14677 48.00       
14678 48.00       
14679 50.00       
14680 50.00       
14681 50.00       
14682 51.00       
14683 51.00       
14684 51.00       
14685 50.00       
14686 48.00       
14687 48.00       
14688 50.00       
14689 50.00       
14690 50.00       
14691 51.00       
14692 49.00       
14693 50.00       
14694 49.00       
14695 49.00       
14696 49.00       
14697 49.00       
14698 50.00       
14699 49.00       
14700 49.00       
14701 50.00       
14702 50.00       
14703 50.00       
14704 51.00       
14705 50.00       
14706 49.00       
14707 50.00       
14708 49.00       
14709 49.00       
14710 50.00       
14711 50.00       
14712 49.00       
14713 49.00       
14714 48.00       
14715 50.00       
14716 48.00       
14717 49.00       
14718 49.00       
14719 50.00       
14720 50.00       
14721 51.00       
14722 50.00       
14723 49.00       
14724 50.00       
14725 49.00       
14726 50.00       
14727 48.00       
14728 50.00       
14729 50.00       
14730 49.00       
14731 50.00       
14732 50.00       
14733 49.00       
14734 49.00       
14735 51.00       
14736 49.00       
14737 50.00       
14738 51.00       
14739 50.00       
14740 50.00       
14741 50.00       
14742 50.00       
14743 49.00       
14744 51.00       
14745 49.00       
14746 49.00       
14747 49.00       
14748 50.00       
14749 50.00       
14750 50.00       
14751 49.00       
14752 50.00       
14753 49.00       
14754 48.00       
14755 47.00       
14756 51.00       
14757 50.00       
14758 49.00       
14759 50.00       
14760 49.00       
14761 49.00       
14762 50.00       
14763 49.00       
14764 49.00       
14765 51.00       
14766 50.00       
14767 49.00       
14768 50.00       
14769 50.00       
14770 50.00       
14771 49.00       
14772 49.00       
14773 49.00       
14774 50.00       
14775 50.00       
14776 51.00       
14777 49.00       
14778 51.00       
14779 51.00       
14780 49.00       
14781 49.00       
14782 49.00       
14783 50.00       
14784 51.00       
14785 49.00       
14786 49.00       
14787 51.00       
14788 49.00       
14789 50.00       
14790 50.00       
14791 49.00       
14792 50.00       
14793 51.00       
14794 50.00       
14795 50.00       
14796 48.00       
14797 49.00       
14798 49.00       
14799 48.00       
14800 49.00       
14801 50.00       
14802 50.00       
14803 49.00       
14804 50.00       
14805 49.00       
14806 51.00       
14807 51.00       
14808 50.00       
14809 51.00       
14810 50.00       
14811 48.00       
14812 49.00       
14813 49.00       
14814 49.00       
14815 49.00       
14816 49.00       
14817 49.00       
14818 48.00       
14819 49.00       
14820 49.00       
14821 49.00       
14822 49.00       
14823 50.00       
14824 50.00       
14825 51.00       
14826 50.00       
14827 49.00       
14828 50.00       
14829 50.00       
14830 49.00       
14831 49.00       
14832 49.00       
14833 50.00       
14834 49.00       
14835 51.00       
14836 50.00       
14837 51.00       
14838 51.00       
14839 50.00       
14840 50.00       
14841 49.00       
14842 50.00       
14843 49.00       
14844 50.00       
14845 49.00       
14846 48.00       
14847 49.00       
14848 50.00       
14849 49.00       
14850 49.00       
14851 49.00       
14852 50.00       
14853 50.00       
14854 50.00       
14855 49.00       
14856 48.00       
14857 49.00       
14858 50.00       
14859 50.00       
14860 49.00       
14861 49.00       
14862 50.00       
14863 49.00       
14864 49.00       
14865 50.00       
14866 50.00       
14867 49.00       
14868 49.00       
14869 50.00       
14870 49.00       
14871 50.00       
14872 49.00       
14873 49.00       
14874 50.00       
14875 50.00       
14876 49.00       
14877 50.00       
14878 50.00       
14879 50.00       
14880 50.00       
14881 49.00       
14882 49.00       
14883 50.00       
14884 50.00       
14885 50.00       
14886 50.00       
14887 49.00       
14888 49.00       
14889 52.00       
14890 50.00       
14891 51.00       
14892 48.00       
14893 49.00       
14894 49.00       
14895 51.00       
14896 50.00       
14897 49.00       
14898 49.00       
14899 51.00       
14900 50.00       
14901 49.00       
14902 49.00       
14903 50.00       
14904 49.00       
14905 51.00       
14906 49.00       
14907 49.00       
14908 48.00       
14909 48.00       
14910 50.00       
14911 49.00       
14912 50.00       
14913 49.00       
14914 50.00       
14915 49.00       
14916 51.00       
14917 51.00       
14918 49.00       
14919 50.00       
14920 48.00       
14921 50.00       
14922 50.00       
14923 48.00       
14924 50.00       
14925 48.00       
14926 49.00       
14927 51.00       
14928 49.00       
14929 48.00       
14930 48.00       
14931 50.00       
14932 50.00       
14933 49.00       
14934 49.00       
14935 50.00       
14936 50.00       
14937 50.00       
14938 50.00       
14939 49.00       
14940 50.00       
14941 48.00       
14942 49.00       
14943 50.00       
14944 50.00       
14945 48.00       
14946 51.00       
14947 49.00       
14948 49.00       
14949 49.00       
14950 49.00       
14951 50.00       
14952 48.00       
14953 51.00       
14954 51.00       
14955 48.00       
14956 49.00       
14957 50.00       
14958 50.00       
14959 52.00       
14960 50.00       
14961 48.00       
14962 50.00       
14963 49.00       
14964 48.00       
14965 50.00       
14966 49.00       
14967 51.00       
14968 51.00       
14969 49.00       
14970 50.00       
14971 49.00       
14972 51.00       
14973 48.00       
14974 50.00       
14975 50.00       
14976 50.00       
14977 48.00       
14978 50.00       
14979 50.00       
14980 50.00       
14981 50.00       
14982 50.00       
14983 49.00       
14984 49.00       
14985 49.00       
14986 49.00       
14987 49.00       
14988 50.00       
14989 48.00       
14990 51.00       
14991 50.00       
14992 48.00       
14993 50.00       
14994 50.00       
14995 50.00       
14996 49.00       
14997 49.00       
14998 49.00       
14999 50.00       
15000 49.00       
15001 49.00       
15002 51.00       
15003 48.00       
15004 49.00       
15005 49.00       
15006 50.00       
15007 48.00       
15008 50.00       
15009 49.00       
15010 50.00       
15011 49.00       
15012 50.00       
15013 50.00       
15014 50.00       
15015 50.00       
15016 49.00       
15017 50.00       
15018 50.00       
15019 50.00       
15020 50.00       
15021 50.00       
15022 51.00       
15023 51.00       
15024 49.00       
15025 48.00       
15026 50.00       
15027 49.00       
15028 50.00       
15029 48.00       
15030 50.00       
15031 50.00       
15032 49.00       
15033 48.00       
15034 49.00       
15035 48.00       
15036 51.00       
15037 48.00       
15038 51.00       
15039 49.00       
15040 49.00       
15041 50.00       
15042 49.00       
15043 49.00       
15044 49.00       
15045 48.00       
15046 49.00       
15047 50.00       
15048 51.00       
15049 49.00       
15050 49.00       
15051 50.00       
15052 49.00       
15053 48.00       
15054 49.00       
15055 50.00       
15056 49.00       
15057 48.00       
15058 49.00       
15059 49.00       
15060 49.00       
15061 50.00       
15062 51.00       
15063 49.00       
15064 50.00       
15065 49.00       
15066 49.00       
15067 50.00       
15068 50.00       
15069 49.00       
15070 49.00       
15071 50.00       
15072 48.00       
15073 51.00       
15074 48.00       
15075 49.00       
15076 51.00       
15077 50.00       
15078 49.00       
15079 47.00       
15080 49.00       
15081 50.00       
15082 50.00       
15083 52.00       
15084 50.00       
15085 51.00       
15086 49.00       
15087 48.00       
15088 49.00       
15089 48.00       
15090 50.00       
15091 49.00       
15092 49.00       
15093 48.00       
15094 51.00       
15095 48.00       
15096 50.00       
15097 48.00       
15098 48.00       
15099 49.00       
15100 50.00       
15101 49.00       
15102 49.00       
15103 49.00       
15104 51.00       
15105 50.00       
15106 49.00       
15107 50.00       
15108 50.00       
15109 51.00       
15110 49.00       
15111 49.00       
15112 50.00       
15113 49.00       
15114 49.00       
15115 50.00       
15116 50.00       
15117 50.00       
15118 50.00       
15119 50.00       
15120 49.00       
15121 49.00       
15122 49.00       
15123 50.00       
15124 49.00       
15125 49.00       
15126 48.00       
15127 50.00       
15128 51.00       
15129 50.00       
15130 49.00       
15131 49.00       
15132 50.00       
15133 50.00       
15134 50.00       
15135 49.00       
15136 49.00       
15137 50.00       
15138 49.00       
15139 49.00       
15140 50.00       
15141 51.00       
15142 50.00       
15143 49.00       
15144 50.00       
15145 48.00       
15146 49.00       
15147 48.00       
15148 50.00       
15149 49.00       
15150 48.00       
15151 49.00       
15152 51.00       
15153 49.00       
15154 50.00       
15155 50.00       
15156 50.00       
15157 49.00       
15158 51.00       
15159 50.00       
15160 49.00       
15161 48.00       
15162 51.00       
15163 50.00       
15164 51.00       
15165 50.00       
15166 50.00       
15167 50.00       
15168 50.00       
15169 48.00       
15170 48.00       
15171 50.00       
15172 49.00       
15173 50.00       
15174 50.00       
15175 49.00       
15176 49.00       
15177 50.00       
15178 48.00       
15179 50.00       
15180 50.00       
15181 48.00       
15182 49.00       
15183 50.00       
15184 50.00       
15185 49.00       
15186 50.00       
15187 48.00       
15188 48.00       
15189 50.00       
15190 49.00       
15191 49.00       
15192 52.00       
15193 49.00       
15194 49.00       
15195 49.00       
15196 51.00       
15197 50.00       
15198 50.00       
15199 48.00       
15200 50.00       
15201 50.00       
15202 50.00       
15203 49.00       
15204 47.00       
15205 50.00       
15206 50.00       
15207 50.00       
15208 49.00       
15209 49.00       
15210 49.00       
15211 50.00       
15212 50.00       
15213 49.00       
15214 51.00       
15215 50.00       
15216 50.00       
15217 51.00       
15218 50.00       
15219 50.00       
15220 51.00       
15221 49.00       
15222 49.00       
15223 51.00       
15224 50.00       
15225 49.00       
15226 51.00       
15227 49.00       
15228 49.00       
15229 49.00       
15230 50.00       
15231 49.00       
15232 50.00       
15233 50.00       
15234 49.00       
15235 49.00       
15236 50.00       
15237 49.00       
15238 50.00       
15239 48.00       
15240 50.00       
15241 49.00       
15242 50.00       
15243 49.00       
15244 50.00       
15245 50.00       
15246 49.00       
15247 49.00       
15248 48.00       
15249 48.00       
15250 51.00       
15251 49.00       
15252 50.00       
15253 49.00       
15254 49.00       
15255 49.00       
15256 49.00       
15257 51.00       
15258 50.00       
15259 49.00       
15260 47.00       
15261 50.00       
15262 48.00       
15263 49.00       
15264 50.00       
15265 49.00       
15266 49.00       
15267 50.00       
15268 51.00       
15269 49.00       
15270 49.00       
15271 50.00       
15272 50.00       
15273 51.00       
15274 48.00       
15275 50.00       
15276 49.00       
15277 50.00       
15278 49.00       
15279 48.00       
15280 48.00       
15281 48.00       
15282 49.00       
15283 50.00       
15284 50.00       
15285 50.00       
15286 48.00       
15287 50.00       
15288 52.00       
15289 49.00       
15290 50.00       
15291 49.00       
15292 48.00       
15293 50.00       
15294 49.00       
15295 50.00       
15296 50.00       
15297 49.00       
15298 49.00       
15299 50.00       
15300 50.00       
15301 50.00       
15302 49.00       
15303 50.00       
15304 49.00       
15305 51.00       
15306 52.00       
15307 50.00       
15308 48.00       
15309 50.00       
15310 49.00       
15311 50.00       
15312 50.00       
15313 49.00       
15314 50.00       
15315 50.00       
15316 49.00       
15317 48.00       
15318 49.00       
15319 49.00       
15320 49.00       
15321 50.00       
15322 50.00       
15323 50.00       
15324 51.00       
15325 50.00       
15326 49.00       
15327 49.00       
15328 49.00       
15329 49.00       
15330 48.00       
15331 49.00       
15332 49.00       
15333 49.00       
15334 51.00       
15335 49.00       
15336 49.00       
15337 50.00       
15338 49.00       
15339 50.00       
15340 50.00       
15341 51.00       
15342 49.00       
15343 49.00       
15344 50.00       
15345 49.00       
15346 49.00       
15347 49.00       
15348 48.00       
15349 49.00       
15350 50.00       
15351 50.00       
15352 50.00       
15353 50.00       
15354 50.00       
15355 50.00       
15356 51.00       
15357 50.00       
15358 50.00       
15359 49.00       
15360 49.00       
15361 49.00       
15362 49.00       
15363 48.00       
15364 49.00       
15365 51.00       
15366 51.00       
15367 50.00       
15368 51.00       
15369 49.00       
15370 48.00       
15371 50.00       
15372 50.00       
15373 50.00       
15374 49.00       
15375 49.00       
15376 50.00       
15377 50.00       
15378 50.00       
15379 49.00       
15380 49.00       
15381 50.00       
15382 49.00       
15383 49.00       
15384 52.00       
15385 50.00       
15386 50.00       
15387 49.00       
15388 50.00       
15389 51.00       
15390 49.00       
15391 50.00       
15392 51.00       
15393 50.00       
15394 48.00       
15395 51.00       
15396 50.00       
15397 50.00       
15398 49.00       
15399 51.00       
15400 49.00       
15401 50.00       
15402 49.00       
15403 50.00       
15404 50.00       
15405 49.00       
15406 50.00       
15407 49.00       
15408 50.00       
15409 49.00       
15410 49.00       
15411 51.00       
15412 50.00       
15413 50.00       
15414 49.00       
15415 48.00       
15416 51.00       
15417 48.00       
15418 48.00       
15419 51.00       
15420 49.00       
15421 50.00       
15422 50.00       
15423 50.00       
15424 52.00       
15425 49.00       
15426 48.00       
15427 50.00       
15428 51.00       
15429 49.00       
15430 49.00       
15431 49.00       
15432 51.00       
15433 49.00       
15434 48.00       
15435 49.00       
15436 50.00       
15437 49.00       
15438 50.00       
15439 48.00       
15440 51.00       
15441 50.00       
15442 50.00       
15443 50.00       
15444 51.00       
15445 48.00       
15446 49.00       
15447 51.00       
15448 51.00       
15449 51.00       
15450 50.00       
15451 48.00       
15452 49.00       
15453 50.00       
15454 49.00       
15455 49.00       
15456 50.00       
15457 48.00       
15458 49.00       
15459 51.00       
15460 50.00       
15461 50.00       
15462 48.00       
15463 49.00       
15464 50.00       
15465 49.00       
15466 49.00       
15467 50.00       
15468 48.00       
15469 50.00       
15470 50.00       
15471 50.00       
15472 50.00       
15473 50.00       
15474 51.00       
15475 50.00       
15476 50.00       
15477 51.00       
15478 48.00       
15479 50.00       
15480 50.00       
15481 51.00       
15482 50.00       
15483 50.00       
15484 52.00       
15485 50.00       
15486 49.00       
15487 50.00       
15488 50.00       
15489 48.00       
15490 49.00       
15491 50.00       
15492 51.00       
15493 50.00       
15494 50.00       
15495 50.00       
15496 51.00       
15497 49.00       
15498 50.00       
15499 49.00       
15500 50.00       
15501 52.00       
15502 49.00       
15503 50.00       
15504 49.00       
15505 50.00       
15506 49.00       
15507 49.00       
15508 48.00       
15509 50.00       
15510 49.00       
15511 49.00       
15512 50.00       
15513 50.00       
15514 50.00       
15515 50.00       
15516 49.00       
15517 48.00       
15518 49.00       
15519 50.00       
15520 50.00       
15521 49.00       
15522 49.00       
15523 50.00       
15524 49.00       
15525 50.00       
15526 50.00       
15527 50.00       
15528 49.00       
15529 50.00       
15530 50.00       
15531 49.00       
15532 50.00       
15533 49.00       
15534 49.00       
15535 51.00       
15536 50.00       
15537 49.00       
15538 49.00       
15539 48.00       
15540 49.00       
15541 52.00       
15542 50.00       
15543 49.00       
15544 49.00       
15545 50.00       
15546 50.00       
15547 51.00       
15548 49.00       
15549 49.00       
15550 50.00       
15551 49.00       
15552 50.00       
15553 49.00       
15554 50.00       
15555 51.00       
15556 49.00       
15557 49.00       
15558 50.00       
15559 49.00       
15560 48.00       
15561 48.00       
15562 49.00       
15563 50.00       
15564 50.00       
15565 49.00       
15566 50.00       
15567 50.00       
15568 49.00       
15569 49.00       
15570 50.00       
15571 49.00       
15572 50.00       
15573 50.00       
15574 50.00       
15575 50.00       
15576 49.00       
15577 49.00       
15578 49.00       
15579 50.00       
15580 49.00       
15581 49.00       
15582 49.00       
15583 49.00       
15584 48.00       
15585 49.00       
15586 48.00       
15587 51.00       
15588 50.00       
15589 51.00       
15590 50.00       
15591 50.00       
15592 51.00       
15593 49.00       
15594 51.00       
15595 49.00       
15596 50.00       
15597 48.00       
15598 49.00       
15599 49.00       
15600 51.00       
15601 50.00       
15602 49.00       
15603 49.00       
15604 51.00       
15605 50.00       
15606 50.00       
15607 50.00       
15608 51.00       
15609 48.00       
15610 50.00       
15611 50.00       
15612 49.00       
15613 49.00       
15614 50.00       
15615 50.00       
15616 50.00       
15617 49.00       
15618 49.00       
15619 50.00       
15620 50.00       
15621 51.00       
15622 50.00       
15623 50.00       
15624 47.00       
15625 49.00       
15626 48.00       
15627 50.00       
15628 48.00       
15629 50.00       
15630 50.00       
15631 50.00       
15632 48.00       
15633 50.00       
15634 49.00       
15635 49.00       
15636 49.00       
15637 49.00       
15638 50.00       
15639 49.00       
15640 49.00       
15641 49.00       
15642 50.00       
15643 51.00       
15644 48.00       
15645 48.00       
15646 49.00       
15647 49.00       
15648 49.00       
15649 49.00       
15650 50.00       
15651 49.00       
15652 50.00       
15653 50.00       
15654 48.00       
15655 50.00       
15656 49.00       
15657 50.00       
15658 50.00       
15659 48.00       
15660 49.00       
15661 50.00       
15662 50.00       
15663 48.00       
15664 49.00       
15665 48.00       
15666 49.00       
15667 49.00       
15668 49.00       
15669 50.00       
15670 49.00       
15671 50.00       
15672 48.00       
15673 50.00       
15674 51.00       
15675 48.00       
15676 50.00       
15677 50.00       
15678 50.00       
15679 50.00       
15680 50.00       
15681 50.00       
15682 49.00       
15683 48.00       
15684 49.00       
15685 50.00       
15686 49.00       
15687 51.00       
15688 50.00       
15689 48.00       
15690 51.00       
15691 51.00       
15692 47.00       
15693 51.00       
15694 50.00       
15695 49.00       
15696 48.00       
15697 50.00       
15698 51.00       
15699 49.00       
15700 49.00       
15701 50.00       
15702 50.00       
15703 49.00       
15704 50.00       
15705 49.00       
15706 52.00       
15707 49.00       
15708 49.00       
15709 50.00       
15710 50.00       
15711 49.00       
15712 49.00       
15713 48.00       
15714 49.00       
15715 48.00       
15716 49.00       
15717 50.00       
15718 52.00       
15719 50.00       
15720 50.00       
15721 48.00       
15722 49.00       
15723 51.00       
15724 47.00       
15725 48.00       
15726 49.00       
15727 49.00       
15728 51.00       
15729 51.00       
15730 49.00       
15731 50.00       
15732 52.00       
15733 49.00       
15734 49.00       
15735 48.00       
15736 51.00       
15737 49.00       
15738 49.00       
15739 48.00       
15740 51.00       
15741 51.00       
15742 50.00       
15743 50.00       
15744 49.00       
15745 49.00       
15746 49.00       
15747 48.00       
15748 50.00       
15749 50.00       
15750 50.00       
15751 49.00       
15752 50.00       
15753 50.00       
15754 49.00       
15755 50.00       
15756 49.00       
15757 50.00       
15758 49.00       
15759 49.00       
15760 51.00       
15761 51.00       
15762 50.00       
15763 49.00       
15764 51.00       
15765 50.00       
15766 49.00       
15767 48.00       
15768 49.00       
15769 50.00       
15770 50.00       
15771 51.00       
15772 48.00       
15773 50.00       
15774 50.00       
15775 49.00       
15776 48.00       
15777 49.00       
15778 52.00       
15779 50.00       
15780 48.00       
15781 49.00       
15782 49.00       
15783 51.00       
15784 50.00       
15785 49.00       
15786 49.00       
15787 50.00       
15788 50.00       
15789 49.00       
15790 49.00       
15791 49.00       
15792 50.00       
15793 50.00       
15794 49.00       
15795 49.00       
15796 49.00       
15797 49.00       
15798 51.00       
15799 49.00       
15800 50.00       
15801 50.00       
15802 51.00       
15803 49.00       
15804 51.00       
15805 50.00       
15806 50.00       
15807 50.00       
15808 49.00       
15809 49.00       
15810 49.00       
15811 50.00       
15812 50.00       
15813 48.00       
15814 49.00       
15815 50.00       
15816 50.00       
15817 50.00       
15818 50.00       
15819 48.00       
15820 51.00       
15821 49.00       
15822 50.00       
15823 48.00       
15824 50.00       
15825 50.00       
15826 49.00       
15827 49.00       
15828 50.00       
15829 49.00       
15830 49.00       
15831 51.00       
15832 49.00       
15833 49.00       
15834 49.00       
15835 49.00       
15836 51.00       
15837 50.00       
15838 51.00       
15839 50.00       
15840 49.00       
15841 50.00       
15842 50.00       
15843 49.00       
15844 50.00       
15845 51.00       
15846 48.00       
15847 49.00       
15848 51.00       
15849 50.00       
15850 49.00       
15851 49.00       
15852 49.00       
15853 50.00       
15854 51.00       
15855 49.00       
15856 50.00       
15857 49.00       
15858 49.00       
15859 50.00       
15860 49.00       
15861 50.00       
15862 49.00       
15863 49.00       
15864 48.00       
15865 51.00       
15866 49.00       
15867 48.00       
15868 49.00       
15869 50.00       
15870 49.00       
15871 50.00       
15872 48.00       
15873 49.00       
15874 51.00       
15875 49.00       
15876 49.00       
15877 49.00       
15878 50.00       
15879 49.00       
15880 51.00       
15881 49.00       
15882 50.00       
15883 50.00       
15884 50.00       
15885 50.00       
15886 47.00       
15887 50.00       
15888 49.00       
15889 50.00       
15890 50.00       
15891 49.00       
15892 50.00       
15893 49.00       
15894 47.00       
15895 52.00       
15896 47.00       
15897 50.00       
15898 50.00       
15899 48.00       
15900 48.00       
15901 49.00       
15902 49.00       
15903 49.00       
15904 48.00       
15905 51.00       
15906 50.00       
15907 49.00       
15908 49.00       
15909 49.00       
15910 50.00       
15911 50.00       
15912 49.00       
15913 51.00       
15914 50.00       
15915 50.00       
15916 50.00       
15917 49.00       
15918 49.00       
15919 51.00       
15920 50.00       
15921 51.00       
15922 50.00       
15923 51.00       
15924 50.00       
15925 50.00       
15926 49.00       
15927 49.00       
15928 49.00       
15929 50.00       
15930 49.00       
15931 50.00       
15932 50.00       
15933 51.00       
15934 50.00       
15935 48.00       
15936 50.00       
15937 48.00       
15938 50.00       
15939 51.00       
15940 50.00       
15941 48.00       
15942 49.00       
15943 48.00       
15944 50.00       
15945 49.00       
15946 50.00       
15947 49.00       
15948 49.00       
15949 51.00       
15950 49.00       
15951 49.00       
15952 50.00       
15953 49.00       
15954 48.00       
15955 50.00       
15956 51.00       
15957 49.00       
15958 50.00       
15959 51.00       
15960 50.00       
15961 50.00       
15962 50.00       
15963 50.00       
15964 49.00       
15965 50.00       
15966 50.00       
15967 49.00       
15968 51.00       
15969 49.00       
15970 48.00       
15971 50.00       
15972 50.00       
15973 50.00       
15974 51.00       
15975 49.00       
15976 48.00       
15977 48.00       
15978 50.00       
15979 49.00       
15980 50.00       
15981 50.00       
15982 49.00       
15983 49.00       
15984 51.00       
15985 49.00       
15986 49.00       
15987 48.00       
15988 49.00       
15989 49.00       
15990 50.00       
15991 50.00       
15992 50.00       
15993 49.00       
15994 51.00       
15995 48.00       
15996 50.00       
15997 50.00       
15998 50.00       
15999 51.00       
16000 48.00       
16001 51.00       
16002 50.00       
16003 50.00       
16004 50.00       
16005 49.00       
16006 50.00       
16007 50.00       
16008 49.00       
16009 49.00       
16010 50.00       
16011 49.00       
16012 50.00       
16013 50.00       
16014 50.00       
16015 49.00       
16016 49.00       
16017 49.00       
16018 49.00       
16019 50.00       
16020 48.00       
