File: ./hwmcc24/2024/hku/refinement_checking/bv/ILA_Piccolo_ADDI_problem.aig
7512 0.00        
7513 0.00        
7514 0.00        
7515 0.00        
7516 0.00        
7517 0.00        
7518 0.00        
7519 0.00        
7520 0.00        
7521 0.00        
7522 0.00        
7523 0.00        
7524 0.00        
7525 0.00        
7526 0.00        
7527 0.00        
7528 0.00        
7529 0.00        
7530 0.00        
7531 0.00        
7532 0.00        
7533 0.00        
7534 0.00        
7535 0.00        
7536 0.00        
7537 0.00        
7538 0.00        
7539 0.00        
7540 0.00        
7541 0.00        
7542 0.00        
7543 0.00        
7544 0.00        
7545 0.00        
7546 0.00        
7547 0.00        
7548 0.00        
7549 0.00        
7550 0.00        
7551 0.00        
7552 0.00        
7553 0.00        
7554 0.00        
7555 0.00        
7556 0.00        
7557 0.00        
7558 0.00        
7559 0.00        
7560 0.00        
7561 0.00        
7562 0.00        
7563 0.00        
7564 0.00        
7565 0.00        
7566 0.00        
7567 0.00        
7568 0.00        
7569 0.00        
7570 0.00        
7571 0.00        
7572 0.00        
7573 0.00        
7574 0.00        
7575 0.00        
7576 0.00        
7577 0.00        
7578 0.00        
7579 0.00        
7580 0.00        
7581 0.00        
7582 0.00        
7583 0.00        
7584 0.00        
7585 0.00        
7586 0.00        
7587 0.00        
7588 0.00        
7589 0.00        
7590 0.00        
7591 0.00        
7592 0.00        
7593 0.00        
7594 0.00        
7595 0.00        
7596 0.00        
7597 0.00        
7598 0.00        
7599 0.00        
7600 0.00        
7601 0.00        
7602 0.00        
7603 0.00        
7604 0.00        
7605 0.00        
7606 0.00        
7607 0.00        
7608 0.00        
7609 0.00        
7610 0.00        
7611 0.00        
7612 0.00        
7613 0.00        
7614 0.00        
7615 0.00        
7616 0.00        
7617 0.00        
7618 0.00        
7619 0.00        
7620 0.00        
7621 0.00        
7622 0.00        
7623 0.00        
7624 0.00        
7625 0.00        
7626 0.00        
7627 0.00        
7628 0.00        
7629 0.00        
7630 0.00        
7631 0.00        
7632 0.00        
7633 0.00        
7634 0.00        
7635 0.00        
7636 0.00        
7637 0.00        
7638 82.00       
7639 8.00        
7640 100.00      
7641 50.00       
7642 53.00       
7643 45.00       
7644 50.00       
7645 48.00       
7646 50.00       
7647 49.00       
7648 48.00       
7649 49.00       
7650 49.00       
7651 49.00       
7652 47.00       
7653 48.00       
7654 49.00       
7655 49.00       
7656 47.00       
7657 51.00       
7658 48.00       
7659 46.00       
7660 48.00       
7661 49.00       
7662 47.00       
7663 47.00       
7664 50.00       
7665 53.00       
7666 50.00       
7667 49.00       
7668 50.00       
7669 50.00       
7670 49.00       
7671 48.00       
7672 49.00       
7673 0.00        
7674 0.00        
7675 0.00        
7676 0.00        
7677 0.00        
7678 0.00        
7679 0.00        
7680 0.00        
7681 0.00        
7682 0.00        
7683 0.00        
7684 0.00        
7685 0.00        
7686 0.00        
7687 0.00        
7688 0.00        
7689 0.00        
7690 0.00        
7691 0.00        
7692 0.00        
7693 0.00        
7694 0.00        
7695 0.00        
7696 0.00        
7697 0.00        
7698 0.00        
7699 0.00        
7700 0.00        
7701 0.00        
7702 0.00        
7703 0.00        
7704 0.00        
7705 49.00       
7706 50.00       
7707 49.00       
7708 49.00       
7709 51.00       
7710 48.00       
7711 51.00       
7712 50.00       
7713 51.00       
7714 49.00       
7715 50.00       
7716 51.00       
7717 51.00       
7718 51.00       
7719 49.00       
7720 52.00       
7721 43.00       
7722 48.00       
7723 48.00       
7724 49.00       
7725 49.00       
7726 48.00       
7727 50.00       
7728 50.00       
7729 51.00       
7730 46.00       
7731 50.00       
7732 51.00       
7733 51.00       
7734 52.00       
7735 49.00       
7736 50.00       
7737 0.00        
7738 0.00        
7739 0.00        
7740 0.00        
7741 0.00        
7742 0.00        
7743 0.00        
7744 0.00        
7745 0.00        
7746 0.00        
7747 0.00        
7748 0.00        
7749 0.00        
7750 0.00        
7751 0.00        
7752 0.00        
7753 0.00        
7754 0.00        
7755 0.00        
7756 0.00        
7757 0.00        
7758 0.00        
7759 0.00        
7760 0.00        
7761 0.00        
7762 0.00        
7763 0.00        
7764 0.00        
7765 0.00        
7766 0.00        
7767 0.00        
7768 0.00        
7769 0.00        
7770 0.00        
7771 0.00        
7772 0.00        
7773 0.00        
7774 0.00        
7775 0.00        
7776 0.00        
7777 0.00        
7778 0.00        
7779 0.00        
7780 0.00        
7781 0.00        
7782 0.00        
7783 0.00        
7784 0.00        
7785 0.00        
7786 0.00        
7787 0.00        
7788 0.00        
7789 0.00        
7790 0.00        
7791 0.00        
7792 0.00        
7793 0.00        
7794 0.00        
7795 0.00        
7796 0.00        
7797 0.00        
7798 0.00        
7799 0.00        
7800 0.00        
7801 1.00        
7802 1.00        
7803 1.00        
7804 1.00        
7805 1.00        
7806 1.00        
7807 1.00        
7808 0.00        
7809 0.00        
7810 0.00        
7811 0.00        
7812 0.00        
7813 0.00        
7814 0.00        
7815 0.00        
7816 0.00        
7817 0.00        
7818 0.00        
7819 0.00        
7820 0.00        
7821 0.00        
7822 0.00        
7823 0.00        
7824 0.00        
7825 0.00        
7826 0.00        
7827 0.00        
7828 0.00        
7829 0.00        
7830 0.00        
7831 0.00        
7832 0.00        
7833 0.00        
7834 0.00        
7835 0.00        
7836 0.00        
7837 0.00        
7838 0.00        
7839 0.00        
7840 0.00        
7841 0.00        
7842 0.00        
7843 0.00        
7844 0.00        
7845 0.00        
7846 0.00        
7847 0.00        
7848 0.00        
7849 0.00        
7850 0.00        
7851 0.00        
7852 0.00        
7853 0.00        
7854 0.00        
7855 0.00        
7856 0.00        
7857 0.00        
7858 0.00        
7859 0.00        
7860 0.00        
7861 0.00        
7862 0.00        
7863 0.00        
7864 0.00        
7865 0.00        
7866 0.00        
7867 0.00        
7868 0.00        
7869 0.00        
7870 0.00        
7871 0.00        
7872 0.00        
7873 45.00       
7874 48.00       
7875 50.00       
7876 48.00       
7877 48.00       
7878 49.00       
7879 50.00       
7880 49.00       
7881 50.00       
7882 53.00       
7883 49.00       
7884 48.00       
7885 50.00       
7886 48.00       
7887 49.00       
7888 50.00       
7889 51.00       
7890 49.00       
7891 49.00       
7892 50.00       
7893 48.00       
7894 49.00       
7895 50.00       
7896 47.00       
7897 52.00       
7898 49.00       
7899 49.00       
7900 51.00       
7901 50.00       
7902 49.00       
7903 49.00       
7904 49.00       
7905 0.00        
7906 0.00        
7907 47.00       
7908 49.00       
7909 50.00       
7910 51.00       
7911 45.00       
7912 47.00       
7913 49.00       
7914 50.00       
7915 52.00       
7916 48.00       
7917 51.00       
7918 48.00       
7919 51.00       
7920 50.00       
7921 47.00       
7922 47.00       
7923 50.00       
7924 50.00       
7925 51.00       
7926 49.00       
7927 49.00       
7928 49.00       
7929 51.00       
7930 49.00       
7931 48.00       
7932 51.00       
7933 50.00       
7934 50.00       
7935 50.00       
7936 48.00       
7937 48.00       
7938 49.00       
7939 47.00       
7940 50.00       
7941 48.00       
7942 50.00       
7943 48.00       
7944 48.00       
7945 48.00       
7946 52.00       
7947 47.00       
7948 49.00       
7949 49.00       
7950 51.00       
7951 50.00       
7952 48.00       
7953 48.00       
7954 51.00       
7955 50.00       
7956 50.00       
7957 49.00       
7958 51.00       
7959 48.00       
7960 49.00       
7961 51.00       
7962 49.00       
7963 50.00       
7964 48.00       
7965 49.00       
7966 46.00       
7967 51.00       
7968 48.00       
7969 50.00       
7970 47.00       
7971 0.00        
7972 0.00        
7973 0.00        
7974 0.00        
7975 0.00        
7976 0.00        
7977 0.00        
7978 0.00        
7979 0.00        
7980 0.00        
7981 0.00        
7982 0.00        
7983 0.00        
7984 0.00        
7985 0.00        
7986 0.00        
7987 0.00        
7988 0.00        
7989 0.00        
7990 0.00        
7991 0.00        
7992 0.00        
7993 0.00        
7994 0.00        
7995 0.00        
7996 0.00        
7997 0.00        
7998 0.00        
7999 0.00        
8000 0.00        
8001 0.00        
8002 0.00        
8003 29.00       
8004 25.00       
8005 0.00        
8006 0.00        
8007 0.00        
8008 0.00        
8009 0.00        
8010 0.00        
8011 0.00        
8012 0.00        
8013 0.00        
8014 0.00        
8015 0.00        
8016 0.00        
8017 0.00        
8018 0.00        
8019 0.00        
8020 0.00        
8021 0.00        
8022 0.00        
8023 0.00        
8024 0.00        
8025 0.00        
8026 0.00        
8027 0.00        
8028 0.00        
8029 0.00        
8030 0.00        
8031 0.00        
8032 0.00        
8033 0.00        
8034 0.00        
8035 0.00        
8036 0.00        
8037 0.00        
8038 0.00        
8039 0.00        
8040 0.00        
8041 0.00        
8042 0.00        
8043 0.00        
8044 0.00        
8045 0.00        
8046 0.00        
8047 0.00        
8048 0.00        
8049 0.00        
8050 0.00        
8051 0.00        
8052 0.00        
8053 0.00        
8054 0.00        
8055 0.00        
8056 0.00        
8057 0.00        
8058 0.00        
8059 0.00        
8060 0.00        
8061 0.00        
8062 0.00        
8063 0.00        
8064 0.00        
8065 0.00        
8066 0.00        
8067 0.00        
8068 0.00        
8069 0.00        
8070 0.00        
8071 0.00        
8072 0.00        
8073 0.00        
8074 0.00        
8075 0.00        
8076 0.00        
8077 0.00        
8078 0.00        
8079 0.00        
8080 0.00        
8081 0.00        
8082 0.00        
8083 0.00        
8084 0.00        
8085 0.00        
8086 0.00        
8087 0.00        
8088 0.00        
8089 0.00        
8090 0.00        
8091 0.00        
8092 0.00        
8093 0.00        
8094 0.00        
8095 0.00        
8096 0.00        
8097 0.00        
8098 0.00        
8099 0.00        
8100 0.00        
8101 52.00       
8102 48.00       
8103 50.00       
8104 49.00       
8105 50.00       
8106 50.00       
8107 50.00       
8108 47.00       
8109 48.00       
8110 48.00       
8111 50.00       
8112 50.00       
8113 51.00       
8114 46.00       
8115 52.00       
8116 51.00       
8117 49.00       
8118 52.00       
8119 50.00       
8120 47.00       
8121 49.00       
8122 48.00       
8123 47.00       
8124 52.00       
8125 50.00       
8126 50.00       
8127 49.00       
8128 47.00       
8129 50.00       
8130 46.00       
8131 49.00       
8132 52.00       
8133 0.00        
8134 50.00       
8135 51.00       
8136 52.00       
8137 49.00       
8138 50.00       
8139 47.00       
8140 48.00       
8141 49.00       
8142 48.00       
8143 50.00       
8144 51.00       
8145 49.00       
8146 49.00       
8147 50.00       
8148 50.00       
8149 49.00       
8150 51.00       
8151 51.00       
8152 50.00       
8153 50.00       
8154 48.00       
8155 50.00       
8156 48.00       
8157 50.00       
8158 49.00       
8159 48.00       
8160 47.00       
8161 49.00       
8162 48.00       
8163 50.00       
8164 47.00       
8165 50.00       
8166 0.00        
8167 0.00        
8168 0.00        
8169 0.00        
8170 0.00        
8171 0.00        
8172 0.00        
8173 0.00        
8174 0.00        
8175 0.00        
8176 0.00        
8177 0.00        
8178 0.00        
8179 0.00        
8180 0.00        
8181 0.00        
8182 0.00        
8183 0.00        
8184 0.00        
8185 0.00        
8186 0.00        
8187 0.00        
8188 0.00        
8189 0.00        
8190 0.00        
8191 0.00        
8192 0.00        
8193 0.00        
8194 0.00        
8195 0.00        
8196 0.00        
8197 0.00        
8198 0.00        
8199 29.00       
8200 50.00       
8201 49.00       
8202 50.00       
8203 48.00       
8204 51.00       
8205 49.00       
8206 49.00       
8207 49.00       
8208 49.00       
8209 50.00       
8210 48.00       
8211 48.00       
8212 49.00       
8213 50.00       
8214 48.00       
8215 50.00       
8216 49.00       
8217 50.00       
8218 49.00       
8219 49.00       
8220 48.00       
8221 48.00       
8222 51.00       
8223 48.00       
8224 49.00       
8225 51.00       
8226 50.00       
8227 50.00       
8228 48.00       
8229 51.00       
8230 49.00       
8231 51.00       
8232 0.00        
8233 0.00        
8234 0.00        
8235 0.00        
8236 0.00        
8237 0.00        
8238 0.00        
8239 0.00        
8240 0.00        
8241 0.00        
8242 0.00        
8243 0.00        
8244 51.00       
8245 49.00       
8246 49.00       
8247 49.00       
8248 52.00       
8249 46.00       
8250 49.00       
8251 50.00       
8252 49.00       
8253 45.00       
8254 48.00       
8255 51.00       
8256 49.00       
8257 51.00       
8258 50.00       
8259 49.00       
8260 50.00       
8261 50.00       
8262 48.00       
8263 50.00       
8264 49.00       
8265 49.00       
8266 52.00       
8267 48.00       
8268 49.00       
8269 49.00       
8270 49.00       
8271 49.00       
8272 49.00       
8273 48.00       
8274 50.00       
8275 50.00       
8276 50.00       
8277 52.00       
8278 46.00       
8279 51.00       
8280 51.00       
8281 52.00       
8282 53.00       
8283 53.00       
8284 47.00       
8285 47.00       
8286 50.00       
8287 48.00       
8288 53.00       
8289 47.00       
8290 51.00       
8291 50.00       
8292 51.00       
8293 49.00       
8294 48.00       
8295 49.00       
8296 48.00       
8297 48.00       
8298 50.00       
8299 49.00       
8300 51.00       
8301 50.00       
8302 50.00       
8303 48.00       
8304 49.00       
8305 51.00       
8306 49.00       
8307 50.00       
8308 0.00        
8309 0.00        
8310 0.00        
8311 0.00        
8312 0.00        
8313 0.00        
8314 0.00        
8315 0.00        
8316 0.00        
8317 0.00        
8318 0.00        
8319 0.00        
8320 0.00        
8321 0.00        
8322 0.00        
8323 0.00        
8324 0.00        
8325 0.00        
8326 0.00        
8327 0.00        
8328 0.00        
8329 0.00        
8330 0.00        
8331 0.00        
8332 0.00        
8333 0.00        
8334 0.00        
8335 0.00        
8336 0.00        
8337 0.00        
8338 0.00        
8339 0.00        
8340 0.00        
8341 0.00        
8342 0.00        
8343 0.00        
8344 0.00        
8345 0.00        
8346 0.00        
8347 0.00        
8348 0.00        
8349 0.00        
8350 0.00        
8351 0.00        
8352 0.00        
8353 0.00        
8354 0.00        
8355 0.00        
8356 0.00        
8357 0.00        
8358 0.00        
8359 0.00        
8360 0.00        
8361 0.00        
8362 0.00        
8363 0.00        
8364 0.00        
8365 0.00        
8366 0.00        
8367 0.00        
8368 0.00        
8369 0.00        
8370 0.00        
8371 0.00        
8372 0.00        
8373 0.00        
8374 0.00        
8375 0.00        
8376 0.00        
8377 0.00        
8378 0.00        
8379 0.00        
8380 0.00        
8381 0.00        
8382 0.00        
8383 0.00        
8384 0.00        
8385 0.00        
8386 0.00        
8387 0.00        
8388 0.00        
8389 0.00        
8390 0.00        
8391 0.00        
8392 0.00        
8393 0.00        
8394 0.00        
8395 0.00        
8396 0.00        
8397 0.00        
8398 0.00        
8399 0.00        
8400 0.00        
8401 0.00        
8402 0.00        
8403 0.00        
8404 0.00        
8405 100.00      
8406 100.00      
8407 0.00        
8408 0.00        
8409 0.00        
8410 0.00        
8411 0.00        
8412 0.00        
8413 0.00        
8414 0.00        
8415 0.00        
8416 0.00        
8417 0.00        
8418 0.00        
8419 0.00        
8420 0.00        
8421 0.00        
8422 0.00        
8423 0.00        
8424 0.00        
8425 0.00        
8426 0.00        
8427 0.00        
8428 0.00        
8429 0.00        
8430 0.00        
8431 0.00        
8432 0.00        
8433 0.00        
8434 0.00        
8435 0.00        
8436 0.00        
8437 0.00        
8438 0.00        
8439 49.00       
8440 50.00       
8441 49.00       
8442 47.00       
8443 50.00       
8444 50.00       
8445 51.00       
8446 49.00       
8447 51.00       
8448 49.00       
8449 51.00       
8450 50.00       
8451 47.00       
8452 51.00       
8453 52.00       
8454 49.00       
8455 48.00       
8456 48.00       
8457 50.00       
8458 53.00       
8459 51.00       
8460 50.00       
8461 50.00       
8462 47.00       
8463 51.00       
8464 50.00       
8465 50.00       
8466 49.00       
8467 48.00       
8468 50.00       
8469 50.00       
8470 50.00       
8471 50.00       
8472 49.00       
8473 50.00       
8474 48.00       
8475 49.00       
8476 50.00       
8477 49.00       
8478 52.00       
8479 50.00       
8480 47.00       
8481 52.00       
8482 48.00       
8483 48.00       
8484 48.00       
8485 48.00       
8486 49.00       
8487 50.00       
8488 49.00       
8489 47.00       
8490 49.00       
8491 50.00       
8492 51.00       
8493 50.00       
8494 48.00       
8495 47.00       
8496 49.00       
8497 49.00       
8498 48.00       
8499 49.00       
8500 50.00       
8501 50.00       
8502 51.00       
8503 100.00      
8504 0.00        
8505 0.00        
8506 0.00        
8507 0.00        
8508 0.00        
8509 0.00        
8510 0.00        
8511 0.00        
8512 0.00        
8513 0.00        
8514 0.00        
8515 0.00        
8516 0.00        
8517 0.00        
8518 0.00        
8519 0.00        
8520 0.00        
8521 0.00        
8522 0.00        
8523 0.00        
8524 0.00        
8525 0.00        
8526 0.00        
8527 0.00        
8528 0.00        
8529 0.00        
8530 0.00        
8531 0.00        
8532 0.00        
8533 0.00        
8534 0.00        
8535 0.00        
8536 0.00        
8537 0.00        
8538 0.00        
8539 0.00        
8540 0.00        
8541 0.00        
8542 0.00        
8543 0.00        
8544 0.00        
8545 0.00        
8546 0.00        
8547 0.00        
8548 0.00        
8549 0.00        
8550 0.00        
8551 0.00        
8552 0.00        
8553 0.00        
8554 0.00        
8555 0.00        
8556 0.00        
8557 0.00        
8558 0.00        
8559 0.00        
8560 0.00        
8561 0.00        
8562 0.00        
8563 0.00        
8564 0.00        
8565 0.00        
8566 0.00        
8567 0.00        
8568 0.00        
8569 0.00        
8570 0.00        
8571 0.00        
8572 0.00        
8573 0.00        
8574 0.00        
8575 0.00        
8576 0.00        
8577 0.00        
8578 0.00        
8579 0.00        
8580 0.00        
8581 0.00        
8582 0.00        
8583 0.00        
8584 0.00        
8585 0.00        
8586 0.00        
8587 0.00        
8588 0.00        
8589 0.00        
8590 0.00        
8591 0.00        
8592 0.00        
8593 0.00        
8594 0.00        
8595 51.00       
8596 50.00       
8597 48.00       
8598 49.00       
8599 50.00       
8600 50.00       
8601 49.00       
8602 47.00       
8603 51.00       
8604 49.00       
8605 49.00       
8606 49.00       
8607 50.00       
8608 48.00       
8609 47.00       
8610 51.00       
8611 51.00       
8612 48.00       
8613 50.00       
8614 50.00       
8615 49.00       
8616 49.00       
8617 47.00       
8618 51.00       
8619 50.00       
8620 47.00       
8621 48.00       
8622 48.00       
8623 49.00       
8624 48.00       
8625 50.00       
8626 49.00       
8627 0.00        
8628 0.00        
8629 0.00        
8630 0.00        
8631 0.00        
8632 0.00        
8633 0.00        
8634 0.00        
8635 0.00        
8636 0.00        
8637 0.00        
8638 0.00        
8639 0.00        
8640 0.00        
8641 0.00        
8642 0.00        
8643 0.00        
8644 0.00        
8645 0.00        
8646 0.00        
8647 0.00        
8648 0.00        
8649 0.00        
8650 0.00        
8651 0.00        
8652 0.00        
8653 0.00        
8654 0.00        
8655 0.00        
8656 0.00        
8657 0.00        
8658 0.00        
8659 0.00        
8660 0.00        
8661 0.00        
8662 4.00        
8663 0.00        
8664 0.00        
8665 0.00        
8666 0.00        
8667 0.00        
8668 0.00        
8669 0.00        
8670 0.00        
8671 0.00        
8672 0.00        
8673 0.00        
8674 0.00        
8675 0.00        
8676 0.00        
8677 0.00        
8678 0.00        
8679 0.00        
8680 0.00        
8681 0.00        
8682 0.00        
8683 0.00        
8684 0.00        
8685 0.00        
8686 0.00        
8687 0.00        
8688 0.00        
8689 0.00        
8690 0.00        
8691 0.00        
8692 0.00        
8693 0.00        
8694 0.00        
8695 0.00        
8696 41.00       
8697 0.00        
8698 0.00        
8699 0.00        
8700 0.00        
8701 0.00        
8702 0.00        
8703 0.00        
8704 0.00        
8705 0.00        
8706 0.00        
8707 0.00        
8708 0.00        
8709 0.00        
8710 0.00        
8711 0.00        
8712 0.00        
8713 0.00        
8714 0.00        
8715 0.00        
8716 0.00        
8717 0.00        
8718 0.00        
8719 0.00        
8720 0.00        
8721 0.00        
8722 0.00        
8723 0.00        
8724 0.00        
8725 0.00        
8726 0.00        
8727 0.00        
8728 0.00        
8729 0.00        
8730 0.00        
8731 0.00        
8732 0.00        
8733 0.00        
8734 0.00        
8735 0.00        
8736 0.00        
8737 0.00        
8738 0.00        
8739 0.00        
8740 0.00        
8741 0.00        
8742 0.00        
8743 0.00        
8744 0.00        
8745 0.00        
8746 0.00        
8747 0.00        
8748 0.00        
8749 0.00        
8750 0.00        
8751 0.00        
8752 0.00        
8753 0.00        
8754 0.00        
8755 0.00        
8756 0.00        
8757 0.00        
8758 0.00        
8759 0.00        
8760 0.00        
8761 100.00      
8762 17.00       
8763 49.00       
8764 51.00       
8765 50.00       
8766 49.00       
8767 47.00       
8768 48.00       
8769 49.00       
8770 51.00       
8771 49.00       
8772 48.00       
8773 50.00       
8774 48.00       
8775 51.00       
8776 52.00       
8777 49.00       
8778 50.00       
8779 49.00       
8780 52.00       
8781 50.00       
8782 50.00       
8783 48.00       
8784 51.00       
8785 52.00       
8786 50.00       
8787 47.00       
8788 47.00       
8789 48.00       
8790 51.00       
8791 49.00       
8792 50.00       
8793 50.00       
8794 48.00       
8795 0.00        
8796 0.00        
8797 0.00        
8798 0.00        
8799 0.00        
8800 0.00        
8801 0.00        
8802 0.00        
8803 0.00        
8804 0.00        
8805 0.00        
8806 0.00        
8807 0.00        
8808 0.00        
8809 0.00        
8810 0.00        
8811 0.00        
8812 0.00        
8813 0.00        
8814 0.00        
8815 0.00        
8816 0.00        
8817 0.00        
8818 0.00        
8819 0.00        
8820 0.00        
8821 0.00        
8822 0.00        
8823 0.00        
8824 0.00        
8825 0.00        
8826 0.00        
8827 0.00        
8828 0.00        
8829 0.00        
8830 0.00        
8831 0.00        
8832 0.00        
8833 0.00        
8834 0.00        
8835 0.00        
8836 0.00        
8837 0.00        
8838 0.00        
8839 0.00        
8840 0.00        
8841 0.00        
8842 0.00        
8843 0.00        
8844 0.00        
8845 0.00        
8846 0.00        
8847 0.00        
8848 0.00        
8849 0.00        
8850 0.00        
8851 0.00        
8852 0.00        
8853 0.00        
8854 0.00        
8855 0.00        
8856 0.00        
8857 0.00        
8858 0.00        
8859 0.00        
8860 0.00        
8861 0.00        
8862 0.00        
8863 0.00        
8864 0.00        
8865 0.00        
8866 0.00        
8867 0.00        
8868 0.00        
8869 0.00        
8870 0.00        
8871 0.00        
8872 0.00        
8873 0.00        
8874 0.00        
8875 0.00        
8876 0.00        
8877 0.00        
8878 0.00        
8879 0.00        
8880 0.00        
8881 0.00        
8882 0.00        
8883 0.00        
8884 0.00        
8885 0.00        
8886 0.00        
8887 0.00        
8888 0.00        
8889 0.00        
8890 0.00        
8891 0.00        
8892 0.00        
8893 0.00        
8894 0.00        
8895 0.00        
8896 0.00        
8897 0.00        
8898 0.00        
8899 0.00        
8900 0.00        
8901 49.00       
8902 50.00       
8903 53.00       
8904 47.00       
8905 48.00       
8906 48.00       
8907 50.00       
8908 50.00       
8909 52.00       
8910 49.00       
8911 49.00       
8912 52.00       
8913 52.00       
8914 49.00       
8915 50.00       
8916 48.00       
8917 49.00       
8918 48.00       
8919 52.00       
8920 47.00       
8921 47.00       
8922 51.00       
8923 48.00       
8924 51.00       
8925 51.00       
8926 47.00       
8927 48.00       
8928 50.00       
8929 51.00       
8930 49.00       
8931 51.00       
8932 48.00       
8933 0.00        
8934 0.00        
8935 0.00        
8936 0.00        
8937 0.00        
8938 0.00        
8939 0.00        
8940 0.00        
8941 0.00        
8942 0.00        
8943 0.00        
8944 0.00        
8945 0.00        
8946 0.00        
8947 0.00        
8948 0.00        
8949 0.00        
8950 0.00        
8951 0.00        
8952 0.00        
8953 0.00        
8954 0.00        
8955 0.00        
8956 0.00        
8957 0.00        
8958 0.00        
8959 0.00        
8960 0.00        
8961 0.00        
8962 0.00        
8963 0.00        
8964 0.00        
8965 50.00       
8966 49.00       
8967 53.00       
8968 49.00       
8969 47.00       
8970 51.00       
8971 49.00       
8972 52.00       
8973 47.00       
8974 52.00       
8975 48.00       
8976 50.00       
8977 47.00       
8978 49.00       
8979 48.00       
8980 47.00       
8981 49.00       
8982 51.00       
8983 50.00       
8984 50.00       
8985 48.00       
8986 50.00       
8987 51.00       
8988 49.00       
8989 49.00       
8990 49.00       
8991 47.00       
8992 48.00       
8993 50.00       
8994 48.00       
8995 48.00       
8996 48.00       
8997 100.00      
8998 51.00       
8999 50.00       
9000 50.00       
9001 47.00       
9002 51.00       
9003 48.00       
9004 50.00       
9005 50.00       
9006 50.00       
9007 48.00       
9008 50.00       
9009 48.00       
9010 48.00       
9011 49.00       
9012 48.00       
9013 51.00       
9014 50.00       
9015 51.00       
9016 49.00       
9017 50.00       
9018 47.00       
9019 50.00       
9020 50.00       
9021 49.00       
9022 52.00       
9023 49.00       
9024 49.00       
9025 52.00       
9026 49.00       
9027 51.00       
9028 49.00       
9029 48.00       
9030 0.00        
9031 0.00        
9032 0.00        
9033 0.00        
9034 0.00        
9035 0.00        
9036 0.00        
9037 0.00        
9038 0.00        
9039 0.00        
9040 0.00        
9041 0.00        
9042 0.00        
9043 0.00        
9044 0.00        
9045 0.00        
9046 0.00        
9047 0.00        
9048 0.00        
9049 0.00        
9050 0.00        
9051 0.00        
9052 0.00        
9053 0.00        
9054 0.00        
9055 0.00        
9056 0.00        
9057 0.00        
9058 0.00        
9059 0.00        
9060 0.00        
9061 0.00        
9062 0.00        
9063 0.00        
9064 0.00        
9065 0.00        
9066 0.00        
9067 0.00        
9068 0.00        
9069 0.00        
9070 0.00        
9071 0.00        
9072 0.00        
9073 0.00        
9074 0.00        
9075 0.00        
9076 0.00        
9077 0.00        
9078 0.00        
9079 0.00        
9080 0.00        
9081 0.00        
9082 0.00        
9083 0.00        
9084 0.00        
9085 0.00        
9086 0.00        
9087 0.00        
9088 0.00        
9089 0.00        
9090 0.00        
9091 0.00        
9092 0.00        
9093 0.00        
9094 0.00        
9095 47.00       
9096 52.00       
9097 50.00       
9098 53.00       
9099 50.00       
9100 51.00       
9101 52.00       
9102 48.00       
9103 49.00       
9104 50.00       
9105 49.00       
9106 49.00       
9107 50.00       
9108 50.00       
9109 50.00       
9110 51.00       
9111 49.00       
9112 51.00       
9113 49.00       
9114 52.00       
9115 50.00       
9116 52.00       
9117 49.00       
9118 48.00       
9119 48.00       
9120 50.00       
9121 51.00       
9122 51.00       
9123 47.00       
9124 48.00       
9125 49.00       
9126 49.00       
9127 51.00       
9128 50.00       
9129 51.00       
9130 51.00       
9131 46.00       
9132 50.00       
9133 49.00       
9134 49.00       
9135 49.00       
9136 50.00       
9137 49.00       
9138 51.00       
9139 51.00       
9140 50.00       
9141 51.00       
9142 50.00       
9143 52.00       
9144 50.00       
9145 49.00       
9146 50.00       
9147 48.00       
9148 47.00       
9149 47.00       
9150 51.00       
9151 50.00       
9152 49.00       
9153 48.00       
9154 49.00       
9155 49.00       
9156 50.00       
9157 49.00       
9158 49.00       
9159 48.00       
9160 51.00       
9161 48.00       
9162 50.00       
9163 51.00       
9164 48.00       
9165 52.00       
9166 46.00       
9167 51.00       
9168 48.00       
9169 51.00       
9170 51.00       
9171 47.00       
9172 49.00       
9173 48.00       
9174 48.00       
9175 51.00       
9176 49.00       
9177 50.00       
9178 49.00       
9179 46.00       
9180 53.00       
9181 51.00       
9182 50.00       
9183 50.00       
9184 51.00       
9185 49.00       
9186 49.00       
9187 46.00       
9188 52.00       
9189 50.00       
9190 48.00       
9191 0.00        
9192 0.00        
9193 0.00        
9194 0.00        
9195 0.00        
9196 0.00        
9197 0.00        
9198 0.00        
9199 0.00        
9200 0.00        
9201 0.00        
9202 0.00        
9203 0.00        
9204 0.00        
9205 0.00        
9206 0.00        
9207 0.00        
9208 0.00        
9209 0.00        
9210 0.00        
9211 0.00        
9212 0.00        
9213 0.00        
9214 0.00        
9215 0.00        
9216 0.00        
9217 0.00        
9218 0.00        
9219 0.00        
9220 0.00        
9221 0.00        
9222 0.00        
9223 0.00        
9224 0.00        
9225 0.00        
9226 50.00       
9227 0.00        
9228 0.00        
9229 0.00        
9230 0.00        
9231 0.00        
9232 0.00        
9233 0.00        
9234 0.00        
9235 0.00        
9236 0.00        
9237 0.00        
9238 0.00        
9239 0.00        
9240 0.00        
9241 0.00        
9242 0.00        
9243 0.00        
9244 0.00        
9245 0.00        
9246 0.00        
9247 0.00        
9248 0.00        
9249 0.00        
9250 0.00        
9251 0.00        
9252 0.00        
9253 0.00        
9254 0.00        
9255 0.00        
