File: ./avr/industry/cal212/cal212.aig
9322 0.00        
9323 0.00        
9324 0.00        
9325 0.00        
9326 0.00        
9327 0.00        
9328 0.00        
9329 0.00        
9330 0.00        
9331 0.00        
9332 0.00        
9333 0.00        
9334 0.00        
9335 0.00        
9336 0.00        
9337 0.00        
9338 0.00        
9339 0.00        
9340 0.00        
9341 0.00        
9342 0.00        
9343 0.00        
9344 0.00        
9345 0.00        
9346 0.00        
9347 0.00        
9348 0.00        
9349 0.00        
9350 0.00        
9351 0.00        
9352 0.00        
9353 0.00        
9354 0.00        
9355 0.00        
9356 20.00       
9357 0.00        
9358 0.00        
9359 0.00        
9360 0.00        
9361 0.00        
9362 0.00        
9363 0.00        
9364 0.00        
9365 0.00        
9366 0.00        
9367 0.00        
9368 0.00        
9369 0.00        
9370 0.00        
9371 0.00        
9372 0.00        
9373 0.00        
9374 0.00        
9375 0.00        
9376 0.00        
9377 0.00        
9378 0.00        
9379 0.00        
9380 0.00        
9381 0.00        
9382 0.00        
9383 0.00        
9384 0.00        
9385 0.00        
9386 0.00        
9387 0.00        
9388 0.00        
9389 20.00       
9390 20.00       
9391 20.00       
9392 20.00       
9393 20.00       
9394 20.00       
9395 0.00        
9396 20.00       
9397 20.00       
9398 20.00       
9399 79.00       
9400 59.00       
9401 60.00       
9402 20.00       
9403 20.00       
9404 40.00       
9405 0.00        
9406 40.00       
9407 59.00       
9408 20.00       
9409 0.00        
9410 20.00       
9411 20.00       
9412 20.00       
9413 20.00       
9414 0.00        
9415 59.00       
9416 40.00       
9417 59.00       
9418 40.00       
9419 60.00       
9420 59.00       
9421 40.00       
9422 60.00       
9423 80.00       
9424 20.00       
9425 79.00       
9426 59.00       
9427 59.00       
9428 79.00       
9429 1.00        
9430 40.00       
9431 0.00        
9432 99.00       
9433 59.00       
9434 60.00       
9435 60.00       
9436 40.00       
9437 20.00       
9438 40.00       
9439 60.00       
9440 40.00       
9441 80.00       
9442 0.00        
9443 99.00       
9444 20.00       
9445 79.00       
9446 60.00       
9447 0.00        
9448 80.00       
9449 40.00       
9450 40.00       
9451 79.00       
9452 20.00       
9453 40.00       
9454 79.00       
9455 40.00       
9456 0.00        
9457 40.00       
9458 40.00       
9459 60.00       
9460 79.00       
9461 0.00        
9462 60.00       
9463 79.00       
9464 99.00       
9465 99.00       
9466 2.00        
9467 0.00        
9468 0.00        
9469 0.00        
9470 0.00        
9471 0.00        
9472 0.00        
9473 0.00        
9474 0.00        
9475 0.00        
9476 0.00        
9477 0.00        
9478 0.00        
9479 0.00        
9480 0.00        
9481 0.00        
9482 0.00        
9483 0.00        
9484 0.00        
9485 0.00        
9486 0.00        
9487 0.00        
9488 0.00        
9489 0.00        
9490 0.00        
9491 0.00        
9492 0.00        
9493 0.00        
9494 0.00        
9495 0.00        
9496 0.00        
9497 0.00        
9498 0.00        
9499 0.00        
9500 0.00        
9501 0.00        
9502 80.00       
9503 40.00       
9504 20.00       
9505 40.00       
9506 79.00       
9507 99.00       
9508 40.00       
9509 79.00       
9510 39.00       
9511 20.00       
9512 20.00       
9513 40.00       
9514 40.00       
9515 0.00        
9516 20.00       
9517 99.00       
9518 40.00       
9519 79.00       
9520 0.00        
9521 40.00       
9522 40.00       
9523 20.00       
9524 60.00       
9525 20.00       
9526 20.00       
9527 80.00       
9528 20.00       
9529 60.00       
9530 0.00        
9531 60.00       
9532 99.00       
9533 40.00       
9534 0.00        
9535 79.00       
9536 79.00       
9537 41.00       
9538 0.00        
9539 0.00        
9540 79.00       
9541 40.00       
9542 20.00       
9543 40.00       
9544 80.00       
9545 99.00       
9546 40.00       
9547 79.00       
9548 40.00       
9549 20.00       
9550 20.00       
9551 40.00       
9552 40.00       
9553 0.00        
9554 20.00       
9555 99.00       
9556 40.00       
9557 79.00       
9558 0.00        
9559 39.00       
9560 39.00       
9561 19.00       
9562 59.00       
9563 20.00       
9564 20.00       
9565 79.00       
9566 20.00       
9567 59.00       
9568 0.00        
9569 60.00       
9570 99.00       
9571 40.00       
9572 79.00       
9573 79.00       
9574 20.00       
9575 20.00       
9576 20.00       
9577 20.00       
9578 20.00       
9579 20.00       
9580 0.00        
9581 20.00       
9582 40.00       
9583 99.00       
9584 2.00        
9585 0.00        
9586 0.00        
9587 0.00        
9588 0.00        
9589 0.00        
9590 0.00        
9591 0.00        
9592 0.00        
9593 0.00        
9594 0.00        
9595 0.00        
9596 0.00        
9597 0.00        
9598 0.00        
9599 0.00        
9600 0.00        
9601 0.00        
9602 0.00        
9603 0.00        
9604 0.00        
9605 0.00        
9606 0.00        
9607 0.00        
9608 0.00        
9609 0.00        
9610 0.00        
9611 0.00        
9612 0.00        
9613 0.00        
9614 0.00        
9615 0.00        
9616 0.00        
9617 0.00        
9618 0.00        
9619 0.00        
9620 0.00        
9621 0.00        
9622 0.00        
9623 0.00        
9624 0.00        
9625 0.00        
9626 0.00        
9627 0.00        
9628 0.00        
9629 0.00        
9630 0.00        
9631 0.00        
9632 0.00        
9633 0.00        
9634 0.00        
9635 0.00        
9636 0.00        
9637 0.00        
9638 0.00        
9639 0.00        
9640 0.00        
9641 0.00        
9642 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 05:14:53 AM CST
========================================
