File: ./hwmcc1517/intel040.aig
14298 50.00       
14299 49.00       
14300 48.00       
14301 51.00       
14302 50.00       
14303 49.00       
14304 50.00       
14305 49.00       
14306 49.00       
14307 49.00       
14308 50.00       
14309 49.00       
14310 49.00       
14311 51.00       
14312 48.00       
14313 49.00       
14314 50.00       
14315 50.00       
14316 52.00       
14317 50.00       
14318 50.00       
14319 50.00       
14320 50.00       
14321 50.00       
14322 50.00       
14323 49.00       
14324 48.00       
14325 49.00       
14326 50.00       
14327 49.00       
14328 49.00       
14329 50.00       
14330 49.00       
14331 50.00       
14332 51.00       
14333 50.00       
14334 50.00       
14335 51.00       
14336 51.00       
14337 50.00       
14338 50.00       
14339 50.00       
14340 49.00       
14341 49.00       
14342 49.00       
14343 50.00       
14344 50.00       
14345 50.00       
14346 51.00       
14347 50.00       
14348 50.00       
14349 50.00       
14350 51.00       
14351 51.00       
14352 50.00       
14353 49.00       
14354 50.00       
14355 49.00       
14356 49.00       
14357 50.00       
14358 50.00       
14359 48.00       
14360 49.00       
14361 50.00       
14362 48.00       
14363 49.00       
14364 49.00       
14365 49.00       
14366 49.00       
14367 49.00       
14368 49.00       
14369 49.00       
14370 50.00       
14371 51.00       
14372 48.00       
14373 49.00       
14374 48.00       
14375 49.00       
14376 51.00       
14377 50.00       
14378 50.00       
14379 50.00       
14380 48.00       
14381 50.00       
14382 50.00       
14383 50.00       
14384 49.00       
14385 49.00       
14386 49.00       
14387 50.00       
14388 50.00       
14389 50.00       
14390 50.00       
14391 50.00       
14392 50.00       
14393 48.00       
14394 49.00       
14395 50.00       
14396 49.00       
14397 49.00       
14398 48.00       
14399 48.00       
14400 50.00       
14401 49.00       
14402 50.00       
14403 49.00       
14404 50.00       
14405 49.00       
14406 50.00       
14407 49.00       
14408 49.00       
14409 49.00       
14410 49.00       
14411 50.00       
14412 51.00       
14413 50.00       
14414 50.00       
14415 51.00       
14416 48.00       
14417 50.00       
14418 49.00       
14419 51.00       
14420 50.00       
14421 48.00       
14422 50.00       
14423 49.00       
14424 50.00       
14425 48.00       
14426 49.00       
14427 49.00       
14428 50.00       
14429 51.00       
14430 50.00       
14431 49.00       
14432 50.00       
14433 49.00       
14434 50.00       
14435 50.00       
14436 49.00       
14437 49.00       
14438 50.00       
14439 48.00       
14440 49.00       
14441 48.00       
14442 49.00       
14443 50.00       
14444 50.00       
14445 50.00       
14446 50.00       
14447 50.00       
14448 50.00       
14449 50.00       
14450 50.00       
14451 51.00       
14452 50.00       
14453 50.00       
14454 49.00       
14455 49.00       
14456 48.00       
14457 50.00       
14458 50.00       
14459 49.00       
14460 50.00       
14461 49.00       
14462 48.00       
14463 49.00       
14464 50.00       
14465 50.00       
14466 49.00       
14467 48.00       
14468 51.00       
14469 49.00       
14470 49.00       
14471 50.00       
14472 51.00       
14473 49.00       
14474 53.00       
14475 50.00       
14476 49.00       
14477 49.00       
14478 50.00       
14479 50.00       
14480 48.00       
14481 50.00       
14482 49.00       
14483 48.00       
14484 49.00       
14485 49.00       
14486 49.00       
14487 49.00       
14488 49.00       
14489 49.00       
14490 49.00       
14491 49.00       
14492 51.00       
14493 50.00       
14494 49.00       
14495 50.00       
14496 48.00       
14497 50.00       
14498 50.00       
14499 50.00       
14500 50.00       
14501 49.00       
14502 49.00       
14503 50.00       
14504 49.00       
14505 50.00       
14506 48.00       
14507 49.00       
14508 50.00       
14509 50.00       
14510 51.00       
14511 49.00       
14512 49.00       
14513 48.00       
14514 49.00       
14515 50.00       
14516 51.00       
14517 49.00       
14518 49.00       
14519 48.00       
14520 48.00       
14521 49.00       
14522 50.00       
14523 49.00       
14524 49.00       
14525 50.00       
14526 50.00       
14527 50.00       
14528 49.00       
14529 48.00       
14530 49.00       
14531 50.00       
14532 49.00       
14533 50.00       
14534 49.00       
14535 49.00       
14536 49.00       
14537 49.00       
14538 50.00       
14539 49.00       
14540 49.00       
14541 50.00       
14542 48.00       
14543 50.00       
14544 48.00       
14545 49.00       
14546 49.00       
14547 49.00       
14548 50.00       
14549 50.00       
14550 50.00       
14551 49.00       
14552 49.00       
14553 49.00       
14554 48.00       
14555 50.00       
14556 50.00       
14557 50.00       
14558 51.00       
14559 49.00       
14560 50.00       
14561 50.00       
14562 49.00       
14563 50.00       
14564 50.00       
14565 50.00       
14566 49.00       
14567 51.00       
14568 50.00       
14569 49.00       
14570 51.00       
14571 48.00       
14572 48.00       
14573 50.00       
14574 50.00       
14575 49.00       
14576 50.00       
14577 48.00       
14578 48.00       
14579 50.00       
14580 49.00       
14581 49.00       
14582 49.00       
14583 50.00       
14584 49.00       
14585 48.00       
14586 48.00       
14587 48.00       
14588 49.00       
14589 50.00       
14590 48.00       
14591 49.00       
14592 51.00       
14593 49.00       
14594 49.00       
14595 49.00       
14596 51.00       
14597 50.00       
14598 50.00       
14599 50.00       
14600 49.00       
14601 50.00       
14602 50.00       
14603 50.00       
14604 50.00       
14605 51.00       
14606 49.00       
14607 49.00       
14608 50.00       
14609 50.00       
14610 49.00       
14611 49.00       
14612 50.00       
14613 50.00       
14614 48.00       
14615 50.00       
14616 50.00       
14617 49.00       
14618 50.00       
14619 49.00       
14620 49.00       
14621 49.00       
14622 49.00       
14623 50.00       
14624 49.00       
14625 48.00       
14626 49.00       
14627 50.00       
14628 51.00       
14629 50.00       
14630 50.00       
14631 48.00       
14632 49.00       
14633 48.00       
14634 49.00       
14635 48.00       
14636 49.00       
14637 49.00       
14638 48.00       
14639 49.00       
14640 49.00       
14641 50.00       
14642 49.00       
14643 49.00       
14644 50.00       
14645 50.00       
14646 49.00       
14647 50.00       
14648 48.00       
14649 50.00       
14650 52.00       
14651 49.00       
14652 49.00       
14653 49.00       
14654 49.00       
14655 50.00       
14656 49.00       
14657 51.00       
14658 48.00       
14659 50.00       
14660 50.00       
14661 50.00       
14662 49.00       
14663 50.00       
14664 48.00       
14665 49.00       
14666 49.00       
14667 50.00       
14668 50.00       
14669 49.00       
14670 50.00       
14671 49.00       
14672 48.00       
14673 50.00       
14674 52.00       
14675 49.00       
14676 49.00       
14677 48.00       
14678 50.00       
14679 50.00       
14680 51.00       
14681 49.00       
14682 50.00       
14683 49.00       
14684 51.00       
14685 49.00       
14686 51.00       
14687 49.00       
14688 50.00       
14689 48.00       
14690 50.00       
14691 51.00       
14692 49.00       
14693 50.00       
14694 49.00       
14695 50.00       
14696 51.00       
14697 49.00       
14698 49.00       
14699 49.00       
14700 49.00       
14701 49.00       
14702 50.00       
14703 51.00       
14704 49.00       
14705 51.00       
14706 49.00       
14707 50.00       
14708 49.00       
14709 51.00       
14710 50.00       
14711 48.00       
14712 51.00       
14713 49.00       
14714 51.00       
14715 50.00       
14716 50.00       
14717 51.00       
14718 49.00       
14719 50.00       
14720 49.00       
14721 48.00       
14722 49.00       
14723 49.00       
14724 49.00       
14725 50.00       
14726 50.00       
14727 50.00       
14728 49.00       
14729 49.00       
14730 50.00       
14731 50.00       
14732 48.00       
14733 50.00       
14734 50.00       
14735 51.00       
14736 50.00       
14737 49.00       
14738 49.00       
14739 49.00       
14740 49.00       
14741 50.00       
14742 50.00       
14743 50.00       
14744 48.00       
14745 50.00       
14746 49.00       
14747 50.00       
14748 49.00       
14749 50.00       
14750 48.00       
14751 49.00       
14752 49.00       
14753 48.00       
14754 49.00       
14755 50.00       
14756 50.00       
14757 49.00       
14758 50.00       
14759 50.00       
14760 51.00       
14761 50.00       
14762 49.00       
14763 49.00       
14764 51.00       
14765 50.00       
14766 49.00       
14767 50.00       
14768 50.00       
14769 49.00       
14770 49.00       
14771 50.00       
14772 49.00       
14773 51.00       
14774 49.00       
14775 49.00       
14776 49.00       
14777 50.00       
14778 50.00       
14779 49.00       
14780 49.00       
14781 49.00       
14782 48.00       
14783 50.00       
14784 49.00       
14785 50.00       
14786 50.00       
14787 51.00       
14788 50.00       
14789 50.00       
14790 49.00       
14791 50.00       
14792 48.00       
14793 50.00       
14794 49.00       
14795 47.00       
14796 50.00       
14797 49.00       
14798 49.00       
14799 50.00       
14800 48.00       
14801 49.00       
14802 49.00       
14803 49.00       
14804 51.00       
14805 49.00       
14806 50.00       
14807 49.00       
14808 48.00       
14809 51.00       
14810 51.00       
14811 50.00       
14812 51.00       
14813 49.00       
14814 49.00       
14815 49.00       
14816 49.00       
14817 51.00       
14818 50.00       
14819 50.00       
14820 49.00       
14821 49.00       
14822 49.00       
14823 49.00       
14824 49.00       
14825 50.00       
14826 49.00       
14827 50.00       
14828 49.00       
14829 51.00       
14830 49.00       
14831 50.00       
14832 50.00       
14833 49.00       
14834 50.00       
14835 50.00       
14836 48.00       
14837 50.00       
14838 50.00       
14839 49.00       
14840 49.00       
14841 51.00       
14842 48.00       
14843 49.00       
14844 49.00       
14845 49.00       
14846 49.00       
14847 50.00       
14848 50.00       
14849 48.00       
14850 50.00       
14851 50.00       
14852 49.00       
14853 49.00       
14854 50.00       
14855 50.00       
14856 50.00       
14857 49.00       
14858 50.00       
14859 51.00       
14860 50.00       
14861 50.00       
14862 50.00       
14863 50.00       
14864 49.00       
14865 50.00       
14866 49.00       
14867 49.00       
14868 50.00       
14869 50.00       
14870 49.00       
14871 49.00       
14872 51.00       
14873 49.00       
14874 50.00       
14875 49.00       
14876 48.00       
14877 50.00       
14878 48.00       
14879 49.00       
14880 49.00       
14881 50.00       
14882 51.00       
14883 51.00       
14884 50.00       
14885 51.00       
14886 49.00       
14887 50.00       
14888 49.00       
14889 50.00       
14890 51.00       
14891 50.00       
14892 49.00       
14893 50.00       
14894 49.00       
14895 49.00       
14896 49.00       
14897 52.00       
14898 50.00       
14899 49.00       
14900 49.00       
14901 50.00       
14902 50.00       
14903 51.00       
14904 50.00       
14905 50.00       
14906 50.00       
14907 50.00       
14908 50.00       
14909 49.00       
14910 49.00       
14911 49.00       
14912 50.00       
14913 50.00       
14914 49.00       
14915 49.00       
14916 50.00       
14917 51.00       
14918 51.00       
14919 50.00       
14920 50.00       
14921 50.00       
14922 50.00       
14923 50.00       
14924 50.00       
14925 49.00       
14926 48.00       
14927 49.00       
14928 50.00       
14929 51.00       
14930 49.00       
14931 50.00       
14932 51.00       
14933 48.00       
14934 50.00       
14935 48.00       
14936 50.00       
14937 49.00       
14938 49.00       
14939 48.00       
14940 49.00       
14941 49.00       
14942 49.00       
14943 50.00       
14944 49.00       
14945 48.00       
14946 50.00       
14947 48.00       
14948 50.00       
14949 49.00       
14950 49.00       
14951 50.00       
14952 50.00       
14953 48.00       
14954 48.00       
14955 50.00       
14956 50.00       
14957 50.00       
14958 50.00       
14959 51.00       
14960 50.00       
14961 49.00       
14962 50.00       
14963 50.00       
14964 49.00       
14965 50.00       
14966 49.00       
14967 50.00       
14968 49.00       
14969 50.00       
14970 47.00       
14971 49.00       
14972 48.00       
14973 48.00       
14974 51.00       
14975 50.00       
14976 50.00       
14977 48.00       
14978 49.00       
14979 48.00       
14980 50.00       
14981 51.00       
14982 50.00       
14983 49.00       
14984 50.00       
14985 48.00       
14986 49.00       
14987 48.00       
14988 49.00       
14989 49.00       
14990 50.00       
14991 49.00       
14992 49.00       
14993 49.00       
14994 49.00       
14995 51.00       
14996 51.00       
14997 49.00       
14998 49.00       
14999 48.00       
15000 48.00       
15001 52.00       
15002 49.00       
15003 50.00       
15004 51.00       
15005 50.00       
15006 51.00       
15007 50.00       
15008 49.00       
15009 50.00       
15010 49.00       
15011 49.00       
15012 50.00       
15013 49.00       
15014 49.00       
15015 49.00       
15016 50.00       
15017 49.00       
15018 50.00       
15019 50.00       
15020 49.00       
15021 51.00       
15022 49.00       
15023 50.00       
15024 50.00       
15025 50.00       
15026 51.00       
15027 50.00       
15028 49.00       
15029 49.00       
15030 50.00       
15031 50.00       
15032 50.00       
15033 49.00       
15034 48.00       
15035 49.00       
15036 48.00       
15037 49.00       
15038 48.00       
15039 50.00       
15040 49.00       
15041 50.00       
15042 50.00       
15043 49.00       
15044 50.00       
15045 48.00       
15046 50.00       
15047 50.00       
15048 49.00       
15049 49.00       
15050 50.00       
15051 49.00       
15052 50.00       
15053 51.00       
15054 50.00       
15055 50.00       
15056 50.00       
15057 49.00       
15058 49.00       
15059 51.00       
15060 49.00       
15061 49.00       
15062 49.00       
15063 50.00       
15064 49.00       
15065 49.00       
15066 49.00       
15067 50.00       
15068 49.00       
15069 48.00       
15070 50.00       
15071 49.00       
15072 50.00       
15073 50.00       
15074 49.00       
15075 50.00       
15076 49.00       
15077 50.00       
15078 49.00       
15079 49.00       
15080 51.00       
15081 51.00       
15082 50.00       
15083 50.00       
15084 50.00       
15085 50.00       
15086 50.00       
15087 49.00       
15088 49.00       
15089 50.00       
15090 50.00       
15091 49.00       
15092 49.00       
15093 49.00       
15094 49.00       
15095 48.00       
15096 52.00       
15097 50.00       
15098 50.00       
15099 50.00       
15100 48.00       
15101 49.00       
15102 49.00       
15103 50.00       
15104 48.00       
15105 49.00       
15106 50.00       
15107 50.00       
15108 51.00       
15109 50.00       
15110 51.00       
15111 49.00       
15112 49.00       
15113 49.00       
15114 48.00       
15115 49.00       
15116 48.00       
15117 50.00       
15118 50.00       
15119 50.00       
15120 50.00       
15121 49.00       
15122 48.00       
15123 50.00       
15124 50.00       
15125 50.00       
15126 49.00       
15127 49.00       
15128 51.00       
15129 50.00       
15130 48.00       
15131 51.00       
15132 50.00       
15133 51.00       
15134 50.00       
15135 50.00       
15136 51.00       
15137 51.00       
15138 49.00       
15139 50.00       
15140 48.00       
15141 48.00       
15142 49.00       
15143 50.00       
15144 50.00       
15145 49.00       
15146 49.00       
15147 50.00       
15148 50.00       
15149 49.00       
15150 50.00       
15151 50.00       
15152 48.00       
15153 49.00       
15154 49.00       
15155 50.00       
15156 50.00       
15157 49.00       
15158 50.00       
15159 49.00       
15160 51.00       
15161 48.00       
15162 50.00       
15163 49.00       
15164 49.00       
15165 49.00       
15166 49.00       
15167 51.00       
15168 49.00       
15169 49.00       
15170 50.00       
15171 51.00       
15172 51.00       
15173 49.00       
15174 50.00       
15175 50.00       
15176 51.00       
15177 49.00       
15178 51.00       
15179 50.00       
15180 51.00       
15181 49.00       
15182 51.00       
15183 50.00       
15184 51.00       
15185 49.00       
15186 49.00       
15187 48.00       
15188 49.00       
15189 50.00       
15190 49.00       
15191 50.00       
15192 49.00       
15193 48.00       
15194 50.00       
15195 48.00       
15196 51.00       
15197 50.00       
15198 50.00       
15199 48.00       
15200 50.00       
15201 48.00       
15202 49.00       
15203 50.00       
15204 50.00       
15205 50.00       
15206 47.00       
15207 49.00       
15208 49.00       
15209 49.00       
15210 49.00       
15211 49.00       
15212 50.00       
15213 50.00       
15214 48.00       
15215 50.00       
15216 48.00       
15217 49.00       
15218 50.00       
15219 50.00       
15220 49.00       
15221 49.00       
15222 49.00       
15223 50.00       
15224 50.00       
15225 50.00       
15226 49.00       
15227 49.00       
15228 49.00       
15229 48.00       
15230 48.00       
15231 49.00       
15232 48.00       
15233 50.00       
15234 49.00       
15235 49.00       
15236 50.00       
15237 49.00       
15238 49.00       
15239 48.00       
15240 49.00       
15241 50.00       
15242 50.00       
15243 50.00       
15244 50.00       
15245 50.00       
15246 49.00       
15247 48.00       
15248 51.00       
15249 49.00       
15250 49.00       
15251 50.00       
15252 50.00       
15253 49.00       
15254 51.00       
15255 50.00       
15256 48.00       
15257 50.00       
15258 50.00       
15259 50.00       
15260 48.00       
15261 49.00       
15262 50.00       
15263 49.00       
15264 49.00       
15265 50.00       
15266 50.00       
15267 50.00       
15268 49.00       
15269 49.00       
15270 49.00       
15271 49.00       
15272 48.00       
15273 50.00       
15274 50.00       
15275 50.00       
15276 49.00       
15277 48.00       
15278 51.00       
15279 50.00       
15280 49.00       
15281 50.00       
15282 49.00       
15283 48.00       
15284 49.00       
15285 49.00       
15286 49.00       
15287 50.00       
15288 50.00       
15289 48.00       
15290 49.00       
15291 50.00       
15292 49.00       
15293 49.00       
15294 48.00       
15295 48.00       
15296 49.00       
15297 49.00       
15298 50.00       
15299 49.00       
15300 49.00       
15301 49.00       
15302 50.00       
15303 49.00       
15304 49.00       
15305 50.00       
15306 50.00       
15307 48.00       
15308 48.00       
15309 51.00       
15310 50.00       
15311 49.00       
15312 50.00       
15313 49.00       
15314 48.00       
15315 50.00       
15316 50.00       
15317 48.00       
15318 49.00       
15319 50.00       
15320 49.00       
15321 49.00       
15322 49.00       
15323 48.00       
15324 50.00       
15325 49.00       
15326 49.00       
15327 48.00       
15328 48.00       
15329 49.00       
15330 49.00       
15331 49.00       
15332 50.00       
15333 50.00       
15334 50.00       
15335 50.00       
15336 49.00       
15337 50.00       
15338 51.00       
15339 49.00       
15340 49.00       
15341 48.00       
15342 50.00       
15343 49.00       
15344 50.00       
15345 50.00       
15346 49.00       
15347 50.00       
15348 51.00       
15349 49.00       
15350 48.00       
15351 48.00       
15352 51.00       
15353 50.00       
15354 50.00       
15355 50.00       
15356 50.00       
15357 50.00       
15358 48.00       
15359 49.00       
15360 49.00       
15361 50.00       
15362 49.00       
15363 49.00       
15364 49.00       
15365 50.00       
15366 49.00       
15367 48.00       
15368 49.00       
15369 50.00       
15370 49.00       
15371 49.00       
15372 50.00       
15373 49.00       
15374 48.00       
15375 48.00       
15376 50.00       
15377 50.00       
15378 49.00       
15379 51.00       
15380 50.00       
15381 49.00       
15382 48.00       
15383 48.00       
15384 50.00       
15385 48.00       
15386 49.00       
15387 50.00       
15388 48.00       
15389 50.00       
15390 50.00       
15391 51.00       
15392 50.00       
15393 48.00       
15394 51.00       
15395 48.00       
15396 50.00       
15397 50.00       
15398 51.00       
15399 47.00       
15400 49.00       
15401 47.00       
15402 49.00       
15403 51.00       
15404 48.00       
15405 48.00       
15406 49.00       
15407 49.00       
15408 50.00       
15409 50.00       
15410 48.00       
15411 50.00       
15412 49.00       
15413 49.00       
15414 51.00       
15415 49.00       
15416 50.00       
15417 49.00       
15418 48.00       
15419 49.00       
15420 50.00       
15421 48.00       
15422 50.00       
15423 51.00       
15424 50.00       
15425 51.00       
15426 50.00       
15427 50.00       
15428 50.00       
15429 49.00       
15430 50.00       
15431 50.00       
15432 49.00       
15433 49.00       
15434 50.00       
15435 48.00       
15436 49.00       
15437 50.00       
15438 50.00       
15439 50.00       
15440 50.00       
15441 49.00       
15442 48.00       
15443 50.00       
15444 49.00       
15445 50.00       
15446 49.00       
15447 50.00       
15448 50.00       
15449 50.00       
15450 49.00       
15451 50.00       
15452 49.00       
15453 50.00       
15454 50.00       
15455 51.00       
15456 49.00       
15457 49.00       
15458 50.00       
15459 50.00       
15460 49.00       
15461 48.00       
15462 50.00       
15463 49.00       
15464 48.00       
15465 50.00       
15466 50.00       
15467 49.00       
15468 50.00       
15469 51.00       
15470 50.00       
15471 49.00       
15472 50.00       
15473 48.00       
15474 50.00       
15475 49.00       
15476 49.00       
15477 49.00       
15478 49.00       
15479 49.00       
15480 50.00       
15481 48.00       
15482 51.00       
15483 49.00       
15484 49.00       
15485 49.00       
15486 50.00       
15487 48.00       
15488 50.00       
15489 49.00       
15490 49.00       
15491 49.00       
15492 50.00       
15493 51.00       
15494 49.00       
15495 48.00       
15496 49.00       
15497 50.00       
15498 50.00       
15499 49.00       
15500 51.00       
15501 49.00       
15502 48.00       
15503 50.00       
15504 50.00       
15505 50.00       
15506 49.00       
15507 49.00       
15508 49.00       
15509 50.00       
15510 50.00       
15511 50.00       
15512 49.00       
15513 49.00       
15514 50.00       
15515 48.00       
15516 49.00       
15517 49.00       
15518 50.00       
15519 50.00       
15520 50.00       
15521 49.00       
15522 50.00       
15523 48.00       
15524 50.00       
15525 51.00       
15526 49.00       
15527 49.00       
15528 49.00       
15529 50.00       
15530 49.00       
15531 50.00       
15532 49.00       
15533 51.00       
15534 48.00       
15535 49.00       
15536 50.00       
15537 50.00       
15538 50.00       
15539 49.00       
15540 49.00       
15541 49.00       
15542 49.00       
15543 50.00       
15544 49.00       
15545 49.00       
15546 50.00       
15547 50.00       
15548 50.00       
15549 49.00       
15550 50.00       
15551 49.00       
15552 49.00       
15553 51.00       
15554 51.00       
15555 50.00       
15556 50.00       
15557 50.00       
15558 49.00       
15559 50.00       
15560 48.00       
15561 49.00       
15562 50.00       
15563 50.00       
15564 51.00       
15565 49.00       
15566 49.00       
15567 49.00       
15568 49.00       
15569 50.00       
15570 51.00       
15571 51.00       
15572 49.00       
15573 50.00       
15574 50.00       
15575 50.00       
15576 50.00       
15577 50.00       
15578 50.00       
15579 52.00       
15580 50.00       
15581 50.00       
15582 51.00       
15583 50.00       
15584 47.00       
15585 49.00       
15586 50.00       
15587 49.00       
15588 49.00       
15589 50.00       
15590 49.00       
15591 50.00       
15592 49.00       
15593 49.00       
15594 50.00       
15595 51.00       
15596 50.00       
15597 48.00       
15598 49.00       
15599 49.00       
15600 49.00       
15601 51.00       
15602 50.00       
15603 50.00       
15604 50.00       
15605 50.00       
15606 50.00       
15607 48.00       
15608 50.00       
15609 49.00       
15610 50.00       
15611 49.00       
15612 48.00       
15613 49.00       
15614 50.00       
15615 50.00       
15616 49.00       
15617 51.00       
15618 50.00       
15619 49.00       
15620 49.00       
15621 48.00       
15622 51.00       
15623 50.00       
15624 50.00       
15625 49.00       
15626 50.00       
15627 49.00       
15628 49.00       
15629 50.00       
15630 49.00       
15631 49.00       
15632 50.00       
15633 49.00       
15634 50.00       
15635 49.00       
15636 48.00       
15637 50.00       
15638 49.00       
15639 50.00       
15640 50.00       
15641 49.00       
15642 49.00       
15643 49.00       
15644 50.00       
15645 49.00       
15646 50.00       
15647 49.00       
15648 50.00       
15649 49.00       
15650 50.00       
15651 49.00       
15652 49.00       
15653 49.00       
15654 49.00       
15655 49.00       
15656 50.00       
15657 51.00       
15658 49.00       
15659 50.00       
15660 48.00       
15661 50.00       
15662 50.00       
15663 50.00       
15664 49.00       
15665 48.00       
15666 51.00       
15667 48.00       
15668 49.00       
15669 51.00       
15670 48.00       
15671 50.00       
15672 49.00       
15673 51.00       
15674 50.00       
15675 49.00       
15676 50.00       
15677 52.00       
15678 49.00       
15679 49.00       
15680 50.00       
15681 50.00       
15682 49.00       
15683 49.00       
15684 51.00       
15685 47.00       
15686 50.00       
15687 49.00       
15688 49.00       
15689 48.00       
15690 48.00       
15691 48.00       
15692 50.00       
15693 50.00       
15694 48.00       
15695 49.00       
15696 49.00       
15697 50.00       
15698 47.00       
15699 49.00       
15700 47.00       
15701 49.00       
15702 50.00       
15703 49.00       
15704 50.00       
15705 48.00       
15706 49.00       
15707 50.00       
15708 50.00       
15709 49.00       
15710 50.00       
15711 49.00       
15712 50.00       
15713 50.00       
15714 49.00       
15715 49.00       
15716 50.00       
15717 49.00       
15718 51.00       
15719 49.00       
15720 49.00       
15721 50.00       
15722 48.00       
15723 50.00       
15724 49.00       
15725 49.00       
15726 50.00       
15727 49.00       
15728 49.00       
15729 51.00       
15730 51.00       
15731 48.00       
15732 51.00       
15733 48.00       
15734 49.00       
15735 49.00       
15736 49.00       
15737 48.00       
15738 48.00       
15739 49.00       
15740 51.00       
15741 50.00       
15742 49.00       
15743 50.00       
15744 50.00       
15745 48.00       
15746 49.00       
15747 49.00       
15748 50.00       
15749 48.00       
15750 48.00       
15751 48.00       
15752 50.00       
15753 51.00       
15754 49.00       
15755 50.00       
15756 49.00       
15757 48.00       
15758 49.00       
15759 49.00       
15760 50.00       
15761 51.00       
15762 50.00       
15763 49.00       
15764 48.00       
15765 51.00       
15766 50.00       
15767 49.00       
15768 50.00       
15769 49.00       
15770 47.00       
15771 50.00       
15772 49.00       
15773 50.00       
15774 50.00       
15775 49.00       
15776 50.00       
15777 50.00       
15778 50.00       
15779 50.00       
15780 50.00       
15781 49.00       
15782 48.00       
15783 50.00       
15784 50.00       
15785 50.00       
15786 49.00       
15787 49.00       
15788 50.00       
15789 51.00       
15790 51.00       
15791 51.00       
15792 49.00       
15793 50.00       
15794 50.00       
15795 51.00       
15796 50.00       
15797 49.00       
15798 49.00       
15799 50.00       
15800 50.00       
15801 49.00       
15802 49.00       
15803 50.00       
15804 51.00       
15805 50.00       
15806 50.00       
15807 50.00       
15808 48.00       
15809 49.00       
15810 51.00       
15811 49.00       
15812 50.00       
15813 49.00       
15814 49.00       
15815 49.00       
15816 49.00       
15817 49.00       
15818 50.00       
15819 49.00       
15820 49.00       
15821 50.00       
15822 49.00       
15823 48.00       
15824 49.00       
15825 49.00       
15826 49.00       
15827 50.00       
15828 50.00       
15829 50.00       
15830 48.00       
15831 48.00       
15832 50.00       
15833 50.00       
15834 50.00       
15835 50.00       
15836 50.00       
15837 49.00       
15838 51.00       
15839 49.00       
15840 49.00       
15841 50.00       
15842 50.00       
15843 50.00       
15844 50.00       
15845 49.00       
15846 51.00       
15847 48.00       
15848 50.00       
15849 49.00       
15850 50.00       
15851 48.00       
15852 50.00       
15853 50.00       
15854 49.00       
15855 51.00       
15856 50.00       
15857 48.00       
15858 50.00       
15859 49.00       
15860 50.00       
15861 49.00       
15862 50.00       
15863 49.00       
15864 50.00       
15865 51.00       
15866 51.00       
15867 49.00       
15868 49.00       
15869 49.00       
15870 49.00       
15871 50.00       
15872 49.00       
15873 50.00       
15874 50.00       
15875 50.00       
15876 52.00       
15877 48.00       
15878 50.00       
15879 49.00       
15880 49.00       
15881 48.00       
15882 49.00       
15883 49.00       
15884 49.00       
15885 50.00       
15886 50.00       
15887 49.00       
15888 49.00       
15889 49.00       
15890 49.00       
15891 50.00       
15892 49.00       
15893 51.00       
15894 49.00       
15895 48.00       
15896 50.00       
15897 50.00       
15898 49.00       
15899 49.00       
15900 50.00       
15901 50.00       
15902 51.00       
15903 50.00       
15904 50.00       
15905 49.00       
15906 49.00       
15907 50.00       
15908 51.00       
15909 49.00       
15910 48.00       
15911 52.00       
15912 49.00       
15913 50.00       
15914 52.00       
15915 48.00       
15916 50.00       
15917 50.00       
15918 50.00       
15919 50.00       
15920 48.00       
15921 51.00       
15922 51.00       
15923 49.00       
15924 48.00       
15925 49.00       
15926 49.00       
15927 49.00       
15928 50.00       
15929 49.00       
15930 49.00       
15931 49.00       
15932 49.00       
15933 50.00       
15934 49.00       
15935 48.00       
15936 50.00       
15937 50.00       
15938 51.00       
15939 50.00       
15940 49.00       
15941 51.00       
15942 48.00       
15943 50.00       
15944 49.00       
15945 50.00       
15946 50.00       
15947 50.00       
15948 49.00       
15949 49.00       
15950 50.00       
15951 48.00       
15952 50.00       
15953 49.00       
15954 49.00       
15955 50.00       
15956 50.00       
15957 48.00       
15958 48.00       
15959 49.00       
15960 50.00       
15961 50.00       
15962 50.00       
15963 51.00       
15964 50.00       
15965 51.00       
15966 51.00       
15967 49.00       
15968 49.00       
15969 49.00       
15970 49.00       
15971 52.00       
15972 49.00       
15973 49.00       
15974 49.00       
15975 50.00       
15976 50.00       
15977 48.00       
15978 49.00       
15979 50.00       
15980 50.00       
15981 51.00       
15982 51.00       
15983 48.00       
15984 49.00       
15985 49.00       
15986 49.00       
15987 51.00       
15988 50.00       
15989 50.00       
15990 49.00       
15991 50.00       
15992 50.00       
15993 48.00       
15994 50.00       
15995 49.00       
15996 50.00       
15997 48.00       
15998 50.00       
15999 50.00       
16000 49.00       
16001 50.00       
16002 48.00       
16003 49.00       
16004 50.00       
16005 49.00       
16006 50.00       
16007 50.00       
16008 50.00       
16009 50.00       
16010 51.00       
16011 49.00       
16012 49.00       
16013 51.00       
16014 49.00       
16015 50.00       
16016 50.00       
16017 52.00       
16018 50.00       
16019 51.00       
16020 50.00       
16021 49.00       
16022 50.00       
16023 49.00       
16024 50.00       
16025 48.00       
16026 48.00       
16027 50.00       
16028 51.00       
16029 50.00       
16030 51.00       
16031 49.00       
16032 49.00       
16033 51.00       
16034 50.00       
16035 50.00       
16036 49.00       
16037 49.00       
16038 50.00       
16039 49.00       
16040 51.00       
16041 50.00       
16042 49.00       
16043 49.00       
16044 50.00       
