File: ./hwmcc11/single/6s21.aig
3719 1.00        
3720 0.00        
3721 0.00        
3722 0.00        
3723 0.00        
3724 0.00        
3725 89.00       
3726 0.00        
3727 0.00        
3728 0.00        
3729 10.00       
3730 0.00        
3731 51.00       
3732 51.00       
3733 51.00       
3734 48.00       
3735 48.00       
3736 48.00       
3737 51.00       
3738 51.00       
3739 51.00       
3740 97.00       
3741 0.00        
3742 90.00       
3743 1.00        
3744 0.00        
3745 0.00        
3746 0.00        
3747 89.00       
3748 0.00        
3749 0.00        
3750 0.00        
3751 0.00        
3752 0.00        
3753 1.00        
3754 1.00        
3755 0.00        
3756 0.00        
3757 0.00        
3758 0.00        
3759 0.00        
3760 90.00       
3761 0.00        
3762 0.00        
3763 0.00        
3764 9.00        
3765 0.00        
3766 51.00       
3767 48.00       
3768 50.00       
3769 97.00       
3770 0.00        
3771 91.00       
3772 0.00        
3773 0.00        
3774 0.00        
3775 0.00        
3776 91.00       
3777 0.00        
3778 0.00        
3779 0.00        
3780 0.00        
3781 0.00        
3782 0.00        
3783 0.00        
3784 0.00        
3785 0.00        
3786 0.00        
3787 0.00        
3788 0.00        
3789 91.00       
3790 0.00        
3791 0.00        
3792 0.00        
3793 8.00        
3794 0.00        
3795 51.00       
3796 48.00       
3797 50.00       
3798 97.00       
3799 0.00        
3800 1.00        
3801 0.00        
3802 0.00        
3803 0.00        
3804 70.00       
3805 0.00        
3806 0.00        
3807 0.00        
3808 0.00        
3809 0.00        
3810 1.00        
3811 1.00        
3812 0.00        
3813 0.00        
3814 0.00        
3815 0.00        
3816 0.00        
3817 71.00       
3818 0.00        
3819 0.00        
3820 0.00        
3821 27.00       
3822 0.00        
3823 0.00        
3824 84.00       
3825 1.00        
3826 0.00        
3827 0.00        
3828 0.00        
3829 83.00       
3830 0.00        
3831 0.00        
3832 0.00        
3833 0.00        
3834 0.00        
3835 1.00        
3836 1.00        
3837 0.00        
3838 0.00        
3839 0.00        
3840 0.00        
3841 0.00        
3842 83.00       
3843 0.00        
3844 0.00        
3845 0.00        
3846 15.00       
3847 0.00        
3848 51.00       
3849 48.00       
3850 50.00       
3851 97.00       
3852 0.00        
3853 0.00        
3854 0.00        
3855 0.00        
3856 0.00        
3857 79.00       
3858 0.00        
3859 0.00        
3860 0.00        
3861 0.00        
3862 0.00        
3863 0.00        
3864 0.00        
3865 0.00        
3866 0.00        
3867 0.00        
3868 0.00        
3869 0.00        
3870 80.00       
3871 0.00        
3872 0.00        
3873 0.00        
3874 19.00       
3875 0.00        
3876 6.00        
3877 44.00       
3878 6.00        
3879 67.00       
3880 0.00        
3881 0.00        
3882 45.00       
3883 0.00        
3884 62.00       
3885 0.00        
3886 98.00       
3887 98.00       
3888 0.00        
3889 77.00       
3890 0.00        
3891 0.00        
3892 90.00       
3893 0.00        
3894 0.00        
3895 91.00       
3896 0.00        
3897 0.00        
3898 91.00       
3899 0.00        
3900 0.00        
3901 85.00       
3902 0.00        
3903 0.00        
3904 72.00       
3905 0.00        
3906 0.00        
3907 80.00       
3908 0.00        
3909 0.00        
3910 62.00       
3911 50.00       
3912 51.00       
3913 48.00       
3914 0.00        
3915 0.00        
3916 0.00        
3917 72.00       
3918 97.00       
3919 51.00       
3920 48.00       
3921 50.00       
3922 0.00        
3923 97.00       
3924 80.00       
3925 51.00       
3926 51.00       
3927 48.00       
3928 0.00        
3929 97.00       
3930 99.00       
3931 77.00       
3932 48.00       
3933 50.00       
3934 51.00       
3935 51.00       
3936 51.00       
3937 51.00       
3938 51.00       
3939 51.00       
3940 52.00       
3941 51.00       
3942 51.00       
3943 48.00       
3944 48.00       
3945 48.00       
3946 48.00       
3947 48.00       
3948 0.00        
3949 100.00      
3950 98.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 03:56:26 AM CST
========================================
