File: ./hwmcc1517/intel028.aig
10884 48.00       
10885 50.00       
10886 48.00       
10887 49.00       
10888 51.00       
10889 50.00       
10890 49.00       
10891 48.00       
10892 48.00       
10893 49.00       
10894 49.00       
10895 51.00       
10896 51.00       
10897 48.00       
10898 49.00       
10899 50.00       
10900 52.00       
10901 50.00       
10902 49.00       
10903 49.00       
10904 52.00       
10905 49.00       
10906 50.00       
10907 51.00       
10908 49.00       
10909 50.00       
10910 50.00       
10911 49.00       
10912 49.00       
10913 50.00       
10914 51.00       
10915 50.00       
10916 50.00       
10917 49.00       
10918 50.00       
10919 48.00       
10920 50.00       
10921 51.00       
10922 50.00       
10923 50.00       
10924 50.00       
10925 51.00       
10926 50.00       
10927 50.00       
10928 49.00       
10929 48.00       
10930 49.00       
10931 51.00       
10932 51.00       
10933 51.00       
10934 50.00       
10935 49.00       
10936 49.00       
10937 51.00       
10938 50.00       
10939 50.00       
10940 50.00       
10941 50.00       
10942 50.00       
10943 50.00       
10944 52.00       
10945 48.00       
10946 51.00       
10947 48.00       
10948 49.00       
10949 48.00       
10950 48.00       
10951 51.00       
10952 49.00       
10953 48.00       
10954 51.00       
10955 51.00       
10956 49.00       
10957 49.00       
10958 48.00       
10959 50.00       
10960 50.00       
10961 50.00       
10962 48.00       
10963 50.00       
10964 49.00       
10965 49.00       
10966 49.00       
10967 48.00       
10968 48.00       
10969 50.00       
10970 48.00       
10971 51.00       
10972 50.00       
10973 51.00       
10974 49.00       
10975 50.00       
10976 50.00       
10977 51.00       
10978 50.00       
10979 51.00       
10980 51.00       
10981 49.00       
10982 50.00       
10983 49.00       
10984 49.00       
10985 49.00       
10986 50.00       
10987 50.00       
10988 48.00       
10989 50.00       
10990 50.00       
10991 50.00       
10992 50.00       
10993 49.00       
10994 49.00       
10995 50.00       
10996 50.00       
10997 48.00       
10998 49.00       
10999 49.00       
11000 50.00       
11001 48.00       
11002 51.00       
11003 48.00       
11004 49.00       
11005 51.00       
11006 49.00       
11007 49.00       
11008 51.00       
11009 48.00       
11010 50.00       
11011 51.00       
11012 50.00       
11013 49.00       
11014 50.00       
11015 49.00       
11016 49.00       
11017 50.00       
11018 51.00       
11019 51.00       
11020 48.00       
11021 48.00       
11022 50.00       
11023 50.00       
11024 51.00       
11025 48.00       
11026 49.00       
11027 50.00       
11028 48.00       
11029 49.00       
11030 50.00       
11031 51.00       
11032 50.00       
11033 50.00       
11034 49.00       
11035 49.00       
11036 49.00       
11037 50.00       
11038 51.00       
11039 49.00       
11040 49.00       
11041 49.00       
11042 50.00       
11043 51.00       
11044 51.00       
11045 50.00       
11046 49.00       
11047 50.00       
11048 50.00       
11049 49.00       
11050 49.00       
11051 50.00       
11052 50.00       
11053 48.00       
11054 49.00       
11055 50.00       
11056 50.00       
11057 51.00       
11058 50.00       
11059 50.00       
11060 49.00       
11061 48.00       
11062 49.00       
11063 49.00       
11064 49.00       
11065 49.00       
11066 50.00       
11067 49.00       
11068 48.00       
11069 50.00       
11070 49.00       
11071 50.00       
11072 49.00       
11073 50.00       
11074 49.00       
11075 51.00       
11076 49.00       
11077 50.00       
11078 50.00       
11079 52.00       
11080 50.00       
11081 48.00       
11082 50.00       
11083 50.00       
11084 49.00       
11085 50.00       
11086 49.00       
11087 48.00       
11088 49.00       
11089 48.00       
11090 51.00       
11091 50.00       
11092 50.00       
11093 51.00       
11094 50.00       
11095 49.00       
11096 50.00       
11097 50.00       
11098 50.00       
11099 50.00       
11100 50.00       
11101 50.00       
11102 51.00       
11103 50.00       
11104 50.00       
11105 50.00       
11106 49.00       
11107 50.00       
11108 48.00       
11109 50.00       
11110 50.00       
11111 49.00       
11112 52.00       
11113 49.00       
11114 50.00       
11115 49.00       
11116 49.00       
11117 49.00       
11118 49.00       
11119 49.00       
11120 50.00       
11121 49.00       
11122 49.00       
11123 51.00       
11124 49.00       
11125 48.00       
11126 51.00       
11127 49.00       
11128 51.00       
11129 50.00       
11130 50.00       
11131 50.00       
11132 49.00       
11133 49.00       
11134 50.00       
11135 49.00       
11136 49.00       
11137 49.00       
11138 48.00       
11139 50.00       
11140 49.00       
11141 49.00       
11142 49.00       
11143 48.00       
11144 50.00       
11145 49.00       
11146 50.00       
11147 50.00       
11148 50.00       
11149 51.00       
11150 49.00       
11151 50.00       
11152 49.00       
11153 49.00       
11154 47.00       
11155 49.00       
11156 50.00       
11157 50.00       
11158 50.00       
11159 50.00       
11160 49.00       
11161 48.00       
11162 49.00       
11163 50.00       
11164 49.00       
11165 50.00       
11166 49.00       
11167 48.00       
11168 49.00       
11169 50.00       
11170 51.00       
11171 49.00       
11172 50.00       
11173 49.00       
11174 49.00       
11175 49.00       
11176 49.00       
11177 50.00       
11178 50.00       
11179 50.00       
11180 48.00       
11181 50.00       
11182 50.00       
11183 50.00       
11184 49.00       
11185 50.00       
11186 49.00       
11187 50.00       
11188 48.00       
11189 48.00       
11190 50.00       
11191 50.00       
11192 48.00       
11193 49.00       
11194 49.00       
11195 50.00       
11196 49.00       
11197 48.00       
11198 50.00       
11199 50.00       
11200 51.00       
11201 51.00       
11202 50.00       
11203 49.00       
11204 49.00       
11205 51.00       
11206 50.00       
11207 50.00       
11208 49.00       
11209 51.00       
11210 49.00       
11211 49.00       
11212 50.00       
11213 49.00       
11214 49.00       
11215 49.00       
11216 49.00       
11217 51.00       
11218 51.00       
11219 48.00       
11220 50.00       
11221 50.00       
11222 50.00       
11223 50.00       
11224 51.00       
11225 49.00       
11226 49.00       
11227 49.00       
11228 50.00       
11229 50.00       
11230 49.00       
11231 49.00       
11232 48.00       
11233 50.00       
11234 49.00       
11235 50.00       
11236 49.00       
11237 50.00       
11238 50.00       
11239 49.00       
11240 49.00       
11241 50.00       
11242 50.00       
11243 48.00       
11244 48.00       
11245 47.00       
11246 50.00       
11247 49.00       
11248 50.00       
11249 49.00       
11250 49.00       
11251 51.00       
11252 51.00       
11253 49.00       
11254 49.00       
11255 49.00       
11256 50.00       
11257 50.00       
11258 48.00       
11259 49.00       
11260 47.00       
11261 49.00       
11262 48.00       
11263 49.00       
11264 48.00       
11265 51.00       
11266 49.00       
11267 50.00       
11268 49.00       
11269 51.00       
11270 50.00       
11271 50.00       
11272 50.00       
11273 50.00       
11274 49.00       
11275 48.00       
11276 50.00       
11277 49.00       
11278 49.00       
11279 50.00       
11280 50.00       
11281 50.00       
11282 49.00       
11283 50.00       
11284 48.00       
11285 50.00       
11286 49.00       
11287 48.00       
11288 51.00       
11289 50.00       
11290 50.00       
11291 50.00       
11292 50.00       
11293 51.00       
11294 49.00       
11295 51.00       
11296 50.00       
11297 49.00       
11298 49.00       
11299 49.00       
11300 50.00       
11301 50.00       
11302 50.00       
11303 51.00       
11304 51.00       
11305 48.00       
11306 48.00       
11307 48.00       
11308 49.00       
11309 49.00       
11310 49.00       
11311 49.00       
11312 51.00       
11313 51.00       
11314 49.00       
11315 50.00       
11316 50.00       
11317 50.00       
11318 51.00       
11319 48.00       
11320 50.00       
11321 48.00       
11322 49.00       
11323 49.00       
11324 50.00       
11325 48.00       
11326 50.00       
11327 50.00       
11328 48.00       
11329 49.00       
11330 50.00       
11331 48.00       
11332 49.00       
11333 49.00       
11334 50.00       
11335 49.00       
11336 49.00       
11337 51.00       
11338 50.00       
11339 51.00       
11340 51.00       
11341 50.00       
11342 50.00       
11343 50.00       
11344 50.00       
11345 50.00       
11346 50.00       
11347 49.00       
11348 49.00       
11349 48.00       
11350 49.00       
11351 48.00       
11352 51.00       
11353 49.00       
11354 49.00       
11355 49.00       
11356 50.00       
11357 51.00       
11358 49.00       
11359 48.00       
11360 51.00       
11361 49.00       
11362 50.00       
11363 48.00       
11364 49.00       
11365 49.00       
11366 48.00       
11367 49.00       
11368 49.00       
11369 51.00       
11370 49.00       
11371 50.00       
11372 50.00       
11373 50.00       
11374 49.00       
11375 49.00       
11376 49.00       
11377 50.00       
11378 49.00       
11379 47.00       
11380 51.00       
11381 49.00       
11382 48.00       
11383 50.00       
11384 49.00       
11385 49.00       
11386 50.00       
11387 50.00       
11388 51.00       
11389 50.00       
11390 49.00       
11391 49.00       
11392 50.00       
11393 49.00       
11394 49.00       
11395 49.00       
11396 50.00       
11397 51.00       
11398 49.00       
11399 47.00       
11400 50.00       
11401 50.00       
11402 51.00       
11403 50.00       
11404 49.00       
11405 49.00       
11406 48.00       
11407 51.00       
11408 49.00       
11409 50.00       
11410 49.00       
11411 51.00       
11412 48.00       
11413 50.00       
11414 50.00       
11415 49.00       
11416 51.00       
11417 49.00       
11418 50.00       
11419 50.00       
11420 50.00       
11421 49.00       
11422 48.00       
11423 50.00       
11424 50.00       
11425 50.00       
11426 50.00       
11427 49.00       
11428 50.00       
11429 50.00       
11430 49.00       
11431 48.00       
11432 51.00       
11433 48.00       
11434 49.00       
11435 52.00       
11436 49.00       
11437 49.00       
11438 50.00       
11439 48.00       
11440 48.00       
11441 51.00       
11442 49.00       
11443 49.00       
11444 48.00       
11445 49.00       
11446 50.00       
11447 49.00       
11448 50.00       
11449 49.00       
11450 49.00       
11451 48.00       
11452 49.00       
11453 50.00       
11454 50.00       
11455 50.00       
11456 50.00       
11457 49.00       
11458 50.00       
11459 49.00       
11460 50.00       
11461 50.00       
11462 49.00       
11463 49.00       
11464 50.00       
11465 50.00       
11466 49.00       
11467 49.00       
11468 50.00       
11469 51.00       
11470 52.00       
11471 49.00       
11472 50.00       
11473 50.00       
11474 49.00       
11475 50.00       
11476 49.00       
11477 49.00       
11478 50.00       
11479 49.00       
11480 49.00       
11481 49.00       
11482 50.00       
11483 49.00       
11484 51.00       
11485 50.00       
11486 48.00       
11487 49.00       
11488 49.00       
11489 49.00       
11490 51.00       
11491 50.00       
11492 48.00       
11493 50.00       
11494 50.00       
11495 49.00       
11496 50.00       
11497 49.00       
11498 49.00       
11499 51.00       
11500 51.00       
11501 49.00       
11502 51.00       
11503 51.00       
11504 49.00       
11505 50.00       
11506 49.00       
11507 48.00       
11508 50.00       
11509 49.00       
11510 48.00       
11511 50.00       
11512 49.00       
11513 49.00       
11514 49.00       
11515 49.00       
11516 50.00       
11517 49.00       
11518 50.00       
11519 48.00       
11520 48.00       
11521 51.00       
11522 49.00       
11523 50.00       
11524 49.00       
11525 49.00       
11526 49.00       
11527 49.00       
11528 49.00       
11529 48.00       
11530 50.00       
11531 48.00       
11532 50.00       
11533 50.00       
11534 49.00       
11535 49.00       
11536 49.00       
11537 50.00       
11538 51.00       
11539 50.00       
11540 49.00       
11541 50.00       
11542 50.00       
11543 50.00       
11544 50.00       
11545 50.00       
11546 48.00       
11547 48.00       
11548 50.00       
11549 50.00       
11550 50.00       
11551 51.00       
11552 50.00       
11553 49.00       
11554 51.00       
11555 51.00       
11556 49.00       
11557 49.00       
11558 49.00       
11559 49.00       
11560 48.00       
11561 50.00       
11562 49.00       
11563 50.00       
11564 50.00       
11565 48.00       
11566 51.00       
11567 49.00       
11568 50.00       
11569 50.00       
11570 50.00       
11571 49.00       
11572 50.00       
11573 49.00       
11574 51.00       
11575 50.00       
11576 50.00       
11577 48.00       
11578 49.00       
11579 50.00       
11580 50.00       
11581 50.00       
11582 52.00       
11583 47.00       
11584 48.00       
11585 50.00       
11586 50.00       
11587 50.00       
11588 49.00       
11589 50.00       
11590 51.00       
11591 49.00       
11592 50.00       
11593 50.00       
11594 50.00       
11595 51.00       
11596 50.00       
11597 49.00       
11598 48.00       
11599 49.00       
11600 49.00       
11601 49.00       
11602 49.00       
11603 50.00       
11604 51.00       
11605 52.00       
11606 48.00       
11607 48.00       
11608 49.00       
11609 49.00       
11610 50.00       
11611 50.00       
11612 51.00       
11613 50.00       
11614 49.00       
11615 49.00       
11616 50.00       
11617 49.00       
11618 49.00       
11619 49.00       
11620 49.00       
11621 51.00       
11622 48.00       
11623 49.00       
11624 49.00       
11625 49.00       
11626 51.00       
11627 50.00       
11628 50.00       
11629 48.00       
11630 50.00       
11631 50.00       
11632 50.00       
11633 51.00       
11634 49.00       
11635 49.00       
11636 50.00       
11637 51.00       
11638 51.00       
11639 49.00       
11640 48.00       
11641 50.00       
11642 50.00       
11643 50.00       
11644 50.00       
11645 49.00       
11646 49.00       
11647 49.00       
11648 50.00       
11649 49.00       
11650 51.00       
11651 49.00       
11652 51.00       
11653 49.00       
11654 51.00       
11655 50.00       
11656 51.00       
11657 50.00       
11658 49.00       
11659 50.00       
11660 49.00       
11661 49.00       
11662 49.00       
11663 49.00       
11664 49.00       
11665 49.00       
11666 49.00       
11667 50.00       
11668 50.00       
11669 49.00       
11670 50.00       
11671 50.00       
11672 49.00       
11673 49.00       
11674 48.00       
11675 50.00       
11676 50.00       
11677 50.00       
11678 49.00       
11679 49.00       
11680 51.00       
11681 50.00       
11682 49.00       
11683 49.00       
11684 51.00       
11685 50.00       
11686 49.00       
11687 49.00       
11688 50.00       
11689 49.00       
11690 49.00       
11691 50.00       
11692 50.00       
11693 49.00       
11694 50.00       
11695 49.00       
11696 50.00       
11697 51.00       
11698 49.00       
11699 50.00       
11700 50.00       
11701 50.00       
11702 50.00       
11703 50.00       
11704 48.00       
11705 49.00       
11706 50.00       
11707 48.00       
11708 49.00       
11709 49.00       
11710 49.00       
11711 47.00       
11712 51.00       
11713 50.00       
11714 48.00       
11715 49.00       
11716 49.00       
11717 48.00       
11718 50.00       
11719 50.00       
11720 49.00       
11721 48.00       
11722 50.00       
11723 50.00       
11724 49.00       
11725 49.00       
11726 51.00       
11727 49.00       
11728 48.00       
11729 50.00       
11730 49.00       
11731 49.00       
11732 49.00       
11733 50.00       
11734 50.00       
11735 51.00       
11736 49.00       
11737 50.00       
11738 50.00       
11739 50.00       
11740 50.00       
11741 50.00       
11742 49.00       
11743 50.00       
11744 50.00       
11745 50.00       
11746 49.00       
11747 50.00       
11748 49.00       
11749 49.00       
11750 51.00       
11751 50.00       
11752 49.00       
11753 50.00       
11754 49.00       
11755 48.00       
11756 48.00       
11757 49.00       
11758 50.00       
11759 48.00       
11760 49.00       
11761 50.00       
11762 50.00       
11763 49.00       
11764 50.00       
11765 49.00       
11766 48.00       
11767 51.00       
11768 50.00       
11769 49.00       
11770 49.00       
11771 48.00       
11772 50.00       
11773 48.00       
11774 49.00       
11775 49.00       
11776 50.00       
11777 50.00       
11778 50.00       
11779 48.00       
11780 51.00       
11781 50.00       
11782 51.00       
11783 50.00       
11784 49.00       
11785 50.00       
11786 51.00       
11787 49.00       
11788 51.00       
11789 49.00       
11790 49.00       
11791 48.00       
11792 50.00       
11793 49.00       
11794 50.00       
11795 50.00       
11796 50.00       
11797 50.00       
11798 50.00       
11799 51.00       
11800 49.00       
11801 49.00       
11802 49.00       
11803 50.00       
11804 50.00       
11805 50.00       
11806 50.00       
11807 50.00       
11808 51.00       
11809 52.00       
11810 50.00       
11811 49.00       
11812 50.00       
11813 48.00       
11814 48.00       
11815 50.00       
11816 49.00       
11817 49.00       
11818 50.00       
11819 50.00       
11820 51.00       
11821 50.00       
11822 50.00       
11823 50.00       
11824 50.00       
11825 48.00       
11826 49.00       
11827 50.00       
11828 49.00       
11829 50.00       
11830 48.00       
11831 50.00       
11832 50.00       
11833 50.00       
11834 49.00       
11835 51.00       
11836 50.00       
11837 50.00       
11838 50.00       
11839 51.00       
11840 50.00       
11841 50.00       
11842 49.00       
11843 50.00       
11844 50.00       
11845 49.00       
11846 50.00       
11847 48.00       
11848 51.00       
11849 49.00       
11850 49.00       
11851 48.00       
11852 50.00       
11853 50.00       
11854 50.00       
11855 49.00       
11856 50.00       
11857 49.00       
11858 49.00       
11859 50.00       
11860 49.00       
11861 51.00       
11862 49.00       
11863 50.00       
11864 50.00       
11865 50.00       
11866 50.00       
11867 49.00       
11868 50.00       
11869 50.00       
11870 50.00       
11871 49.00       
11872 50.00       
11873 50.00       
11874 50.00       
11875 49.00       
11876 51.00       
11877 49.00       
11878 50.00       
11879 49.00       
11880 48.00       
11881 49.00       
11882 49.00       
11883 50.00       
11884 50.00       
11885 50.00       
11886 49.00       
11887 50.00       
11888 48.00       
11889 50.00       
11890 49.00       
11891 51.00       
11892 50.00       
11893 48.00       
11894 49.00       
11895 48.00       
11896 51.00       
11897 49.00       
11898 51.00       
11899 50.00       
11900 49.00       
11901 50.00       
11902 49.00       
11903 50.00       
11904 49.00       
11905 49.00       
11906 50.00       
11907 50.00       
11908 50.00       
11909 50.00       
11910 48.00       
11911 49.00       
11912 50.00       
11913 49.00       
11914 49.00       
11915 50.00       
11916 50.00       
11917 48.00       
11918 52.00       
11919 50.00       
11920 50.00       
11921 49.00       
11922 49.00       
11923 49.00       
11924 49.00       
11925 51.00       
11926 50.00       
11927 49.00       
11928 50.00       
11929 48.00       
11930 51.00       
11931 48.00       
11932 50.00       
11933 49.00       
11934 51.00       
11935 49.00       
11936 51.00       
11937 50.00       
11938 50.00       
11939 50.00       
11940 50.00       
11941 50.00       
11942 50.00       
11943 51.00       
11944 50.00       
11945 49.00       
11946 50.00       
11947 50.00       
11948 49.00       
11949 49.00       
11950 50.00       
11951 49.00       
11952 50.00       
11953 50.00       
11954 49.00       
11955 50.00       
11956 50.00       
11957 48.00       
11958 50.00       
11959 51.00       
11960 50.00       
11961 49.00       
11962 51.00       
11963 51.00       
11964 51.00       
11965 49.00       
11966 51.00       
11967 52.00       
11968 48.00       
11969 50.00       
11970 49.00       
11971 47.00       
11972 50.00       
11973 49.00       
11974 51.00       
11975 51.00       
11976 50.00       
11977 50.00       
11978 49.00       
11979 51.00       
11980 49.00       
11981 50.00       
11982 49.00       
11983 49.00       
11984 50.00       
11985 49.00       
11986 50.00       
11987 48.00       
11988 51.00       
11989 49.00       
11990 48.00       
11991 49.00       
11992 48.00       
11993 50.00       
11994 49.00       
11995 49.00       
11996 49.00       
11997 50.00       
11998 50.00       
11999 50.00       
12000 51.00       
12001 49.00       
12002 49.00       
12003 51.00       
12004 49.00       
12005 50.00       
12006 49.00       
12007 49.00       
12008 50.00       
12009 49.00       
12010 50.00       
12011 50.00       
12012 49.00       
12013 50.00       
12014 51.00       
12015 50.00       
12016 49.00       
12017 49.00       
12018 50.00       
12019 49.00       
12020 49.00       
12021 50.00       
12022 49.00       
12023 50.00       
12024 49.00       
12025 51.00       
12026 48.00       
12027 50.00       
12028 49.00       
12029 49.00       
12030 49.00       
12031 50.00       
12032 48.00       
12033 49.00       
12034 49.00       
12035 50.00       
12036 49.00       
12037 50.00       
12038 50.00       
12039 48.00       
12040 49.00       
12041 49.00       
12042 51.00       
12043 50.00       
12044 49.00       
12045 48.00       
12046 50.00       
12047 50.00       
12048 51.00       
12049 50.00       
12050 46.00       
12051 48.00       
12052 51.00       
12053 49.00       
12054 49.00       
12055 49.00       
12056 48.00       
12057 50.00       
12058 51.00       
12059 50.00       
12060 48.00       
12061 50.00       
12062 50.00       
12063 50.00       
12064 49.00       
12065 50.00       
12066 48.00       
12067 50.00       
12068 50.00       
12069 49.00       
12070 49.00       
12071 51.00       
12072 48.00       
12073 49.00       
12074 49.00       
12075 49.00       
12076 51.00       
12077 51.00       
12078 50.00       
12079 49.00       
12080 50.00       
12081 50.00       
12082 49.00       
12083 49.00       
12084 50.00       
12085 50.00       
12086 49.00       
12087 47.00       
12088 51.00       
12089 50.00       
12090 50.00       
12091 50.00       
12092 49.00       
12093 50.00       
12094 49.00       
12095 50.00       
12096 50.00       
12097 49.00       
12098 48.00       
12099 50.00       
12100 50.00       
12101 50.00       
12102 50.00       
12103 51.00       
12104 49.00       
12105 52.00       
12106 49.00       
12107 50.00       
12108 49.00       
12109 49.00       
12110 50.00       
12111 50.00       
12112 48.00       
12113 49.00       
12114 48.00       
12115 50.00       
12116 50.00       
12117 50.00       
12118 49.00       
12119 48.00       
12120 50.00       
12121 49.00       
12122 49.00       
12123 49.00       
12124 49.00       
12125 49.00       
12126 49.00       
12127 49.00       
12128 49.00       
12129 49.00       
12130 51.00       
12131 50.00       
12132 50.00       
12133 49.00       
12134 51.00       
12135 49.00       
12136 50.00       
12137 50.00       
12138 49.00       
12139 49.00       
12140 50.00       
12141 48.00       
12142 48.00       
12143 50.00       
12144 49.00       
12145 51.00       
12146 50.00       
12147 48.00       
12148 50.00       
12149 50.00       
12150 49.00       
12151 49.00       
12152 49.00       
12153 50.00       
12154 50.00       
12155 49.00       
12156 50.00       
12157 47.00       
12158 51.00       
12159 49.00       
12160 49.00       
12161 51.00       
12162 49.00       
12163 50.00       
12164 50.00       
12165 51.00       
12166 50.00       
12167 50.00       
12168 49.00       
12169 50.00       
12170 50.00       
12171 49.00       
12172 48.00       
12173 50.00       
12174 48.00       
12175 49.00       
12176 49.00       
12177 49.00       
12178 50.00       
12179 49.00       
12180 50.00       
12181 51.00       
12182 50.00       
12183 49.00       
12184 50.00       
12185 50.00       
12186 50.00       
12187 48.00       
12188 49.00       
12189 49.00       
12190 49.00       
12191 49.00       
12192 50.00       
12193 51.00       
12194 49.00       
12195 51.00       
12196 50.00       
12197 50.00       
12198 49.00       
12199 49.00       
12200 50.00       
12201 48.00       
12202 49.00       
12203 49.00       
12204 50.00       
12205 49.00       
12206 50.00       
12207 49.00       
12208 48.00       
12209 49.00       
12210 49.00       
12211 49.00       
12212 50.00       
12213 49.00       
12214 49.00       
12215 50.00       
12216 50.00       
12217 51.00       
12218 50.00       
12219 49.00       
12220 49.00       
12221 51.00       
12222 49.00       
12223 49.00       
12224 49.00       
12225 50.00       
12226 51.00       
12227 49.00       
12228 50.00       
12229 49.00       
12230 49.00       
12231 50.00       
12232 49.00       
12233 50.00       
12234 50.00       
12235 50.00       
12236 51.00       
12237 48.00       
12238 49.00       
12239 48.00       
12240 50.00       
12241 50.00       
12242 51.00       
12243 51.00       
12244 49.00       
12245 50.00       
12246 49.00       
12247 48.00       
12248 50.00       
12249 50.00       
12250 51.00       
12251 50.00       
12252 48.00       
12253 50.00       
12254 50.00       
12255 49.00       
12256 48.00       
12257 50.00       
12258 51.00       
12259 49.00       
12260 49.00       
12261 49.00       
12262 49.00       
12263 49.00       
12264 50.00       
12265 50.00       
12266 50.00       
12267 50.00       
12268 50.00       
12269 50.00       
12270 50.00       
12271 48.00       
12272 48.00       
12273 47.00       
12274 49.00       
12275 48.00       
12276 48.00       
12277 49.00       
12278 50.00       
12279 48.00       
12280 50.00       
12281 51.00       
12282 49.00       
12283 49.00       
12284 51.00       
12285 50.00       
12286 49.00       
12287 50.00       
12288 49.00       
12289 50.00       
12290 48.00       
12291 49.00       
12292 50.00       
12293 50.00       
12294 49.00       
12295 49.00       
12296 48.00       
12297 49.00       
12298 51.00       
12299 49.00       
12300 50.00       
12301 50.00       
12302 50.00       
12303 48.00       
12304 50.00       
12305 49.00       
12306 50.00       
12307 50.00       
12308 48.00       
12309 50.00       
12310 49.00       
12311 48.00       
12312 49.00       
12313 51.00       
12314 50.00       
12315 49.00       
12316 49.00       
12317 50.00       
12318 50.00       
12319 49.00       
12320 50.00       
12321 50.00       
12322 50.00       
12323 49.00       
12324 49.00       
12325 50.00       
12326 49.00       
12327 49.00       
12328 51.00       
12329 49.00       
12330 50.00       
12331 50.00       
12332 49.00       
12333 49.00       
12334 49.00       
12335 50.00       
12336 50.00       
12337 49.00       
12338 49.00       
12339 50.00       
12340 50.00       
12341 49.00       
12342 50.00       
12343 50.00       
12344 51.00       
12345 50.00       
12346 50.00       
12347 50.00       
12348 49.00       
12349 49.00       
12350 50.00       
12351 50.00       
12352 52.00       
12353 49.00       
12354 50.00       
12355 50.00       
12356 50.00       
12357 48.00       
12358 49.00       
12359 50.00       
12360 50.00       
12361 48.00       
12362 50.00       
12363 48.00       
12364 50.00       
12365 49.00       
12366 48.00       
12367 50.00       
12368 49.00       
12369 50.00       
12370 49.00       
12371 49.00       
12372 50.00       
12373 49.00       
12374 49.00       
12375 49.00       
12376 48.00       
12377 49.00       
12378 48.00       
12379 50.00       
12380 50.00       
12381 49.00       
12382 50.00       
12383 50.00       
12384 50.00       
12385 47.00       
12386 49.00       
12387 50.00       
12388 50.00       
12389 50.00       
12390 50.00       
12391 50.00       
12392 49.00       
12393 51.00       
12394 50.00       
12395 49.00       
12396 49.00       
12397 51.00       
12398 50.00       
12399 50.00       
12400 48.00       
12401 50.00       
12402 50.00       
12403 49.00       
12404 49.00       
12405 49.00       
12406 49.00       
12407 47.00       
12408 50.00       
12409 48.00       
12410 50.00       
12411 51.00       
12412 50.00       
12413 51.00       
12414 49.00       
12415 47.00       
12416 50.00       
12417 50.00       
12418 50.00       
12419 49.00       
12420 50.00       
12421 49.00       
12422 49.00       
12423 49.00       
12424 51.00       
12425 48.00       
12426 49.00       
12427 49.00       
12428 49.00       
12429 49.00       
12430 49.00       
12431 50.00       
12432 50.00       
12433 49.00       
12434 50.00       
12435 48.00       
12436 50.00       
12437 49.00       
12438 51.00       
12439 50.00       
12440 48.00       
12441 49.00       
12442 49.00       
12443 49.00       
12444 48.00       
12445 49.00       
12446 49.00       
12447 49.00       
12448 50.00       
12449 50.00       
12450 51.00       
12451 50.00       
12452 51.00       
12453 50.00       
12454 51.00       
12455 50.00       
12456 49.00       
12457 50.00       
12458 48.00       
12459 49.00       
12460 51.00       
12461 48.00       
12462 50.00       
12463 50.00       
12464 49.00       
12465 48.00       
12466 49.00       
12467 49.00       
12468 49.00       
12469 49.00       
12470 50.00       
12471 51.00       
12472 50.00       
12473 49.00       
12474 49.00       
12475 52.00       
12476 49.00       
12477 50.00       
12478 48.00       
12479 49.00       
12480 49.00       
12481 48.00       
12482 50.00       
12483 49.00       
12484 48.00       
12485 49.00       
12486 49.00       
12487 49.00       
12488 50.00       
12489 48.00       
12490 49.00       
12491 48.00       
12492 50.00       
12493 51.00       
12494 50.00       
12495 49.00       
12496 49.00       
12497 50.00       
12498 50.00       
12499 50.00       
12500 48.00       
12501 48.00       
12502 48.00       
12503 50.00       
12504 49.00       
12505 49.00       
12506 50.00       
12507 50.00       
12508 49.00       
12509 48.00       
12510 49.00       
12511 49.00       
12512 49.00       
12513 49.00       
12514 48.00       
12515 50.00       
12516 49.00       
12517 48.00       
12518 50.00       
12519 52.00       
12520 50.00       
12521 51.00       
12522 50.00       
12523 49.00       
12524 49.00       
12525 50.00       
12526 49.00       
12527 51.00       
12528 50.00       
12529 49.00       
12530 49.00       
12531 49.00       
12532 49.00       
12533 50.00       
12534 50.00       
12535 49.00       
12536 49.00       
12537 50.00       
12538 50.00       
12539 48.00       
12540 48.00       
12541 50.00       
12542 48.00       
12543 50.00       
12544 50.00       
12545 50.00       
12546 49.00       
12547 49.00       
12548 50.00       
12549 50.00       
12550 50.00       
12551 50.00       
12552 49.00       
12553 49.00       
12554 48.00       
12555 49.00       
12556 51.00       
12557 50.00       
12558 51.00       
12559 51.00       
12560 49.00       
12561 50.00       
12562 50.00       
12563 49.00       
12564 49.00       
12565 50.00       
12566 49.00       
12567 49.00       
12568 49.00       
12569 50.00       
12570 50.00       
12571 49.00       
12572 50.00       
12573 49.00       
12574 49.00       
12575 49.00       
12576 49.00       
12577 49.00       
12578 48.00       
12579 47.00       
12580 50.00       
12581 49.00       
12582 50.00       
12583 49.00       
12584 49.00       
12585 49.00       
12586 51.00       
12587 50.00       
12588 49.00       
12589 50.00       
12590 50.00       
12591 50.00       
12592 49.00       
12593 49.00       
12594 50.00       
12595 49.00       
12596 49.00       
12597 50.00       
12598 49.00       
12599 48.00       
12600 49.00       
12601 50.00       
12602 51.00       
12603 49.00       
12604 49.00       
12605 51.00       
12606 49.00       
12607 50.00       
12608 50.00       
12609 48.00       
12610 49.00       
12611 49.00       
12612 49.00       
12613 48.00       
12614 49.00       
12615 50.00       
12616 48.00       
12617 49.00       
12618 50.00       
12619 49.00       
12620 51.00       
12621 50.00       
12622 50.00       
12623 50.00       
12624 50.00       
12625 49.00       
12626 49.00       
12627 50.00       
12628 51.00       
12629 51.00       
12630 50.00       
