File: ./hwmcc19/single/aig/goel/industry/cal229/cal229.aig
9329 0.00        
9330 40.00       
9331 0.00        
9332 0.00        
9333 40.00       
9334 0.00        
9335 40.00       
9336 40.00       
9337 0.00        
9338 0.00        
9339 59.00       
9340 40.00       
9341 0.00        
9342 40.00       
9343 99.00       
9344 59.00       
9345 40.00       
9346 20.00       
9347 20.00       
9348 40.00       
9349 40.00       
9350 80.00       
9351 20.00       
9352 60.00       
9353 20.00       
9354 59.00       
9355 59.00       
9356 40.00       
9357 59.00       
9358 79.00       
9359 60.00       
9360 40.00       
9361 99.00       
9362 59.00       
9363 59.00       
9364 59.00       
9365 20.00       
9366 79.00       
9367 59.00       
9368 40.00       
9369 99.00       
9370 20.00       
9371 40.00       
9372 4.00        
9373 20.00       
9374 0.00        
9375 40.00       
9376 0.00        
9377 40.00       
9378 0.00        
9379 0.00        
9380 80.00       
9381 79.00       
9382 59.00       
9383 60.00       
9384 60.00       
9385 40.00       
9386 99.00       
9387 0.00        
9388 60.00       
9389 20.00       
9390 79.00       
9391 20.00       
9392 0.00        
9393 19.00       
9394 79.00       
9395 20.00       
9396 40.00       
9397 59.00       
9398 40.00       
9399 40.00       
9400 40.00       
9401 40.00       
9402 20.00       
9403 0.00        
9404 80.00       
9405 40.00       
9406 40.00       
9407 79.00       
9408 40.00       
9409 40.00       
9410 39.00       
9411 59.00       
9412 79.00       
9413 0.00        
9414 20.00       
9415 20.00       
9416 0.00        
9417 0.00        
9418 40.00       
9419 79.00       
9420 0.00        
9421 79.00       
9422 20.00       
9423 59.00       
9424 59.00       
9425 20.00       
9426 20.00       
9427 40.00       
9428 20.00       
9429 20.00       
9430 99.00       
9431 20.00       
9432 20.00       
9433 20.00       
9434 40.00       
9435 59.00       
9436 79.00       
9437 40.00       
9438 60.00       
9439 40.00       
9440 20.00       
9441 40.00       
9442 40.00       
9443 59.00       
9444 39.00       
9445 99.00       
9446 80.00       
9447 99.00       
9448 59.00       
9449 79.00       
9450 80.00       
9451 79.00       
9452 40.00       
9453 60.00       
9454 80.00       
9455 60.00       
9456 39.00       
9457 40.00       
9458 40.00       
9459 39.00       
9460 40.00       
9461 40.00       
9462 40.00       
9463 20.00       
9464 20.00       
9465 59.00       
9466 99.00       
9467 20.00       
9468 59.00       
9469 0.00        
9470 59.00       
9471 79.00       
9472 40.00       
9473 40.00       
9474 60.00       
9475 20.00       
9476 20.00       
9477 0.00        
9478 99.00       
9479 59.00       
9480 60.00       
9481 59.00       
9482 20.00       
9483 79.00       
9484 20.00       
9485 40.00       
9486 99.00       
9487 0.00        
9488 80.00       
9489 60.00       
9490 20.00       
9491 60.00       
9492 59.00       
9493 59.00       
9494 60.00       
9495 19.00       
9496 19.00       
9497 79.00       
9498 40.00       
9499 20.00       
9500 80.00       
9501 60.00       
9502 0.00        
9503 20.00       
9504 0.00        
9505 40.00       
9506 29.00       
9507 0.00        
9508 0.00        
9509 39.00       
9510 39.00       
9511 99.00       
9512 0.00        
9513 0.00        
9514 99.00       
9515 99.00       
9516 0.00        
9517 0.00        
9518 40.00       
9519 0.00        
9520 0.00        
9521 0.00        
9522 20.00       
9523 20.00       
9524 40.00       
9525 20.00       
9526 20.00       
9527 0.00        
9528 0.00        
9529 40.00       
9530 40.00       
9531 20.00       
9532 0.00        
9533 0.00        
9534 20.00       
9535 40.00       
9536 20.00       
9537 20.00       
9538 20.00       
9539 20.00       
9540 20.00       
9541 40.00       
9542 40.00       
9543 20.00       
9544 20.00       
9545 0.00        
9546 20.00       
9547 0.00        
9548 20.00       
9549 40.00       
9550 99.00       
9551 99.00       
9552 0.00        
9553 0.00        
9554 40.00       
9555 0.00        
9556 0.00        
9557 0.00        
9558 79.00       
9559 79.00       
9560 0.00        
9561 0.00        
9562 0.00        
9563 0.00        
9564 0.00        
9565 0.00        
9566 0.00        
9567 0.00        
9568 0.00        
9569 0.00        
9570 0.00        
9571 0.00        
9572 0.00        
9573 0.00        
9574 0.00        
9575 19.00       
9576 19.00       
9577 18.00       
9578 18.00       
9579 19.00       
9580 19.00       
9581 20.00       
9582 19.00       
9583 20.00       
9584 40.00       
9585 79.00       
9586 20.00       
9587 40.00       
9588 59.00       
9589 79.00       
9590 99.00       
9591 20.00       
9592 80.00       
9593 60.00       
9594 20.00       
9595 59.00       
9596 20.00       
9597 59.00       
9598 40.00       
9599 79.00       
9600 59.00       
9601 20.00       
9602 60.00       
9603 20.00       
9604 0.00        
9605 20.00       
9606 80.00       
9607 40.00       
9608 20.00       
9609 79.00       
9610 20.00       
9611 40.00       
9612 40.00       
9613 80.00       
9614 60.00       
9615 20.00       
9616 79.00       
9617 60.00       
9618 40.00       
9619 40.00       
9620 40.00       
9621 59.00       
9622 0.00        
9623 0.00        
9624 0.00        
9625 0.00        
9626 0.00        
9627 0.00        
9628 0.00        
9629 0.00        
9630 0.00        
9631 0.00        
9632 0.00        
9633 0.00        
9634 0.00        
9635 40.00       
9636 79.00       
9637 20.00       
9638 79.00       
9639 39.00       
9640 40.00       
9641 60.00       
9642 79.00       
9643 60.00       
9644 59.00       
9645 79.00       
9646 79.00       
9647 59.00       
9648 40.00       
9649 60.00       
9650 20.00       
9651 40.00       
9652 39.00       
9653 19.00       
9654 79.00       
9655 79.00       
9656 40.00       
9657 40.00       
9658 60.00       
9659 40.00       
9660 19.00       
9661 59.00       
9662 0.00        
9663 19.00       
9664 39.00       
9665 80.00       
9666 99.00       
9667 99.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
