File: ./avr/industry/cal229/cal229.aig
9337 40.00       
9338 99.00       
9339 59.00       
9340 40.00       
9341 20.00       
9342 20.00       
9343 40.00       
9344 40.00       
9345 80.00       
9346 20.00       
9347 60.00       
9348 20.00       
9349 59.00       
9350 59.00       
9351 40.00       
9352 59.00       
9353 79.00       
9354 60.00       
9355 40.00       
9356 99.00       
9357 59.00       
9358 59.00       
9359 59.00       
9360 20.00       
9361 79.00       
9362 59.00       
9363 40.00       
9364 99.00       
9365 20.00       
9366 40.00       
9367 20.00       
9368 20.00       
9369 0.00        
9370 79.00       
9371 20.00       
9372 59.00       
9373 59.00       
9374 20.00       
9375 20.00       
9376 40.00       
9377 20.00       
9378 99.00       
9379 39.00       
9380 99.00       
9381 20.00       
9382 0.00        
9383 60.00       
9384 80.00       
9385 20.00       
9386 20.00       
9387 20.00       
9388 20.00       
9389 20.00       
9390 20.00       
9391 79.00       
9392 20.00       
9393 40.00       
9394 20.00       
9395 0.00        
9396 79.00       
9397 60.00       
9398 40.00       
9399 60.00       
9400 20.00       
9401 40.00       
9402 79.00       
9403 20.00       
9404 40.00       
9405 59.00       
9406 79.00       
9407 20.00       
9408 59.00       
9409 79.00       
9410 60.00       
9411 20.00       
9412 0.00        
9413 0.00        
9414 1.00        
9415 0.00        
9416 3.00        
9417 99.00       
9418 0.00        
9419 0.00        
9420 0.00        
9421 0.00        
9422 19.00       
9423 20.00       
9424 18.00       
9425 18.00       
9426 19.00       
9427 19.00       
9428 20.00       
9429 19.00       
9430 20.00       
9431 4.00        
9432 59.00       
9433 40.00       
9434 59.00       
9435 0.00        
9436 20.00       
9437 40.00       
9438 59.00       
9439 60.00       
9440 20.00       
9441 59.00       
9442 80.00       
9443 20.00       
9444 59.00       
9445 0.00        
9446 40.00       
9447 80.00       
9448 20.00       
9449 59.00       
9450 59.00       
9451 79.00       
9452 20.00       
9453 59.00       
9454 40.00       
9455 40.00       
9456 80.00       
9457 40.00       
9458 40.00       
9459 39.00       
9460 60.00       
9461 40.00       
9462 20.00       
9463 60.00       
9464 5.00        
9465 60.00       
9466 20.00       
9467 59.00       
9468 60.00       
9469 39.00       
9470 20.00       
9471 80.00       
9472 79.00       
9473 20.00       
9474 40.00       
9475 79.00       
9476 60.00       
9477 20.00       
9478 39.00       
9479 0.00        
9480 40.00       
9481 60.00       
9482 79.00       
9483 59.00       
9484 80.00       
9485 39.00       
9486 40.00       
9487 0.00        
9488 59.00       
9489 40.00       
9490 20.00       
9491 60.00       
9492 79.00       
9493 20.00       
9494 59.00       
9495 40.00       
9496 79.00       
9497 60.00       
9498 0.00        
9499 40.00       
9500 0.00        
9501 40.00       
9502 0.00        
9503 0.00        
9504 40.00       
9505 40.00       
9506 0.00        
9507 0.00        
9508 0.00        
9509 0.00        
9510 39.00       
9511 40.00       
9512 0.00        
9513 0.00        
9514 40.00       
9515 40.00       
9516 40.00       
9517 40.00       
9518 0.00        
9519 39.00       
9520 39.00       
9521 40.00       
9522 40.00       
9523 0.00        
9524 0.00        
9525 0.00        
9526 0.00        
9527 40.00       
9528 40.00       
9529 40.00       
9530 40.00       
9531 0.00        
9532 40.00       
9533 60.00       
9534 39.00       
9535 40.00       
9536 59.00       
9537 79.00       
9538 40.00       
9539 79.00       
9540 79.00       
9541 60.00       
9542 40.00       
9543 79.00       
9544 80.00       
9545 79.00       
9546 20.00       
9547 20.00       
9548 79.00       
9549 59.00       
9550 39.00       
9551 59.00       
9552 39.00       
9553 60.00       
9554 79.00       
9555 79.00       
9556 60.00       
9557 0.00        
9558 20.00       
9559 40.00       
9560 59.00       
9561 20.00       
9562 60.00       
9563 20.00       
9564 39.00       
9565 40.00       
9566 40.00       
9567 59.00       
9568 20.00       
9569 79.00       
9570 40.00       
9571 60.00       
9572 40.00       
9573 39.00       
9574 20.00       
9575 59.00       
9576 40.00       
9577 79.00       
9578 40.00       
9579 39.00       
9580 19.00       
9581 99.00       
9582 19.00       
9583 80.00       
9584 40.00       
9585 39.00       
9586 80.00       
9587 20.00       
9588 60.00       
9589 20.00       
9590 59.00       
9591 20.00       
9592 60.00       
9593 0.00        
9594 59.00       
9595 20.00       
9596 60.00       
9597 79.00       
9598 80.00       
9599 20.00       
9600 0.00        
9601 99.00       
9602 79.00       
9603 40.00       
9604 20.00       
9605 59.00       
9606 40.00       
9607 40.00       
9608 19.00       
9609 20.00       
9610 20.00       
9611 20.00       
9612 20.00       
9613 40.00       
9614 20.00       
9615 40.00       
9616 20.00       
9617 0.00        
9618 40.00       
9619 20.00       
9620 0.00        
9621 40.00       
9622 20.00       
9623 0.00        
9624 40.00       
9625 20.00       
9626 20.00       
9627 20.00       
9628 20.00       
9629 20.00       
9630 40.00       
9631 20.00       
9632 40.00       
9633 20.00       
9634 20.00       
9635 0.00        
9636 40.00       
9637 0.00        
9638 0.00        
9639 39.00       
9640 80.00       
9641 20.00       
9642 20.00       
9643 59.00       
9644 40.00       
9645 20.00       
9646 60.00       
9647 40.00       
9648 40.00       
9649 39.00       
9650 40.00       
9651 0.00        
9652 20.00       
9653 20.00       
9654 0.00        
9655 0.00        
9656 99.00       
9657 40.00       
9658 0.00        
9659 99.00       
9660 40.00       
9661 40.00       
9662 40.00       
9663 0.00        
9664 0.00        
9665 69.00       
9666 40.00       
9667 40.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 04:57:06 AM CST
========================================
