File: ./hwmcc1517/intel043.aig
10671 50.00       
10672 49.00       
10673 47.00       
10674 49.00       
10675 51.00       
10676 51.00       
10677 49.00       
10678 49.00       
10679 49.00       
10680 50.00       
10681 51.00       
10682 50.00       
10683 50.00       
10684 50.00       
10685 49.00       
10686 50.00       
10687 49.00       
10688 50.00       
10689 51.00       
10690 50.00       
10691 49.00       
10692 50.00       
10693 50.00       
10694 51.00       
10695 50.00       
10696 48.00       
10697 51.00       
10698 50.00       
10699 48.00       
10700 50.00       
10701 49.00       
10702 50.00       
10703 49.00       
10704 49.00       
10705 51.00       
10706 50.00       
10707 50.00       
10708 50.00       
10709 49.00       
10710 50.00       
10711 50.00       
10712 50.00       
10713 48.00       
10714 50.00       
10715 48.00       
10716 50.00       
10717 49.00       
10718 50.00       
10719 49.00       
10720 49.00       
10721 49.00       
10722 48.00       
10723 49.00       
10724 49.00       
10725 49.00       
10726 48.00       
10727 50.00       
10728 49.00       
10729 51.00       
10730 48.00       
10731 48.00       
10732 48.00       
10733 51.00       
10734 50.00       
10735 51.00       
10736 49.00       
10737 49.00       
10738 49.00       
10739 50.00       
10740 49.00       
10741 50.00       
10742 51.00       
10743 49.00       
10744 50.00       
10745 50.00       
10746 49.00       
10747 50.00       
10748 50.00       
10749 48.00       
10750 51.00       
10751 50.00       
10752 50.00       
10753 51.00       
10754 50.00       
10755 49.00       
10756 48.00       
10757 50.00       
10758 49.00       
10759 49.00       
10760 49.00       
10761 48.00       
10762 49.00       
10763 50.00       
10764 50.00       
10765 48.00       
10766 49.00       
10767 50.00       
10768 49.00       
10769 49.00       
10770 49.00       
10771 50.00       
10772 50.00       
10773 49.00       
10774 50.00       
10775 50.00       
10776 49.00       
10777 49.00       
10778 48.00       
10779 50.00       
10780 50.00       
10781 49.00       
10782 50.00       
10783 49.00       
10784 49.00       
10785 50.00       
10786 49.00       
10787 49.00       
10788 50.00       
10789 49.00       
10790 49.00       
10791 49.00       
10792 50.00       
10793 50.00       
10794 50.00       
10795 50.00       
10796 48.00       
10797 48.00       
10798 48.00       
10799 50.00       
10800 50.00       
10801 50.00       
10802 49.00       
10803 49.00       
10804 50.00       
10805 49.00       
10806 51.00       
10807 50.00       
10808 51.00       
10809 50.00       
10810 50.00       
10811 50.00       
10812 48.00       
10813 50.00       
10814 48.00       
10815 48.00       
10816 47.00       
10817 50.00       
10818 51.00       
10819 51.00       
10820 50.00       
10821 49.00       
10822 49.00       
10823 50.00       
10824 50.00       
10825 50.00       
10826 48.00       
10827 50.00       
10828 51.00       
10829 49.00       
10830 49.00       
10831 49.00       
10832 50.00       
10833 49.00       
10834 51.00       
10835 51.00       
10836 50.00       
10837 49.00       
10838 50.00       
10839 51.00       
10840 49.00       
10841 49.00       
10842 50.00       
10843 49.00       
10844 48.00       
10845 49.00       
10846 50.00       
10847 49.00       
10848 49.00       
10849 49.00       
10850 49.00       
10851 51.00       
10852 50.00       
10853 50.00       
10854 49.00       
10855 50.00       
10856 49.00       
10857 48.00       
10858 52.00       
10859 50.00       
10860 50.00       
10861 49.00       
10862 50.00       
10863 50.00       
10864 50.00       
10865 49.00       
10866 49.00       
10867 50.00       
10868 50.00       
10869 50.00       
10870 50.00       
10871 51.00       
10872 49.00       
10873 49.00       
10874 50.00       
10875 49.00       
10876 51.00       
10877 50.00       
10878 50.00       
10879 50.00       
10880 49.00       
10881 51.00       
10882 49.00       
10883 48.00       
10884 50.00       
10885 51.00       
10886 50.00       
10887 50.00       
10888 49.00       
10889 50.00       
10890 50.00       
10891 50.00       
10892 49.00       
10893 50.00       
10894 49.00       
10895 49.00       
10896 48.00       
10897 50.00       
10898 49.00       
10899 50.00       
10900 49.00       
10901 49.00       
10902 50.00       
10903 50.00       
10904 51.00       
10905 50.00       
10906 49.00       
10907 48.00       
10908 49.00       
10909 48.00       
10910 49.00       
10911 50.00       
10912 50.00       
10913 50.00       
10914 49.00       
10915 50.00       
10916 50.00       
10917 49.00       
10918 50.00       
10919 50.00       
10920 49.00       
10921 49.00       
10922 50.00       
10923 50.00       
10924 50.00       
10925 50.00       
10926 49.00       
10927 49.00       
10928 49.00       
10929 50.00       
10930 51.00       
10931 49.00       
10932 50.00       
10933 50.00       
10934 50.00       
10935 49.00       
10936 49.00       
10937 50.00       
10938 50.00       
10939 50.00       
10940 50.00       
10941 50.00       
10942 49.00       
10943 50.00       
10944 47.00       
10945 48.00       
10946 49.00       
10947 48.00       
10948 49.00       
10949 49.00       
10950 49.00       
10951 49.00       
10952 51.00       
10953 50.00       
10954 50.00       
10955 50.00       
10956 50.00       
10957 49.00       
10958 48.00       
10959 50.00       
10960 50.00       
10961 49.00       
10962 49.00       
10963 49.00       
10964 50.00       
10965 50.00       
10966 48.00       
10967 51.00       
10968 50.00       
10969 51.00       
10970 51.00       
10971 49.00       
10972 51.00       
10973 50.00       
10974 48.00       
10975 50.00       
10976 50.00       
10977 50.00       
10978 49.00       
10979 49.00       
10980 49.00       
10981 49.00       
10982 48.00       
10983 50.00       
10984 49.00       
10985 50.00       
10986 51.00       
10987 50.00       
10988 50.00       
10989 51.00       
10990 49.00       
10991 49.00       
10992 49.00       
10993 50.00       
10994 50.00       
10995 48.00       
10996 48.00       
10997 49.00       
10998 49.00       
10999 50.00       
11000 49.00       
11001 49.00       
11002 49.00       
11003 48.00       
11004 50.00       
11005 49.00       
11006 49.00       
11007 49.00       
11008 50.00       
11009 48.00       
11010 50.00       
11011 49.00       
11012 49.00       
11013 49.00       
11014 50.00       
11015 50.00       
11016 49.00       
11017 48.00       
11018 49.00       
11019 50.00       
11020 51.00       
11021 50.00       
11022 49.00       
11023 50.00       
11024 50.00       
11025 50.00       
11026 48.00       
11027 49.00       
11028 49.00       
11029 49.00       
11030 49.00       
11031 50.00       
11032 48.00       
11033 49.00       
11034 49.00       
11035 49.00       
11036 51.00       
11037 50.00       
11038 49.00       
11039 49.00       
11040 50.00       
11041 52.00       
11042 49.00       
11043 50.00       
11044 49.00       
11045 49.00       
11046 49.00       
11047 50.00       
11048 51.00       
11049 48.00       
11050 48.00       
11051 50.00       
11052 50.00       
11053 50.00       
11054 48.00       
11055 49.00       
11056 49.00       
11057 49.00       
11058 49.00       
11059 50.00       
11060 50.00       
11061 51.00       
11062 49.00       
11063 50.00       
11064 49.00       
11065 50.00       
11066 50.00       
11067 49.00       
11068 50.00       
11069 49.00       
11070 48.00       
11071 48.00       
11072 51.00       
11073 49.00       
11074 49.00       
11075 50.00       
11076 51.00       
11077 49.00       
11078 49.00       
11079 49.00       
11080 48.00       
11081 47.00       
11082 50.00       
11083 49.00       
11084 49.00       
11085 51.00       
11086 50.00       
11087 48.00       
11088 50.00       
11089 52.00       
11090 50.00       
11091 51.00       
11092 49.00       
11093 49.00       
11094 50.00       
11095 50.00       
11096 50.00       
11097 51.00       
11098 49.00       
11099 50.00       
11100 50.00       
11101 49.00       
11102 50.00       
11103 51.00       
11104 50.00       
11105 49.00       
11106 49.00       
11107 50.00       
11108 50.00       
11109 50.00       
11110 49.00       
11111 50.00       
11112 50.00       
11113 50.00       
11114 50.00       
11115 50.00       
11116 50.00       
11117 50.00       
11118 50.00       
11119 50.00       
11120 50.00       
11121 50.00       
11122 50.00       
11123 48.00       
11124 49.00       
11125 47.00       
11126 49.00       
11127 49.00       
11128 49.00       
11129 49.00       
11130 49.00       
11131 49.00       
11132 51.00       
11133 50.00       
11134 49.00       
11135 49.00       
11136 50.00       
11137 49.00       
11138 50.00       
11139 50.00       
11140 51.00       
11141 50.00       
11142 48.00       
11143 49.00       
11144 50.00       
11145 49.00       
11146 50.00       
11147 49.00       
11148 50.00       
11149 50.00       
11150 51.00       
11151 49.00       
11152 50.00       
11153 48.00       
11154 49.00       
11155 50.00       
11156 49.00       
11157 50.00       
11158 47.00       
11159 51.00       
11160 50.00       
11161 48.00       
11162 50.00       
11163 48.00       
11164 51.00       
11165 49.00       
11166 49.00       
11167 51.00       
11168 49.00       
11169 50.00       
11170 50.00       
11171 50.00       
11172 49.00       
11173 51.00       
11174 50.00       
11175 50.00       
11176 49.00       
11177 50.00       
11178 49.00       
11179 50.00       
11180 50.00       
11181 49.00       
11182 49.00       
11183 49.00       
11184 49.00       
11185 50.00       
11186 49.00       
11187 49.00       
11188 48.00       
11189 50.00       
11190 49.00       
11191 51.00       
11192 50.00       
11193 49.00       
11194 48.00       
11195 50.00       
11196 51.00       
11197 50.00       
11198 49.00       
11199 50.00       
11200 50.00       
11201 49.00       
11202 50.00       
11203 49.00       
11204 50.00       
11205 50.00       
11206 49.00       
11207 51.00       
11208 50.00       
11209 50.00       
11210 50.00       
11211 49.00       
11212 51.00       
11213 50.00       
11214 50.00       
11215 49.00       
11216 49.00       
11217 52.00       
11218 49.00       
11219 48.00       
11220 51.00       
11221 50.00       
11222 50.00       
11223 48.00       
11224 50.00       
11225 50.00       
11226 49.00       
11227 50.00       
11228 50.00       
11229 49.00       
11230 51.00       
11231 49.00       
11232 51.00       
11233 49.00       
11234 51.00       
11235 50.00       
11236 49.00       
11237 51.00       
11238 50.00       
11239 50.00       
11240 50.00       
11241 50.00       
11242 50.00       
11243 50.00       
11244 48.00       
11245 49.00       
11246 50.00       
11247 50.00       
11248 48.00       
11249 51.00       
11250 49.00       
11251 49.00       
11252 49.00       
11253 51.00       
11254 50.00       
11255 50.00       
11256 49.00       
11257 48.00       
11258 50.00       
11259 50.00       
11260 50.00       
11261 48.00       
11262 50.00       
11263 50.00       
11264 49.00       
11265 50.00       
11266 49.00       
11267 51.00       
11268 49.00       
11269 49.00       
11270 49.00       
11271 49.00       
11272 49.00       
11273 48.00       
11274 50.00       
11275 48.00       
11276 49.00       
11277 48.00       
11278 51.00       
11279 50.00       
11280 51.00       
11281 49.00       
11282 51.00       
11283 49.00       
11284 50.00       
11285 48.00       
11286 50.00       
11287 50.00       
11288 48.00       
11289 49.00       
11290 50.00       
11291 50.00       
11292 50.00       
11293 49.00       
11294 49.00       
11295 49.00       
11296 49.00       
11297 50.00       
11298 50.00       
11299 49.00       
11300 51.00       
11301 49.00       
11302 51.00       
11303 49.00       
11304 48.00       
11305 49.00       
11306 49.00       
11307 49.00       
11308 50.00       
11309 49.00       
11310 50.00       
11311 48.00       
11312 49.00       
11313 49.00       
11314 51.00       
11315 50.00       
11316 49.00       
11317 51.00       
11318 49.00       
11319 48.00       
11320 50.00       
11321 49.00       
11322 50.00       
11323 49.00       
11324 48.00       
11325 49.00       
11326 49.00       
11327 48.00       
11328 48.00       
11329 50.00       
11330 51.00       
11331 51.00       
11332 49.00       
11333 49.00       
11334 50.00       
11335 49.00       
11336 50.00       
11337 50.00       
11338 50.00       
11339 51.00       
11340 50.00       
11341 50.00       
11342 49.00       
11343 49.00       
11344 50.00       
11345 49.00       
11346 50.00       
11347 49.00       
11348 49.00       
11349 49.00       
11350 51.00       
11351 48.00       
11352 50.00       
11353 50.00       
11354 50.00       
11355 50.00       
11356 51.00       
11357 50.00       
11358 49.00       
11359 50.00       
11360 48.00       
11361 49.00       
11362 50.00       
11363 49.00       
11364 49.00       
11365 48.00       
11366 50.00       
11367 49.00       
11368 50.00       
11369 50.00       
11370 51.00       
11371 50.00       
11372 50.00       
11373 50.00       
11374 48.00       
11375 49.00       
11376 49.00       
11377 49.00       
11378 49.00       
11379 50.00       
11380 48.00       
11381 48.00       
11382 49.00       
11383 51.00       
11384 49.00       
11385 50.00       
11386 50.00       
11387 50.00       
11388 50.00       
11389 49.00       
11390 49.00       
11391 51.00       
11392 49.00       
11393 50.00       
11394 49.00       
11395 50.00       
11396 48.00       
11397 51.00       
11398 51.00       
11399 49.00       
11400 49.00       
11401 48.00       
11402 50.00       
11403 50.00       
11404 49.00       
11405 49.00       
11406 50.00       
11407 49.00       
11408 50.00       
11409 50.00       
11410 49.00       
11411 50.00       
11412 50.00       
11413 49.00       
11414 48.00       
11415 50.00       
11416 50.00       
11417 50.00       
11418 50.00       
11419 49.00       
11420 51.00       
11421 49.00       
11422 51.00       
11423 51.00       
11424 51.00       
11425 50.00       
11426 50.00       
11427 49.00       
11428 51.00       
11429 50.00       
11430 49.00       
11431 49.00       
11432 50.00       
11433 50.00       
11434 50.00       
11435 50.00       
11436 49.00       
11437 52.00       
11438 50.00       
11439 49.00       
11440 48.00       
11441 52.00       
11442 49.00       
11443 49.00       
11444 50.00       
11445 48.00       
11446 50.00       
11447 49.00       
11448 50.00       
11449 49.00       
11450 49.00       
11451 50.00       
11452 49.00       
11453 51.00       
11454 49.00       
11455 49.00       
11456 49.00       
11457 50.00       
11458 49.00       
11459 50.00       
11460 49.00       
11461 51.00       
11462 49.00       
11463 49.00       
11464 50.00       
11465 49.00       
11466 50.00       
11467 49.00       
11468 51.00       
11469 50.00       
11470 50.00       
11471 49.00       
11472 50.00       
11473 49.00       
11474 49.00       
11475 48.00       
11476 50.00       
11477 50.00       
11478 50.00       
11479 49.00       
11480 50.00       
11481 49.00       
11482 48.00       
11483 49.00       
11484 49.00       
11485 49.00       
11486 48.00       
11487 50.00       
11488 49.00       
11489 51.00       
11490 49.00       
11491 50.00       
11492 48.00       
11493 49.00       
11494 49.00       
11495 50.00       
11496 48.00       
11497 51.00       
11498 51.00       
11499 49.00       
11500 49.00       
11501 50.00       
11502 49.00       
11503 50.00       
11504 51.00       
11505 49.00       
11506 50.00       
11507 49.00       
11508 50.00       
11509 50.00       
11510 49.00       
11511 49.00       
11512 49.00       
11513 48.00       
11514 50.00       
11515 50.00       
11516 51.00       
11517 49.00       
11518 48.00       
11519 49.00       
11520 49.00       
11521 50.00       
11522 49.00       
11523 50.00       
11524 49.00       
11525 49.00       
11526 51.00       
11527 49.00       
11528 50.00       
11529 50.00       
11530 51.00       
11531 50.00       
11532 49.00       
11533 48.00       
11534 49.00       
11535 49.00       
11536 50.00       
11537 50.00       
11538 50.00       
11539 49.00       
11540 50.00       
11541 48.00       
11542 49.00       
11543 49.00       
11544 48.00       
11545 48.00       
11546 50.00       
11547 50.00       
11548 50.00       
11549 49.00       
11550 50.00       
11551 50.00       
11552 50.00       
11553 52.00       
11554 51.00       
11555 49.00       
11556 50.00       
11557 49.00       
11558 50.00       
11559 50.00       
11560 49.00       
11561 51.00       
11562 49.00       
11563 51.00       
11564 49.00       
11565 47.00       
11566 50.00       
11567 49.00       
11568 50.00       
11569 50.00       
11570 49.00       
11571 49.00       
11572 49.00       
11573 49.00       
11574 50.00       
11575 49.00       
11576 49.00       
11577 50.00       
11578 50.00       
11579 50.00       
11580 53.00       
11581 49.00       
11582 49.00       
11583 49.00       
11584 50.00       
11585 50.00       
11586 50.00       
11587 49.00       
11588 49.00       
11589 50.00       
11590 50.00       
11591 50.00       
11592 50.00       
11593 50.00       
11594 50.00       
11595 49.00       
11596 50.00       
11597 49.00       
11598 51.00       
11599 49.00       
11600 49.00       
11601 49.00       
11602 50.00       
11603 50.00       
11604 49.00       
11605 50.00       
11606 50.00       
11607 50.00       
11608 49.00       
11609 49.00       
11610 50.00       
11611 50.00       
11612 48.00       
11613 49.00       
11614 48.00       
11615 51.00       
11616 52.00       
11617 49.00       
11618 48.00       
11619 49.00       
11620 50.00       
11621 50.00       
11622 49.00       
11623 50.00       
11624 50.00       
11625 49.00       
11626 49.00       
11627 49.00       
11628 50.00       
11629 49.00       
11630 49.00       
11631 50.00       
11632 49.00       
11633 50.00       
11634 49.00       
11635 50.00       
11636 49.00       
11637 50.00       
11638 49.00       
11639 49.00       
11640 49.00       
11641 50.00       
11642 49.00       
11643 50.00       
11644 51.00       
11645 49.00       
11646 51.00       
11647 49.00       
11648 49.00       
11649 49.00       
11650 50.00       
11651 49.00       
11652 50.00       
11653 49.00       
11654 49.00       
11655 50.00       
11656 50.00       
11657 50.00       
11658 51.00       
11659 50.00       
11660 48.00       
11661 48.00       
11662 50.00       
11663 51.00       
11664 49.00       
11665 48.00       
11666 48.00       
11667 51.00       
11668 48.00       
11669 50.00       
11670 49.00       
11671 49.00       
11672 50.00       
11673 49.00       
11674 50.00       
11675 49.00       
11676 50.00       
11677 49.00       
11678 51.00       
11679 49.00       
11680 49.00       
11681 49.00       
11682 49.00       
11683 48.00       
11684 49.00       
11685 49.00       
11686 49.00       
11687 50.00       
11688 50.00       
11689 49.00       
11690 51.00       
11691 49.00       
11692 48.00       
11693 49.00       
11694 50.00       
11695 48.00       
11696 49.00       
11697 50.00       
11698 50.00       
11699 50.00       
11700 50.00       
11701 48.00       
11702 49.00       
11703 51.00       
11704 49.00       
11705 49.00       
11706 49.00       
11707 49.00       
11708 48.00       
11709 49.00       
11710 48.00       
11711 49.00       
11712 49.00       
11713 48.00       
11714 49.00       
11715 50.00       
11716 49.00       
11717 49.00       
11718 49.00       
11719 48.00       
11720 50.00       
11721 50.00       
11722 49.00       
11723 50.00       
11724 49.00       
11725 51.00       
11726 51.00       
11727 50.00       
11728 50.00       
11729 51.00       
11730 49.00       
11731 49.00       
11732 49.00       
11733 51.00       
11734 49.00       
11735 48.00       
11736 49.00       
11737 50.00       
11738 50.00       
11739 50.00       
11740 50.00       
11741 50.00       
11742 49.00       
11743 49.00       
11744 50.00       
11745 50.00       
11746 49.00       
11747 47.00       
11748 50.00       
11749 49.00       
11750 50.00       
11751 49.00       
11752 48.00       
11753 48.00       
11754 50.00       
11755 50.00       
11756 49.00       
11757 49.00       
11758 48.00       
11759 50.00       
11760 49.00       
11761 49.00       
11762 50.00       
11763 49.00       
11764 50.00       
11765 50.00       
11766 50.00       
11767 48.00       
11768 49.00       
11769 51.00       
11770 51.00       
11771 50.00       
11772 50.00       
11773 51.00       
11774 50.00       
11775 50.00       
11776 50.00       
11777 49.00       
11778 50.00       
11779 49.00       
11780 51.00       
11781 49.00       
11782 51.00       
11783 50.00       
11784 51.00       
11785 51.00       
11786 50.00       
11787 49.00       
11788 50.00       
11789 49.00       
11790 52.00       
11791 50.00       
11792 50.00       
11793 50.00       
11794 51.00       
11795 48.00       
11796 47.00       
11797 49.00       
11798 49.00       
11799 49.00       
11800 49.00       
11801 50.00       
11802 48.00       
11803 50.00       
11804 50.00       
11805 49.00       
11806 49.00       
11807 49.00       
11808 49.00       
11809 50.00       
11810 48.00       
11811 51.00       
11812 49.00       
11813 50.00       
11814 49.00       
11815 50.00       
11816 49.00       
11817 49.00       
11818 48.00       
11819 50.00       
11820 50.00       
11821 50.00       
11822 48.00       
11823 52.00       
11824 49.00       
11825 49.00       
11826 49.00       
11827 49.00       
11828 49.00       
11829 50.00       
11830 50.00       
11831 51.00       
11832 49.00       
11833 49.00       
11834 50.00       
11835 51.00       
11836 50.00       
11837 52.00       
11838 51.00       
11839 49.00       
11840 50.00       
11841 50.00       
11842 50.00       
11843 50.00       
11844 51.00       
11845 49.00       
11846 50.00       
11847 50.00       
11848 50.00       
11849 49.00       
11850 49.00       
11851 49.00       
11852 49.00       
11853 50.00       
11854 50.00       
11855 49.00       
11856 49.00       
11857 50.00       
11858 49.00       
11859 50.00       
11860 48.00       
11861 49.00       
11862 50.00       
11863 49.00       
11864 50.00       
11865 50.00       
11866 50.00       
11867 49.00       
11868 50.00       
11869 49.00       
11870 49.00       
11871 49.00       
11872 48.00       
11873 49.00       
11874 50.00       
11875 50.00       
11876 49.00       
11877 51.00       
11878 49.00       
11879 49.00       
11880 50.00       
11881 49.00       
11882 49.00       
11883 49.00       
11884 50.00       
11885 51.00       
11886 50.00       
11887 49.00       
11888 50.00       
11889 50.00       
11890 49.00       
11891 49.00       
11892 49.00       
11893 50.00       
11894 50.00       
11895 50.00       
11896 48.00       
11897 49.00       
11898 49.00       
11899 50.00       
11900 51.00       
11901 47.00       
11902 50.00       
11903 48.00       
11904 50.00       
11905 51.00       
11906 49.00       
11907 50.00       
11908 49.00       
11909 50.00       
11910 50.00       
11911 50.00       
11912 49.00       
11913 50.00       
11914 49.00       
11915 49.00       
11916 50.00       
11917 49.00       
11918 48.00       
11919 51.00       
11920 49.00       
11921 48.00       
11922 50.00       
11923 48.00       
11924 50.00       
11925 49.00       
11926 49.00       
11927 50.00       
11928 51.00       
11929 50.00       
11930 50.00       
11931 50.00       
11932 50.00       
11933 51.00       
11934 50.00       
11935 48.00       
11936 50.00       
11937 50.00       
11938 49.00       
11939 50.00       
11940 49.00       
11941 49.00       
11942 50.00       
11943 50.00       
11944 49.00       
11945 51.00       
11946 49.00       
11947 50.00       
11948 49.00       
11949 49.00       
11950 50.00       
11951 50.00       
11952 49.00       
11953 49.00       
11954 50.00       
11955 51.00       
11956 51.00       
11957 50.00       
11958 51.00       
11959 50.00       
11960 50.00       
11961 49.00       
11962 50.00       
11963 50.00       
11964 51.00       
11965 49.00       
11966 51.00       
11967 50.00       
11968 49.00       
11969 49.00       
11970 50.00       
11971 50.00       
11972 51.00       
11973 49.00       
11974 48.00       
11975 48.00       
11976 51.00       
11977 50.00       
11978 49.00       
11979 50.00       
11980 51.00       
11981 49.00       
11982 49.00       
11983 49.00       
11984 48.00       
11985 52.00       
11986 50.00       
11987 50.00       
11988 50.00       
11989 49.00       
11990 49.00       
11991 50.00       
11992 49.00       
11993 50.00       
11994 50.00       
11995 51.00       
11996 50.00       
11997 50.00       
11998 49.00       
11999 50.00       
12000 49.00       
12001 49.00       
12002 50.00       
12003 50.00       
12004 50.00       
12005 50.00       
12006 50.00       
12007 49.00       
12008 49.00       
12009 50.00       
12010 49.00       
12011 49.00       
12012 50.00       
12013 50.00       
12014 49.00       
12015 49.00       
12016 49.00       
12017 50.00       
12018 50.00       
12019 48.00       
12020 49.00       
12021 50.00       
12022 49.00       
12023 49.00       
12024 49.00       
12025 49.00       
12026 51.00       
12027 49.00       
12028 49.00       
12029 49.00       
12030 50.00       
12031 49.00       
12032 48.00       
12033 50.00       
12034 50.00       
12035 47.00       
12036 50.00       
12037 51.00       
12038 49.00       
12039 50.00       
12040 49.00       
12041 50.00       
12042 48.00       
12043 49.00       
12044 50.00       
12045 49.00       
12046 49.00       
12047 50.00       
12048 48.00       
12049 48.00       
12050 51.00       
12051 49.00       
12052 51.00       
12053 50.00       
12054 49.00       
12055 50.00       
12056 51.00       
12057 49.00       
12058 50.00       
12059 50.00       
12060 51.00       
12061 50.00       
12062 49.00       
12063 50.00       
12064 49.00       
12065 50.00       
12066 49.00       
12067 49.00       
12068 50.00       
12069 50.00       
12070 50.00       
12071 50.00       
12072 48.00       
12073 49.00       
12074 50.00       
12075 51.00       
12076 49.00       
12077 51.00       
12078 50.00       
12079 49.00       
12080 50.00       
12081 50.00       
12082 49.00       
12083 50.00       
12084 48.00       
12085 48.00       
12086 48.00       
12087 50.00       
12088 50.00       
12089 50.00       
12090 50.00       
12091 50.00       
12092 50.00       
12093 48.00       
12094 50.00       
12095 51.00       
12096 50.00       
12097 47.00       
12098 51.00       
12099 49.00       
12100 48.00       
12101 49.00       
12102 49.00       
12103 50.00       
12104 50.00       
12105 50.00       
12106 50.00       
12107 50.00       
12108 51.00       
12109 49.00       
12110 51.00       
12111 48.00       
12112 51.00       
12113 49.00       
12114 50.00       
12115 49.00       
12116 48.00       
12117 50.00       
12118 49.00       
12119 49.00       
12120 49.00       
12121 49.00       
12122 50.00       
12123 50.00       
12124 50.00       
12125 48.00       
12126 50.00       
12127 51.00       
12128 49.00       
12129 50.00       
12130 51.00       
12131 50.00       
12132 51.00       
12133 49.00       
12134 48.00       
12135 51.00       
12136 51.00       
12137 49.00       
12138 49.00       
12139 50.00       
12140 50.00       
12141 49.00       
12142 50.00       
12143 49.00       
12144 50.00       
12145 50.00       
12146 49.00       
12147 49.00       
12148 49.00       
12149 49.00       
12150 49.00       
12151 51.00       
12152 49.00       
12153 48.00       
12154 50.00       
12155 51.00       
12156 49.00       
12157 48.00       
12158 49.00       
12159 50.00       
12160 49.00       
12161 49.00       
12162 50.00       
12163 50.00       
12164 49.00       
12165 49.00       
12166 48.00       
12167 49.00       
12168 49.00       
12169 50.00       
12170 50.00       
12171 50.00       
12172 49.00       
12173 48.00       
12174 48.00       
12175 51.00       
12176 48.00       
12177 50.00       
12178 50.00       
12179 50.00       
12180 49.00       
12181 49.00       
12182 50.00       
12183 47.00       
12184 50.00       
12185 48.00       
12186 50.00       
12187 50.00       
12188 50.00       
12189 50.00       
12190 49.00       
12191 50.00       
12192 50.00       
12193 49.00       
12194 50.00       
12195 49.00       
12196 51.00       
12197 50.00       
12198 50.00       
12199 50.00       
12200 50.00       
12201 49.00       
12202 50.00       
12203 50.00       
12204 50.00       
12205 50.00       
12206 50.00       
12207 49.00       
12208 48.00       
12209 49.00       
12210 50.00       
12211 50.00       
12212 49.00       
12213 49.00       
12214 50.00       
12215 49.00       
12216 49.00       
12217 49.00       
12218 49.00       
12219 49.00       
12220 48.00       
12221 49.00       
12222 51.00       
12223 50.00       
12224 49.00       
12225 48.00       
12226 50.00       
12227 50.00       
12228 50.00       
12229 49.00       
12230 49.00       
12231 51.00       
12232 50.00       
12233 48.00       
12234 49.00       
12235 48.00       
12236 51.00       
12237 50.00       
12238 50.00       
12239 48.00       
12240 49.00       
12241 50.00       
12242 51.00       
12243 49.00       
12244 48.00       
12245 49.00       
12246 48.00       
12247 49.00       
12248 50.00       
12249 49.00       
12250 50.00       
12251 49.00       
12252 51.00       
12253 50.00       
12254 49.00       
12255 49.00       
12256 48.00       
12257 50.00       
12258 49.00       
12259 50.00       
12260 50.00       
12261 50.00       
12262 49.00       
12263 50.00       
12264 48.00       
12265 49.00       
12266 49.00       
12267 49.00       
12268 49.00       
12269 49.00       
12270 49.00       
12271 49.00       
12272 47.00       
12273 48.00       
12274 49.00       
12275 51.00       
12276 50.00       
12277 49.00       
12278 50.00       
12279 49.00       
12280 49.00       
12281 48.00       
12282 51.00       
12283 50.00       
12284 49.00       
12285 50.00       
12286 48.00       
12287 50.00       
12288 50.00       
12289 49.00       
12290 50.00       
12291 50.00       
12292 48.00       
12293 47.00       
12294 49.00       
12295 50.00       
12296 49.00       
12297 48.00       
12298 49.00       
12299 49.00       
12300 49.00       
12301 49.00       
12302 50.00       
12303 49.00       
12304 49.00       
12305 51.00       
12306 49.00       
12307 48.00       
12308 50.00       
12309 50.00       
12310 50.00       
12311 50.00       
12312 49.00       
12313 51.00       
12314 50.00       
12315 48.00       
12316 50.00       
12317 49.00       
12318 49.00       
12319 50.00       
12320 50.00       
12321 50.00       
12322 47.00       
12323 50.00       
12324 50.00       
12325 49.00       
12326 51.00       
12327 49.00       
12328 50.00       
12329 52.00       
12330 50.00       
12331 49.00       
12332 51.00       
12333 49.00       
12334 50.00       
12335 50.00       
12336 50.00       
12337 50.00       
12338 50.00       
12339 49.00       
12340 49.00       
12341 48.00       
12342 50.00       
12343 49.00       
12344 50.00       
12345 49.00       
12346 50.00       
12347 51.00       
12348 49.00       
12349 49.00       
12350 50.00       
12351 49.00       
12352 50.00       
12353 49.00       
12354 49.00       
12355 49.00       
12356 50.00       
12357 49.00       
12358 49.00       
12359 48.00       
12360 50.00       
12361 49.00       
12362 49.00       
12363 50.00       
12364 50.00       
12365 49.00       
12366 49.00       
12367 50.00       
12368 49.00       
12369 50.00       
12370 50.00       
12371 49.00       
12372 50.00       
12373 49.00       
12374 48.00       
12375 49.00       
12376 48.00       
12377 49.00       
12378 49.00       
12379 50.00       
12380 49.00       
12381 50.00       
12382 50.00       
12383 50.00       
12384 49.00       
12385 50.00       
12386 49.00       
12387 50.00       
12388 50.00       
12389 51.00       
12390 51.00       
12391 51.00       
12392 49.00       
12393 50.00       
12394 51.00       
12395 50.00       
12396 50.00       
12397 50.00       
12398 49.00       
12399 50.00       
12400 50.00       
12401 50.00       
12402 50.00       
12403 50.00       
12404 49.00       
12405 49.00       
12406 51.00       
12407 49.00       
12408 48.00       
12409 48.00       
12410 49.00       
12411 48.00       
12412 50.00       
12413 49.00       
12414 50.00       
12415 50.00       
12416 50.00       
12417 48.00       
