File: ./avr/industry/cal218/cal218.aig
9328 59.00       
9329 40.00       
9330 79.00       
9331 79.00       
9332 60.00       
9333 79.00       
9334 40.00       
9335 20.00       
9336 20.00       
9337 39.00       
9338 60.00       
9339 20.00       
9340 40.00       
9341 40.00       
9342 59.00       
9343 0.00        
9344 59.00       
9345 40.00       
9346 0.00        
9347 40.00       
9348 0.00        
9349 40.00       
9350 40.00       
9351 40.00       
9352 0.00        
9353 0.00        
9354 40.00       
9355 40.00       
9356 0.00        
9357 0.00        
9358 0.00        
9359 0.00        
9360 0.00        
9361 0.00        
9362 0.00        
9363 0.00        
9364 0.00        
9365 0.00        
9366 0.00        
9367 0.00        
9368 0.00        
9369 0.00        
9370 0.00        
9371 0.00        
9372 0.00        
9373 0.00        
9374 0.00        
9375 0.00        
9376 0.00        
9377 0.00        
9378 0.00        
9379 0.00        
9380 0.00        
9381 0.00        
9382 0.00        
9383 0.00        
9384 0.00        
9385 0.00        
9386 0.00        
9387 0.00        
9388 0.00        
9389 0.00        
9390 0.00        
9391 80.00       
9392 40.00       
9393 40.00       
9394 40.00       
9395 20.00       
9396 39.00       
9397 20.00       
9398 60.00       
9399 79.00       
9400 80.00       
9401 20.00       
9402 60.00       
9403 40.00       
9404 40.00       
9405 99.00       
9406 59.00       
9407 40.00       
9408 40.00       
9409 20.00       
9410 20.00       
9411 80.00       
9412 59.00       
9413 79.00       
9414 60.00       
9415 20.00       
9416 40.00       
9417 60.00       
9418 59.00       
9419 60.00       
9420 20.00       
9421 0.00        
9422 0.00        
9423 39.00       
9424 0.00        
9425 23.00       
9426 19.00       
9427 19.00       
9428 20.00       
9429 19.00       
9430 20.00       
9431 19.00       
9432 99.00       
9433 99.00       
9434 80.00       
9435 20.00       
9436 0.00        
9437 20.00       
9438 99.00       
9439 20.00       
9440 40.00       
9441 59.00       
9442 40.00       
9443 20.00       
9444 59.00       
9445 19.00       
9446 20.00       
9447 40.00       
9448 40.00       
9449 59.00       
9450 40.00       
9451 40.00       
9452 79.00       
9453 40.00       
9454 99.00       
9455 40.00       
9456 39.00       
9457 40.00       
9458 40.00       
9459 80.00       
9460 79.00       
9461 59.00       
9462 79.00       
9463 20.00       
9464 60.00       
9465 40.00       
9466 97.00       
9467 0.00        
9468 39.00       
9469 0.00        
9470 0.00        
9471 40.00       
9472 40.00       
9473 20.00       
9474 79.00       
9475 99.00       
9476 20.00       
9477 40.00       
9478 20.00       
9479 39.00       
9480 40.00       
9481 79.00       
9482 20.00       
9483 79.00       
9484 99.00       
9485 40.00       
9486 79.00       
9487 40.00       
9488 60.00       
9489 40.00       
9490 99.00       
9491 40.00       
9492 39.00       
9493 39.00       
9494 39.00       
9495 40.00       
9496 40.00       
9497 40.00       
9498 59.00       
9499 20.00       
9500 79.00       
9501 40.00       
9502 20.00       
9503 40.00       
9504 0.00        
9505 39.00       
9506 98.00       
9507 0.00        
9508 0.00        
9509 0.00        
9510 60.00       
9511 39.00       
9512 39.00       
9513 0.00        
9514 0.00        
9515 0.00        
9516 0.00        
9517 39.00       
9518 0.00        
9519 40.00       
9520 40.00       
9521 0.00        
9522 39.00       
9523 40.00       
9524 0.00        
9525 40.00       
9526 40.00       
9527 39.00       
9528 0.00        
9529 40.00       
9530 0.00        
9531 40.00       
9532 0.00        
9533 39.00       
9534 0.00        
9535 39.00       
9536 0.00        
9537 0.00        
9538 0.00        
9539 40.00       
9540 40.00       
9541 40.00       
9542 39.00       
9543 40.00       
9544 39.00       
9545 40.00       
9546 79.00       
9547 79.00       
9548 39.00       
9549 0.00        
9550 20.00       
9551 19.00       
9552 19.00       
9553 80.00       
9554 40.00       
9555 0.00        
9556 0.00        
9557 62.00       
9558 39.00       
9559 0.00        
9560 0.00        
9561 39.00       
9562 39.00       
9563 40.00       
9564 0.00        
9565 40.00       
9566 40.00       
9567 39.00       
9568 40.00       
9569 39.00       
9570 0.00        
9571 0.00        
9572 0.00        
9573 40.00       
9574 0.00        
9575 0.00        
9576 40.00       
9577 0.00        
9578 0.00        
9579 40.00       
9580 0.00        
9581 0.00        
9582 0.00        
9583 40.00       
9584 39.00       
9585 0.00        
9586 0.00        
9587 39.00       
9588 0.00        
9589 40.00       
9590 0.00        
9591 0.00        
9592 0.00        
9593 0.00        
9594 39.00       
9595 40.00       
9596 40.00       
9597 39.00       
9598 0.00        
9599 0.00        
9600 0.00        
9601 0.00        
9602 0.00        
9603 39.00       
9604 0.00        
9605 0.00        
9606 39.00       
9607 0.00        
9608 0.00        
9609 0.00        
9610 39.00       
9611 39.00       
9612 0.00        
9613 0.00        
9614 39.00       
9615 40.00       
9616 40.00       
9617 40.00       
9618 40.00       
9619 0.00        
9620 0.00        
9621 39.00       
9622 40.00       
9623 40.00       
9624 0.00        
9625 0.00        
9626 0.00        
9627 20.00       
9628 20.00       
9629 79.00       
9630 80.00       
9631 0.00        
9632 0.00        
9633 0.00        
9634 99.00       
9635 40.00       
9636 0.00        
9637 60.00       
9638 39.00       
9639 0.00        
9640 39.00       
9641 39.00       
9642 39.00       
9643 0.00        
9644 39.00       
9645 39.00       
9646 0.00        
9647 40.00       
9648 39.00       
9649 0.00        
9650 39.00       
9651 39.00       
9652 39.00       
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 05:04:42 AM CST
========================================
