File: ./avr/industry/cal225/cal225.aig
14805 40.00       
14806 60.00       
14807 100.00      
14808 59.00       
14809 79.00       
14810 39.00       
14811 40.00       
14812 59.00       
14813 59.00       
14814 79.00       
14815 79.00       
14816 59.00       
14817 60.00       
14818 40.00       
14819 59.00       
14820 0.00        
14821 59.00       
14822 20.00       
14823 40.00       
14824 60.00       
14825 60.00       
14826 0.00        
14827 60.00       
14828 39.00       
14829 40.00       
14830 0.00        
14831 20.00       
14832 20.00       
14833 40.00       
14834 79.00       
14835 79.00       
14836 59.00       
14837 60.00       
14838 40.00       
14839 60.00       
14840 40.00       
14841 60.00       
14842 59.00       
14843 40.00       
14844 60.00       
14845 59.00       
14846 40.00       
14847 79.00       
14848 59.00       
14849 59.00       
14850 79.00       
14851 39.00       
14852 40.00       
14853 79.00       
14854 80.00       
14855 40.00       
14856 39.00       
14857 59.00       
14858 20.00       
14859 59.00       
14860 0.00        
14861 40.00       
14862 99.00       
14863 79.00       
14864 20.00       
14865 60.00       
14866 40.00       
14867 39.00       
14868 79.00       
14869 79.00       
14870 79.00       
14871 40.00       
14872 59.00       
14873 60.00       
14874 39.00       
14875 39.00       
14876 40.00       
14877 79.00       
14878 39.00       
14879 39.00       
14880 20.00       
14881 40.00       
14882 0.00        
14883 20.00       
14884 40.00       
14885 40.00       
14886 20.00       
14887 79.00       
14888 40.00       
14889 20.00       
14890 59.00       
14891 40.00       
14892 39.00       
14893 40.00       
14894 99.00       
14895 39.00       
14896 79.00       
14897 59.00       
14898 60.00       
14899 79.00       
14900 99.00       
14901 79.00       
14902 20.00       
14903 20.00       
14904 79.00       
14905 20.00       
14906 0.00        
14907 79.00       
14908 40.00       
14909 80.00       
14910 20.00       
14911 20.00       
14912 20.00       
14913 0.00        
14914 20.00       
14915 60.00       
14916 39.00       
14917 40.00       
14918 80.00       
14919 59.00       
14920 0.00        
14921 60.00       
14922 40.00       
14923 0.00        
14924 59.00       
14925 79.00       
14926 79.00       
14927 59.00       
14928 79.00       
14929 80.00       
14930 0.00        
14931 20.00       
14932 60.00       
14933 59.00       
14934 40.00       
14935 40.00       
14936 0.00        
14937 79.00       
14938 40.00       
14939 79.00       
14940 20.00       
14941 59.00       
14942 60.00       
14943 40.00       
14944 60.00       
14945 20.00       
14946 0.00        
14947 79.00       
14948 59.00       
14949 20.00       
14950 20.00       
14951 39.00       
14952 0.00        
14953 40.00       
14954 60.00       
14955 60.00       
14956 1.00        
14957 80.00       
14958 0.00        
14959 0.00        
14960 0.00        
14961 79.00       
14962 40.00       
14963 39.00       
14964 79.00       
14965 0.00        
14966 60.00       
14967 20.00       
14968 40.00       
14969 79.00       
14970 79.00       
14971 80.00       
14972 79.00       
14973 59.00       
14974 60.00       
14975 40.00       
14976 39.00       
14977 20.00       
14978 59.00       
14979 0.00        
14980 60.00       
14981 20.00       
14982 20.00       
14983 20.00       
14984 20.00       
14985 60.00       
14986 59.00       
14987 0.00        
14988 59.00       
14989 19.00       
14990 80.00       
14991 39.00       
14992 60.00       
14993 99.00       
14994 59.00       
14995 59.00       
14996 99.00       
14997 79.00       
14998 0.00        
14999 79.00       
15000 20.00       
15001 79.00       
15002 79.00       
15003 60.00       
15004 60.00       
15005 60.00       
15006 59.00       
15007 99.00       
15008 79.00       
15009 79.00       
15010 59.00       
15011 0.00        
15012 39.00       
15013 60.00       
15014 40.00       
15015 79.00       
15016 40.00       
15017 60.00       
15018 60.00       
15019 39.00       
15020 79.00       
15021 40.00       
15022 39.00       
15023 20.00       
15024 0.00        
15025 0.00        
15026 40.00       
15027 20.00       
15028 79.00       
15029 59.00       
15030 59.00       
15031 79.00       
15032 20.00       
15033 59.00       
15034 20.00       
15035 40.00       
15036 39.00       
15037 20.00       
15038 79.00       
15039 40.00       
15040 59.00       
15041 79.00       
15042 40.00       
15043 79.00       
15044 79.00       
15045 20.00       
15046 40.00       
15047 60.00       
15048 40.00       
15049 79.00       
15050 60.00       
15051 40.00       
15052 99.00       
15053 39.00       
15054 19.00       
15055 59.00       
15056 59.00       
15057 79.00       
15058 59.00       
15059 20.00       
15060 40.00       
15061 40.00       
15062 59.00       
15063 99.00       
15064 80.00       
15065 40.00       
15066 40.00       
15067 40.00       
15068 79.00       
15069 40.00       
15070 39.00       
15071 0.00        
15072 40.00       
15073 39.00       
15074 59.00       
15075 0.00        
15076 59.00       
15077 80.00       
15078 40.00       
15079 20.00       
15080 59.00       
15081 19.00       
15082 0.00        
15083 40.00       
15084 60.00       
15085 79.00       
15086 79.00       
15087 40.00       
15088 20.00       
15089 20.00       
15090 40.00       
15091 40.00       
15092 60.00       
15093 59.00       
15094 60.00       
15095 39.00       
15096 59.00       
15097 59.00       
15098 60.00       
15099 0.00        
15100 0.00        
15101 20.00       
15102 59.00       
15103 40.00       
15104 59.00       
15105 60.00       
15106 80.00       
15107 59.00       
15108 59.00       
15109 60.00       
15110 39.00       
15111 39.00       
15112 60.00       
15113 99.00       
15114 100.00      
15115 0.00        
15116 40.00       
15117 79.00       
15118 59.00       
15119 20.00       
15120 0.00        
15121 60.00       
15122 59.00       
15123 99.00       
15124 79.00       
15125 79.00       
15126 99.00       
15127 59.00       
15128 40.00       
15129 0.00        
15130 79.00       
15131 20.00       
15132 79.00       
15133 80.00       
15134 99.00       
15135 59.00       
15136 20.00       
15137 39.00       
15138 40.00       
15139 0.00        
15140 40.00       
15141 79.00       
15142 20.00       
15143 0.00        
15144 40.00       
15145 60.00       
15146 20.00       
15147 80.00       
15148 80.00       
15149 20.00       
15150 20.00       
15151 39.00       
15152 59.00       
15153 60.00       
15154 0.00        
15155 79.00       
15156 39.00       
15157 79.00       
15158 99.00       
15159 60.00       
15160 40.00       
15161 59.00       
15162 79.00       
15163 59.00       
15164 40.00       
15165 52.00       
15166 11.00       
15167 43.00       
15168 43.00       
15169 41.00       
15170 39.00       
15171 41.00       
15172 41.00       
15173 37.00       
15174 40.00       
15175 0.00        
15176 60.00       
15177 59.00       
15178 3.00        
15179 80.00       
15180 59.00       
15181 79.00       
15182 60.00       
15183 80.00       
15184 79.00       
15185 20.00       
15186 40.00       
15187 40.00       
15188 40.00       
15189 59.00       
15190 99.00       
15191 20.00       
15192 20.00       
15193 59.00       
15194 20.00       
15195 40.00       
15196 59.00       
15197 79.00       
15198 60.00       
15199 79.00       
15200 40.00       
15201 39.00       
15202 39.00       
15203 40.00       
15204 59.00       
15205 40.00       
15206 20.00       
15207 40.00       
15208 60.00       
15209 79.00       
15210 59.00       
15211 0.00        
15212 39.00       
15213 79.00       
15214 79.00       
15215 0.00        
15216 20.00       
15217 40.00       
15218 39.00       
15219 20.00       
15220 79.00       
15221 79.00       
15222 39.00       
15223 59.00       
15224 60.00       
15225 20.00       
15226 39.00       
15227 39.00       
15228 40.00       
15229 20.00       
15230 39.00       
15231 40.00       
15232 99.00       
15233 0.00        
15234 40.00       
15235 79.00       
15236 99.00       
15237 0.00        
15238 0.00        
15239 99.00       
15240 40.00       
15241 79.00       
15242 40.00       
15243 0.00        
15244 39.00       
15245 17.00       
15246 64.00       
15247 18.00       
15248 59.00       
15249 80.00       
15250 38.00       
15251 60.00       
15252 20.00       
15253 60.00       
15254 0.00        
15255 60.00       
15256 0.00        
15257 99.00       
15258 40.00       
15259 60.00       
15260 40.00       
15261 60.00       
15262 79.00       
15263 59.00       
15264 39.00       
15265 99.00       
15266 40.00       
15267 79.00       
15268 79.00       
15269 60.00       
15270 79.00       
15271 79.00       
15272 59.00       
15273 40.00       
15274 20.00       
15275 60.00       
15276 40.00       
15277 60.00       
15278 20.00       
15279 79.00       
15280 40.00       
15281 60.00       
15282 59.00       
15283 60.00       
15284 79.00       
15285 40.00       
15286 40.00       
15287 79.00       
15288 20.00       
15289 0.00        
15290 40.00       
15291 59.00       
15292 0.00        
15293 0.00        
15294 40.00       
15295 60.00       
15296 20.00       
15297 40.00       
15298 0.00        
15299 59.00       
15300 99.00       
15301 59.00       
15302 20.00       
15303 99.00       
15304 40.00       
15305 99.00       
15306 39.00       
15307 79.00       
15308 20.00       
15309 60.00       
15310 40.00       
15311 20.00       
15312 0.00        
15313 59.00       
15314 20.00       
15315 59.00       
15316 40.00       
15317 59.00       
15318 60.00       
15319 59.00       
15320 40.00       
15321 20.00       
15322 59.00       
15323 59.00       
15324 60.00       
15325 59.00       
15326 40.00       
15327 39.00       
15328 60.00       
15329 20.00       
15330 20.00       
15331 79.00       
15332 39.00       
15333 0.00        
15334 0.00        
15335 0.00        
15336 0.00        
15337 0.00        
15338 19.00       
15339 19.00       
15340 39.00       
15341 0.00        
15342 19.00       
15343 20.00       
15344 40.00       
15345 40.00       
15346 40.00       
15347 40.00       
15348 40.00       
15349 59.00       
15350 59.00       
15351 59.00       
15352 20.00       
15353 20.00       
15354 20.00       
15355 39.00       
15356 20.00       
15357 40.00       
15358 40.00       
15359 20.00       
15360 0.00        
15361 20.00       
15362 40.00       
15363 40.00       
15364 0.00        
15365 0.00        
15366 39.00       
15367 0.00        
15368 20.00       
15369 59.00       
15370 59.00       
15371 59.00       
15372 79.00       
15373 79.00       
15374 20.00       
15375 40.00       
15376 60.00       
15377 59.00       
15378 20.00       
15379 20.00       
15380 40.00       
15381 60.00       
15382 39.00       
15383 99.00       
15384 40.00       
15385 40.00       
15386 59.00       
15387 80.00       
15388 79.00       
15389 0.00        
15390 79.00       
15391 39.00       
15392 20.00       
15393 99.00       
15394 0.00        
15395 60.00       
15396 20.00       
15397 19.00       
15398 99.00       
15399 20.00       
15400 40.00       
15401 39.00       
15402 20.00       
15403 40.00       
15404 39.00       
15405 0.00        
15406 79.00       
15407 0.00        
15408 60.00       
15409 59.00       
15410 59.00       
15411 40.00       
15412 99.00       
15413 20.00       
15414 40.00       
15415 99.00       
15416 40.00       
15417 20.00       
15418 60.00       
15419 0.00        
15420 79.00       
15421 39.00       
15422 20.00       
15423 60.00       
15424 60.00       
15425 60.00       
15426 99.00       
15427 20.00       
15428 60.00       
15429 40.00       
15430 60.00       
15431 0.00        
15432 0.00        
15433 32.00       
15434 30.00       
15435 28.00       
15436 26.00       
15437 28.00       
15438 31.00       
15439 29.00       
15440 29.00       
15441 31.00       
15442 29.00       
15443 28.00       
15444 28.00       
15445 32.00       
15446 32.00       
15447 32.00       
15448 29.00       
15449 30.00       
15450 29.00       
15451 31.00       
15452 28.00       
15453 30.00       
15454 29.00       
15455 29.00       
15456 30.00       
15457 27.00       
15458 32.00       
15459 30.00       
15460 27.00       
15461 30.00       
15462 27.00       
15463 29.00       
15464 30.00       
15465 32.00       
15466 0.00        
15467 20.00       
15468 59.00       
15469 40.00       
15470 40.00       
15471 79.00       
15472 39.00       
15473 59.00       
15474 80.00       
15475 80.00       
15476 60.00       
15477 39.00       
15478 40.00       
15479 99.00       
15480 40.00       
15481 59.00       
15482 60.00       
15483 40.00       
15484 20.00       
15485 79.00       
15486 20.00       
15487 59.00       
15488 39.00       
15489 39.00       
15490 20.00       
15491 79.00       
15492 40.00       
15493 60.00       
15494 59.00       
15495 59.00       
15496 99.00       
15497 59.00       
15498 40.00       
15499 20.00       
15500 79.00       
15501 79.00       
15502 79.00       
15503 79.00       
15504 99.00       
15505 79.00       
15506 20.00       
15507 40.00       
15508 0.00        
15509 99.00       
15510 20.00       
15511 40.00       
15512 0.00        
15513 79.00       
15514 20.00       
15515 59.00       
15516 59.00       
15517 79.00       
15518 79.00       
15519 0.00        
15520 60.00       
15521 79.00       
15522 80.00       
15523 60.00       
15524 79.00       
15525 99.00       
15526 40.00       
15527 79.00       
15528 40.00       
15529 59.00       
15530 39.00       
15531 60.00       
15532 39.00       
15533 20.00       
15534 59.00       
15535 59.00       
15536 40.00       
15537 20.00       
15538 40.00       
15539 99.00       
15540 0.00        
15541 20.00       
15542 79.00       
15543 20.00       
15544 79.00       
15545 0.00        
15546 40.00       
15547 79.00       
15548 20.00       
15549 59.00       
15550 99.00       
15551 59.00       
15552 59.00       
15553 40.00       
15554 40.00       
15555 79.00       
15556 99.00       
15557 40.00       
15558 60.00       
15559 60.00       
15560 79.00       
15561 59.00       
15562 20.00       
15563 79.00       
15564 2.00        
15565 99.00       
15566 99.00       
15567 59.00       
15568 20.00       
15569 2.00        
15570 0.00        
15571 0.00        
15572 80.00       
15573 0.00        
15574 59.00       
15575 40.00       
15576 20.00       
15577 59.00       
15578 0.00        
15579 0.00        
15580 20.00       
15581 79.00       
15582 40.00       
15583 20.00       
15584 79.00       
15585 20.00       
15586 0.00        
15587 0.00        
15588 20.00       
15589 79.00       
15590 79.00       
15591 60.00       
15592 40.00       
15593 20.00       
15594 59.00       
15595 20.00       
15596 20.00       
15597 40.00       
15598 40.00       
15599 20.00       
15600 60.00       
15601 39.00       
15602 40.00       
15603 0.00        
15604 20.00       
15605 20.00       
15606 20.00       
15607 0.00        
15608 0.00        
15609 20.00       
15610 19.00       
15611 59.00       
15612 0.00        
15613 0.00        
15614 60.00       
15615 0.00        
15616 0.00        
15617 59.00       
15618 0.00        
15619 40.00       
15620 59.00       
15621 0.00        
15622 20.00       
15623 20.00       
15624 20.00       
15625 20.00       
15626 39.00       
15627 40.00       
15628 0.00        
15629 20.00       
15630 38.00       
15631 40.00       
15632 38.00       
15633 40.00       
15634 38.00       
15635 39.00       
15636 60.00       
15637 40.00       
15638 60.00       
15639 59.00       
15640 79.00       
15641 59.00       
15642 59.00       
15643 40.00       
15644 59.00       
15645 60.00       
15646 60.00       
15647 60.00       
15648 59.00       
15649 20.00       
15650 0.00        
15651 20.00       
15652 79.00       
15653 59.00       
15654 40.00       
15655 40.00       
15656 39.00       
15657 40.00       
15658 60.00       
15659 99.00       
15660 79.00       
15661 20.00       
15662 40.00       
15663 60.00       
15664 79.00       
15665 40.00       
15666 60.00       
15667 99.00       
15668 20.00       
15669 79.00       
15670 60.00       
15671 60.00       
15672 40.00       
15673 60.00       
15674 39.00       
15675 20.00       
15676 79.00       
15677 20.00       
15678 59.00       
15679 59.00       
15680 59.00       
15681 39.00       
15682 40.00       
15683 20.00       
15684 20.00       
15685 20.00       
15686 40.00       
15687 20.00       
15688 40.00       
15689 0.00        
15690 79.00       
15691 40.00       
15692 20.00       
15693 60.00       
15694 79.00       
15695 79.00       
15696 20.00       
15697 40.00       
15698 20.00       
15699 40.00       
15700 79.00       
15701 0.00        
15702 0.00        
15703 0.00        
15704 0.00        
15705 60.00       
15706 60.00       
15707 0.00        
15708 0.00        
15709 0.00        
15710 99.00       
15711 0.00        
15712 20.00       
15713 99.00       
15714 20.00       
15715 60.00       
15716 60.00       
15717 0.00        
15718 39.00       
15719 20.00       
15720 80.00       
15721 20.00       
15722 20.00       
15723 39.00       
15724 40.00       
15725 40.00       
15726 0.00        
15727 60.00       
15728 99.00       
15729 79.00       
15730 39.00       
15731 79.00       
15732 20.00       
15733 40.00       
15734 60.00       
15735 39.00       
15736 40.00       
15737 0.00        
15738 20.00       
15739 40.00       
15740 20.00       
15741 0.00        
15742 60.00       
15743 60.00       
15744 60.00       
15745 20.00       
15746 40.00       
15747 79.00       
15748 60.00       
15749 79.00       
15750 39.00       
15751 39.00       
15752 0.00        
15753 20.00       
15754 99.00       
15755 60.00       
15756 20.00       
15757 80.00       
15758 40.00       
15759 0.00        
15760 59.00       
15761 60.00       
15762 40.00       
15763 20.00       
15764 40.00       
15765 79.00       
15766 99.00       
15767 40.00       
15768 79.00       
15769 99.00       
15770 20.00       
15771 99.00       
15772 40.00       
15773 40.00       
15774 40.00       
15775 79.00       
15776 20.00       
15777 79.00       
15778 59.00       
15779 39.00       
15780 39.00       
15781 20.00       
15782 40.00       
15783 99.00       
15784 59.00       
15785 20.00       
15786 20.00       
15787 60.00       
15788 39.00       
15789 20.00       
15790 40.00       
15791 0.00        
15792 59.00       
15793 20.00       
15794 0.00        
15795 0.00        
15796 60.00       
15797 44.00       
15798 50.00       
15799 50.00       
15800 30.00       
15801 30.00       
15802 69.00       
15803 69.00       
15804 10.00       
15805 10.00       
15806 10.00       
15807 20.00       
15808 99.00       
15809 99.00       
15810 1.00        
15811 20.00       
15812 4.00        
15813 99.00       
15814 99.00       
15815 0.00        
15816 99.00       
15817 99.00       
15818 20.00       
15819 20.00       
15820 40.00       
15821 40.00       
15822 60.00       
15823 59.00       
15824 79.00       
15825 99.00       
15826 40.00       
15827 40.00       
15828 60.00       
15829 39.00       
15830 40.00       
15831 60.00       
15832 0.00        
15833 40.00       
15834 60.00       
15835 59.00       
15836 40.00       
15837 40.00       
15838 79.00       
15839 40.00       
15840 40.00       
15841 60.00       
15842 80.00       
15843 60.00       
15844 20.00       
15845 79.00       
15846 59.00       
15847 40.00       
15848 60.00       
15849 0.00        
15850 20.00       
15851 99.00       
15852 0.00        
15853 39.00       
15854 0.00        
15855 56.00       
15856 56.00       
15857 40.00       
15858 20.00       
15859 39.00       
15860 40.00       
15861 20.00       
15862 0.00        
15863 40.00       
15864 40.00       
15865 0.00        
15866 60.00       
15867 0.00        
15868 60.00       
15869 40.00       
15870 0.00        
15871 59.00       
15872 40.00       
15873 39.00       
15874 59.00       
15875 59.00       
15876 40.00       
15877 40.00       
15878 0.00        
15879 59.00       
15880 80.00       
15881 40.00       
15882 60.00       
15883 59.00       
15884 59.00       
15885 0.00        
15886 20.00       
15887 20.00       
15888 59.00       
15889 79.00       
15890 20.00       
15891 20.00       
15892 80.00       
15893 0.00        
15894 0.00        
15895 59.00       
15896 39.00       
15897 59.00       
15898 60.00       
15899 20.00       
15900 59.00       
15901 79.00       
15902 79.00       
15903 79.00       
15904 59.00       
15905 79.00       
15906 99.00       
15907 20.00       
15908 19.00       
15909 40.00       
15910 39.00       
15911 20.00       
15912 20.00       
15913 60.00       
15914 20.00       
15915 0.00        
15916 0.00        
15917 40.00       
15918 40.00       
15919 20.00       
15920 40.00       
15921 39.00       
15922 0.00        
15923 79.00       
15924 20.00       
15925 79.00       
15926 39.00       
15927 20.00       
15928 79.00       
15929 40.00       
15930 40.00       
15931 60.00       
15932 19.00       
15933 59.00       
15934 0.00        
15935 79.00       
15936 79.00       
15937 0.00        
15938 20.00       
15939 80.00       
15940 39.00       
15941 40.00       
15942 99.00       
15943 40.00       
15944 40.00       
15945 40.00       
15946 20.00       
15947 20.00       
15948 80.00       
15949 59.00       
15950 59.00       
15951 20.00       
15952 39.00       
15953 40.00       
15954 40.00       
15955 20.00       
15956 0.00        
15957 60.00       
15958 60.00       
15959 59.00       
15960 20.00       
15961 60.00       
15962 20.00       
15963 20.00       
15964 20.00       
15965 0.00        
15966 40.00       
15967 60.00       
15968 59.00       
15969 60.00       
15970 79.00       
15971 20.00       
15972 20.00       
15973 59.00       
15974 40.00       
15975 60.00       
15976 60.00       
15977 99.00       
15978 39.00       
15979 60.00       
15980 99.00       
15981 79.00       
15982 20.00       
15983 80.00       
15984 60.00       
15985 79.00       
15986 79.00       
15987 40.00       
15988 20.00       
15989 99.00       
15990 60.00       
15991 0.00        
15992 60.00       
15993 60.00       
15994 60.00       
15995 59.00       
15996 40.00       
15997 79.00       
15998 40.00       
15999 20.00       
16000 40.00       
16001 40.00       
16002 60.00       
16003 20.00       
16004 40.00       
16005 60.00       
16006 0.00        
16007 0.00        
16008 40.00       
16009 0.00        
16010 20.00       
16011 40.00       
16012 40.00       
16013 20.00       
16014 20.00       
16015 57.00       
16016 10.00       
16017 50.00       
16018 50.00       
16019 49.00       
16020 50.00       
16021 9.00        
16022 49.00       
16023 50.00       
16024 10.00       
16025 59.00       
16026 59.00       
16027 59.00       
16028 59.00       
16029 60.00       
16030 20.00       
16031 60.00       
16032 40.00       
16033 39.00       
16034 40.00       
16035 99.00       
16036 20.00       
16037 20.00       
16038 20.00       
16039 0.00        
16040 20.00       
16041 60.00       
16042 20.00       
16043 79.00       
16044 79.00       
16045 59.00       
16046 19.00       
16047 40.00       
16048 79.00       
16049 79.00       
16050 60.00       
16051 40.00       
16052 59.00       
16053 79.00       
16054 79.00       
16055 40.00       
16056 60.00       
16057 40.00       
16058 59.00       
16059 0.00        
16060 80.00       
16061 60.00       
16062 20.00       
16063 40.00       
16064 79.00       
16065 59.00       
16066 20.00       
16067 39.00       
16068 79.00       
16069 60.00       
16070 20.00       
16071 79.00       
16072 40.00       
16073 0.00        
16074 60.00       
16075 20.00       
16076 60.00       
16077 59.00       
16078 39.00       
16079 0.00        
16080 40.00       
16081 100.00      
16082 80.00       
16083 99.00       
16084 60.00       
16085 20.00       
16086 59.00       
16087 20.00       
16088 99.00       
16089 20.00       
16090 79.00       
16091 40.00       
16092 79.00       
16093 0.00        
16094 59.00       
16095 40.00       
16096 99.00       
16097 0.00        
16098 40.00       
16099 59.00       
16100 59.00       
16101 20.00       
16102 20.00       
16103 99.00       
16104 60.00       
16105 40.00       
16106 0.00        
16107 59.00       
16108 40.00       
16109 40.00       
16110 80.00       
16111 60.00       
16112 40.00       
16113 59.00       
16114 39.00       
16115 39.00       
16116 100.00      
16117 60.00       
16118 60.00       
16119 40.00       
16120 20.00       
16121 79.00       
16122 59.00       
16123 59.00       
16124 38.00       
16125 40.00       
16126 60.00       
16127 20.00       
16128 40.00       
16129 60.00       
16130 0.00        
16131 0.00        
16132 40.00       
16133 0.00        
16134 20.00       
16135 40.00       
16136 40.00       
16137 19.00       
16138 20.00       
16139 57.00       
16140 10.00       
16141 50.00       
16142 50.00       
16143 49.00       
16144 50.00       
16145 9.00        
16146 49.00       
16147 50.00       
16148 10.00       
16149 59.00       
16150 40.00       
16151 40.00       
16152 40.00       
16153 0.00        
16154 40.00       
16155 40.00       
16156 20.00       
16157 0.00        
16158 20.00       
16159 0.00        
16160 20.00       
16161 60.00       
16162 59.00       
16163 40.00       
16164 0.00        
16165 20.00       
16166 59.00       
16167 20.00       
16168 20.00       
16169 60.00       
16170 40.00       
16171 0.00        
16172 0.00        
16173 20.00       
16174 0.00        
16175 20.00       
16176 0.00        
16177 19.00       
16178 40.00       
16179 40.00       
16180 39.00       
16181 60.00       
16182 39.00       
16183 40.00       
16184 40.00       
16185 0.00        
16186 21.00       
16187 38.00       
16188 40.00       
16189 38.00       
16190 40.00       
16191 38.00       
16192 39.00       
16193 40.00       
16194 59.00       
16195 40.00       
16196 40.00       
16197 40.00       
16198 0.00        
16199 40.00       
16200 39.00       
16201 20.00       
16202 0.00        
16203 20.00       
16204 0.00        
16205 20.00       
16206 60.00       
16207 60.00       
16208 39.00       
16209 0.00        
16210 20.00       
16211 59.00       
16212 20.00       
16213 20.00       
16214 60.00       
16215 40.00       
16216 0.00        
16217 0.00        
16218 20.00       
16219 0.00        
16220 20.00       
16221 0.00        
16222 20.00       
16223 40.00       
16224 39.00       
16225 39.00       
16226 59.00       
16227 40.00       
16228 79.00       
16229 80.00       
16230 80.00       
16231 38.00       
16232 79.00       
16233 0.00        
16234 59.00       
16235 39.00       
16236 40.00       
16237 59.00       
16238 60.00       
16239 19.00       
16240 0.00        
16241 0.00        
16242 0.00        
16243 59.00       
16244 19.00       
16245 20.00       
16246 20.00       
16247 0.00        
16248 20.00       
16249 59.00       
16250 20.00       
16251 20.00       
16252 0.00        
16253 59.00       
16254 20.00       
16255 59.00       
16256 0.00        
16257 59.00       
16258 59.00       
16259 0.00        
16260 0.00        
16261 39.00       
16262 39.00       
16263 59.00       
16264 59.00       
16265 40.00       
16266 0.00        
16267 0.00        
16268 81.00       
16269 81.00       
16270 60.00       
16271 99.00       
16272 79.00       
16273 40.00       
16274 40.00       
16275 39.00       
16276 79.00       
16277 39.00       
16278 40.00       
16279 0.00        
16280 40.00       
16281 39.00       
16282 59.00       
16283 0.00        
16284 60.00       
16285 79.00       
16286 40.00       
16287 19.00       
16288 60.00       
16289 20.00       
16290 0.00        
16291 40.00       
16292 60.00       
16293 79.00       
16294 80.00       
16295 40.00       
16296 20.00       
16297 20.00       
16298 40.00       
16299 40.00       
16300 59.00       
16301 59.00       
16302 59.00       
16303 0.00        
16304 0.00        
16305 60.00       
16306 40.00       
16307 39.00       
16308 20.00       
16309 40.00       
16310 39.00       
16311 40.00       
16312 79.00       
16313 99.00       
16314 40.00       
16315 20.00       
16316 40.00       
16317 39.00       
16318 99.00       
16319 59.00       
16320 20.00       
16321 79.00       
16322 79.00       
16323 0.00        
16324 80.00       
16325 59.00       
16326 40.00       
16327 20.00       
16328 60.00       
16329 40.00       
16330 80.00       
16331 20.00       
16332 39.00       
16333 79.00       
16334 60.00       
16335 99.00       
16336 60.00       
16337 59.00       
16338 99.00       
16339 80.00       
16340 0.00        
16341 79.00       
16342 20.00       
16343 80.00       
16344 79.00       
16345 59.00       
16346 60.00       
16347 59.00       
16348 59.00       
16349 99.00       
16350 79.00       
16351 79.00       
16352 60.00       
16353 0.00        
16354 40.00       
16355 60.00       
16356 39.00       
16357 79.00       
16358 40.00       
16359 60.00       
16360 60.00       
16361 40.00       
16362 80.00       
16363 40.00       
16364 40.00       
16365 20.00       
16366 60.00       
16367 20.00       
16368 79.00       
16369 60.00       
16370 79.00       
16371 59.00       
16372 79.00       
16373 80.00       
16374 99.00       
16375 99.00       
16376 20.00       
16377 59.00       
16378 19.00       
16379 100.00      
16380 80.00       
16381 80.00       
16382 40.00       
16383 79.00       
16384 40.00       
16385 40.00       
16386 40.00       
16387 39.00       
16388 0.00        
16389 19.00       
16390 20.00       
16391 79.00       
16392 20.00       
16393 40.00       
16394 39.00       
16395 80.00       
16396 40.00       
16397 20.00       
16398 59.00       
16399 20.00       
16400 0.00        
16401 0.00        
16402 0.00        
16403 0.00        
16404 0.00        
16405 0.00        
16406 60.00       
16407 0.00        
16408 0.00        
16409 60.00       
16410 59.00       
16411 40.00       
16412 19.00       
16413 20.00       
16414 0.00        
16415 40.00       
16416 40.00       
16417 60.00       
16418 40.00       
16419 0.00        
16420 0.00        
16421 40.00       
16422 59.00       
16423 20.00       
16424 60.00       
16425 20.00       
16426 39.00       
16427 60.00       
16428 60.00       
16429 0.00        
16430 59.00       
16431 40.00       
16432 59.00       
16433 60.00       
16434 20.00       
16435 60.00       
16436 20.00       
16437 60.00       
16438 40.00       
16439 20.00       
16440 20.00       
16441 0.00        
16442 39.00       
16443 20.00       
16444 20.00       
16445 0.00        
16446 0.00        
16447 99.00       
16448 99.00       
16449 40.00       
16450 39.00       
16451 40.00       
16452 40.00       
16453 59.00       
16454 40.00       
16455 0.00        
16456 40.00       
16457 0.00        
16458 60.00       
16459 20.00       
16460 39.00       
16461 80.00       
16462 39.00       
16463 60.00       
16464 20.00       
16465 40.00       
16466 79.00       
16467 60.00       
16468 20.00       
16469 99.00       
16470 20.00       
16471 59.00       
16472 79.00       
16473 20.00       
16474 0.00        
16475 0.00        
16476 20.00       
16477 80.00       
16478 79.00       
16479 79.00       
16480 39.00       
16481 20.00       
16482 20.00       
16483 0.00        
16484 40.00       
16485 20.00       
16486 20.00       
16487 79.00       
16488 20.00       
16489 40.00       
16490 60.00       
16491 20.00       
16492 79.00       
16493 79.00       
16494 40.00       
16495 40.00       
16496 59.00       
16497 20.00       
16498 79.00       
16499 20.00       
16500 59.00       
16501 39.00       
16502 40.00       
16503 20.00       
16504 20.00       
16505 99.00       
16506 40.00       
16507 39.00       
16508 59.00       
16509 79.00       
16510 80.00       
16511 60.00       
16512 20.00       
16513 79.00       
16514 0.00        
16515 59.00       
16516 40.00       
16517 0.00        
16518 40.00       
16519 39.00       
16520 40.00       
16521 59.00       
16522 60.00       
16523 40.00       
16524 40.00       
16525 59.00       
16526 60.00       
16527 0.00        
16528 80.00       
16529 20.00       
16530 20.00       
16531 20.00       
16532 60.00       
16533 0.00        
16534 40.00       
16535 59.00       
16536 20.00       
16537 0.00        
16538 60.00       
16539 20.00       
16540 0.00        
16541 0.00        
16542 59.00       
16543 39.00       
16544 59.00       
16545 40.00       
16546 40.00       
16547 79.00       
16548 59.00       
16549 40.00       
16550 40.00       
16551 20.00       
