File: ./hwmcc1517/intel012.aig
9332 47.00       
9333 51.00       
9334 50.00       
9335 50.00       
9336 48.00       
9337 50.00       
9338 49.00       
9339 49.00       
9340 50.00       
9341 49.00       
9342 49.00       
9343 49.00       
9344 50.00       
9345 50.00       
9346 48.00       
9347 50.00       
9348 48.00       
9349 49.00       
9350 49.00       
9351 51.00       
9352 50.00       
9353 50.00       
9354 49.00       
9355 49.00       
9356 50.00       
9357 49.00       
9358 49.00       
9359 49.00       
9360 50.00       
9361 51.00       
9362 50.00       
9363 49.00       
9364 51.00       
9365 49.00       
9366 51.00       
9367 50.00       
9368 50.00       
9369 50.00       
9370 50.00       
9371 50.00       
9372 48.00       
9373 50.00       
9374 51.00       
9375 49.00       
9376 49.00       
9377 50.00       
9378 49.00       
9379 49.00       
9380 50.00       
9381 49.00       
9382 49.00       
9383 48.00       
9384 50.00       
9385 49.00       
9386 49.00       
9387 49.00       
9388 49.00       
9389 51.00       
9390 50.00       
9391 48.00       
9392 50.00       
9393 49.00       
9394 49.00       
9395 51.00       
9396 48.00       
9397 50.00       
9398 50.00       
9399 50.00       
9400 51.00       
9401 50.00       
9402 51.00       
9403 49.00       
9404 50.00       
9405 49.00       
9406 51.00       
9407 49.00       
9408 50.00       
9409 50.00       
9410 49.00       
9411 51.00       
9412 50.00       
9413 49.00       
9414 49.00       
9415 50.00       
9416 50.00       
9417 49.00       
9418 51.00       
9419 50.00       
9420 50.00       
9421 51.00       
9422 51.00       
9423 49.00       
9424 50.00       
9425 50.00       
9426 48.00       
9427 50.00       
9428 49.00       
9429 50.00       
9430 49.00       
9431 50.00       
9432 49.00       
9433 48.00       
9434 49.00       
9435 50.00       
9436 50.00       
9437 50.00       
9438 51.00       
9439 50.00       
9440 50.00       
9441 51.00       
9442 50.00       
9443 49.00       
9444 48.00       
9445 49.00       
9446 50.00       
9447 50.00       
9448 50.00       
9449 51.00       
9450 50.00       
9451 50.00       
9452 49.00       
9453 50.00       
9454 50.00       
9455 50.00       
9456 50.00       
9457 49.00       
9458 49.00       
9459 50.00       
9460 49.00       
9461 50.00       
9462 50.00       
9463 50.00       
9464 47.00       
9465 50.00       
9466 50.00       
9467 49.00       
9468 50.00       
9469 51.00       
9470 50.00       
9471 49.00       
9472 49.00       
9473 50.00       
9474 49.00       
9475 49.00       
9476 49.00       
9477 50.00       
9478 50.00       
9479 50.00       
9480 50.00       
9481 48.00       
9482 49.00       
9483 48.00       
9484 50.00       
9485 49.00       
9486 49.00       
9487 49.00       
9488 49.00       
9489 49.00       
9490 50.00       
9491 49.00       
9492 48.00       
9493 51.00       
9494 50.00       
9495 50.00       
9496 52.00       
9497 49.00       
9498 50.00       
9499 50.00       
9500 50.00       
9501 50.00       
9502 50.00       
9503 50.00       
9504 48.00       
9505 50.00       
9506 50.00       
9507 50.00       
9508 50.00       
9509 49.00       
9510 48.00       
9511 50.00       
9512 49.00       
9513 52.00       
9514 51.00       
9515 52.00       
9516 50.00       
9517 49.00       
9518 50.00       
9519 51.00       
9520 50.00       
9521 50.00       
9522 50.00       
9523 49.00       
9524 50.00       
9525 50.00       
9526 50.00       
9527 51.00       
9528 51.00       
9529 50.00       
9530 50.00       
9531 48.00       
9532 49.00       
9533 51.00       
9534 49.00       
9535 50.00       
9536 50.00       
9537 50.00       
9538 50.00       
9539 50.00       
9540 50.00       
9541 50.00       
9542 50.00       
9543 49.00       
9544 49.00       
9545 48.00       
9546 49.00       
9547 50.00       
9548 48.00       
9549 50.00       
9550 50.00       
9551 49.00       
9552 50.00       
9553 49.00       
9554 49.00       
9555 49.00       
9556 48.00       
9557 50.00       
9558 50.00       
9559 52.00       
9560 49.00       
9561 50.00       
9562 49.00       
9563 50.00       
9564 50.00       
9565 49.00       
9566 50.00       
9567 49.00       
9568 49.00       
9569 51.00       
9570 48.00       
9571 51.00       
9572 50.00       
9573 49.00       
9574 49.00       
9575 50.00       
9576 48.00       
9577 50.00       
9578 49.00       
9579 51.00       
9580 50.00       
9581 50.00       
9582 50.00       
9583 50.00       
9584 49.00       
9585 51.00       
9586 51.00       
9587 49.00       
9588 50.00       
9589 50.00       
9590 50.00       
9591 48.00       
9592 51.00       
9593 49.00       
9594 50.00       
9595 48.00       
9596 49.00       
9597 50.00       
9598 49.00       
9599 50.00       
9600 50.00       
9601 49.00       
9602 50.00       
9603 50.00       
9604 50.00       
9605 49.00       
9606 49.00       
9607 49.00       
9608 48.00       
9609 47.00       
9610 50.00       
9611 50.00       
9612 49.00       
9613 49.00       
9614 51.00       
9615 49.00       
9616 49.00       
9617 50.00       
9618 48.00       
9619 50.00       
9620 48.00       
9621 49.00       
9622 49.00       
9623 49.00       
9624 49.00       
9625 49.00       
9626 49.00       
9627 47.00       
9628 50.00       
9629 49.00       
9630 50.00       
9631 51.00       
9632 50.00       
9633 51.00       
9634 49.00       
9635 49.00       
9636 49.00       
9637 50.00       
9638 49.00       
9639 51.00       
9640 49.00       
9641 50.00       
9642 48.00       
9643 50.00       
9644 50.00       
9645 51.00       
9646 48.00       
9647 51.00       
9648 50.00       
9649 50.00       
9650 49.00       
9651 51.00       
9652 50.00       
9653 50.00       
9654 50.00       
9655 50.00       
9656 50.00       
9657 49.00       
9658 49.00       
9659 50.00       
9660 51.00       
9661 51.00       
9662 50.00       
9663 50.00       
9664 50.00       
9665 50.00       
9666 50.00       
9667 50.00       
9668 49.00       
9669 49.00       
9670 51.00       
9671 49.00       
9672 49.00       
9673 49.00       
9674 50.00       
9675 50.00       
9676 49.00       
9677 48.00       
9678 48.00       
9679 50.00       
9680 50.00       
9681 49.00       
9682 47.00       
9683 48.00       
9684 49.00       
9685 49.00       
9686 51.00       
9687 50.00       
9688 48.00       
9689 49.00       
9690 50.00       
9691 49.00       
9692 49.00       
9693 51.00       
9694 49.00       
9695 49.00       
9696 49.00       
9697 49.00       
9698 49.00       
9699 50.00       
9700 51.00       
9701 50.00       
9702 48.00       
9703 50.00       
9704 49.00       
9705 49.00       
9706 50.00       
9707 49.00       
9708 50.00       
9709 49.00       
9710 49.00       
9711 49.00       
9712 49.00       
9713 50.00       
9714 49.00       
9715 51.00       
9716 49.00       
9717 50.00       
9718 50.00       
9719 50.00       
9720 52.00       
9721 50.00       
9722 49.00       
9723 50.00       
9724 49.00       
9725 50.00       
9726 51.00       
9727 49.00       
9728 50.00       
9729 49.00       
9730 49.00       
9731 50.00       
9732 51.00       
9733 50.00       
9734 50.00       
9735 49.00       
9736 51.00       
9737 50.00       
9738 50.00       
9739 50.00       
9740 50.00       
9741 48.00       
9742 51.00       
9743 50.00       
9744 49.00       
9745 50.00       
9746 50.00       
9747 50.00       
9748 50.00       
9749 49.00       
9750 49.00       
9751 50.00       
9752 49.00       
9753 52.00       
9754 50.00       
9755 49.00       
9756 50.00       
9757 51.00       
9758 49.00       
9759 50.00       
9760 49.00       
9761 51.00       
9762 50.00       
9763 48.00       
9764 50.00       
9765 49.00       
9766 49.00       
9767 51.00       
9768 48.00       
9769 49.00       
9770 49.00       
9771 51.00       
9772 51.00       
9773 49.00       
9774 50.00       
9775 49.00       
9776 50.00       
9777 49.00       
9778 50.00       
9779 50.00       
9780 49.00       
9781 49.00       
9782 48.00       
9783 50.00       
9784 48.00       
9785 50.00       
9786 49.00       
9787 51.00       
9788 49.00       
9789 50.00       
9790 49.00       
9791 50.00       
9792 50.00       
9793 50.00       
9794 49.00       
9795 50.00       
9796 49.00       
9797 51.00       
9798 50.00       
9799 50.00       
9800 49.00       
9801 48.00       
9802 50.00       
9803 50.00       
9804 48.00       
9805 49.00       
9806 50.00       
9807 50.00       
9808 50.00       
9809 50.00       
9810 51.00       
9811 50.00       
9812 50.00       
9813 50.00       
9814 49.00       
9815 50.00       
9816 51.00       
9817 49.00       
9818 48.00       
9819 50.00       
9820 48.00       
9821 49.00       
9822 49.00       
9823 50.00       
9824 50.00       
9825 48.00       
9826 50.00       
9827 50.00       
9828 50.00       
9829 49.00       
9830 50.00       
9831 52.00       
9832 49.00       
9833 50.00       
9834 49.00       
9835 50.00       
9836 48.00       
9837 49.00       
9838 50.00       
9839 51.00       
9840 50.00       
9841 49.00       
9842 49.00       
9843 49.00       
9844 50.00       
9845 49.00       
9846 50.00       
9847 50.00       
9848 49.00       
9849 50.00       
9850 49.00       
9851 50.00       
9852 50.00       
9853 50.00       
9854 49.00       
9855 48.00       
9856 51.00       
9857 50.00       
9858 50.00       
9859 49.00       
9860 50.00       
9861 50.00       
9862 50.00       
9863 49.00       
9864 48.00       
9865 50.00       
9866 50.00       
9867 50.00       
9868 50.00       
9869 49.00       
9870 49.00       
9871 50.00       
9872 50.00       
9873 50.00       
9874 49.00       
9875 50.00       
9876 49.00       
9877 49.00       
9878 50.00       
9879 49.00       
9880 49.00       
9881 49.00       
9882 49.00       
9883 48.00       
9884 49.00       
9885 49.00       
9886 51.00       
9887 50.00       
9888 48.00       
9889 50.00       
9890 49.00       
9891 51.00       
9892 47.00       
9893 51.00       
9894 50.00       
9895 50.00       
9896 50.00       
9897 50.00       
9898 49.00       
9899 48.00       
9900 49.00       
9901 50.00       
9902 49.00       
9903 48.00       
9904 49.00       
9905 49.00       
9906 49.00       
9907 48.00       
9908 50.00       
9909 50.00       
9910 49.00       
9911 50.00       
9912 49.00       
9913 50.00       
9914 50.00       
9915 49.00       
9916 51.00       
9917 50.00       
9918 51.00       
9919 50.00       
9920 49.00       
9921 51.00       
9922 48.00       
9923 49.00       
9924 50.00       
9925 50.00       
9926 50.00       
9927 50.00       
9928 51.00       
9929 50.00       
9930 51.00       
9931 48.00       
9932 47.00       
9933 48.00       
9934 51.00       
9935 49.00       
9936 49.00       
9937 49.00       
9938 49.00       
9939 51.00       
9940 49.00       
9941 51.00       
9942 50.00       
9943 48.00       
9944 49.00       
9945 48.00       
9946 49.00       
9947 50.00       
9948 50.00       
9949 50.00       
9950 48.00       
9951 50.00       
9952 50.00       
9953 50.00       
9954 49.00       
9955 49.00       
9956 49.00       
9957 49.00       
9958 49.00       
9959 47.00       
9960 51.00       
9961 51.00       
9962 50.00       
9963 49.00       
9964 49.00       
9965 48.00       
9966 52.00       
9967 49.00       
9968 49.00       
9969 51.00       
9970 48.00       
9971 48.00       
9972 50.00       
9973 50.00       
9974 50.00       
9975 49.00       
9976 50.00       
9977 50.00       
9978 50.00       
9979 49.00       
9980 48.00       
9981 50.00       
9982 50.00       
9983 48.00       
9984 50.00       
9985 50.00       
9986 51.00       
9987 49.00       
9988 48.00       
9989 50.00       
9990 50.00       
9991 47.00       
9992 49.00       
9993 49.00       
9994 49.00       
9995 50.00       
9996 49.00       
9997 52.00       
9998 49.00       
9999 50.00       
10000 50.00       
10001 48.00       
10002 49.00       
10003 50.00       
10004 49.00       
10005 49.00       
10006 49.00       
10007 49.00       
10008 50.00       
10009 50.00       
10010 49.00       
10011 49.00       
10012 50.00       
10013 51.00       
10014 50.00       
10015 49.00       
10016 49.00       
10017 48.00       
10018 49.00       
10019 49.00       
10020 48.00       
10021 48.00       
10022 49.00       
10023 49.00       
10024 51.00       
10025 50.00       
10026 50.00       
10027 50.00       
10028 50.00       
10029 50.00       
10030 50.00       
10031 51.00       
10032 52.00       
10033 49.00       
10034 50.00       
10035 49.00       
10036 49.00       
10037 50.00       
10038 49.00       
10039 49.00       
10040 48.00       
10041 49.00       
10042 49.00       
10043 48.00       
10044 49.00       
10045 49.00       
10046 49.00       
10047 49.00       
10048 50.00       
10049 49.00       
10050 50.00       
10051 50.00       
10052 49.00       
10053 51.00       
10054 50.00       
10055 50.00       
10056 50.00       
10057 49.00       
10058 50.00       
10059 51.00       
10060 48.00       
10061 50.00       
10062 51.00       
10063 49.00       
10064 49.00       
10065 48.00       
10066 50.00       
10067 50.00       
10068 51.00       
10069 51.00       
10070 51.00       
10071 51.00       
10072 49.00       
10073 50.00       
10074 49.00       
10075 50.00       
10076 48.00       
10077 48.00       
10078 49.00       
10079 48.00       
10080 50.00       
10081 49.00       
10082 50.00       
10083 49.00       
10084 51.00       
10085 50.00       
10086 50.00       
10087 49.00       
10088 49.00       
10089 51.00       
10090 49.00       
10091 50.00       
10092 51.00       
10093 49.00       
10094 50.00       
10095 51.00       
10096 50.00       
10097 51.00       
10098 50.00       
10099 50.00       
10100 51.00       
10101 49.00       
10102 50.00       
10103 50.00       
10104 50.00       
10105 49.00       
10106 49.00       
10107 48.00       
10108 50.00       
10109 48.00       
10110 50.00       
10111 49.00       
10112 50.00       
10113 49.00       
10114 50.00       
10115 50.00       
10116 50.00       
10117 49.00       
10118 49.00       
10119 49.00       
10120 50.00       
10121 49.00       
10122 49.00       
10123 50.00       
10124 48.00       
10125 49.00       
10126 51.00       
10127 50.00       
10128 51.00       
10129 50.00       
10130 49.00       
10131 49.00       
10132 48.00       
10133 51.00       
10134 48.00       
10135 49.00       
10136 48.00       
10137 49.00       
10138 48.00       
10139 49.00       
10140 49.00       
10141 48.00       
10142 50.00       
10143 49.00       
10144 49.00       
10145 48.00       
10146 50.00       
10147 50.00       
10148 49.00       
10149 49.00       
10150 50.00       
10151 50.00       
10152 49.00       
10153 49.00       
10154 49.00       
10155 49.00       
10156 48.00       
10157 49.00       
10158 50.00       
10159 49.00       
10160 50.00       
10161 50.00       
10162 49.00       
10163 49.00       
10164 50.00       
10165 48.00       
10166 50.00       
10167 50.00       
10168 49.00       
10169 48.00       
10170 51.00       
10171 49.00       
10172 48.00       
10173 51.00       
10174 50.00       
10175 51.00       
10176 50.00       
10177 49.00       
10178 49.00       
10179 50.00       
10180 50.00       
10181 50.00       
10182 52.00       
10183 49.00       
10184 49.00       
10185 50.00       
10186 51.00       
10187 49.00       
10188 51.00       
10189 49.00       
10190 49.00       
10191 50.00       
10192 50.00       
10193 49.00       
10194 49.00       
10195 50.00       
10196 49.00       
10197 49.00       
10198 49.00       
10199 49.00       
10200 50.00       
10201 50.00       
10202 49.00       
10203 51.00       
10204 49.00       
10205 50.00       
10206 49.00       
10207 49.00       
10208 50.00       
10209 50.00       
10210 49.00       
10211 50.00       
10212 49.00       
10213 50.00       
10214 50.00       
10215 50.00       
10216 49.00       
10217 49.00       
10218 49.00       
10219 50.00       
10220 50.00       
10221 49.00       
10222 49.00       
10223 51.00       
10224 48.00       
10225 49.00       
10226 50.00       
10227 51.00       
10228 51.00       
10229 50.00       
10230 50.00       
10231 50.00       
10232 50.00       
10233 49.00       
10234 49.00       
10235 50.00       
10236 49.00       
10237 49.00       
10238 49.00       
10239 49.00       
10240 48.00       
10241 49.00       
10242 50.00       
10243 49.00       
10244 50.00       
10245 51.00       
10246 49.00       
10247 51.00       
10248 49.00       
10249 50.00       
10250 48.00       
10251 51.00       
10252 49.00       
10253 51.00       
10254 49.00       
10255 50.00       
10256 50.00       
10257 50.00       
10258 50.00       
10259 49.00       
10260 51.00       
10261 49.00       
10262 49.00       
10263 49.00       
10264 50.00       
10265 49.00       
10266 50.00       
10267 49.00       
10268 48.00       
10269 49.00       
10270 51.00       
10271 50.00       
10272 49.00       
10273 50.00       
10274 48.00       
10275 49.00       
10276 51.00       
10277 52.00       
10278 51.00       
10279 49.00       
10280 49.00       
10281 49.00       
10282 50.00       
10283 50.00       
10284 49.00       
10285 49.00       
10286 50.00       
10287 50.00       
10288 52.00       
10289 50.00       
10290 51.00       
10291 51.00       
10292 49.00       
10293 49.00       
10294 49.00       
10295 48.00       
10296 50.00       
10297 50.00       
10298 49.00       
10299 49.00       
10300 49.00       
10301 49.00       
10302 50.00       
10303 50.00       
10304 48.00       
10305 50.00       
10306 50.00       
10307 50.00       
10308 50.00       
10309 48.00       
10310 50.00       
10311 48.00       
10312 50.00       
10313 49.00       
10314 50.00       
10315 49.00       
10316 51.00       
10317 50.00       
10318 50.00       
10319 48.00       
10320 49.00       
10321 49.00       
10322 50.00       
10323 49.00       
10324 51.00       
10325 50.00       
10326 49.00       
10327 48.00       
10328 50.00       
10329 50.00       
10330 49.00       
10331 48.00       
10332 49.00       
10333 49.00       
10334 50.00       
10335 50.00       
10336 51.00       
10337 49.00       
10338 50.00       
10339 48.00       
10340 49.00       
10341 50.00       
10342 49.00       
10343 49.00       
10344 50.00       
10345 50.00       
10346 49.00       
10347 50.00       
10348 50.00       
10349 50.00       
10350 49.00       
10351 49.00       
10352 48.00       
10353 51.00       
10354 48.00       
10355 50.00       
10356 50.00       
10357 50.00       
10358 50.00       
10359 49.00       
10360 50.00       
10361 49.00       
10362 49.00       
10363 49.00       
10364 50.00       
10365 50.00       
10366 49.00       
10367 50.00       
10368 51.00       
10369 50.00       
10370 49.00       
10371 48.00       
10372 51.00       
10373 48.00       
10374 48.00       
10375 49.00       
10376 50.00       
10377 49.00       
10378 51.00       
10379 47.00       
10380 50.00       
10381 50.00       
10382 49.00       
10383 49.00       
10384 49.00       
10385 50.00       
10386 51.00       
10387 49.00       
10388 50.00       
10389 51.00       
10390 50.00       
10391 51.00       
10392 50.00       
10393 49.00       
10394 51.00       
10395 50.00       
10396 49.00       
10397 51.00       
10398 50.00       
10399 50.00       
10400 49.00       
10401 49.00       
10402 48.00       
10403 50.00       
10404 49.00       
10405 50.00       
10406 50.00       
10407 51.00       
10408 50.00       
10409 50.00       
10410 48.00       
10411 50.00       
10412 50.00       
10413 49.00       
10414 49.00       
10415 50.00       
10416 50.00       
10417 51.00       
10418 50.00       
10419 49.00       
10420 50.00       
10421 49.00       
10422 50.00       
10423 51.00       
10424 49.00       
10425 48.00       
10426 49.00       
10427 49.00       
10428 49.00       
10429 49.00       
10430 48.00       
10431 50.00       
10432 49.00       
10433 49.00       
10434 48.00       
10435 50.00       
10436 49.00       
10437 50.00       
10438 49.00       
10439 50.00       
10440 47.00       
10441 51.00       
10442 49.00       
10443 50.00       
10444 48.00       
10445 50.00       
10446 48.00       
10447 49.00       
10448 48.00       
10449 50.00       
10450 51.00       
10451 50.00       
10452 48.00       
10453 49.00       
10454 50.00       
10455 49.00       
10456 49.00       
10457 50.00       
10458 49.00       
10459 50.00       
10460 49.00       
10461 49.00       
10462 50.00       
10463 51.00       
10464 49.00       
10465 49.00       
10466 48.00       
10467 50.00       
10468 50.00       
10469 49.00       
10470 50.00       
10471 52.00       
10472 50.00       
10473 50.00       
10474 49.00       
10475 48.00       
10476 49.00       
10477 49.00       
10478 50.00       
10479 50.00       
10480 49.00       
10481 50.00       
10482 50.00       
10483 49.00       
10484 49.00       
10485 50.00       
10486 50.00       
10487 48.00       
10488 49.00       
10489 49.00       
10490 49.00       
10491 50.00       
10492 49.00       
10493 50.00       
10494 49.00       
10495 49.00       
10496 49.00       
10497 49.00       
10498 48.00       
10499 50.00       
10500 50.00       
10501 48.00       
10502 49.00       
10503 50.00       
10504 48.00       
10505 50.00       
10506 48.00       
10507 49.00       
10508 49.00       
10509 50.00       
10510 50.00       
10511 50.00       
10512 50.00       
10513 50.00       
10514 49.00       
10515 50.00       
10516 51.00       
10517 49.00       
10518 50.00       
10519 50.00       
10520 49.00       
10521 50.00       
10522 51.00       
10523 50.00       
10524 49.00       
10525 51.00       
10526 49.00       
10527 50.00       
10528 49.00       
10529 49.00       
10530 49.00       
10531 51.00       
10532 51.00       
10533 50.00       
10534 50.00       
10535 49.00       
10536 49.00       
10537 50.00       
10538 49.00       
10539 50.00       
10540 49.00       
10541 49.00       
10542 50.00       
10543 49.00       
10544 51.00       
10545 48.00       
10546 49.00       
10547 48.00       
10548 50.00       
10549 49.00       
10550 51.00       
10551 50.00       
10552 49.00       
10553 50.00       
10554 49.00       
10555 49.00       
10556 49.00       
10557 48.00       
10558 49.00       
10559 51.00       
10560 50.00       
10561 51.00       
10562 50.00       
10563 49.00       
10564 49.00       
10565 50.00       
10566 48.00       
10567 50.00       
10568 49.00       
10569 51.00       
10570 49.00       
10571 51.00       
10572 50.00       
10573 50.00       
10574 49.00       
10575 48.00       
10576 49.00       
10577 49.00       
10578 50.00       
10579 49.00       
10580 51.00       
10581 49.00       
10582 50.00       
10583 50.00       
10584 50.00       
10585 51.00       
10586 50.00       
10587 48.00       
10588 50.00       
10589 50.00       
10590 51.00       
10591 50.00       
10592 49.00       
10593 50.00       
10594 49.00       
10595 50.00       
10596 50.00       
10597 50.00       
10598 50.00       
10599 50.00       
10600 51.00       
10601 50.00       
10602 51.00       
10603 50.00       
10604 49.00       
10605 49.00       
10606 49.00       
10607 50.00       
10608 50.00       
10609 50.00       
10610 49.00       
10611 49.00       
10612 51.00       
10613 50.00       
10614 50.00       
10615 49.00       
10616 50.00       
10617 51.00       
10618 50.00       
10619 49.00       
10620 48.00       
10621 51.00       
10622 51.00       
10623 51.00       
10624 49.00       
10625 50.00       
10626 49.00       
10627 48.00       
10628 50.00       
10629 50.00       
10630 50.00       
10631 51.00       
10632 49.00       
10633 49.00       
10634 49.00       
10635 49.00       
10636 49.00       
10637 48.00       
10638 48.00       
10639 49.00       
10640 49.00       
10641 49.00       
10642 49.00       
10643 51.00       
10644 50.00       
10645 50.00       
10646 48.00       
10647 50.00       
10648 50.00       
10649 49.00       
10650 49.00       
10651 49.00       
10652 50.00       
10653 49.00       
10654 50.00       
10655 49.00       
10656 49.00       
10657 50.00       
10658 50.00       
10659 49.00       
10660 49.00       
10661 49.00       
10662 51.00       
10663 49.00       
10664 50.00       
10665 49.00       
10666 49.00       
10667 49.00       
10668 48.00       
10669 50.00       
10670 49.00       
10671 50.00       
10672 50.00       
10673 50.00       
10674 51.00       
10675 50.00       
10676 51.00       
10677 50.00       
10678 50.00       
10679 50.00       
10680 50.00       
10681 50.00       
10682 50.00       
10683 49.00       
10684 49.00       
10685 49.00       
10686 49.00       
10687 49.00       
10688 50.00       
10689 51.00       
10690 48.00       
10691 48.00       
10692 50.00       
10693 49.00       
10694 50.00       
10695 49.00       
10696 48.00       
10697 49.00       
10698 50.00       
10699 48.00       
10700 50.00       
10701 50.00       
10702 49.00       
10703 48.00       
10704 50.00       
10705 49.00       
10706 48.00       
10707 49.00       
10708 49.00       
10709 49.00       
10710 50.00       
10711 50.00       
10712 50.00       
10713 50.00       
10714 50.00       
10715 49.00       
10716 52.00       
10717 51.00       
10718 49.00       
10719 49.00       
10720 50.00       
10721 49.00       
10722 51.00       
10723 50.00       
10724 49.00       
10725 50.00       
10726 51.00       
10727 49.00       
10728 51.00       
10729 50.00       
10730 49.00       
10731 49.00       
10732 49.00       
10733 50.00       
10734 50.00       
10735 49.00       
10736 49.00       
10737 50.00       
10738 50.00       
10739 51.00       
10740 48.00       
10741 50.00       
10742 50.00       
10743 50.00       
10744 50.00       
10745 50.00       
10746 50.00       
10747 48.00       
10748 49.00       
10749 49.00       
10750 51.00       
10751 49.00       
10752 49.00       
10753 50.00       
10754 50.00       
10755 49.00       
10756 49.00       
10757 52.00       
10758 50.00       
10759 48.00       
10760 50.00       
10761 50.00       
10762 50.00       
10763 49.00       
10764 50.00       
10765 50.00       
10766 50.00       
10767 49.00       
10768 50.00       
10769 50.00       
10770 49.00       
10771 50.00       
10772 49.00       
10773 51.00       
10774 51.00       
10775 50.00       
10776 49.00       
10777 51.00       
10778 50.00       
10779 48.00       
10780 49.00       
10781 51.00       
10782 49.00       
10783 49.00       
10784 49.00       
10785 50.00       
10786 49.00       
10787 50.00       
10788 50.00       
10789 50.00       
10790 50.00       
10791 50.00       
10792 47.00       
10793 49.00       
10794 50.00       
10795 50.00       
10796 49.00       
10797 49.00       
10798 49.00       
10799 51.00       
10800 50.00       
10801 47.00       
10802 49.00       
10803 51.00       
10804 50.00       
10805 51.00       
10806 50.00       
10807 50.00       
10808 50.00       
10809 50.00       
10810 50.00       
10811 50.00       
10812 50.00       
10813 51.00       
10814 50.00       
10815 50.00       
10816 50.00       
10817 50.00       
10818 49.00       
10819 49.00       
10820 50.00       
10821 50.00       
10822 49.00       
10823 48.00       
10824 49.00       
10825 49.00       
10826 49.00       
10827 51.00       
10828 50.00       
10829 50.00       
10830 50.00       
10831 50.00       
10832 51.00       
10833 49.00       
10834 49.00       
10835 51.00       
10836 48.00       
10837 49.00       
10838 49.00       
10839 49.00       
10840 49.00       
10841 50.00       
10842 49.00       
10843 49.00       
10844 49.00       
10845 50.00       
10846 50.00       
10847 50.00       
10848 49.00       
10849 50.00       
10850 50.00       
10851 49.00       
10852 49.00       
10853 48.00       
10854 49.00       
10855 49.00       
10856 49.00       
10857 51.00       
10858 49.00       
10859 49.00       
10860 49.00       
10861 50.00       
10862 50.00       
10863 50.00       
10864 50.00       
10865 49.00       
10866 50.00       
10867 48.00       
10868 51.00       
10869 50.00       
10870 49.00       
10871 49.00       
10872 49.00       
10873 50.00       
10874 50.00       
10875 51.00       
10876 49.00       
10877 50.00       
10878 50.00       
10879 48.00       
10880 50.00       
10881 50.00       
10882 50.00       
10883 50.00       
10884 48.00       
10885 51.00       
10886 50.00       
10887 49.00       
10888 49.00       
10889 50.00       
10890 50.00       
10891 50.00       
10892 49.00       
10893 50.00       
10894 49.00       
10895 50.00       
10896 50.00       
10897 49.00       
10898 49.00       
10899 50.00       
10900 51.00       
10901 50.00       
10902 48.00       
10903 49.00       
10904 49.00       
10905 49.00       
10906 50.00       
10907 49.00       
10908 51.00       
10909 50.00       
10910 50.00       
10911 47.00       
10912 50.00       
10913 49.00       
10914 49.00       
10915 49.00       
10916 50.00       
10917 50.00       
10918 50.00       
10919 50.00       
10920 50.00       
10921 49.00       
10922 50.00       
10923 50.00       
10924 50.00       
10925 50.00       
10926 50.00       
10927 49.00       
10928 49.00       
10929 51.00       
10930 50.00       
10931 52.00       
10932 49.00       
10933 50.00       
10934 49.00       
10935 49.00       
10936 48.00       
10937 49.00       
10938 51.00       
10939 48.00       
10940 49.00       
10941 49.00       
10942 49.00       
10943 49.00       
10944 50.00       
10945 50.00       
10946 51.00       
10947 50.00       
10948 50.00       
10949 48.00       
10950 49.00       
10951 49.00       
10952 49.00       
10953 50.00       
10954 50.00       
10955 51.00       
10956 50.00       
10957 50.00       
10958 50.00       
10959 49.00       
10960 50.00       
10961 49.00       
10962 49.00       
10963 49.00       
10964 49.00       
10965 50.00       
10966 50.00       
10967 49.00       
10968 48.00       
10969 49.00       
10970 52.00       
10971 50.00       
10972 49.00       
10973 51.00       
10974 49.00       
10975 49.00       
10976 49.00       
10977 50.00       
10978 50.00       
10979 49.00       
10980 49.00       
10981 49.00       
10982 50.00       
10983 49.00       
10984 48.00       
10985 48.00       
10986 48.00       
10987 49.00       
10988 50.00       
10989 49.00       
10990 51.00       
10991 50.00       
10992 50.00       
10993 51.00       
10994 49.00       
10995 48.00       
10996 50.00       
10997 50.00       
10998 50.00       
10999 51.00       
11000 51.00       
11001 49.00       
11002 49.00       
11003 50.00       
11004 50.00       
11005 50.00       
11006 49.00       
11007 48.00       
11008 49.00       
11009 50.00       
11010 51.00       
11011 48.00       
11012 48.00       
11013 48.00       
11014 51.00       
11015 50.00       
11016 50.00       
11017 49.00       
11018 48.00       
11019 49.00       
11020 49.00       
11021 49.00       
11022 50.00       
11023 49.00       
11024 48.00       
11025 50.00       
11026 50.00       
11027 51.00       
11028 50.00       
11029 51.00       
11030 49.00       
11031 51.00       
11032 50.00       
11033 49.00       
11034 51.00       
11035 50.00       
11036 49.00       
11037 50.00       
11038 49.00       
11039 49.00       
11040 50.00       
11041 49.00       
11042 50.00       
11043 50.00       
11044 49.00       
11045 51.00       
11046 50.00       
11047 49.00       
11048 49.00       
11049 50.00       
11050 49.00       
11051 50.00       
11052 49.00       
11053 50.00       
11054 49.00       
11055 49.00       
11056 50.00       
11057 50.00       
11058 49.00       
11059 48.00       
11060 49.00       
11061 50.00       
11062 49.00       
11063 50.00       
11064 49.00       
11065 47.00       
11066 49.00       
11067 51.00       
11068 50.00       
11069 49.00       
11070 48.00       
11071 50.00       
11072 50.00       
11073 49.00       
11074 48.00       
11075 49.00       
11076 50.00       
11077 50.00       
11078 50.00       
