File: ./avr/industry/cal182/cal182.aig
9323 40.00       
9324 0.00        
9325 40.00       
9326 60.00       
9327 40.00       
9328 40.00       
9329 99.00       
9330 40.00       
9331 59.00       
9332 60.00       
9333 80.00       
9334 39.00       
9335 41.00       
9336 59.00       
9337 60.00       
9338 60.00       
9339 79.00       
9340 20.00       
9341 79.00       
9342 40.00       
9343 40.00       
9344 80.00       
9345 40.00       
9346 60.00       
9347 20.00       
9348 59.00       
9349 99.00       
9350 59.00       
9351 20.00       
9352 60.00       
9353 20.00       
9354 40.00       
9355 40.00       
9356 80.00       
9357 20.00       
9358 60.00       
9359 20.00       
9360 79.00       
9361 40.00       
9362 80.00       
9363 39.00       
9364 39.00       
9365 40.00       
9366 79.00       
9367 40.00       
9368 0.00        
9369 0.00        
9370 19.00       
9371 99.00       
9372 20.00       
9373 40.00       
9374 39.00       
9375 79.00       
9376 80.00       
9377 0.00        
9378 20.00       
9379 40.00       
9380 20.00       
9381 79.00       
9382 60.00       
9383 20.00       
9384 80.00       
9385 20.00       
9386 79.00       
9387 60.00       
9388 20.00       
9389 20.00       
9390 40.00       
9391 0.00        
9392 20.00       
9393 60.00       
9394 59.00       
9395 40.00       
9396 59.00       
9397 39.00       
9398 39.00       
9399 20.00       
9400 20.00       
9401 99.00       
9402 0.00        
9403 20.00       
9404 0.00        
9405 59.00       
9406 40.00       
9407 40.00       
9408 20.00       
9409 99.00       
9410 79.00       
9411 40.00       
9412 0.00        
9413 79.00       
9414 80.00       
9415 39.00       
9416 20.00       
9417 20.00       
9418 79.00       
9419 60.00       
9420 20.00       
9421 80.00       
9422 0.00        
9423 59.00       
9424 79.00       
9425 79.00       
9426 79.00       
9427 40.00       
9428 19.00       
9429 0.00        
9430 59.00       
9431 39.00       
9432 20.00       
9433 79.00       
9434 60.00       
9435 40.00       
9436 20.00       
9437 0.00        
9438 20.00       
9439 0.00        
9440 99.00       
9441 20.00       
9442 20.00       
9443 40.00       
9444 20.00       
9445 0.00        
9446 0.00        
9447 20.00       
9448 20.00       
9449 0.00        
9450 79.00       
9451 0.00        
9452 20.00       
9453 60.00       
9454 0.00        
9455 0.00        
9456 0.00        
9457 0.00        
9458 0.00        
9459 0.00        
9460 0.00        
9461 0.00        
9462 0.00        
9463 0.00        
9464 0.00        
9465 0.00        
9466 0.00        
9467 0.00        
9468 0.00        
9469 0.00        
9470 0.00        
9471 0.00        
9472 0.00        
9473 0.00        
9474 0.00        
9475 0.00        
9476 0.00        
9477 0.00        
9478 0.00        
9479 0.00        
9480 0.00        
9481 0.00        
9482 0.00        
9483 0.00        
9484 0.00        
9485 0.00        
9486 0.00        
9487 0.00        
9488 0.00        
9489 98.00       
9490 40.00       
9491 59.00       
9492 79.00       
9493 0.00        
9494 0.00        
9495 0.00        
9496 0.00        
9497 0.00        
9498 0.00        
9499 0.00        
9500 0.00        
9501 0.00        
9502 0.00        
9503 0.00        
9504 0.00        
9505 0.00        
9506 4.00        
9507 79.00       
9508 20.00       
9509 59.00       
9510 79.00       
9511 20.00       
9512 99.00       
9513 80.00       
9514 79.00       
9515 40.00       
9516 59.00       
9517 60.00       
9518 39.00       
9519 19.00       
9520 39.00       
9521 0.00        
9522 20.00       
9523 59.00       
9524 79.00       
9525 59.00       
9526 20.00       
9527 59.00       
9528 80.00       
9529 20.00       
9530 39.00       
9531 20.00       
9532 80.00       
9533 19.00       
9534 20.00       
9535 20.00       
9536 60.00       
9537 59.00       
9538 79.00       
9539 40.00       
9540 0.00        
9541 40.00       
9542 60.00       
9543 0.00        
9544 20.00       
9545 40.00       
9546 59.00       
9547 79.00       
9548 60.00       
9549 60.00       
9550 39.00       
9551 39.00       
9552 0.00        
9553 0.00        
9554 0.00        
9555 0.00        
9556 0.00        
9557 0.00        
9558 0.00        
9559 0.00        
9560 0.00        
9561 0.00        
9562 0.00        
9563 0.00        
9564 0.00        
9565 0.00        
9566 0.00        
9567 0.00        
9568 0.00        
9569 0.00        
9570 0.00        
9571 0.00        
9572 0.00        
9573 0.00        
9574 0.00        
9575 0.00        
9576 0.00        
9577 0.00        
9578 0.00        
9579 0.00        
9580 0.00        
9581 0.00        
9582 0.00        
9583 0.00        
9584 0.00        
9585 0.00        
9586 79.00       
9587 20.00       
9588 79.00       
9589 60.00       
9590 79.00       
9591 20.00       
9592 40.00       
9593 79.00       
9594 79.00       
9595 40.00       
9596 79.00       
9597 40.00       
9598 99.00       
9599 20.00       
9600 60.00       
9601 79.00       
9602 0.00        
9603 0.00        
9604 59.00       
9605 59.00       
9606 39.00       
9607 20.00       
9608 40.00       
9609 99.00       
9610 40.00       
9611 40.00       
9612 39.00       
9613 59.00       
9614 79.00       
9615 39.00       
9616 59.00       
9617 39.00       
9618 79.00       
9619 40.00       
9620 60.00       
9621 60.00       
9622 20.00       
9623 20.00       
9624 0.00        
9625 40.00       
9626 19.00       
9627 20.00       
9628 0.00        
9629 79.00       
9630 40.00       
9631 59.00       
9632 40.00       
9633 39.00       
9634 40.00       
9635 59.00       
9636 40.00       
9637 40.00       
9638 20.00       
9639 59.00       
9640 20.00       
9641 99.00       
9642 39.00       
9643 20.00       
9644 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[0, 0, 0, 0, 0, 2, 28]
2827 1 12 2 0 28 
SolverStatistic {
    num_solve: 358,
    avg_decide_var: 0.003554,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal182.aig,
    time: 2.08s,
    num_mic: 46,
    avg_mic_cube_len: 4.260870,
    avg_po_cube_len: 12.317460,
    mic_drop: success: 29, fail: 162, success rate: 15.18%,
    num_down: 191,
    num_down_sat: 217,
    ctp: success: 0, fail: 62, success rate: 0.00%,
    num_get_bad: 33,
    overall_block_time: 606.067693ms,
    block_get_bad_time: 539.403368ms,
    block_get_predecessor_time: 520.549µs,
    block_blocked_time: 4.441415ms,
    block_mic_time: 10.857881ms,
    block_push_time: 166.58µs,
    overall_propagate_time: 6.124004ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:51:41 AM CST
========================================
