File: ./hwmcc19/single/aig/goel/industry/cal182/cal182.aig
9315 0.00        
9316 56.00       
9317 38.00       
9318 38.00       
9319 38.00       
9320 39.00       
9321 40.00       
9322 39.00       
9323 0.00        
9324 60.00       
9325 0.00        
9326 6.00        
9327 93.00       
9328 30.00       
9329 51.00       
9330 50.00       
9331 70.00       
9332 89.00       
9333 50.00       
9334 3.00        
9335 0.00        
9336 100.00      
9337 80.00       
9338 20.00       
9339 59.00       
9340 59.00       
9341 40.00       
9342 79.00       
9343 20.00       
9344 40.00       
9345 79.00       
9346 40.00       
9347 39.00       
9348 60.00       
9349 79.00       
9350 20.00       
9351 20.00       
9352 60.00       
9353 40.00       
9354 60.00       
9355 59.00       
9356 20.00       
9357 59.00       
9358 40.00       
9359 39.00       
9360 59.00       
9361 40.00       
9362 39.00       
9363 20.00       
9364 20.00       
9365 99.00       
9366 20.00       
9367 40.00       
9368 79.00       
9369 0.00        
9370 99.00       
9371 99.00       
9372 0.00        
9373 40.00       
9374 79.00       
9375 79.00       
9376 59.00       
9377 60.00       
9378 40.00       
9379 0.00        
9380 40.00       
9381 0.00        
9382 0.00        
9383 0.00        
9384 0.00        
9385 20.00       
9386 59.00       
9387 20.00       
9388 20.00       
9389 79.00       
9390 20.00       
9391 60.00       
9392 40.00       
9393 39.00       
9394 0.00        
9395 40.00       
9396 59.00       
9397 20.00       
9398 0.00        
9399 20.00       
9400 0.00        
9401 39.00       
9402 39.00       
9403 59.00       
9404 40.00       
9405 79.00       
9406 60.00       
9407 79.00       
9408 40.00       
9409 99.00       
9410 20.00       
9411 99.00       
9412 40.00       
9413 20.00       
9414 59.00       
9415 60.00       
9416 39.00       
9417 60.00       
9418 19.00       
9419 59.00       
9420 40.00       
9421 20.00       
9422 0.00        
9423 40.00       
9424 20.00       
9425 20.00       
9426 20.00       
9427 20.00       
9428 0.00        
9429 40.00       
9430 0.00        
9431 0.00        
9432 0.00        
9433 40.00       
9434 41.00       
9435 0.00        
9436 0.00        
9437 0.00        
9438 0.00        
9439 6.00        
9440 99.00       
9441 99.00       
9442 99.00       
9443 99.00       
9444 99.00       
9445 99.00       
9446 0.00        
9447 0.00        
9448 0.00        
9449 79.00       
9450 0.00        
9451 0.00        
9452 0.00        
9453 0.00        
9454 0.00        
9455 0.00        
9456 0.00        
9457 0.00        
9458 0.00        
9459 0.00        
9460 0.00        
9461 0.00        
9462 0.00        
9463 0.00        
9464 0.00        
9465 0.00        
9466 0.00        
9467 0.00        
9468 0.00        
9469 0.00        
9470 0.00        
9471 0.00        
9472 0.00        
9473 0.00        
9474 0.00        
9475 59.00       
9476 59.00       
9477 60.00       
9478 80.00       
9479 20.00       
9480 79.00       
9481 40.00       
9482 40.00       
9483 80.00       
9484 40.00       
9485 59.00       
9486 20.00       
9487 59.00       
9488 99.00       
9489 60.00       
9490 20.00       
9491 59.00       
9492 20.00       
9493 40.00       
9494 40.00       
9495 80.00       
9496 20.00       
9497 59.00       
9498 20.00       
9499 79.00       
9500 39.00       
9501 79.00       
9502 39.00       
9503 39.00       
9504 40.00       
9505 80.00       
9506 40.00       
9507 0.00        
9508 2.00        
9509 39.00       
9510 39.00       
9511 40.00       
9512 0.00        
9513 40.00       
9514 0.00        
9515 20.00       
9516 20.00       
9517 40.00       
9518 20.00       
9519 0.00        
9520 39.00       
9521 19.00       
9522 19.00       
9523 20.00       
9524 20.00       
9525 40.00       
9526 40.00       
9527 20.00       
9528 60.00       
9529 99.00       
9530 0.00        
9531 60.00       
9532 40.00       
9533 59.00       
9534 40.00       
9535 59.00       
9536 40.00       
9537 59.00       
9538 20.00       
9539 40.00       
9540 80.00       
9541 40.00       
9542 0.00        
9543 40.00       
9544 60.00       
9545 40.00       
9546 40.00       
9547 99.00       
9548 40.00       
9549 59.00       
9550 60.00       
9551 80.00       
9552 0.00        
9553 0.00        
9554 0.00        
9555 0.00        
9556 0.00        
9557 0.00        
9558 0.00        
9559 0.00        
9560 0.00        
9561 0.00        
9562 0.00        
9563 0.00        
9564 0.00        
9565 0.00        
9566 0.00        
9567 0.00        
9568 0.00        
9569 0.00        
9570 0.00        
9571 0.00        
9572 0.00        
9573 0.00        
9574 0.00        
9575 0.00        
9576 0.00        
9577 0.00        
9578 0.00        
9579 0.00        
9580 0.00        
9581 0.00        
9582 0.00        
9583 0.00        
9584 0.00        
9585 0.00        
9586 0.00        
9587 20.00       
9588 40.00       
9589 40.00       
9590 59.00       
9591 20.00       
9592 59.00       
9593 0.00        
9594 19.00       
9595 40.00       
9596 20.00       
9597 0.00        
9598 39.00       
9599 20.00       
9600 20.00       
9601 40.00       
9602 20.00       
9603 0.00        
9604 0.00        
9605 20.00       
9606 20.00       
9607 79.00       
9608 79.00       
9609 40.00       
9610 79.00       
9611 59.00       
9612 40.00       
9613 59.00       
9614 79.00       
9615 40.00       
9616 79.00       
9617 20.00       
9618 60.00       
9619 20.00       
9620 20.00       
9621 99.00       
9622 0.00        
9623 20.00       
9624 79.00       
9625 40.00       
9626 99.00       
9627 20.00       
9628 0.00        
9629 40.00       
9630 20.00       
9631 20.00       
9632 80.00       
9633 20.00       
9634 80.00       
9635 99.00       
9636 59.00       
9637 59.00       
9638 59.00       
9639 79.00       
9640 41.00       
9641 0.00        
9642 0.00        
9643 78.00       
9644 1.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 2, 27]
2827 1 12 2 0 27 
SolverStatistic {
    num_solve: 358,
    avg_decide_var: 0.003571,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal182.aig,
    time: 1.82s,
    num_mic: 45,
    avg_mic_cube_len: 4.466667,
    avg_po_cube_len: 12.634146,
    mic_drop: success: 36, fail: 158, success rate: 18.56%,
    num_down: 194,
    num_down_sat: 220,
    ctp: success: 0, fail: 60, success rate: 0.00%,
    num_get_bad: 32,
    overall_block_time: 429.822978ms,
    block_get_bad_time: 373.249149ms,
    block_get_predecessor_time: 561.743µs,
    block_blocked_time: 3.99676ms,
    block_mic_time: 11.781025ms,
    block_push_time: 165.936µs,
    overall_propagate_time: 6.365457ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:41:21 PM CST
========================================
