File: ./hwmcc1517/intel036.aig
9265 50.00       
9266 49.00       
9267 50.00       
9268 49.00       
9269 49.00       
9270 49.00       
9271 50.00       
9272 50.00       
9273 50.00       
9274 50.00       
9275 50.00       
9276 49.00       
9277 50.00       
9278 49.00       
9279 49.00       
9280 48.00       
9281 51.00       
9282 49.00       
9283 50.00       
9284 47.00       
9285 49.00       
9286 50.00       
9287 49.00       
9288 48.00       
9289 51.00       
9290 51.00       
9291 49.00       
9292 49.00       
9293 48.00       
9294 49.00       
9295 49.00       
9296 50.00       
9297 49.00       
9298 51.00       
9299 49.00       
9300 50.00       
9301 49.00       
9302 48.00       
9303 50.00       
9304 48.00       
9305 49.00       
9306 49.00       
9307 49.00       
9308 51.00       
9309 49.00       
9310 48.00       
9311 52.00       
9312 50.00       
9313 50.00       
9314 49.00       
9315 51.00       
9316 49.00       
9317 48.00       
9318 50.00       
9319 52.00       
9320 51.00       
9321 51.00       
9322 50.00       
9323 50.00       
9324 50.00       
9325 49.00       
9326 49.00       
9327 49.00       
9328 49.00       
9329 50.00       
9330 49.00       
9331 50.00       
9332 49.00       
9333 50.00       
9334 51.00       
9335 50.00       
9336 49.00       
9337 49.00       
9338 50.00       
9339 50.00       
9340 50.00       
9341 50.00       
9342 49.00       
9343 51.00       
9344 50.00       
9345 48.00       
9346 50.00       
9347 51.00       
9348 50.00       
9349 49.00       
9350 50.00       
9351 49.00       
9352 50.00       
9353 49.00       
9354 49.00       
9355 49.00       
9356 51.00       
9357 50.00       
9358 51.00       
9359 51.00       
9360 49.00       
9361 49.00       
9362 49.00       
9363 49.00       
9364 51.00       
9365 49.00       
9366 48.00       
9367 50.00       
9368 50.00       
9369 51.00       
9370 49.00       
9371 50.00       
9372 49.00       
9373 49.00       
9374 50.00       
9375 49.00       
9376 49.00       
9377 49.00       
9378 49.00       
9379 51.00       
9380 49.00       
9381 50.00       
9382 49.00       
9383 49.00       
9384 51.00       
9385 49.00       
9386 49.00       
9387 49.00       
9388 50.00       
9389 50.00       
9390 49.00       
9391 50.00       
9392 49.00       
9393 50.00       
9394 50.00       
9395 49.00       
9396 50.00       
9397 51.00       
9398 49.00       
9399 49.00       
9400 50.00       
9401 49.00       
9402 50.00       
9403 50.00       
9404 50.00       
9405 48.00       
9406 50.00       
9407 49.00       
9408 51.00       
9409 50.00       
9410 50.00       
9411 49.00       
9412 50.00       
9413 49.00       
9414 50.00       
9415 49.00       
9416 50.00       
9417 49.00       
9418 50.00       
9419 50.00       
9420 50.00       
9421 49.00       
9422 49.00       
9423 48.00       
9424 50.00       
9425 49.00       
9426 49.00       
9427 49.00       
9428 49.00       
9429 50.00       
9430 50.00       
9431 50.00       
9432 50.00       
9433 49.00       
9434 51.00       
9435 51.00       
9436 49.00       
9437 48.00       
9438 50.00       
9439 49.00       
9440 48.00       
9441 49.00       
9442 50.00       
9443 50.00       
9444 51.00       
9445 51.00       
9446 49.00       
9447 50.00       
9448 51.00       
9449 49.00       
9450 50.00       
9451 50.00       
9452 50.00       
9453 50.00       
9454 49.00       
9455 50.00       
9456 50.00       
9457 51.00       
9458 50.00       
9459 50.00       
9460 49.00       
9461 50.00       
9462 49.00       
9463 49.00       
9464 50.00       
9465 52.00       
9466 47.00       
9467 50.00       
9468 50.00       
9469 49.00       
9470 51.00       
9471 51.00       
9472 50.00       
9473 50.00       
9474 50.00       
9475 50.00       
9476 49.00       
9477 50.00       
9478 49.00       
9479 50.00       
9480 51.00       
9481 49.00       
9482 48.00       
9483 50.00       
9484 50.00       
9485 49.00       
9486 50.00       
9487 51.00       
9488 50.00       
9489 51.00       
9490 50.00       
9491 51.00       
9492 49.00       
9493 49.00       
9494 50.00       
9495 48.00       
9496 50.00       
9497 49.00       
9498 49.00       
9499 49.00       
9500 50.00       
9501 50.00       
9502 50.00       
9503 49.00       
9504 48.00       
9505 50.00       
9506 51.00       
9507 50.00       
9508 48.00       
9509 50.00       
9510 49.00       
9511 50.00       
9512 51.00       
9513 50.00       
9514 49.00       
9515 49.00       
9516 50.00       
9517 49.00       
9518 50.00       
9519 51.00       
9520 49.00       
9521 49.00       
9522 50.00       
9523 50.00       
9524 51.00       
9525 49.00       
9526 49.00       
9527 50.00       
9528 50.00       
9529 49.00       
9530 49.00       
9531 50.00       
9532 50.00       
9533 50.00       
9534 49.00       
9535 50.00       
9536 49.00       
9537 50.00       
9538 49.00       
9539 48.00       
9540 51.00       
9541 49.00       
9542 49.00       
9543 50.00       
9544 50.00       
9545 51.00       
9546 49.00       
9547 48.00       
9548 48.00       
9549 50.00       
9550 49.00       
9551 49.00       
9552 51.00       
9553 49.00       
9554 50.00       
9555 50.00       
9556 49.00       
9557 50.00       
9558 50.00       
9559 49.00       
9560 49.00       
9561 49.00       
9562 50.00       
9563 49.00       
9564 49.00       
9565 50.00       
9566 50.00       
9567 50.00       
9568 49.00       
9569 50.00       
9570 50.00       
9571 51.00       
9572 49.00       
9573 50.00       
9574 49.00       
9575 49.00       
9576 50.00       
9577 49.00       
9578 50.00       
9579 50.00       
9580 48.00       
9581 48.00       
9582 49.00       
9583 49.00       
9584 51.00       
9585 49.00       
9586 49.00       
9587 50.00       
9588 48.00       
9589 50.00       
9590 47.00       
9591 50.00       
9592 48.00       
9593 50.00       
9594 51.00       
9595 49.00       
9596 49.00       
9597 49.00       
9598 49.00       
9599 49.00       
9600 48.00       
9601 52.00       
9602 50.00       
9603 50.00       
9604 49.00       
9605 51.00       
9606 49.00       
9607 48.00       
9608 49.00       
9609 48.00       
9610 50.00       
9611 49.00       
9612 49.00       
9613 48.00       
9614 49.00       
9615 49.00       
9616 50.00       
9617 51.00       
9618 49.00       
9619 50.00       
9620 49.00       
9621 51.00       
9622 49.00       
9623 49.00       
9624 49.00       
9625 50.00       
9626 50.00       
9627 50.00       
9628 50.00       
9629 49.00       
9630 49.00       
9631 50.00       
9632 50.00       
9633 49.00       
9634 50.00       
9635 50.00       
9636 51.00       
9637 50.00       
9638 50.00       
9639 50.00       
9640 48.00       
9641 49.00       
9642 48.00       
9643 49.00       
9644 51.00       
9645 49.00       
9646 50.00       
9647 49.00       
9648 49.00       
9649 50.00       
9650 48.00       
9651 48.00       
9652 49.00       
9653 49.00       
9654 49.00       
9655 49.00       
9656 48.00       
9657 50.00       
9658 49.00       
9659 50.00       
9660 49.00       
9661 51.00       
9662 50.00       
9663 50.00       
9664 49.00       
9665 49.00       
9666 48.00       
9667 50.00       
9668 49.00       
9669 50.00       
9670 50.00       
9671 50.00       
9672 51.00       
9673 49.00       
9674 50.00       
9675 51.00       
9676 50.00       
9677 51.00       
9678 48.00       
9679 50.00       
9680 50.00       
9681 49.00       
9682 49.00       
9683 49.00       
9684 49.00       
9685 50.00       
9686 49.00       
9687 51.00       
9688 49.00       
9689 50.00       
9690 50.00       
9691 49.00       
9692 50.00       
9693 51.00       
9694 50.00       
9695 51.00       
9696 52.00       
9697 49.00       
9698 49.00       
9699 50.00       
9700 49.00       
9701 50.00       
9702 50.00       
9703 51.00       
9704 50.00       
9705 50.00       
9706 49.00       
9707 50.00       
9708 50.00       
9709 50.00       
9710 50.00       
9711 50.00       
9712 50.00       
9713 49.00       
9714 49.00       
9715 50.00       
9716 49.00       
9717 50.00       
9718 48.00       
9719 49.00       
9720 51.00       
9721 50.00       
9722 49.00       
9723 49.00       
9724 50.00       
9725 49.00       
9726 50.00       
9727 50.00       
9728 51.00       
9729 49.00       
9730 50.00       
9731 48.00       
9732 51.00       
9733 48.00       
9734 51.00       
9735 49.00       
9736 50.00       
9737 49.00       
9738 48.00       
9739 50.00       
9740 50.00       
9741 49.00       
9742 50.00       
9743 52.00       
9744 48.00       
9745 50.00       
9746 48.00       
9747 48.00       
9748 49.00       
9749 49.00       
9750 49.00       
9751 50.00       
9752 48.00       
9753 49.00       
9754 50.00       
9755 50.00       
9756 49.00       
9757 48.00       
9758 49.00       
9759 51.00       
9760 49.00       
9761 49.00       
9762 50.00       
9763 50.00       
9764 50.00       
9765 50.00       
9766 50.00       
9767 51.00       
9768 49.00       
9769 50.00       
9770 50.00       
9771 52.00       
9772 49.00       
9773 48.00       
9774 50.00       
9775 51.00       
9776 50.00       
9777 50.00       
9778 49.00       
9779 49.00       
9780 49.00       
9781 50.00       
9782 51.00       
9783 49.00       
9784 50.00       
9785 50.00       
9786 49.00       
9787 49.00       
9788 49.00       
9789 49.00       
9790 49.00       
9791 51.00       
9792 49.00       
9793 49.00       
9794 50.00       
9795 49.00       
9796 50.00       
9797 50.00       
9798 49.00       
9799 48.00       
9800 50.00       
9801 49.00       
9802 50.00       
9803 51.00       
9804 50.00       
9805 50.00       
9806 50.00       
9807 50.00       
9808 49.00       
9809 49.00       
9810 50.00       
9811 49.00       
9812 50.00       
9813 49.00       
9814 50.00       
9815 50.00       
9816 49.00       
9817 49.00       
9818 50.00       
9819 48.00       
9820 48.00       
9821 50.00       
9822 49.00       
9823 49.00       
9824 51.00       
9825 49.00       
9826 50.00       
9827 50.00       
9828 49.00       
9829 50.00       
9830 50.00       
9831 49.00       
9832 49.00       
9833 49.00       
9834 49.00       
9835 50.00       
9836 50.00       
9837 49.00       
9838 49.00       
9839 50.00       
9840 49.00       
9841 49.00       
9842 48.00       
9843 51.00       
9844 49.00       
9845 49.00       
9846 49.00       
9847 49.00       
9848 49.00       
9849 49.00       
9850 50.00       
9851 49.00       
9852 51.00       
9853 49.00       
9854 50.00       
9855 49.00       
9856 50.00       
9857 48.00       
9858 49.00       
9859 49.00       
9860 49.00       
9861 49.00       
9862 48.00       
9863 51.00       
9864 49.00       
9865 50.00       
9866 50.00       
9867 50.00       
9868 50.00       
9869 49.00       
9870 50.00       
9871 50.00       
9872 50.00       
9873 49.00       
9874 50.00       
9875 50.00       
9876 49.00       
9877 48.00       
9878 49.00       
9879 48.00       
9880 49.00       
9881 50.00       
9882 49.00       
9883 50.00       
9884 50.00       
9885 51.00       
9886 50.00       
9887 49.00       
9888 50.00       
9889 51.00       
9890 50.00       
9891 49.00       
9892 49.00       
9893 50.00       
9894 49.00       
9895 50.00       
9896 49.00       
9897 49.00       
9898 50.00       
9899 50.00       
9900 47.00       
9901 51.00       
9902 49.00       
9903 50.00       
9904 50.00       
9905 51.00       
9906 50.00       
9907 51.00       
9908 50.00       
9909 51.00       
9910 51.00       
9911 49.00       
9912 49.00       
9913 50.00       
9914 49.00       
9915 49.00       
9916 48.00       
9917 50.00       
9918 50.00       
9919 49.00       
9920 49.00       
9921 50.00       
9922 49.00       
9923 49.00       
9924 49.00       
9925 50.00       
9926 48.00       
9927 49.00       
9928 49.00       
9929 51.00       
9930 48.00       
9931 50.00       
9932 49.00       
9933 51.00       
9934 49.00       
9935 49.00       
9936 50.00       
9937 49.00       
9938 52.00       
9939 48.00       
9940 50.00       
9941 49.00       
9942 50.00       
9943 50.00       
9944 50.00       
9945 50.00       
9946 49.00       
9947 50.00       
9948 48.00       
9949 50.00       
9950 50.00       
9951 49.00       
9952 49.00       
9953 49.00       
9954 49.00       
9955 49.00       
9956 50.00       
9957 49.00       
9958 51.00       
9959 50.00       
9960 50.00       
9961 50.00       
9962 49.00       
9963 50.00       
9964 50.00       
9965 49.00       
9966 49.00       
9967 49.00       
9968 48.00       
9969 50.00       
9970 49.00       
9971 51.00       
9972 50.00       
9973 48.00       
9974 49.00       
9975 49.00       
9976 49.00       
9977 50.00       
9978 49.00       
9979 50.00       
9980 50.00       
9981 48.00       
9982 49.00       
9983 50.00       
9984 51.00       
9985 48.00       
9986 50.00       
9987 49.00       
9988 49.00       
9989 49.00       
9990 49.00       
9991 51.00       
9992 48.00       
9993 50.00       
9994 50.00       
9995 50.00       
9996 48.00       
9997 49.00       
9998 50.00       
9999 50.00       
10000 49.00       
10001 49.00       
10002 48.00       
10003 49.00       
10004 49.00       
10005 49.00       
10006 50.00       
10007 48.00       
10008 49.00       
10009 50.00       
10010 49.00       
10011 50.00       
10012 49.00       
10013 50.00       
10014 50.00       
10015 49.00       
10016 49.00       
10017 49.00       
10018 51.00       
10019 49.00       
10020 50.00       
10021 49.00       
10022 50.00       
10023 50.00       
10024 51.00       
10025 50.00       
10026 50.00       
10027 50.00       
10028 52.00       
10029 48.00       
10030 51.00       
10031 50.00       
10032 50.00       
10033 50.00       
10034 50.00       
10035 50.00       
10036 48.00       
10037 47.00       
10038 50.00       
10039 49.00       
10040 50.00       
10041 51.00       
10042 48.00       
10043 50.00       
10044 50.00       
10045 50.00       
10046 49.00       
10047 51.00       
10048 50.00       
10049 49.00       
10050 50.00       
10051 50.00       
10052 49.00       
10053 50.00       
10054 49.00       
10055 50.00       
10056 50.00       
10057 49.00       
10058 49.00       
10059 49.00       
10060 48.00       
10061 50.00       
10062 50.00       
10063 50.00       
10064 48.00       
10065 49.00       
10066 50.00       
10067 50.00       
10068 49.00       
10069 51.00       
10070 50.00       
10071 49.00       
10072 48.00       
10073 50.00       
10074 48.00       
10075 50.00       
10076 50.00       
10077 50.00       
10078 49.00       
10079 50.00       
10080 51.00       
10081 50.00       
10082 50.00       
10083 49.00       
10084 50.00       
10085 48.00       
10086 49.00       
10087 51.00       
10088 50.00       
10089 50.00       
10090 50.00       
10091 48.00       
10092 50.00       
10093 50.00       
10094 50.00       
10095 51.00       
10096 49.00       
10097 51.00       
10098 51.00       
10099 49.00       
10100 49.00       
10101 50.00       
10102 50.00       
10103 50.00       
10104 49.00       
10105 49.00       
10106 51.00       
10107 50.00       
10108 47.00       
10109 48.00       
10110 50.00       
10111 49.00       
10112 49.00       
10113 49.00       
10114 50.00       
10115 50.00       
10116 50.00       
10117 49.00       
10118 50.00       
10119 50.00       
10120 50.00       
10121 51.00       
10122 50.00       
10123 49.00       
10124 49.00       
10125 50.00       
10126 50.00       
10127 50.00       
10128 48.00       
10129 49.00       
10130 50.00       
10131 50.00       
10132 49.00       
10133 50.00       
10134 50.00       
10135 50.00       
10136 49.00       
10137 52.00       
10138 50.00       
10139 50.00       
10140 50.00       
10141 48.00       
10142 49.00       
10143 51.00       
10144 51.00       
10145 49.00       
10146 51.00       
10147 49.00       
10148 51.00       
10149 49.00       
10150 49.00       
10151 50.00       
10152 49.00       
10153 50.00       
10154 50.00       
10155 51.00       
10156 49.00       
10157 50.00       
10158 50.00       
10159 49.00       
10160 49.00       
10161 49.00       
10162 50.00       
10163 51.00       
10164 50.00       
10165 50.00       
10166 50.00       
10167 48.00       
10168 50.00       
10169 50.00       
10170 50.00       
10171 49.00       
10172 50.00       
10173 50.00       
10174 48.00       
10175 49.00       
10176 51.00       
10177 50.00       
10178 50.00       
10179 48.00       
10180 48.00       
10181 51.00       
10182 50.00       
10183 48.00       
10184 51.00       
10185 49.00       
10186 50.00       
10187 49.00       
10188 50.00       
10189 49.00       
10190 50.00       
10191 51.00       
10192 51.00       
10193 51.00       
10194 50.00       
10195 51.00       
10196 51.00       
10197 49.00       
10198 50.00       
10199 49.00       
10200 51.00       
10201 51.00       
10202 50.00       
10203 51.00       
10204 49.00       
10205 50.00       
10206 50.00       
10207 49.00       
10208 50.00       
10209 49.00       
10210 48.00       
10211 50.00       
10212 50.00       
10213 49.00       
10214 49.00       
10215 49.00       
10216 52.00       
10217 50.00       
10218 49.00       
10219 49.00       
10220 49.00       
10221 47.00       
10222 50.00       
10223 50.00       
10224 51.00       
10225 51.00       
10226 50.00       
10227 48.00       
10228 50.00       
10229 51.00       
10230 50.00       
10231 50.00       
10232 50.00       
10233 47.00       
10234 50.00       
10235 50.00       
10236 48.00       
10237 49.00       
10238 48.00       
10239 50.00       
10240 49.00       
10241 50.00       
10242 49.00       
10243 49.00       
10244 49.00       
10245 49.00       
10246 50.00       
10247 49.00       
10248 50.00       
10249 48.00       
10250 50.00       
10251 50.00       
10252 50.00       
10253 47.00       
10254 48.00       
10255 51.00       
10256 48.00       
10257 47.00       
10258 50.00       
10259 50.00       
10260 50.00       
10261 51.00       
10262 50.00       
10263 51.00       
10264 49.00       
10265 49.00       
10266 49.00       
10267 50.00       
10268 46.00       
10269 51.00       
10270 48.00       
10271 48.00       
10272 51.00       
10273 49.00       
10274 51.00       
10275 50.00       
10276 49.00       
10277 51.00       
10278 50.00       
10279 49.00       
10280 50.00       
10281 49.00       
10282 48.00       
10283 50.00       
10284 49.00       
10285 51.00       
10286 51.00       
10287 49.00       
10288 51.00       
10289 48.00       
10290 49.00       
10291 50.00       
10292 50.00       
10293 49.00       
10294 49.00       
10295 50.00       
10296 49.00       
10297 50.00       
10298 49.00       
10299 49.00       
10300 48.00       
10301 50.00       
10302 50.00       
10303 51.00       
10304 49.00       
10305 48.00       
10306 50.00       
10307 50.00       
10308 48.00       
10309 50.00       
10310 48.00       
10311 49.00       
10312 49.00       
10313 50.00       
10314 49.00       
10315 50.00       
10316 50.00       
10317 50.00       
10318 50.00       
10319 48.00       
10320 49.00       
10321 49.00       
10322 49.00       
10323 50.00       
10324 49.00       
10325 49.00       
10326 50.00       
10327 51.00       
10328 49.00       
10329 50.00       
10330 49.00       
10331 49.00       
10332 49.00       
10333 49.00       
10334 48.00       
10335 50.00       
10336 50.00       
10337 50.00       
10338 50.00       
10339 50.00       
10340 51.00       
10341 49.00       
10342 49.00       
10343 49.00       
10344 49.00       
10345 52.00       
10346 51.00       
10347 50.00       
10348 50.00       
10349 49.00       
10350 49.00       
10351 50.00       
10352 48.00       
10353 50.00       
10354 50.00       
10355 49.00       
10356 50.00       
10357 50.00       
10358 51.00       
10359 50.00       
10360 50.00       
10361 49.00       
10362 49.00       
10363 50.00       
10364 50.00       
10365 51.00       
10366 51.00       
10367 52.00       
10368 51.00       
10369 50.00       
10370 49.00       
10371 49.00       
10372 50.00       
10373 49.00       
10374 49.00       
10375 49.00       
10376 49.00       
10377 50.00       
10378 49.00       
10379 49.00       
10380 49.00       
10381 50.00       
10382 51.00       
10383 49.00       
10384 50.00       
10385 50.00       
10386 49.00       
10387 49.00       
10388 49.00       
10389 49.00       
10390 48.00       
10391 48.00       
10392 50.00       
10393 51.00       
10394 49.00       
10395 49.00       
10396 50.00       
10397 50.00       
10398 47.00       
10399 50.00       
10400 50.00       
10401 48.00       
10402 49.00       
10403 50.00       
10404 50.00       
10405 50.00       
10406 51.00       
10407 49.00       
10408 49.00       
10409 49.00       
10410 50.00       
10411 53.00       
10412 49.00       
10413 49.00       
10414 49.00       
10415 51.00       
10416 50.00       
10417 48.00       
10418 48.00       
10419 49.00       
10420 49.00       
10421 50.00       
10422 50.00       
10423 48.00       
10424 49.00       
10425 50.00       
10426 50.00       
10427 50.00       
10428 49.00       
10429 51.00       
10430 51.00       
10431 50.00       
10432 51.00       
10433 48.00       
10434 49.00       
10435 50.00       
10436 50.00       
10437 49.00       
10438 49.00       
10439 48.00       
10440 49.00       
10441 50.00       
10442 48.00       
10443 49.00       
10444 49.00       
10445 49.00       
10446 50.00       
10447 51.00       
10448 51.00       
10449 49.00       
10450 50.00       
10451 49.00       
10452 49.00       
10453 49.00       
10454 48.00       
10455 51.00       
10456 49.00       
10457 50.00       
10458 51.00       
10459 50.00       
10460 50.00       
10461 49.00       
10462 50.00       
10463 50.00       
10464 50.00       
10465 50.00       
10466 49.00       
10467 49.00       
10468 50.00       
10469 49.00       
10470 49.00       
10471 50.00       
10472 49.00       
10473 50.00       
10474 50.00       
10475 48.00       
10476 48.00       
10477 49.00       
10478 48.00       
10479 49.00       
10480 47.00       
10481 49.00       
10482 51.00       
10483 50.00       
10484 49.00       
10485 49.00       
10486 51.00       
10487 49.00       
10488 48.00       
10489 49.00       
10490 50.00       
10491 50.00       
10492 50.00       
10493 50.00       
10494 49.00       
10495 51.00       
10496 50.00       
10497 50.00       
10498 50.00       
10499 51.00       
10500 50.00       
10501 49.00       
10502 49.00       
10503 49.00       
10504 49.00       
10505 49.00       
10506 51.00       
10507 48.00       
10508 50.00       
10509 51.00       
10510 50.00       
10511 48.00       
10512 49.00       
10513 51.00       
10514 49.00       
10515 48.00       
10516 50.00       
10517 50.00       
10518 50.00       
10519 48.00       
10520 51.00       
10521 50.00       
10522 50.00       
10523 50.00       
10524 50.00       
10525 50.00       
10526 50.00       
10527 48.00       
10528 49.00       
10529 50.00       
10530 50.00       
10531 49.00       
10532 50.00       
10533 49.00       
10534 49.00       
10535 50.00       
10536 50.00       
10537 50.00       
10538 49.00       
10539 49.00       
10540 49.00       
10541 49.00       
10542 48.00       
10543 49.00       
10544 48.00       
10545 49.00       
10546 50.00       
10547 51.00       
10548 48.00       
10549 50.00       
10550 49.00       
10551 48.00       
10552 49.00       
10553 51.00       
10554 49.00       
10555 50.00       
10556 49.00       
10557 49.00       
10558 51.00       
10559 50.00       
10560 50.00       
10561 50.00       
10562 48.00       
10563 50.00       
10564 49.00       
10565 50.00       
10566 50.00       
10567 52.00       
10568 49.00       
10569 50.00       
10570 49.00       
10571 48.00       
10572 49.00       
10573 48.00       
10574 49.00       
10575 50.00       
10576 50.00       
10577 50.00       
10578 50.00       
10579 50.00       
10580 49.00       
10581 49.00       
10582 51.00       
10583 49.00       
10584 48.00       
10585 50.00       
10586 49.00       
10587 49.00       
10588 49.00       
10589 50.00       
10590 50.00       
10591 50.00       
10592 51.00       
10593 50.00       
10594 49.00       
10595 48.00       
10596 50.00       
10597 49.00       
10598 48.00       
10599 49.00       
10600 50.00       
10601 51.00       
10602 48.00       
10603 49.00       
10604 50.00       
10605 51.00       
10606 51.00       
10607 49.00       
10608 50.00       
10609 50.00       
10610 50.00       
10611 50.00       
10612 49.00       
10613 50.00       
10614 49.00       
10615 50.00       
10616 50.00       
10617 50.00       
10618 50.00       
10619 49.00       
10620 51.00       
10621 51.00       
10622 49.00       
10623 49.00       
10624 48.00       
10625 48.00       
10626 50.00       
10627 50.00       
10628 50.00       
10629 51.00       
10630 50.00       
10631 50.00       
10632 49.00       
10633 49.00       
10634 48.00       
10635 48.00       
10636 50.00       
10637 50.00       
10638 50.00       
10639 49.00       
10640 50.00       
10641 50.00       
10642 49.00       
10643 50.00       
10644 49.00       
10645 50.00       
10646 49.00       
10647 49.00       
10648 49.00       
10649 51.00       
10650 49.00       
10651 47.00       
10652 50.00       
10653 50.00       
10654 49.00       
10655 49.00       
10656 49.00       
10657 49.00       
10658 51.00       
10659 49.00       
10660 50.00       
10661 50.00       
10662 49.00       
10663 49.00       
10664 50.00       
10665 49.00       
10666 49.00       
10667 51.00       
10668 48.00       
10669 49.00       
10670 49.00       
10671 49.00       
10672 50.00       
10673 50.00       
10674 50.00       
10675 49.00       
10676 49.00       
10677 48.00       
10678 50.00       
10679 49.00       
10680 50.00       
10681 50.00       
10682 50.00       
10683 50.00       
10684 50.00       
10685 51.00       
10686 49.00       
10687 50.00       
10688 50.00       
10689 49.00       
10690 49.00       
10691 50.00       
10692 49.00       
10693 50.00       
10694 49.00       
10695 49.00       
10696 50.00       
10697 51.00       
10698 50.00       
10699 50.00       
10700 49.00       
10701 49.00       
10702 49.00       
10703 48.00       
10704 50.00       
10705 50.00       
10706 49.00       
10707 50.00       
10708 49.00       
10709 51.00       
10710 49.00       
10711 51.00       
10712 50.00       
10713 49.00       
10714 50.00       
10715 50.00       
10716 51.00       
10717 51.00       
10718 49.00       
10719 49.00       
10720 49.00       
10721 48.00       
10722 49.00       
10723 49.00       
10724 49.00       
10725 49.00       
10726 50.00       
10727 50.00       
10728 50.00       
10729 49.00       
10730 50.00       
10731 50.00       
10732 50.00       
10733 50.00       
10734 50.00       
10735 49.00       
10736 50.00       
10737 52.00       
10738 49.00       
10739 51.00       
10740 51.00       
10741 48.00       
10742 48.00       
10743 50.00       
10744 47.00       
10745 50.00       
10746 49.00       
10747 49.00       
10748 48.00       
10749 51.00       
10750 50.00       
10751 49.00       
10752 49.00       
10753 50.00       
10754 49.00       
10755 49.00       
10756 49.00       
10757 50.00       
10758 48.00       
10759 49.00       
10760 48.00       
10761 49.00       
10762 48.00       
10763 49.00       
10764 48.00       
10765 50.00       
10766 51.00       
10767 50.00       
10768 49.00       
10769 50.00       
10770 48.00       
10771 49.00       
10772 49.00       
10773 50.00       
10774 48.00       
10775 48.00       
10776 51.00       
10777 48.00       
10778 49.00       
10779 49.00       
10780 48.00       
10781 48.00       
10782 49.00       
10783 51.00       
10784 49.00       
10785 48.00       
10786 49.00       
10787 49.00       
10788 50.00       
10789 49.00       
10790 50.00       
10791 50.00       
10792 50.00       
10793 49.00       
10794 51.00       
10795 51.00       
10796 51.00       
10797 49.00       
10798 49.00       
10799 49.00       
10800 50.00       
10801 50.00       
10802 50.00       
10803 50.00       
10804 50.00       
10805 51.00       
10806 49.00       
10807 50.00       
10808 49.00       
10809 50.00       
10810 51.00       
10811 50.00       
10812 48.00       
10813 49.00       
10814 49.00       
10815 50.00       
10816 49.00       
10817 50.00       
10818 51.00       
10819 48.00       
10820 50.00       
10821 49.00       
10822 50.00       
10823 49.00       
10824 51.00       
10825 49.00       
10826 49.00       
10827 48.00       
10828 48.00       
10829 51.00       
10830 50.00       
10831 49.00       
10832 50.00       
10833 50.00       
10834 49.00       
10835 51.00       
10836 49.00       
10837 50.00       
10838 50.00       
10839 49.00       
10840 52.00       
10841 48.00       
10842 49.00       
10843 51.00       
10844 50.00       
10845 50.00       
10846 50.00       
10847 48.00       
10848 51.00       
10849 49.00       
10850 49.00       
10851 49.00       
10852 50.00       
10853 50.00       
10854 50.00       
10855 50.00       
10856 50.00       
10857 50.00       
10858 50.00       
10859 49.00       
10860 50.00       
10861 50.00       
10862 50.00       
10863 50.00       
10864 48.00       
10865 50.00       
10866 50.00       
10867 49.00       
10868 50.00       
10869 52.00       
10870 49.00       
10871 51.00       
10872 50.00       
10873 49.00       
10874 50.00       
10875 49.00       
10876 50.00       
10877 50.00       
10878 49.00       
10879 48.00       
10880 51.00       
10881 48.00       
10882 50.00       
10883 50.00       
10884 50.00       
10885 49.00       
10886 50.00       
10887 51.00       
10888 51.00       
10889 50.00       
10890 49.00       
10891 49.00       
10892 50.00       
10893 49.00       
10894 50.00       
10895 49.00       
10896 49.00       
10897 49.00       
10898 50.00       
10899 50.00       
10900 49.00       
10901 49.00       
10902 50.00       
10903 50.00       
10904 49.00       
10905 50.00       
10906 49.00       
10907 51.00       
10908 49.00       
10909 51.00       
10910 50.00       
10911 50.00       
10912 50.00       
10913 50.00       
10914 49.00       
10915 50.00       
10916 50.00       
10917 50.00       
10918 50.00       
10919 49.00       
10920 49.00       
10921 49.00       
10922 51.00       
10923 48.00       
10924 51.00       
10925 50.00       
10926 49.00       
10927 49.00       
10928 50.00       
10929 50.00       
10930 50.00       
10931 49.00       
10932 50.00       
10933 49.00       
10934 49.00       
10935 48.00       
10936 49.00       
10937 49.00       
10938 50.00       
10939 50.00       
10940 50.00       
10941 51.00       
10942 49.00       
10943 48.00       
10944 50.00       
10945 50.00       
10946 49.00       
10947 51.00       
10948 49.00       
10949 50.00       
10950 50.00       
10951 50.00       
10952 47.00       
10953 49.00       
10954 49.00       
10955 50.00       
10956 48.00       
10957 51.00       
10958 50.00       
10959 49.00       
10960 49.00       
10961 51.00       
10962 50.00       
10963 51.00       
10964 48.00       
10965 50.00       
10966 48.00       
10967 50.00       
10968 50.00       
10969 49.00       
10970 49.00       
10971 48.00       
10972 48.00       
10973 50.00       
10974 50.00       
10975 51.00       
10976 48.00       
10977 49.00       
10978 50.00       
10979 50.00       
10980 49.00       
10981 50.00       
10982 50.00       
10983 48.00       
10984 49.00       
10985 49.00       
10986 49.00       
10987 49.00       
10988 50.00       
10989 49.00       
10990 49.00       
10991 49.00       
10992 51.00       
10993 50.00       
10994 48.00       
10995 48.00       
10996 50.00       
10997 49.00       
10998 49.00       
10999 50.00       
11000 50.00       
11001 50.00       
11002 48.00       
11003 49.00       
11004 49.00       
11005 52.00       
11006 51.00       
11007 51.00       
11008 51.00       
11009 50.00       
11010 49.00       
11011 50.00       
