File: ./hwmcc24/2024/hku/x-epic/a07-p14.aig
8853 100.00      
8854 100.00      
8855 0.00        
8856 0.00        
8857 100.00      
8858 0.00        
8859 0.00        
8860 0.00        
8861 0.00        
8862 0.00        
8863 100.00      
8864 100.00      
8865 0.00        
8866 0.00        
8867 100.00      
8868 0.00        
8869 100.00      
8870 0.00        
8871 0.00        
8872 0.00        
8873 0.00        
8874 0.00        
8875 100.00      
8876 0.00        
8877 0.00        
8878 0.00        
8879 100.00      
8880 0.00        
8881 0.00        
8882 0.00        
8883 0.00        
8884 0.00        
8885 100.00      
8886 0.00        
8887 100.00      
8888 0.00        
8889 100.00      
8890 0.00        
8891 100.00      
8892 100.00      
8893 100.00      
8894 0.00        
8895 0.00        
8896 0.00        
8897 100.00      
8898 0.00        
8899 100.00      
8900 0.00        
8901 100.00      
8902 100.00      
8903 100.00      
8904 0.00        
8905 100.00      
8906 0.00        
8907 100.00      
8908 0.00        
8909 0.00        
8910 100.00      
8911 0.00        
8912 100.00      
8913 0.00        
8914 100.00      
8915 100.00      
8916 0.00        
8917 100.00      
8918 100.00      
8919 100.00      
8920 0.00        
8921 0.00        
8922 0.00        
8923 0.00        
8924 100.00      
8925 100.00      
8926 0.00        
8927 100.00      
8928 100.00      
8929 100.00      
8930 0.00        
8931 0.00        
8932 0.00        
8933 0.00        
8934 100.00      
8935 100.00      
8936 0.00        
8937 100.00      
8938 100.00      
8939 100.00      
8940 0.00        
8941 100.00      
8942 0.00        
8943 0.00        
8944 100.00      
8945 0.00        
8946 100.00      
8947 0.00        
8948 100.00      
8949 0.00        
8950 100.00      
8951 100.00      
8952 0.00        
8953 0.00        
8954 0.00        
8955 100.00      
8956 0.00        
8957 0.00        
8958 0.00        
8959 0.00        
8960 100.00      
8961 100.00      
8962 0.00        
8963 0.00        
8964 0.00        
8965 100.00      
8966 0.00        
8967 0.00        
8968 0.00        
8969 0.00        
8970 100.00      
8971 100.00      
8972 0.00        
8973 0.00        
8974 0.00        
8975 100.00      
8976 0.00        
8977 100.00      
8978 0.00        
8979 0.00        
8980 100.00      
8981 0.00        
8982 100.00      
8983 100.00      
8984 0.00        
8985 0.00        
8986 0.00        
8987 100.00      
8988 0.00        
8989 0.00        
8990 100.00      
8991 0.00        
8992 100.00      
8993 100.00      
8994 0.00        
8995 100.00      
8996 0.00        
8997 100.00      
8998 0.00        
8999 100.00      
9000 0.00        
9001 100.00      
9002 100.00      
9003 0.00        
9004 100.00      
9005 100.00      
9006 0.00        
9007 100.00      
9008 100.00      
9009 0.00        
9010 100.00      
9011 100.00      
9012 0.00        
9013 100.00      
9014 100.00      
9015 100.00      
9016 0.00        
9017 0.00        
9018 0.00        
9019 100.00      
9020 100.00      
9021 0.00        
9022 100.00      
9023 100.00      
9024 100.00      
9025 100.00      
9026 100.00      
9027 100.00      
9028 100.00      
9029 100.00      
9030 0.00        
9031 100.00      
9032 100.00      
9033 100.00      
9034 100.00      
9035 0.00        
9036 0.00        
9037 0.00        
9038 100.00      
9039 0.00        
9040 100.00      
9041 100.00      
9042 100.00      
9043 100.00      
9044 0.00        
9045 100.00      
9046 100.00      
9047 0.00        
9048 0.00        
9049 0.00        
9050 100.00      
9051 100.00      
9052 100.00      
9053 100.00      
9054 0.00        
9055 100.00      
9056 100.00      
9057 0.00        
9058 100.00      
9059 0.00        
9060 100.00      
9061 100.00      
9062 0.00        
9063 0.00        
9064 100.00      
9065 100.00      
9066 0.00        
9067 100.00      
9068 100.00      
9069 0.00        
9070 100.00      
9071 0.00        
9072 100.00      
9073 100.00      
9074 100.00      
9075 0.00        
9076 100.00      
9077 100.00      
9078 100.00      
9079 0.00        
9080 0.00        
9081 100.00      
9082 0.00        
9083 100.00      
9084 0.00        
9085 100.00      
9086 100.00      
9087 100.00      
9088 100.00      
9089 100.00      
9090 100.00      
9091 0.00        
9092 0.00        
9093 0.00        
9094 0.00        
9095 100.00      
9096 100.00      
9097 100.00      
9098 100.00      
9099 100.00      
9100 100.00      
9101 0.00        
9102 0.00        
9103 0.00        
9104 0.00        
9105 100.00      
9106 100.00      
9107 100.00      
9108 100.00      
9109 100.00      
9110 100.00      
9111 0.00        
9112 100.00      
9113 0.00        
9114 0.00        
9115 100.00      
9116 0.00        
9117 0.00        
9118 0.00        
9119 100.00      
9120 0.00        
9121 100.00      
9122 100.00      
9123 0.00        
9124 0.00        
9125 0.00        
9126 100.00      
9127 100.00      
9128 0.00        
9129 0.00        
9130 0.00        
9131 100.00      
9132 100.00      
9133 0.00        
9134 0.00        
9135 0.00        
9136 100.00      
9137 100.00      
9138 0.00        
9139 100.00      
9140 0.00        
9141 100.00      
9142 100.00      
9143 100.00      
9144 100.00      
9145 100.00      
9146 100.00      
9147 0.00        
9148 100.00      
9149 100.00      
9150 0.00        
9151 100.00      
9152 0.00        
9153 0.00        
9154 0.00        
9155 100.00      
9156 0.00        
9157 100.00      
9158 100.00      
9159 100.00      
9160 0.00        
9161 0.00        
9162 100.00      
9163 100.00      
9164 0.00        
9165 0.00        
9166 0.00        
9167 100.00      
9168 100.00      
9169 100.00      
9170 0.00        
9171 0.00        
9172 100.00      
9173 100.00      
9174 0.00        
9175 100.00      
9176 0.00        
9177 100.00      
9178 100.00      
9179 0.00        
9180 100.00      
9181 100.00      
9182 100.00      
9183 0.00        
9184 100.00      
9185 100.00      
9186 0.00        
9187 100.00      
9188 0.00        
9189 100.00      
9190 0.00        
9191 100.00      
9192 0.00        
9193 100.00      
9194 100.00      
9195 100.00      
9196 0.00        
9197 0.00        
9198 100.00      
9199 0.00        
9200 0.00        
9201 0.00        
9202 0.00        
9203 100.00      
9204 100.00      
9205 100.00      
9206 0.00        
9207 0.00        
9208 100.00      
9209 0.00        
9210 0.00        
9211 0.00        
9212 0.00        
9213 100.00      
9214 100.00      
9215 100.00      
9216 0.00        
9217 0.00        
9218 100.00      
9219 0.00        
9220 100.00      
9221 0.00        
9222 0.00        
9223 100.00      
9224 0.00        
9225 0.00        
9226 100.00      
9227 0.00        
9228 0.00        
9229 0.00        
9230 100.00      
9231 0.00        
9232 0.00        
9233 100.00      
9234 0.00        
9235 0.00        
9236 100.00      
9237 0.00        
9238 100.00      
9239 0.00        
9240 100.00      
9241 0.00        
9242 100.00      
9243 0.00        
9244 100.00      
9245 0.00        
9246 0.00        
9247 0.00        
9248 100.00      
9249 0.00        
9250 100.00      
9251 0.00        
9252 100.00      
9253 0.00        
9254 100.00      
9255 0.00        
9256 100.00      
9257 0.00        
9258 100.00      
9259 0.00        
9260 0.00        
9261 100.00      
9262 0.00        
9263 0.00        
9264 0.00        
9265 0.00        
9266 100.00      
9267 0.00        
9268 100.00      
9269 0.00        
9270 0.00        
9271 100.00      
9272 0.00        
9273 0.00        
9274 0.00        
9275 0.00        
9276 100.00      
9277 0.00        
9278 100.00      
9279 0.00        
9280 0.00        
9281 100.00      
9282 0.00        
9283 100.00      
9284 0.00        
9285 0.00        
9286 100.00      
9287 100.00      
9288 0.00        
9289 100.00      
9290 0.00        
9291 0.00        
9292 0.00        
9293 100.00      
9294 0.00        
9295 0.00        
9296 100.00      
9297 100.00      
9298 0.00        
9299 100.00      
9300 0.00        
9301 100.00      
9302 0.00        
9303 100.00      
9304 0.00        
9305 100.00      
9306 0.00        
9307 0.00        
9308 0.00        
9309 0.00        
9310 0.00        
9311 100.00      
9312 0.00        
9313 100.00      
9314 0.00        
9315 100.00      
9316 0.00        
9317 0.00        
9318 0.00        
9319 0.00        
9320 0.00        
9321 100.00      
9322 0.00        
9323 100.00      
9324 0.00        
9325 100.00      
9326 0.00        
9327 0.00        
9328 0.00        
9329 0.00        
9330 0.00        
9331 100.00      
9332 0.00        
9333 100.00      
9334 0.00        
9335 100.00      
9336 0.00        
9337 100.00      
9338 0.00        
9339 0.00        
9340 0.00        
9341 0.00        
9342 100.00      
9343 0.00        
9344 0.00        
9345 0.00        
9346 0.00        
9347 100.00      
9348 0.00        
9349 0.00        
9350 0.00        
9351 0.00        
9352 100.00      
9353 0.00        
9354 0.00        
9355 0.00        
9356 0.00        
9357 100.00      
9358 0.00        
9359 0.00        
9360 0.00        
9361 0.00        
9362 100.00      
9363 0.00        
9364 100.00      
9365 0.00        
9366 0.00        
9367 100.00      
9368 100.00      
9369 100.00      
9370 100.00      
9371 0.00        
9372 0.00        
9373 0.00        
9374 100.00      
9375 0.00        
9376 0.00        
9377 100.00      
9378 100.00      
9379 100.00      
9380 100.00      
9381 0.00        
9382 100.00      
9383 0.00        
9384 100.00      
9385 0.00        
9386 100.00      
9387 0.00        
9388 0.00        
9389 100.00      
9390 0.00        
9391 100.00      
9392 100.00      
9393 0.00        
9394 100.00      
9395 100.00      
9396 0.00        
9397 100.00      
9398 0.00        
9399 0.00        
9400 0.00        
9401 100.00      
9402 100.00      
9403 0.00        
9404 100.00      
9405 100.00      
9406 0.00        
9407 100.00      
9408 0.00        
9409 100.00      
9410 0.00        
9411 100.00      
9412 100.00      
9413 100.00      
9414 0.00        
9415 0.00        
9416 0.00        
9417 0.00        
9418 0.00        
9419 100.00      
9420 0.00        
9421 100.00      
9422 100.00      
9423 100.00      
9424 0.00        
9425 0.00        
9426 0.00        
9427 0.00        
9428 0.00        
9429 100.00      
9430 0.00        
9431 100.00      
9432 100.00      
9433 100.00      
9434 0.00        
9435 0.00        
9436 0.00        
9437 0.00        
9438 0.00        
9439 100.00      
9440 0.00        
9441 100.00      
9442 100.00      
9443 100.00      
9444 0.00        
9445 100.00      
9446 0.00        
9447 0.00        
9448 0.00        
9449 0.00        
9450 100.00      
9451 0.00        
9452 100.00      
9453 0.00        
9454 100.00      
9455 100.00      
9456 0.00        
9457 0.00        
9458 100.00      
9459 100.00      
9460 0.00        
9461 0.00        
9462 0.00        
9463 0.00        
9464 100.00      
9465 100.00      
9466 0.00        
9467 0.00        
9468 100.00      
9469 100.00      
9470 0.00        
9471 0.00        
9472 0.00        
9473 0.00        
9474 100.00      
9475 100.00      
9476 0.00        
9477 0.00        
9478 100.00      
9479 100.00      
9480 0.00        
9481 100.00      
9482 0.00        
9483 0.00        
9484 100.00      
9485 0.00        
9486 100.00      
9487 100.00      
9488 100.00      
9489 0.00        
9490 100.00      
9491 100.00      
9492 0.00        
9493 0.00        
9494 0.00        
9495 100.00      
9496 0.00        
9497 100.00      
9498 0.00        
9499 100.00      
9500 100.00      
9501 100.00      
9502 0.00        
9503 100.00      
9504 100.00      
9505 0.00        
9506 0.00        
9507 0.00        
9508 0.00        
9509 100.00      
9510 100.00      
9511 100.00      
9512 0.00        
9513 100.00      
9514 100.00      
9515 0.00        
9516 0.00        
9517 0.00        
9518 0.00        
9519 100.00      
9520 100.00      
9521 100.00      
9522 0.00        
9523 100.00      
9524 100.00      
9525 0.00        
9526 100.00      
9527 0.00        
9528 0.00        
9529 100.00      
9530 0.00        
9531 0.00        
9532 100.00      
9533 100.00      
9534 0.00        
9535 100.00      
9536 100.00      
9537 0.00        
9538 0.00        
9539 0.00        
9540 100.00      
9541 100.00      
9542 100.00      
9543 0.00        
9544 100.00      
9545 100.00      
9546 100.00      
9547 0.00        
9548 100.00      
9549 100.00      
9550 0.00        
9551 100.00      
9552 0.00        
9553 100.00      
9554 100.00      
9555 100.00      
9556 100.00      
9557 100.00      
9558 0.00        
9559 0.00        
9560 0.00        
9561 0.00        
9562 0.00        
9563 100.00      
9564 100.00      
9565 100.00      
9566 100.00      
9567 100.00      
9568 0.00        
9569 0.00        
9570 0.00        
9571 0.00        
9572 0.00        
9573 100.00      
9574 100.00      
9575 100.00      
9576 100.00      
9577 100.00      
9578 0.00        
9579 0.00        
9580 0.00        
9581 0.00        
9582 0.00        
9583 100.00      
9584 100.00      
9585 100.00      
9586 100.00      
9587 100.00      
9588 0.00        
9589 100.00      
9590 0.00        
9591 0.00        
9592 0.00        
9593 0.00        
9594 0.00        
9595 0.00        
9596 100.00      
9597 0.00        
9598 100.00      
9599 100.00      
9600 0.00        
9601 0.00        
9602 100.00      
9603 100.00      
9604 100.00      
9605 0.00        
9606 0.00        
9607 0.00        
9608 100.00      
9609 100.00      
9610 0.00        
9611 0.00        
9612 100.00      
9613 100.00      
9614 100.00      
9615 0.00        
9616 100.00      
9617 0.00        
9618 100.00      
9619 100.00      
9620 100.00      
9621 100.00      
9622 0.00        
9623 100.00      
9624 0.00        
9625 100.00      
9626 100.00      
9627 0.00        
9628 100.00      
9629 0.00        
9630 0.00        
9631 0.00        
9632 0.00        
9633 0.00        
9634 0.00        
9635 100.00      
9636 100.00      
9637 0.00        
9638 100.00      
9639 0.00        
9640 0.00        
9641 0.00        
9642 0.00        
9643 0.00        
9644 0.00        
9645 100.00      
9646 100.00      
9647 0.00        
9648 100.00      
9649 0.00        
9650 0.00        
9651 0.00        
9652 0.00        
9653 0.00        
9654 0.00        
9655 100.00      
9656 100.00      
9657 0.00        
9658 100.00      
9659 0.00        
9660 0.00        
9661 0.00        
9662 0.00        
9663 0.00        
9664 0.00        
9665 100.00      
9666 100.00      
9667 0.00        
9668 100.00      
9669 0.00        
9670 100.00      
9671 0.00        
9672 0.00        
9673 0.00        
9674 100.00      
9675 0.00        
9676 0.00        
9677 0.00        
9678 0.00        
9679 0.00        
9680 100.00      
9681 0.00        
9682 0.00        
9683 0.00        
9684 100.00      
9685 0.00        
9686 0.00        
9687 0.00        
9688 0.00        
9689 0.00        
9690 100.00      
9691 0.00        
9692 0.00        
9693 0.00        
9694 100.00      
9695 0.00        
9696 0.00        
9697 0.00        
9698 0.00        
9699 0.00        
9700 100.00      
9701 0.00        
9702 0.00        
9703 0.00        
9704 100.00      
9705 0.00        
9706 100.00      
9707 0.00        
9708 0.00        
9709 0.00        
9710 0.00        
9711 100.00      
9712 100.00      
9713 0.00        
9714 0.00        
9715 0.00        
9716 100.00      
9717 0.00        
9718 0.00        
9719 0.00        
9720 0.00        
9721 100.00      
9722 100.00      
9723 0.00        
9724 100.00      
9725 0.00        
9726 100.00      
9727 0.00        
9728 100.00      
9729 100.00      
9730 100.00      
9731 100.00      
9732 0.00        
9733 100.00      
9734 100.00      
9735 0.00        
9736 100.00      
9737 100.00      
9738 0.00        
9739 0.00        
9740 100.00      
9741 0.00        
9742 100.00      
9743 100.00      
9744 100.00      
9745 0.00        
9746 0.00        
9747 0.00        
9748 100.00      
9749 0.00        
9750 0.00        
9751 0.00        
9752 100.00      
9753 100.00      
9754 100.00      
9755 0.00        
9756 0.00        
9757 0.00        
9758 100.00      
9759 0.00        
9760 100.00      
9761 0.00        
9762 100.00      
9763 100.00      
9764 0.00        
9765 100.00      
9766 100.00      
9767 0.00        
9768 0.00        
9769 0.00        
9770 100.00      
9771 0.00        
9772 100.00      
9773 100.00      
9774 0.00        
9775 100.00      
9776 100.00      
9777 0.00        
9778 100.00      
9779 0.00        
9780 100.00      
9781 0.00        
9782 0.00        
9783 0.00        
9784 100.00      
9785 100.00      
9786 0.00        
9787 100.00      
9788 100.00      
9789 0.00        
9790 100.00      
9791 100.00      
9792 100.00      
9793 100.00      
9794 100.00      
9795 0.00        
9796 100.00      
9797 100.00      
9798 100.00      
9799 0.00        
9800 0.00        
9801 0.00        
9802 0.00        
9803 100.00      
9804 0.00        
9805 100.00      
9806 100.00      
9807 100.00      
9808 100.00      
9809 100.00      
9810 100.00      
9811 100.00      
9812 0.00        
9813 0.00        
9814 0.00        
9815 100.00      
9816 100.00      
9817 100.00      
9818 100.00      
9819 100.00      
9820 100.00      
9821 100.00      
9822 0.00        
9823 100.00      
9824 0.00        
9825 100.00      
9826 100.00      
9827 0.00        
9828 0.00        
9829 0.00        
9830 100.00      
9831 0.00        
9832 100.00      
9833 100.00      
9834 0.00        
9835 100.00      
9836 0.00        
9837 100.00      
9838 100.00      
9839 0.00        
9840 0.00        
9841 0.00        
9842 100.00      
9843 100.00      
9844 0.00        
9845 100.00      
9846 0.00        
9847 100.00      
9848 100.00      
9849 0.00        
9850 100.00      
9851 0.00        
9852 100.00      
9853 100.00      
9854 100.00      
9855 0.00        
9856 100.00      
9857 100.00      
9858 0.00        
9859 100.00      
9860 100.00      
9861 0.00        
9862 100.00      
9863 0.00        
9864 0.00        
9865 100.00      
9866 100.00      
9867 0.00        
9868 100.00      
9869 100.00      
9870 100.00      
9871 0.00        
9872 0.00        
9873 100.00      
9874 100.00      
9875 100.00      
9876 0.00        
9877 100.00      
9878 100.00      
9879 100.00      
9880 100.00      
9881 100.00      
9882 100.00      
9883 0.00        
9884 100.00      
9885 0.00        
9886 100.00      
9887 100.00      
9888 100.00      
9889 100.00      
9890 0.00        
9891 0.00        
9892 0.00        
9893 0.00        
9894 0.00        
9895 0.00        
9896 100.00      
9897 100.00      
9898 100.00      
9899 100.00      
9900 0.00        
9901 0.00        
9902 0.00        
9903 0.00        
9904 0.00        
9905 0.00        
9906 100.00      
9907 100.00      
9908 100.00      
9909 100.00      
9910 0.00        
9911 0.00        
9912 0.00        
9913 0.00        
9914 0.00        
9915 0.00        
9916 100.00      
9917 100.00      
9918 100.00      
9919 100.00      
9920 0.00        
9921 0.00        
9922 0.00        
9923 0.00        
9924 0.00        
9925 0.00        
9926 100.00      
9927 100.00      
9928 100.00      
9929 100.00      
9930 0.00        
9931 100.00      
9932 0.00        
9933 0.00        
9934 0.00        
9935 100.00      
9936 0.00        
9937 0.00        
9938 100.00      
9939 0.00        
9940 100.00      
9941 100.00      
9942 0.00        
9943 0.00        
9944 100.00      
9945 0.00        
9946 100.00      
9947 0.00        
9948 0.00        
9949 0.00        
9950 100.00      
9951 100.00      
9952 0.00        
9953 0.00        
9954 100.00      
9955 0.00        
9956 100.00      
9957 0.00        
9958 100.00      
9959 0.00        
9960 100.00      
9961 100.00      
9962 100.00      
9963 100.00      
9964 0.00        
9965 0.00        
9966 0.00        
9967 0.00        
9968 100.00      
9969 0.00        
9970 100.00      
9971 100.00      
9972 100.00      
9973 100.00      
9974 0.00        
9975 0.00        
9976 0.00        
9977 0.00        
9978 100.00      
9979 0.00        
9980 100.00      
9981 100.00      
9982 100.00      
9983 100.00      
9984 0.00        
9985 100.00      
9986 0.00        
9987 0.00        
9988 100.00      
9989 100.00      
9990 0.00        
9991 0.00        
9992 100.00      
9993 0.00        
9994 100.00      
9995 100.00      
9996 0.00        
9997 0.00        
9998 0.00        
9999 0.00        
10000 100.00      
10001 0.00        
10002 0.00        
10003 0.00        
10004 100.00      
10005 100.00      
10006 0.00        
10007 0.00        
10008 0.00        
10009 0.00        
10010 100.00      
10011 0.00        
10012 100.00      
10013 0.00        
10014 100.00      
10015 100.00      
10016 100.00      
10017 100.00      
10018 100.00      
10019 0.00        
10020 0.00        
10021 0.00        
10022 100.00      
10023 0.00        
10024 100.00      
10025 100.00      
10026 100.00      
10027 100.00      
10028 100.00      
10029 0.00        
10030 100.00      
10031 0.00        
10032 100.00      
10033 0.00        
10034 0.00        
10035 0.00        
10036 0.00        
10037 100.00      
10038 0.00        
10039 100.00      
10040 100.00      
10041 0.00        
10042 100.00      
10043 100.00      
10044 100.00      
10045 100.00      
10046 0.00        
10047 0.00        
10048 0.00        
10049 100.00      
10050 100.00      
10051 0.00        
10052 100.00      
10053 100.00      
10054 100.00      
10055 100.00      
10056 0.00        
10057 100.00      
10058 0.00        
10059 100.00      
10060 100.00      
10061 100.00      
10062 0.00        
10063 0.00        
10064 100.00      
10065 0.00        
10066 100.00      
10067 100.00      
10068 0.00        
10069 100.00      
10070 0.00        
10071 0.00        
10072 100.00      
10073 0.00        
10074 0.00        
10075 0.00        
10076 100.00      
10077 100.00      
10078 0.00        
10079 100.00      
10080 0.00        
10081 0.00        
10082 100.00      
10083 0.00        
10084 100.00      
10085 0.00        
10086 100.00      
10087 100.00      
10088 100.00      
10089 0.00        
10090 100.00      
10091 0.00        
10092 0.00        
10093 0.00        
10094 100.00      
10095 0.00        
10096 100.00      
10097 100.00      
10098 100.00      
10099 0.00        
10100 100.00      
10101 0.00        
10102 100.00      
10103 0.00        
10104 100.00      
10105 0.00        
10106 0.00        
10107 0.00        
10108 0.00        
10109 0.00        
10110 0.00        
10111 0.00        
10112 100.00      
10113 0.00        
10114 100.00      
10115 0.00        
10116 0.00        
10117 0.00        
10118 0.00        
10119 0.00        
10120 0.00        
10121 0.00        
10122 100.00      
10123 0.00        
10124 100.00      
10125 0.00        
10126 0.00        
10127 0.00        
10128 0.00        
10129 0.00        
10130 0.00        
10131 0.00        
10132 100.00      
10133 0.00        
10134 100.00      
10135 0.00        
10136 0.00        
10137 0.00        
10138 0.00        
10139 0.00        
10140 0.00        
10141 0.00        
10142 100.00      
10143 0.00        
10144 100.00      
10145 0.00        
10146 0.00        
10147 0.00        
10148 0.00        
10149 0.00        
10150 0.00        
10151 0.00        
10152 100.00      
10153 0.00        
10154 100.00      
10155 0.00        
10156 100.00      
10157 0.00        
10158 0.00        
10159 0.00        
10160 100.00      
10161 100.00      
10162 0.00        
10163 0.00        
10164 0.00        
10165 0.00        
10166 100.00      
10167 0.00        
10168 0.00        
10169 0.00        
10170 100.00      
10171 100.00      
10172 0.00        
10173 0.00        
10174 0.00        
10175 0.00        
10176 100.00      
10177 0.00        
10178 0.00        
10179 0.00        
10180 100.00      
10181 100.00      
10182 0.00        
10183 100.00      
10184 0.00        
10185 0.00        
10186 100.00      
10187 100.00      
10188 100.00      
10189 100.00      
10190 100.00      
10191 0.00        
10192 100.00      
10193 100.00      
10194 0.00        
10195 0.00        
10196 0.00        
10197 0.00        
10198 0.00        
10199 100.00      
10200 0.00        
10201 100.00      
10202 100.00      
10203 100.00      
10204 0.00        
10205 100.00      
10206 100.00      
10207 100.00      
10208 0.00        
10209 0.00        
10210 0.00        
10211 100.00      
10212 100.00      
10213 100.00      
10214 0.00        
10215 100.00      
10216 100.00      
10217 100.00      
10218 0.00        
10219 100.00      
10220 0.00        
10221 100.00      
10222 100.00      
10223 0.00        
10224 100.00      
10225 0.00        
10226 100.00      
10227 0.00        
10228 100.00      
10229 100.00      
10230 0.00        
10231 100.00      
10232 0.00        
10233 100.00      
10234 0.00        
10235 0.00        
10236 0.00        
10237 0.00        
10238 100.00      
10239 100.00      
10240 0.00        
10241 100.00      
10242 0.00        
10243 100.00      
10244 0.00        
10245 0.00        
10246 0.00        
10247 0.00        
10248 100.00      
10249 100.00      
10250 0.00        
10251 100.00      
10252 0.00        
10253 100.00      
10254 0.00        
10255 100.00      
10256 0.00        
10257 0.00        
10258 100.00      
10259 0.00        
10260 100.00      
10261 0.00        
10262 0.00        
10263 0.00        
10264 0.00        
10265 100.00      
10266 0.00        
10267 0.00        
10268 100.00      
10269 0.00        
10270 100.00      
10271 0.00        
10272 0.00        
10273 0.00        
10274 0.00        
10275 100.00      
10276 0.00        
10277 0.00        
10278 100.00      
10279 0.00        
10280 100.00      
10281 0.00        
10282 100.00      
10283 0.00        
10284 0.00        
10285 100.00      
10286 100.00      
10287 100.00      
10288 0.00        
10289 0.00        
10290 0.00        
10291 0.00        
10292 100.00      
10293 0.00        
10294 0.00        
10295 100.00      
10296 100.00      
10297 100.00      
10298 0.00        
10299 0.00        
10300 0.00        
10301 0.00        
10302 100.00      
10303 0.00        
10304 0.00        
10305 100.00      
10306 100.00      
10307 100.00      
10308 0.00        
10309 100.00      
10310 0.00        
10311 0.00        
10312 100.00      
10313 100.00      
10314 100.00      
10315 0.00        
10316 100.00      
10317 0.00        
10318 100.00      
10319 100.00      
10320 0.00        
10321 0.00        
10322 0.00        
10323 0.00        
10324 0.00        
10325 0.00        
10326 0.00        
10327 0.00        
10328 100.00      
10329 100.00      
10330 0.00        
10331 0.00        
10332 0.00        
10333 0.00        
10334 0.00        
10335 0.00        
10336 0.00        
10337 0.00        
10338 100.00      
10339 100.00      
10340 0.00        
10341 0.00        
10342 0.00        
10343 0.00        
10344 0.00        
10345 0.00        
10346 0.00        
10347 0.00        
10348 100.00      
10349 100.00      
10350 0.00        
10351 0.00        
10352 0.00        
10353 0.00        
10354 0.00        
10355 0.00        
10356 0.00        
10357 0.00        
10358 100.00      
10359 100.00      
10360 0.00        
10361 0.00        
10362 0.00        
10363 0.00        
10364 0.00        
10365 0.00        
10366 0.00        
10367 0.00        
10368 100.00      
10369 100.00      
10370 0.00        
10371 0.00        
10372 0.00        
10373 0.00        
10374 0.00        
10375 0.00        
10376 0.00        
10377 0.00        
10378 100.00      
10379 100.00      
10380 0.00        
10381 100.00      
10382 0.00        
10383 0.00        
10384 0.00        
10385 100.00      
10386 100.00      
10387 100.00      
10388 100.00      
10389 0.00        
10390 100.00      
10391 100.00      
10392 0.00        
10393 0.00        
10394 100.00      
10395 0.00        
10396 0.00        
10397 100.00      
10398 0.00        
10399 100.00      
10400 100.00      
10401 100.00      
10402 0.00        
10403 100.00      
10404 0.00        
10405 100.00      
10406 0.00        
10407 0.00        
10408 0.00        
10409 100.00      
10410 100.00      
10411 100.00      
10412 0.00        
10413 100.00      
10414 0.00        
10415 100.00      
10416 0.00        
10417 100.00      
10418 0.00        
10419 100.00      
10420 100.00      
10421 0.00        
10422 100.00      
10423 0.00        
10424 0.00        
10425 0.00        
10426 0.00        
10427 100.00      
10428 0.00        
10429 100.00      
10430 100.00      
10431 0.00        
10432 100.00      
10433 0.00        
10434 0.00        
10435 0.00        
10436 0.00        
10437 100.00      
10438 0.00        
10439 100.00      
10440 100.00      
10441 0.00        
10442 100.00      
10443 0.00        
10444 100.00      
10445 0.00        
10446 0.00        
10447 100.00      
10448 100.00      
10449 0.00        
10450 0.00        
10451 0.00        
10452 0.00        
10453 0.00        
10454 100.00      
10455 0.00        
10456 0.00        
10457 100.00      
10458 100.00      
10459 0.00        
10460 0.00        
10461 0.00        
10462 0.00        
10463 0.00        
10464 100.00      
10465 0.00        
10466 0.00        
10467 100.00      
10468 100.00      
10469 0.00        
10470 0.00        
10471 0.00        
10472 0.00        
10473 0.00        
10474 100.00      
10475 0.00        
10476 0.00        
10477 100.00      
10478 100.00      
10479 0.00        
10480 100.00      
10481 0.00        
10482 0.00        
10483 0.00        
10484 0.00        
10485 100.00      
10486 100.00      
10487 100.00      
10488 0.00        
10489 100.00      
10490 100.00      
10491 0.00        
10492 0.00        
10493 100.00      
10494 100.00      
10495 0.00        
10496 100.00      
10497 0.00        
10498 100.00      
10499 100.00      
10500 100.00      
10501 0.00        
10502 100.00      
10503 0.00        
10504 0.00        
10505 0.00        
10506 0.00        
10507 0.00        
10508 100.00      
10509 100.00      
10510 100.00      
10511 0.00        
10512 100.00      
10513 0.00        
10514 0.00        
10515 0.00        
10516 0.00        
10517 0.00        
10518 100.00      
10519 100.00      
10520 100.00      
10521 0.00        
10522 100.00      
10523 0.00        
10524 0.00        
10525 0.00        
10526 0.00        
10527 0.00        
10528 100.00      
10529 100.00      
10530 100.00      
10531 0.00        
10532 100.00      
10533 0.00        
10534 100.00      
10535 0.00        
10536 0.00        
10537 0.00        
10538 0.00        
10539 0.00        
10540 0.00        
10541 0.00        
10542 0.00        
10543 0.00        
10544 100.00      
10545 0.00        
10546 0.00        
10547 0.00        
10548 0.00        
10549 0.00        
10550 0.00        
10551 0.00        
10552 0.00        
10553 0.00        
10554 100.00      
10555 0.00        
10556 0.00        
10557 0.00        
10558 0.00        
10559 0.00        
10560 0.00        
10561 0.00        
10562 0.00        
10563 0.00        
10564 100.00      
10565 0.00        
10566 0.00        
10567 0.00        
10568 0.00        
10569 0.00        
10570 0.00        
10571 0.00        
10572 0.00        
10573 0.00        
10574 100.00      
10575 0.00        
10576 0.00        
10577 0.00        
10578 0.00        
10579 0.00        
10580 0.00        
10581 0.00        
10582 0.00        
10583 0.00        
10584 100.00      
10585 0.00        
10586 0.00        
10587 0.00        
10588 0.00        
10589 0.00        
10590 0.00        
10591 0.00        
10592 0.00        
10593 0.00        
10594 100.00      
10595 0.00        
10596 0.00        
10597 0.00        
10598 0.00        
