File: ./avr/industry/cal226/cal226.aig
14805 11.00       
14806 8.00        
14807 8.00        
14808 8.00        
14809 20.00       
14810 19.00       
14811 20.00       
14812 19.00       
14813 19.00       
14814 20.00       
14815 0.00        
14816 0.00        
14817 0.00        
14818 39.00       
14819 60.00       
14820 0.00        
14821 0.00        
14822 60.00       
14823 0.00        
14824 40.00       
14825 0.00        
14826 0.00        
14827 60.00       
14828 79.00       
14829 20.00       
14830 59.00       
14831 59.00       
14832 40.00       
14833 79.00       
14834 20.00       
14835 60.00       
14836 40.00       
14837 40.00       
14838 0.00        
14839 59.00       
14840 40.00       
14841 40.00       
14842 100.00      
14843 60.00       
14844 20.00       
14845 40.00       
14846 80.00       
14847 79.00       
14848 80.00       
14849 20.00       
14850 40.00       
14851 59.00       
14852 40.00       
14853 59.00       
14854 79.00       
14855 59.00       
14856 0.00        
14857 20.00       
14858 20.00       
14859 60.00       
14860 39.00       
14861 79.00       
14862 79.00       
14863 20.00       
14864 79.00       
14865 59.00       
14866 40.00       
14867 60.00       
14868 45.00       
14869 45.00       
14870 60.00       
14871 99.00       
14872 20.00       
14873 80.00       
14874 20.00       
14875 60.00       
14876 79.00       
14877 20.00       
14878 79.00       
14879 59.00       
14880 20.00       
14881 20.00       
14882 20.00       
14883 20.00       
14884 99.00       
14885 39.00       
14886 79.00       
14887 40.00       
14888 0.00        
14889 60.00       
14890 20.00       
14891 19.00       
14892 0.00        
14893 59.00       
14894 60.00       
14895 40.00       
14896 0.00        
14897 59.00       
14898 59.00       
14899 60.00       
14900 40.00       
14901 40.00       
14902 60.00       
14903 99.00       
14904 79.00       
14905 40.00       
14906 40.00       
14907 39.00       
14908 79.00       
14909 39.00       
14910 40.00       
14911 0.00        
14912 40.00       
14913 39.00       
14914 59.00       
14915 0.00        
14916 60.00       
14917 79.00       
14918 40.00       
14919 19.00       
14920 60.00       
14921 20.00       
14922 0.00        
14923 40.00       
14924 60.00       
14925 79.00       
14926 80.00       
14927 40.00       
14928 20.00       
14929 20.00       
14930 40.00       
14931 40.00       
14932 59.00       
14933 59.00       
14934 0.00        
14935 60.00       
14936 20.00       
14937 20.00       
14938 20.00       
14939 39.00       
14940 20.00       
14941 60.00       
14942 0.00        
14943 59.00       
14944 20.00       
14945 60.00       
14946 79.00       
14947 0.00        
14948 60.00       
14949 79.00       
14950 40.00       
14951 40.00       
14952 40.00       
14953 59.00       
14954 20.00       
14955 20.00       
14956 79.00       
14957 79.00       
14958 40.00       
14959 80.00       
14960 40.00       
14961 79.00       
14962 39.00       
14963 80.00       
14964 40.00       
14965 40.00       
14966 0.00        
14967 0.00        
14968 39.00       
14969 0.00        
14970 39.00       
14971 20.00       
14972 40.00       
14973 79.00       
14974 99.00       
14975 79.00       
14976 99.00       
14977 20.00       
14978 99.00       
14979 0.00        
14980 20.00       
14981 40.00       
14982 99.00       
14983 20.00       
14984 0.00        
14985 60.00       
14986 20.00       
14987 20.00       
14988 40.00       
14989 60.00       
14990 100.00      
14991 59.00       
14992 79.00       
14993 39.00       
14994 40.00       
14995 59.00       
14996 59.00       
14997 79.00       
14998 79.00       
14999 59.00       
15000 60.00       
15001 40.00       
15002 20.00       
15003 29.00       
15004 29.00       
15005 79.00       
15006 59.00       
15007 20.00       
15008 39.00       
15009 79.00       
15010 59.00       
15011 20.00       
15012 39.00       
15013 80.00       
15014 60.00       
15015 20.00       
15016 79.00       
15017 40.00       
15018 0.00        
15019 60.00       
15020 19.00       
15021 60.00       
15022 60.00       
15023 40.00       
15024 0.00        
15025 40.00       
15026 99.00       
15027 79.00       
15028 99.00       
15029 59.00       
15030 20.00       
15031 59.00       
15032 20.00       
15033 99.00       
15034 20.00       
15035 79.00       
15036 39.00       
15037 69.00       
15038 69.00       
15039 60.00       
15040 99.00       
15041 99.00       
15042 20.00       
15043 59.00       
15044 40.00       
15045 59.00       
15046 60.00       
15047 80.00       
15048 59.00       
15049 59.00       
15050 60.00       
15051 39.00       
15052 39.00       
15053 60.00       
15054 99.00       
15055 100.00      
15056 0.00        
15057 40.00       
15058 79.00       
15059 59.00       
15060 20.00       
15061 0.00        
15062 60.00       
15063 59.00       
15064 99.00       
15065 79.00       
15066 79.00       
15067 99.00       
15068 59.00       
15069 40.00       
15070 0.00        
15071 79.00       
15072 20.00       
15073 79.00       
15074 20.00       
15075 20.00       
15076 99.00       
15077 0.00        
15078 20.00       
15079 59.00       
15080 20.00       
15081 40.00       
15082 40.00       
15083 79.00       
15084 60.00       
15085 39.00       
15086 40.00       
15087 40.00       
15088 79.00       
15089 60.00       
15090 79.00       
15091 39.00       
15092 59.00       
15093 20.00       
15094 20.00       
15095 99.00       
15096 39.00       
15097 39.00       
15098 40.00       
15099 39.00       
15100 39.00       
15101 40.00       
15102 79.00       
15103 20.00       
15104 40.00       
15105 79.00       
15106 0.00        
15107 59.00       
15108 60.00       
15109 40.00       
15110 20.00       
15111 40.00       
15112 79.00       
15113 99.00       
15114 40.00       
15115 79.00       
15116 99.00       
15117 20.00       
15118 99.00       
15119 40.00       
15120 40.00       
15121 40.00       
15122 79.00       
15123 20.00       
15124 79.00       
15125 59.00       
15126 39.00       
15127 39.00       
15128 20.00       
15129 40.00       
15130 99.00       
15131 59.00       
15132 20.00       
15133 20.00       
15134 60.00       
15135 39.00       
15136 20.00       
15137 40.00       
15138 60.00       
15139 0.00        
15140 40.00       
15141 0.00        
15142 79.00       
15143 39.00       
15144 59.00       
15145 60.00       
15146 79.00       
15147 20.00       
15148 40.00       
15149 0.00        
15150 39.00       
15151 0.00        
15152 59.00       
15153 79.00       
15154 20.00       
15155 12.00       
15156 7.00        
15157 7.00        
15158 29.00       
15159 29.00       
15160 29.00       
15161 30.00       
15162 30.00       
15163 29.00       
15164 29.00       
15165 30.00       
15166 29.00       
15167 99.00       
15168 99.00       
15169 45.00       
15170 45.00       
15171 60.00       
15172 20.00       
15173 40.00       
15174 40.00       
15175 79.00       
15176 40.00       
15177 20.00       
15178 59.00       
15179 40.00       
15180 39.00       
15181 40.00       
15182 99.00       
15183 39.00       
15184 79.00       
15185 59.00       
15186 60.00       
15187 79.00       
15188 99.00       
15189 79.00       
15190 20.00       
15191 20.00       
15192 79.00       
15193 20.00       
15194 0.00        
15195 79.00       
15196 40.00       
15197 80.00       
15198 20.00       
15199 20.00       
15200 20.00       
15201 0.00        
15202 20.00       
15203 60.00       
15204 39.00       
15205 40.00       
15206 80.00       
15207 60.00       
15208 99.00       
15209 40.00       
15210 40.00       
15211 39.00       
15212 40.00       
15213 40.00       
15214 99.00       
15215 20.00       
15216 59.00       
15217 80.00       
15218 59.00       
15219 39.00       
15220 60.00       
15221 40.00       
15222 59.00       
15223 59.00       
15224 20.00       
15225 59.00       
15226 79.00       
15227 79.00       
15228 99.00       
15229 40.00       
15230 20.00       
15231 39.00       
15232 20.00       
15233 99.00       
15234 40.00       
15235 40.00       
15236 20.00       
15237 0.00        
15238 40.00       
15239 40.00       
15240 59.00       
15241 20.00       
15242 39.00       
15243 40.00       
15244 79.00       
15245 80.00       
15246 20.00       
15247 60.00       
15248 39.00       
15249 20.00       
15250 79.00       
15251 79.00       
15252 39.00       
15253 40.00       
15254 60.00       
15255 60.00       
15256 39.00       
15257 59.00       
15258 40.00       
15259 79.00       
15260 59.00       
15261 20.00       
15262 40.00       
15263 0.00        
15264 40.00       
15265 40.00       
15266 59.00       
15267 39.00       
15268 40.00       
15269 20.00       
15270 40.00       
15271 40.00       
15272 20.00       
15273 0.00        
15274 20.00       
15275 20.00       
15276 60.00       
15277 99.00       
15278 60.00       
15279 79.00       
15280 39.00       
15281 99.00       
15282 20.00       
15283 99.00       
15284 60.00       
15285 20.00       
15286 20.00       
15287 20.00       
15288 79.00       
15289 59.00       
15290 79.00       
15291 80.00       
15292 20.00       
15293 59.00       
15294 79.00       
15295 60.00       
15296 40.00       
15297 60.00       
15298 79.00       
15299 79.00       
15300 39.00       
15301 99.00       
15302 79.00       
15303 60.00       
15304 40.00       
15305 59.00       
15306 79.00       
15307 99.00       
15308 60.00       
15309 79.00       
15310 20.00       
15311 20.00       
15312 40.00       
15313 29.00       
15314 10.00       
15315 40.00       
15316 99.00       
15317 79.00       
15318 40.00       
15319 40.00       
15320 0.00        
15321 79.00       
15322 59.00       
15323 60.00       
15324 39.00       
15325 99.00       
15326 59.00       
15327 59.00       
15328 44.00       
15329 44.00       
15330 59.00       
15331 20.00       
15332 40.00       
15333 79.00       
15334 0.00        
15335 40.00       
15336 60.00       
15337 0.00        
15338 80.00       
15339 40.00       
15340 0.00        
15341 40.00       
15342 20.00       
15343 20.00       
15344 0.00        
15345 40.00       
15346 60.00       
15347 60.00       
15348 60.00       
15349 20.00       
15350 80.00       
15351 0.00        
15352 20.00       
15353 79.00       
15354 40.00       
15355 40.00       
15356 59.00       
15357 79.00       
15358 60.00       
15359 60.00       
15360 40.00       
15361 39.00       
15362 20.00       
15363 79.00       
15364 60.00       
15365 79.00       
15366 60.00       
15367 79.00       
15368 79.00       
15369 99.00       
15370 99.00       
15371 20.00       
15372 59.00       
15373 20.00       
15374 99.00       
15375 80.00       
15376 80.00       
15377 39.00       
15378 80.00       
15379 40.00       
15380 39.00       
15381 39.00       
15382 40.00       
15383 0.00        
15384 20.00       
15385 20.00       
15386 79.00       
15387 20.00       
15388 40.00       
15389 40.00       
15390 79.00       
15391 40.00       
15392 20.00       
15393 59.00       
15394 40.00       
15395 60.00       
15396 60.00       
15397 0.00        
15398 60.00       
15399 39.00       
15400 40.00       
15401 0.00        
15402 20.00       
15403 20.00       
15404 40.00       
15405 79.00       
15406 79.00       
15407 59.00       
15408 60.00       
15409 40.00       
15410 60.00       
15411 40.00       
15412 60.00       
15413 59.00       
15414 40.00       
15415 60.00       
15416 59.00       
15417 40.00       
15418 79.00       
15419 59.00       
15420 59.00       
15421 79.00       
15422 39.00       
15423 40.00       
15424 79.00       
15425 80.00       
15426 0.00        
15427 0.00        
15428 0.00        
15429 0.00        
15430 0.00        
15431 0.00        
15432 0.00        
15433 0.00        
15434 60.00       
15435 20.00       
15436 60.00       
15437 20.00       
15438 40.00       
15439 79.00       
15440 59.00       
15441 20.00       
15442 59.00       
15443 40.00       
15444 79.00       
15445 40.00       
15446 40.00       
15447 80.00       
15448 20.00       
15449 39.00       
15450 79.00       
15451 20.00       
15452 39.00       
15453 80.00       
15454 39.00       
15455 40.00       
15456 40.00       
15457 80.00       
15458 40.00       
15459 79.00       
15460 99.00       
15461 20.00       
15462 79.00       
15463 20.00       
15464 40.00       
15465 19.00       
15466 59.00       
15467 20.00       
15468 20.00       
15469 79.00       
15470 0.00        
15471 0.00        
15472 0.00        
15473 0.00        
15474 0.00        
15475 0.00        
15476 40.00       
15477 40.00       
15478 60.00       
15479 79.00       
15480 79.00       
15481 99.00       
15482 79.00       
15483 59.00       
15484 40.00       
15485 20.00       
15486 20.00       
15487 59.00       
15488 39.00       
15489 20.00       
15490 40.00       
15491 20.00       
15492 20.00       
15493 79.00       
15494 60.00       
15495 20.00       
15496 0.00        
15497 99.00       
15498 20.00       
15499 79.00       
15500 40.00       
15501 79.00       
15502 79.00       
15503 0.00        
15504 0.00        
15505 40.00       
15506 40.00       
15507 99.00       
15508 60.00       
15509 59.00       
15510 0.00        
15511 3.00        
15512 99.00       
15513 99.00       
15514 40.00       
15515 20.00       
15516 40.00       
15517 59.00       
15518 79.00       
15519 20.00       
15520 99.00       
15521 19.00       
15522 59.00       
15523 19.00       
15524 40.00       
15525 40.00       
15526 20.00       
15527 20.00       
15528 40.00       
15529 20.00       
15530 40.00       
15531 39.00       
15532 40.00       
15533 80.00       
15534 0.00        
15535 60.00       
15536 59.00       
15537 79.00       
15538 40.00       
15539 20.00       
15540 100.00      
15541 20.00       
15542 59.00       
15543 60.00       
15544 40.00       
15545 39.00       
15546 59.00       
15547 60.00       
15548 40.00       
15549 60.00       
15550 59.00       
15551 79.00       
15552 59.00       
15553 59.00       
15554 40.00       
15555 59.00       
15556 60.00       
15557 60.00       
15558 60.00       
15559 59.00       
15560 20.00       
15561 0.00        
15562 20.00       
15563 79.00       
15564 59.00       
15565 40.00       
15566 40.00       
15567 39.00       
15568 40.00       
15569 60.00       
15570 99.00       
15571 79.00       
15572 20.00       
15573 40.00       
15574 60.00       
15575 79.00       
15576 40.00       
15577 60.00       
15578 99.00       
15579 40.00       
15580 40.00       
15581 40.00       
15582 79.00       
15583 20.00       
15584 20.00       
15585 20.00       
15586 59.00       
15587 79.00       
15588 39.00       
15589 79.00       
15590 40.00       
15591 0.00        
15592 39.00       
15593 60.00       
15594 20.00       
15595 40.00       
15596 40.00       
15597 39.00       
15598 99.00       
15599 20.00       
15600 59.00       
15601 60.00       
15602 79.00       
15603 79.00       
15604 39.00       
15605 20.00       
15606 20.00       
15607 79.00       
15608 20.00       
15609 40.00       
15610 20.00       
15611 19.00       
15612 40.00       
15613 99.00       
15614 79.00       
15615 40.00       
15616 40.00       
15617 0.00        
15618 79.00       
15619 59.00       
15620 59.00       
15621 39.00       
15622 20.00       
15623 99.00       
15624 59.00       
15625 20.00       
15626 80.00       
15627 59.00       
15628 59.00       
15629 0.00        
15630 59.00       
15631 20.00       
15632 79.00       
15633 20.00       
15634 50.00       
15635 60.00       
15636 20.00       
15637 39.00       
15638 20.00       
15639 59.00       
15640 59.00       
15641 20.00       
15642 20.00       
15643 20.00       
15644 59.00       
15645 39.00       
15646 60.00       
15647 59.00       
15648 60.00       
15649 40.00       
15650 59.00       
15651 60.00       
15652 79.00       
15653 59.00       
15654 60.00       
15655 40.00       
15656 60.00       
15657 60.00       
15658 60.00       
15659 60.00       
15660 59.00       
15661 20.00       
15662 0.00        
15663 20.00       
15664 79.00       
15665 60.00       
15666 40.00       
15667 40.00       
15668 40.00       
15669 40.00       
15670 59.00       
15671 99.00       
15672 79.00       
15673 20.00       
15674 40.00       
15675 59.00       
15676 79.00       
15677 39.00       
15678 60.00       
15679 99.00       
15680 0.00        
15681 80.00       
15682 60.00       
15683 79.00       
15684 79.00       
15685 40.00       
15686 79.00       
15687 79.00       
15688 79.00       
15689 59.00       
15690 20.00       
15691 59.00       
15692 0.00        
15693 79.00       
15694 20.00       
15695 79.00       
15696 39.00       
15697 0.00        
15698 59.00       
15699 40.00       
15700 99.00       
15701 79.00       
15702 20.00       
15703 0.00        
15704 80.00       
15705 80.00       
15706 20.00       
15707 20.00       
15708 0.00        
15709 99.00       
15710 99.00       
15711 60.00       
15712 60.00       
15713 20.00       
15714 20.00       
15715 79.00       
15716 20.00       
15717 60.00       
15718 0.00        
15719 0.00        
15720 20.00       
15721 79.00       
15722 60.00       
15723 79.00       
15724 32.00       
15725 30.00       
15726 29.00       
15727 26.00       
15728 28.00       
15729 31.00       
15730 30.00       
15731 29.00       
15732 31.00       
15733 29.00       
15734 28.00       
15735 28.00       
15736 32.00       
15737 32.00       
15738 32.00       
15739 29.00       
15740 30.00       
15741 29.00       
15742 31.00       
15743 28.00       
15744 30.00       
15745 29.00       
15746 29.00       
15747 30.00       
15748 27.00       
15749 32.00       
15750 30.00       
15751 27.00       
15752 30.00       
15753 27.00       
15754 29.00       
15755 30.00       
15756 32.00       
15757 0.00        
15758 39.00       
15759 20.00       
15760 59.00       
15761 59.00       
15762 40.00       
15763 20.00       
15764 40.00       
15765 99.00       
15766 0.00        
15767 20.00       
15768 79.00       
15769 20.00       
15770 79.00       
15771 0.00        
15772 40.00       
15773 79.00       
15774 20.00       
15775 59.00       
15776 99.00       
15777 59.00       
15778 59.00       
15779 40.00       
15780 40.00       
15781 79.00       
15782 99.00       
15783 40.00       
15784 60.00       
15785 60.00       
15786 79.00       
15787 59.00       
15788 20.00       
15789 79.00       
15790 3.00        
15791 40.00       
15792 59.00       
15793 79.00       
15794 80.00       
15795 59.00       
15796 0.00        
15797 39.00       
15798 39.00       
15799 0.00        
15800 60.00       
15801 60.00       
15802 20.00       
15803 79.00       
15804 20.00       
15805 60.00       
15806 59.00       
15807 80.00       
15808 20.00       
15809 20.00       
15810 59.00       
15811 79.00       
15812 59.00       
15813 59.00       
15814 39.00       
15815 59.00       
15816 20.00       
15817 40.00       
15818 60.00       
15819 20.00       
15820 40.00       
15821 39.00       
15822 99.00       
15823 59.00       
15824 59.00       
15825 59.00       
15826 0.00        
15827 0.00        
15828 0.00        
15829 0.00        
15830 0.00        
15831 0.00        
15832 0.00        
15833 0.00        
15834 0.00        
15835 0.00        
15836 0.00        
15837 0.00        
15838 0.00        
15839 0.00        
15840 0.00        
15841 0.00        
15842 0.00        
15843 0.00        
15844 0.00        
15845 0.00        
15846 0.00        
15847 0.00        
15848 0.00        
15849 0.00        
15850 0.00        
15851 0.00        
15852 0.00        
15853 0.00        
15854 0.00        
15855 0.00        
15856 0.00        
15857 0.00        
15858 0.00        
15859 59.00       
15860 59.00       
15861 3.00        
15862 0.00        
15863 0.00        
15864 0.00        
15865 20.00       
15866 99.00       
15867 37.00       
15868 48.00       
15869 40.00       
15870 41.00       
15871 39.00       
15872 39.00       
15873 40.00       
15874 41.00       
15875 40.00       
15876 39.00       
15877 39.00       
15878 0.00        
15879 39.00       
15880 60.00       
15881 80.00       
15882 79.00       
15883 60.00       
15884 79.00       
15885 79.00       
15886 0.00        
15887 20.00       
15888 59.00       
15889 59.00       
15890 40.00       
15891 40.00       
15892 0.00        
15893 79.00       
15894 39.00       
15895 79.00       
15896 20.00       
15897 59.00       
15898 60.00       
15899 39.00       
15900 60.00       
15901 20.00       
15902 0.00        
15903 79.00       
15904 60.00       
15905 20.00       
15906 20.00       
15907 40.00       
15908 0.00        
15909 40.00       
15910 59.00       
15911 60.00       
15912 0.00        
15913 89.00       
15914 89.00       
15915 40.00       
15916 40.00       
15917 0.00        
15918 0.00        
15919 20.00       
15920 60.00       
15921 0.00        
15922 0.00        
15923 60.00       
15924 0.00        
15925 0.00        
15926 40.00       
15927 20.00       
15928 40.00       
15929 20.00       
15930 20.00       
15931 59.00       
15932 0.00        
15933 20.00       
15934 0.00        
15935 59.00       
15936 40.00       
15937 20.00       
15938 20.00       
15939 39.00       
15940 40.00       
15941 39.00       
15942 59.00       
15943 60.00       
15944 39.00       
15945 0.00        
15946 20.00       
15947 60.00       
15948 40.00       
15949 0.00        
15950 0.00        
15951 0.00        
15952 0.00        
15953 39.00       
15954 60.00       
15955 40.00       
15956 40.00       
15957 40.00       
15958 79.00       
15959 20.00       
15960 59.00       
15961 19.00       
15962 40.00       
15963 59.00       
15964 98.00       
15965 0.00        
15966 0.00        
15967 20.00       
15968 60.00       
15969 20.00       
15970 59.00       
15971 59.00       
15972 79.00       
15973 79.00       
15974 79.00       
15975 79.00       
15976 99.00       
15977 79.00       
15978 20.00       
15979 40.00       
15980 0.00        
15981 99.00       
15982 20.00       
15983 40.00       
15984 0.00        
15985 79.00       
15986 20.00       
15987 59.00       
15988 59.00       
15989 79.00       
15990 79.00       
15991 0.00        
15992 60.00       
15993 79.00       
15994 80.00       
15995 60.00       
15996 79.00       
15997 99.00       
15998 40.00       
15999 79.00       
16000 40.00       
16001 59.00       
16002 39.00       
16003 60.00       
16004 0.00        
16005 0.00        
16006 80.00       
16007 80.00       
16008 39.00       
16009 20.00       
16010 20.00       
16011 0.00        
16012 40.00       
16013 20.00       
16014 19.00       
16015 79.00       
16016 20.00       
16017 40.00       
16018 59.00       
16019 20.00       
16020 79.00       
16021 79.00       
16022 40.00       
16023 40.00       
16024 59.00       
16025 20.00       
16026 80.00       
16027 20.00       
16028 59.00       
16029 40.00       
16030 39.00       
16031 20.00       
16032 19.00       
16033 99.00       
16034 40.00       
16035 40.00       
16036 60.00       
16037 79.00       
16038 60.00       
16039 60.00       
16040 40.00       
16041 40.00       
16042 39.00       
16043 79.00       
16044 39.00       
16045 20.00       
16046 99.00       
16047 60.00       
16048 80.00       
16049 79.00       
16050 79.00       
16051 60.00       
16052 59.00       
16053 40.00       
16054 60.00       
16055 99.00       
16056 39.00       
16057 60.00       
16058 59.00       
16059 79.00       
16060 40.00       
16061 60.00       
16062 0.00        
16063 80.00       
16064 79.00       
16065 40.00       
16066 0.00        
16067 59.00       
16068 20.00       
16069 79.00       
16070 20.00       
16071 0.00        
16072 99.00       
16073 0.00        
16074 0.00        
16075 59.00       
16076 1.00        
16077 0.00        
16078 20.00       
16079 44.00       
16080 59.00       
16081 45.00       
16082 50.00       
16083 69.00       
16084 70.00       
16085 89.00       
16086 29.00       
16087 99.00       
16088 99.00       
16089 1.00        
16090 59.00       
16091 1.00        
16092 0.00        
16093 0.00        
16094 0.00        
16095 20.00       
16096 0.00        
16097 20.00       
16098 55.00       
16099 84.00       
16100 49.00       
16101 9.00        
16102 70.00       
16103 50.00       
16104 49.00       
16105 69.00       
16106 0.00        
16107 0.00        
16108 0.00        
16109 0.00        
16110 19.00       
16111 79.00       
16112 60.00       
16113 0.00        
16114 0.00        
16115 79.00       
16116 59.00       
16117 60.00       
16118 40.00       
16119 59.00       
16120 40.00       
16121 20.00       
16122 79.00       
16123 20.00       
16124 59.00       
16125 60.00       
16126 60.00       
16127 40.00       
16128 40.00       
16129 20.00       
16130 20.00       
16131 20.00       
16132 40.00       
16133 20.00       
16134 40.00       
16135 0.00        
16136 79.00       
16137 39.00       
16138 20.00       
16139 59.00       
16140 79.00       
16141 79.00       
16142 20.00       
16143 40.00       
16144 20.00       
16145 40.00       
16146 80.00       
16147 0.00        
16148 0.00        
16149 20.00       
16150 19.00       
16151 0.00        
16152 39.00       
16153 0.00        
16154 0.00        
16155 40.00       
16156 39.00       
16157 19.00       
16158 59.00       
16159 20.00       
16160 59.00       
16161 0.00        
16162 20.00       
16163 20.00       
16164 60.00       
16165 20.00       
16166 59.00       
16167 59.00       
16168 20.00       
16169 59.00       
16170 20.00       
16171 59.00       
16172 60.00       
16173 39.00       
16174 59.00       
16175 59.00       
16176 60.00       
16177 59.00       
16178 59.00       
16179 39.00       
16180 40.00       
16181 20.00       
16182 20.00       
16183 59.00       
16184 0.00        
16185 40.00       
16186 0.00        
16187 0.00        
16188 40.00       
16189 50.00       
16190 49.00       
16191 20.00       
16192 20.00       
16193 60.00       
16194 79.00       
16195 59.00       
16196 59.00       
16197 20.00       
16198 20.00       
16199 40.00       
16200 40.00       
16201 79.00       
16202 40.00       
16203 99.00       
16204 80.00       
16205 59.00       
16206 40.00       
16207 20.00       
16208 59.00       
16209 60.00       
16210 39.00       
16211 40.00       
16212 40.00       
16213 40.00       
16214 79.00       
16215 40.00       
16216 40.00       
16217 0.00        
16218 80.00       
16219 0.00        
16220 20.00       
16221 0.00        
16222 40.00       
16223 0.00        
16224 0.00        
16225 20.00       
16226 0.00        
16227 19.00       
16228 0.00        
16229 19.00       
16230 0.00        
16231 0.00        
16232 0.00        
16233 0.00        
16234 20.00       
16235 0.00        
16236 19.00       
16237 0.00        
16238 20.00       
16239 0.00        
16240 59.00       
16241 0.00        
16242 0.00        
16243 0.00        
16244 0.00        
16245 0.00        
16246 59.00       
16247 16.00       
16248 68.00       
16249 63.00       
16250 63.00       
16251 19.00       
16252 20.00       
16253 19.00       
16254 20.00       
16255 20.00       
16256 19.00       
16257 60.00       
16258 20.00       
16259 2.00        
16260 59.00       
16261 20.00       
16262 0.00        
16263 20.00       
16264 40.00       
16265 20.00       
16266 20.00       
16267 39.00       
16268 0.00        
16269 80.00       
16270 40.00       
16271 20.00       
16272 40.00       
16273 0.00        
16274 40.00       
16275 80.00       
16276 80.00       
16277 79.00       
16278 59.00       
16279 40.00       
16280 59.00       
16281 79.00       
16282 40.00       
16283 80.00       
16284 99.00       
16285 59.00       
16286 60.00       
16287 39.00       
16288 0.00        
16289 79.00       
16290 59.00       
16291 40.00       
16292 59.00       
16293 40.00       
16294 0.00        
16295 40.00       
16296 59.00       
16297 39.00       
16298 59.00       
16299 59.00       
16300 20.00       
16301 40.00       
16302 39.00       
16303 59.00       
16304 20.00       
16305 59.00       
16306 0.00        
16307 40.00       
16308 99.00       
16309 79.00       
16310 20.00       
16311 60.00       
16312 40.00       
16313 39.00       
16314 79.00       
16315 79.00       
16316 79.00       
16317 40.00       
16318 59.00       
16319 60.00       
16320 39.00       
16321 39.00       
16322 40.00       
16323 79.00       
16324 39.00       
16325 39.00       
16326 20.00       
16327 40.00       
16328 0.00        
16329 20.00       
16330 40.00       
16331 40.00       
16332 20.00       
16333 20.00       
16334 0.00        
16335 79.00       
16336 40.00       
16337 60.00       
16338 20.00       
16339 20.00       
16340 20.00       
16341 39.00       
16342 20.00       
16343 59.00       
16344 39.00       
16345 40.00       
16346 20.00       
16347 20.00       
16348 0.00        
16349 59.00       
16350 79.00       
16351 40.00       
16352 20.00       
16353 40.00       
16354 40.00       
16355 80.00       
16356 40.00       
16357 79.00       
16358 79.00       
16359 0.00        
16360 39.00       
16361 99.00       
16362 79.00       
16363 60.00       
16364 20.00       
16365 40.00       
16366 40.00       
16367 79.00       
16368 79.00       
16369 79.00       
16370 40.00       
16371 60.00       
16372 99.00       
16373 59.00       
16374 79.00       
16375 40.00       
16376 40.00       
16377 40.00       
16378 40.00       
16379 59.00       
16380 39.00       
16381 40.00       
16382 60.00       
16383 59.00       
16384 40.00       
16385 80.00       
16386 59.00       
16387 20.00       
16388 40.00       
16389 20.00       
16390 99.00       
16391 0.00        
16392 40.00       
16393 79.00       
16394 40.00       
16395 60.00       
16396 20.00       
16397 79.00       
16398 59.00       
16399 80.00       
16400 20.00       
16401 40.00       
16402 60.00       
16403 0.00        
16404 0.00        
16405 60.00       
16406 79.00       
16407 0.00        
16408 59.00       
16409 40.00       
16410 99.00       
16411 0.00        
16412 40.00       
16413 59.00       
16414 59.00       
16415 20.00       
16416 20.00       
16417 99.00       
16418 60.00       
16419 40.00       
16420 0.00        
16421 59.00       
16422 40.00       
16423 40.00       
16424 80.00       
16425 60.00       
16426 40.00       
16427 59.00       
16428 39.00       
16429 39.00       
16430 100.00      
16431 60.00       
16432 60.00       
16433 40.00       
16434 20.00       
16435 79.00       
16436 59.00       
16437 59.00       
16438 0.00        
16439 59.00       
16440 40.00       
16441 40.00       
16442 40.00       
16443 79.00       
16444 20.00       
16445 59.00       
16446 20.00       
16447 40.00       
16448 59.00       
16449 79.00       
16450 39.00       
16451 60.00       
16452 59.00       
16453 59.00       
16454 0.00        
16455 20.00       
16456 20.00       
16457 59.00       
16458 79.00       
16459 20.00       
16460 20.00       
16461 79.00       
16462 0.00        
16463 0.00        
16464 60.00       
16465 39.00       
16466 59.00       
16467 59.00       
16468 20.00       
16469 60.00       
16470 79.00       
16471 80.00       
16472 79.00       
16473 60.00       
16474 79.00       
16475 99.00       
16476 19.00       
16477 20.00       
16478 39.00       
16479 40.00       
16480 20.00       
16481 0.00        
16482 20.00       
16483 20.00       
16484 0.00        
16485 20.00       
16486 20.00       
16487 40.00       
16488 0.00        
16489 20.00       
16490 39.00       
16491 0.00        
16492 20.00       
16493 0.00        
16494 20.00       
16495 40.00       
16496 0.00        
16497 40.00       
16498 59.00       
16499 59.00       
16500 20.00       
16501 20.00       
16502 59.00       
16503 0.00        
16504 20.00       
16505 0.00        
16506 59.00       
16507 0.00        
16508 59.00       
16509 0.00        
16510 40.00       
16511 59.00       
16512 0.00        
16513 20.00       
16514 39.00       
16515 40.00       
16516 0.00        
16517 19.00       
16518 80.00       
16519 20.00       
16520 60.00       
16521 59.00       
16522 40.00       
16523 80.00       
16524 20.00       
16525 60.00       
16526 79.00       
16527 40.00       
16528 20.00       
16529 40.00       
16530 0.00        
16531 40.00       
16532 80.00       
16533 79.00       
16534 79.00       
16535 59.00       
16536 40.00       
16537 59.00       
16538 79.00       
16539 39.00       
16540 80.00       
16541 99.00       
16542 60.00       
16543 60.00       
16544 40.00       
16545 0.00        
16546 80.00       
16547 59.00       
16548 40.00       
16549 60.00       
16550 40.00       
16551 0.00        
