File: ./hwmcc19/single/aig/goel/industry/cal226/cal226.aig
14797 30.00       
14798 29.00       
14799 26.00       
14800 28.00       
14801 31.00       
14802 30.00       
14803 29.00       
14804 31.00       
14805 29.00       
14806 28.00       
14807 28.00       
14808 32.00       
14809 32.00       
14810 32.00       
14811 29.00       
14812 30.00       
14813 29.00       
14814 31.00       
14815 28.00       
14816 30.00       
14817 29.00       
14818 29.00       
14819 30.00       
14820 27.00       
14821 32.00       
14822 30.00       
14823 27.00       
14824 30.00       
14825 27.00       
14826 29.00       
14827 30.00       
14828 32.00       
14829 0.00        
14830 0.00        
14831 60.00       
14832 20.00       
14833 39.00       
14834 0.00        
14835 59.00       
14836 20.00       
14837 40.00       
14838 40.00       
14839 59.00       
14840 59.00       
14841 0.00        
14842 59.00       
14843 0.00        
14844 0.00        
14845 20.00       
14846 0.00        
14847 39.00       
14848 60.00       
14849 0.00        
14850 20.00       
14851 40.00       
14852 0.00        
14853 40.00       
14854 60.00       
14855 40.00       
14856 3.00        
14857 60.00       
14858 59.00       
14859 59.00       
14860 20.00       
14861 59.00       
14862 39.00       
14863 40.00       
14864 40.00       
14865 99.00       
14866 19.00       
14867 20.00       
14868 20.00       
14869 0.00        
14870 20.00       
14871 60.00       
14872 20.00       
14873 79.00       
14874 79.00       
14875 59.00       
14876 19.00       
14877 40.00       
14878 79.00       
14879 79.00       
14880 60.00       
14881 40.00       
14882 59.00       
14883 79.00       
14884 79.00       
14885 39.00       
14886 59.00       
14887 40.00       
14888 59.00       
14889 60.00       
14890 80.00       
14891 79.00       
14892 60.00       
14893 79.00       
14894 79.00       
14895 0.00        
14896 20.00       
14897 59.00       
14898 59.00       
14899 40.00       
14900 40.00       
14901 0.00        
14902 79.00       
14903 39.00       
14904 79.00       
14905 20.00       
14906 59.00       
14907 60.00       
14908 39.00       
14909 60.00       
14910 20.00       
14911 0.00        
14912 79.00       
14913 60.00       
14914 20.00       
14915 20.00       
14916 40.00       
14917 0.00        
14918 40.00       
14919 59.00       
14920 60.00       
14921 79.00       
14922 79.00       
14923 40.00       
14924 20.00       
14925 19.00       
14926 0.00        
14927 40.00       
14928 20.00       
14929 20.00       
14930 79.00       
14931 20.00       
14932 39.00       
14933 59.00       
14934 20.00       
14935 79.00       
14936 79.00       
14937 39.00       
14938 39.00       
14939 59.00       
14940 20.00       
14941 79.00       
14942 20.00       
14943 59.00       
14944 40.00       
14945 39.00       
14946 19.00       
14947 20.00       
14948 99.00       
14949 39.00       
14950 40.00       
14951 59.00       
14952 79.00       
14953 3.00        
14954 60.00       
14955 59.00       
14956 99.00       
14957 59.00       
14958 39.00       
14959 40.00       
14960 40.00       
14961 59.00       
14962 20.00       
14963 0.00        
14964 40.00       
14965 59.00       
14966 40.00       
14967 39.00       
14968 59.00       
14969 20.00       
14970 60.00       
14971 40.00       
14972 40.00       
14973 40.00       
14974 40.00       
14975 59.00       
14976 59.00       
14977 79.00       
14978 0.00        
14979 59.00       
14980 40.00       
14981 20.00       
14982 20.00       
14983 40.00       
14984 99.00       
14985 79.00       
14986 60.00       
14987 79.00       
14988 59.00       
14989 80.00       
14990 60.00       
14991 79.00       
14992 79.00       
14993 40.00       
14994 79.00       
14995 79.00       
14996 79.00       
14997 59.00       
14998 20.00       
14999 59.00       
15000 0.00        
15001 79.00       
15002 20.00       
15003 79.00       
15004 39.00       
15005 0.00        
15006 59.00       
15007 40.00       
15008 99.00       
15009 79.00       
15010 20.00       
15011 0.00        
15012 80.00       
15013 80.00       
15014 20.00       
15015 20.00       
15016 0.00        
15017 99.00       
15018 99.00       
15019 60.00       
15020 60.00       
15021 39.00       
15022 60.00       
15023 0.00        
15024 0.00        
15025 60.00       
15026 0.00        
15027 40.00       
15028 0.00        
15029 0.00        
15030 60.00       
15031 0.00        
15032 40.00       
15033 39.00       
15034 19.00       
15035 59.00       
15036 20.00       
15037 59.00       
15038 0.00        
15039 20.00       
15040 20.00       
15041 60.00       
15042 20.00       
15043 59.00       
15044 59.00       
15045 20.00       
15046 59.00       
15047 20.00       
15048 59.00       
15049 60.00       
15050 39.00       
15051 59.00       
15052 59.00       
15053 60.00       
15054 59.00       
15055 59.00       
15056 39.00       
15057 40.00       
15058 20.00       
15059 20.00       
15060 59.00       
15061 0.00        
15062 40.00       
15063 0.00        
15064 0.00        
15065 0.00        
15066 0.00        
15067 0.00        
15068 59.00       
15069 79.00       
15070 79.00       
15071 79.00       
15072 79.00       
15073 99.00       
15074 79.00       
15075 20.00       
15076 40.00       
15077 0.00        
15078 99.00       
15079 20.00       
15080 40.00       
15081 0.00        
15082 79.00       
15083 20.00       
15084 59.00       
15085 59.00       
15086 79.00       
15087 79.00       
15088 0.00        
15089 60.00       
15090 79.00       
15091 80.00       
15092 60.00       
15093 79.00       
15094 99.00       
15095 40.00       
15096 79.00       
15097 40.00       
15098 59.00       
15099 39.00       
15100 60.00       
15101 79.00       
15102 60.00       
15103 0.00        
15104 60.00       
15105 40.00       
15106 40.00       
15107 59.00       
15108 60.00       
15109 0.00        
15110 20.00       
15111 0.00        
15112 60.00       
15113 59.00       
15114 60.00       
15115 80.00       
15116 99.00       
15117 39.00       
15118 99.00       
15119 40.00       
15120 20.00       
15121 20.00       
15122 0.00        
15123 40.00       
15124 40.00       
15125 40.00       
15126 60.00       
15127 60.00       
15128 79.00       
15129 99.00       
15130 40.00       
15131 40.00       
15132 60.00       
15133 60.00       
15134 20.00       
15135 20.00       
15136 40.00       
15137 79.00       
15138 20.00       
15139 79.00       
15140 40.00       
15141 60.00       
15142 60.00       
15143 99.00       
15144 40.00       
15145 39.00       
15146 20.00       
15147 59.00       
15148 99.00       
15149 59.00       
15150 20.00       
15151 99.00       
15152 40.00       
15153 99.00       
15154 39.00       
15155 79.00       
15156 20.00       
15157 60.00       
15158 40.00       
15159 20.00       
15160 0.00        
15161 59.00       
15162 20.00       
15163 59.00       
15164 40.00       
15165 59.00       
15166 60.00       
15167 59.00       
15168 40.00       
15169 20.00       
15170 59.00       
15171 59.00       
15172 60.00       
15173 59.00       
15174 40.00       
15175 39.00       
15176 60.00       
15177 20.00       
15178 20.00       
15179 20.00       
15180 20.00       
15181 20.00       
15182 79.00       
15183 20.00       
15184 20.00       
15185 79.00       
15186 40.00       
15187 40.00       
15188 40.00       
15189 20.00       
15190 40.00       
15191 59.00       
15192 79.00       
15193 40.00       
15194 99.00       
15195 20.00       
15196 59.00       
15197 60.00       
15198 99.00       
15199 100.00      
15200 20.00       
15201 59.00       
15202 40.00       
15203 60.00       
15204 79.00       
15205 20.00       
15206 40.00       
15207 59.00       
15208 20.00       
15209 59.00       
15210 60.00       
15211 60.00       
15212 40.00       
15213 40.00       
15214 0.00        
15215 0.00        
15216 0.00        
15217 0.00        
15218 0.00        
15219 0.00        
15220 0.00        
15221 0.00        
15222 0.00        
15223 0.00        
15224 0.00        
15225 0.00        
15226 0.00        
15227 0.00        
15228 0.00        
15229 0.00        
15230 0.00        
15231 0.00        
15232 0.00        
15233 0.00        
15234 0.00        
15235 0.00        
15236 0.00        
15237 0.00        
15238 0.00        
15239 0.00        
15240 0.00        
15241 0.00        
15242 0.00        
15243 0.00        
15244 0.00        
15245 0.00        
15246 0.00        
15247 0.00        
15248 20.00       
15249 20.00       
15250 0.00        
15251 20.00       
15252 20.00       
15253 39.00       
15254 0.00        
15255 20.00       
15256 40.00       
15257 0.00        
15258 20.00       
15259 0.00        
15260 20.00       
15261 39.00       
15262 0.00        
15263 40.00       
15264 59.00       
15265 60.00       
15266 20.00       
15267 20.00       
15268 60.00       
15269 0.00        
15270 20.00       
15271 0.00        
15272 59.00       
15273 0.00        
15274 59.00       
15275 0.00        
15276 40.00       
15277 59.00       
15278 0.00        
15279 20.00       
15280 40.00       
15281 0.00        
15282 20.00       
15283 55.00       
15284 84.00       
15285 49.00       
15286 9.00        
15287 70.00       
15288 50.00       
15289 49.00       
15290 69.00       
15291 20.00       
15292 49.00       
15293 0.00        
15294 39.00       
15295 40.00       
15296 0.00        
15297 0.00        
15298 39.00       
15299 0.00        
15300 5.00        
15301 8.00        
15302 7.00        
15303 7.00        
15304 10.00       
15305 49.00       
15306 49.00       
15307 49.00       
15308 10.00       
15309 10.00       
15310 0.00        
15311 0.00        
15312 0.00        
15313 1.00        
15314 0.00        
15315 20.00       
15316 40.00       
15317 40.00       
15318 20.00       
15319 79.00       
15320 79.00       
15321 80.00       
15322 40.00       
15323 40.00       
15324 59.00       
15325 0.00        
15326 99.00       
15327 40.00       
15328 20.00       
15329 39.00       
15330 59.00       
15331 59.00       
15332 59.00       
15333 80.00       
15334 60.00       
15335 40.00       
15336 79.00       
15337 99.00       
15338 0.00        
15339 40.00       
15340 0.00        
15341 0.00        
15342 60.00       
15343 0.00        
15344 20.00       
15345 40.00       
15346 99.00       
15347 40.00       
15348 80.00       
15349 0.00        
15350 99.00       
15351 79.00       
15352 40.00       
15353 40.00       
15354 40.00       
15355 3.00        
15356 0.00        
15357 79.00       
15358 60.00       
15359 60.00       
15360 40.00       
15361 60.00       
15362 39.00       
15363 20.00       
15364 79.00       
15365 20.00       
15366 59.00       
15367 59.00       
15368 59.00       
15369 39.00       
15370 40.00       
15371 20.00       
15372 20.00       
15373 20.00       
15374 40.00       
15375 20.00       
15376 40.00       
15377 0.00        
15378 79.00       
15379 40.00       
15380 20.00       
15381 60.00       
15382 79.00       
15383 79.00       
15384 20.00       
15385 40.00       
15386 20.00       
15387 40.00       
15388 79.00       
15389 40.00       
15390 40.00       
15391 59.00       
15392 20.00       
15393 60.00       
15394 0.00        
15395 39.00       
15396 99.00       
15397 79.00       
15398 20.00       
15399 60.00       
15400 40.00       
15401 39.00       
15402 79.00       
15403 80.00       
15404 79.00       
15405 40.00       
15406 59.00       
15407 59.00       
15408 40.00       
15409 40.00       
15410 40.00       
15411 79.00       
15412 40.00       
15413 40.00       
15414 19.00       
15415 40.00       
15416 0.00        
15417 20.00       
15418 40.00       
15419 40.00       
15420 20.00       
15421 59.00       
15422 20.00       
15423 99.00       
15424 59.00       
15425 99.00       
15426 20.00       
15427 40.00       
15428 79.00       
15429 60.00       
15430 40.00       
15431 0.00        
15432 20.00       
15433 60.00       
15434 79.00       
15435 0.00        
15436 40.00       
15437 0.00        
15438 60.00       
15439 20.00       
15440 60.00       
15441 40.00       
15442 40.00       
15443 20.00       
15444 40.00       
15445 59.00       
15446 20.00       
15447 39.00       
15448 40.00       
15449 60.00       
15450 60.00       
15451 20.00       
15452 20.00       
15453 79.00       
15454 20.00       
15455 20.00       
15456 39.00       
15457 59.00       
15458 59.00       
15459 80.00       
15460 20.00       
15461 60.00       
15462 59.00       
15463 40.00       
15464 80.00       
15465 20.00       
15466 60.00       
15467 0.00        
15468 0.00        
15469 0.00        
15470 0.00        
15471 0.00        
15472 0.00        
15473 0.00        
15474 0.00        
15475 0.00        
15476 0.00        
15477 0.00        
15478 0.00        
15479 0.00        
15480 0.00        
15481 0.00        
15482 0.00        
15483 0.00        
15484 0.00        
15485 0.00        
15486 0.00        
15487 0.00        
15488 0.00        
15489 0.00        
15490 0.00        
15491 0.00        
15492 0.00        
15493 0.00        
15494 0.00        
15495 0.00        
15496 0.00        
15497 0.00        
15498 0.00        
15499 20.00       
15500 20.00       
15501 79.00       
15502 39.00       
15503 20.00       
15504 40.00       
15505 40.00       
15506 59.00       
15507 40.00       
15508 59.00       
15509 60.00       
15510 99.00       
15511 40.00       
15512 59.00       
15513 99.00       
15514 79.00       
15515 60.00       
15516 20.00       
15517 20.00       
15518 60.00       
15519 0.00        
15520 80.00       
15521 79.00       
15522 40.00       
15523 20.00       
15524 59.00       
15525 19.00       
15526 20.00       
15527 0.00        
15528 40.00       
15529 80.00       
15530 20.00       
15531 59.00       
15532 40.00       
15533 40.00       
15534 40.00       
15535 79.00       
15536 20.00       
15537 59.00       
15538 20.00       
15539 40.00       
15540 59.00       
15541 39.00       
15542 0.00        
15543 0.00        
15544 20.00       
15545 20.00       
15546 19.00       
15547 99.00       
15548 0.00        
15549 20.00       
15550 59.00       
15551 20.00       
15552 39.00       
15553 40.00       
15554 80.00       
15555 60.00       
15556 40.00       
15557 40.00       
15558 40.00       
15559 79.00       
15560 59.00       
15561 79.00       
15562 40.00       
15563 59.00       
15564 20.00       
15565 20.00       
15566 99.00       
15567 39.00       
15568 40.00       
15569 40.00       
15570 40.00       
15571 40.00       
15572 40.00       
15573 79.00       
15574 20.00       
15575 40.00       
15576 79.00       
15577 0.00        
15578 0.00        
15579 0.00        
15580 99.00       
15581 99.00       
15582 0.00        
15583 0.00        
15584 19.00       
15585 19.00       
15586 18.00       
15587 19.00       
15588 20.00       
15589 19.00       
15590 40.00       
15591 40.00       
15592 60.00       
15593 60.00       
15594 59.00       
15595 20.00       
15596 99.00       
15597 39.00       
15598 79.00       
15599 60.00       
15600 59.00       
15601 59.00       
15602 59.00       
15603 39.00       
15604 60.00       
15605 0.00        
15606 20.00       
15607 80.00       
15608 60.00       
15609 39.00       
15610 39.00       
15611 79.00       
15612 79.00       
15613 60.00       
15614 79.00       
15615 19.00       
15616 40.00       
15617 79.00       
15618 60.00       
15619 79.00       
15620 59.00       
15621 0.00        
15622 20.00       
15623 79.00       
15624 80.00       
15625 79.00       
15626 79.00       
15627 100.00      
15628 79.00       
15629 20.00       
15630 40.00       
15631 0.00        
15632 99.00       
15633 20.00       
15634 40.00       
15635 0.00        
15636 79.00       
15637 20.00       
15638 59.00       
15639 60.00       
15640 79.00       
15641 79.00       
15642 0.00        
15643 60.00       
15644 79.00       
15645 79.00       
15646 59.00       
15647 79.00       
15648 99.00       
15649 40.00       
15650 79.00       
15651 39.00       
15652 60.00       
15653 40.00       
15654 59.00       
15655 20.00       
15656 0.00        
15657 39.00       
15658 79.00       
15659 79.00       
15660 0.00        
15661 20.00       
15662 40.00       
15663 39.00       
15664 20.00       
15665 79.00       
15666 79.00       
15667 39.00       
15668 59.00       
15669 60.00       
15670 20.00       
15671 39.00       
15672 39.00       
15673 40.00       
15674 20.00       
15675 39.00       
15676 40.00       
15677 99.00       
15678 0.00        
15679 40.00       
15680 79.00       
15681 99.00       
15682 0.00        
15683 0.00        
15684 99.00       
15685 40.00       
15686 79.00       
15687 40.00       
15688 0.00        
15689 20.00       
15690 79.00       
15691 60.00       
15692 0.00        
15693 69.00       
15694 69.00       
15695 60.00       
15696 0.00        
15697 40.00       
15698 0.00        
15699 79.00       
15700 40.00       
15701 59.00       
15702 59.00       
15703 79.00       
15704 20.00       
15705 40.00       
15706 40.00       
15707 0.00        
15708 0.00        
15709 20.00       
15710 60.00       
15711 0.00        
15712 0.00        
15713 60.00       
15714 0.00        
15715 0.00        
15716 40.00       
15717 20.00       
15718 40.00       
15719 20.00       
15720 20.00       
15721 59.00       
15722 0.00        
15723 20.00       
15724 0.00        
15725 59.00       
15726 40.00       
15727 20.00       
15728 20.00       
15729 39.00       
15730 40.00       
15731 39.00       
15732 59.00       
15733 60.00       
15734 39.00       
15735 0.00        
15736 20.00       
15737 60.00       
15738 40.00       
15739 20.00       
15740 20.00       
15741 59.00       
15742 59.00       
15743 0.00        
15744 60.00       
15745 59.00       
15746 40.00       
15747 39.00       
15748 40.00       
15749 59.00       
15750 79.00       
15751 59.00       
15752 20.00       
15753 59.00       
15754 40.00       
15755 40.00       
15756 79.00       
15757 39.00       
15758 59.00       
15759 80.00       
15760 80.00       
15761 60.00       
15762 39.00       
15763 40.00       
15764 99.00       
15765 40.00       
15766 59.00       
15767 60.00       
15768 40.00       
15769 20.00       
15770 79.00       
15771 20.00       
15772 59.00       
15773 39.00       
15774 39.00       
15775 20.00       
15776 79.00       
15777 40.00       
15778 60.00       
15779 59.00       
15780 59.00       
15781 99.00       
15782 59.00       
15783 40.00       
15784 20.00       
15785 79.00       
15786 1.00        
15787 79.00       
15788 39.00       
15789 60.00       
15790 59.00       
15791 59.00       
15792 0.00        
15793 20.00       
15794 20.00       
15795 59.00       
15796 79.00       
15797 20.00       
15798 20.00       
15799 79.00       
15800 0.00        
15801 0.00        
15802 60.00       
15803 39.00       
15804 59.00       
15805 59.00       
15806 20.00       
15807 60.00       
15808 79.00       
15809 80.00       
15810 79.00       
15811 60.00       
15812 79.00       
15813 99.00       
15814 19.00       
15815 20.00       
15816 39.00       
15817 40.00       
15818 20.00       
15819 59.00       
15820 0.00        
15821 10.00       
15822 10.00       
15823 19.00       
15824 0.00        
15825 9.00        
15826 10.00       
15827 19.00       
15828 20.00       
15829 0.00        
15830 0.00        
15831 20.00       
15832 20.00       
15833 20.00       
15834 80.00       
15835 40.00       
15836 59.00       
15837 39.00       
15838 60.00       
15839 79.00       
15840 40.00       
15841 40.00       
15842 20.00       
15843 60.00       
15844 40.00       
15845 79.00       
15846 40.00       
15847 100.00      
15848 40.00       
15849 99.00       
15850 20.00       
15851 99.00       
15852 39.00       
15853 40.00       
15854 40.00       
15855 59.00       
15856 60.00       
15857 40.00       
15858 99.00       
15859 60.00       
15860 20.00       
15861 59.00       
15862 60.00       
15863 79.00       
15864 59.00       
15865 0.00        
15866 0.00        
15867 20.00       
15868 20.00       
15869 0.00        
15870 20.00       
15871 20.00       
15872 0.00        
15873 20.00       
15874 20.00       
15875 0.00        
15876 0.00        
15877 0.00        
15878 0.00        
15879 0.00        
15880 0.00        
15881 0.00        
15882 0.00        
15883 0.00        
15884 0.00        
15885 0.00        
15886 0.00        
15887 0.00        
15888 0.00        
15889 0.00        
15890 0.00        
15891 0.00        
15892 0.00        
15893 0.00        
15894 0.00        
15895 0.00        
15896 0.00        
15897 0.00        
15898 0.00        
15899 0.00        
15900 0.00        
15901 0.00        
15902 0.00        
15903 0.00        
15904 0.00        
15905 0.00        
15906 0.00        
15907 50.00       
15908 49.00       
15909 20.00       
15910 0.00        
15911 0.00        
15912 40.00       
15913 59.00       
15914 20.00       
15915 20.00       
15916 20.00       
15917 80.00       
15918 20.00       
15919 60.00       
15920 39.00       
15921 20.00       
15922 79.00       
15923 79.00       
15924 39.00       
15925 40.00       
15926 60.00       
15927 60.00       
15928 39.00       
15929 59.00       
15930 40.00       
15931 79.00       
15932 59.00       
15933 20.00       
15934 40.00       
15935 0.00        
15936 40.00       
15937 40.00       
15938 59.00       
15939 39.00       
15940 40.00       
15941 20.00       
15942 40.00       
15943 40.00       
15944 20.00       
15945 0.00        
15946 20.00       
15947 20.00       
15948 60.00       
15949 20.00       
15950 20.00       
15951 0.00        
15952 0.00        
15953 0.00        
15954 20.00       
15955 0.00        
15956 19.00       
15957 0.00        
15958 19.00       
15959 0.00        
15960 70.00       
15961 70.00       
15962 20.00       
15963 12.00       
15964 7.00        
15965 7.00        
15966 29.00       
15967 29.00       
15968 29.00       
15969 30.00       
15970 30.00       
15971 29.00       
15972 29.00       
15973 30.00       
15974 29.00       
15975 0.00        
15976 0.00        
15977 0.00        
15978 0.00        
15979 0.00        
15980 0.00        
15981 0.00        
15982 0.00        
15983 0.00        
15984 0.00        
15985 0.00        
15986 0.00        
15987 0.00        
15988 0.00        
15989 0.00        
15990 0.00        
15991 0.00        
15992 0.00        
15993 0.00        
15994 0.00        
15995 0.00        
15996 0.00        
15997 0.00        
15998 0.00        
15999 0.00        
16000 0.00        
16001 0.00        
16002 0.00        
16003 0.00        
16004 0.00        
16005 0.00        
16006 0.00        
16007 69.00       
16008 69.00       
16009 79.00       
16010 0.00        
16011 59.00       
16012 20.00       
16013 0.00        
16014 40.00       
16015 60.00       
16016 40.00       
16017 40.00       
16018 60.00       
16019 40.00       
16020 0.00        
16021 20.00       
16022 0.00        
16023 0.00        
16024 20.00       
16025 20.00       
16026 39.00       
16027 20.00       
16028 20.00       
16029 59.00       
16030 20.00       
16031 0.00        
16032 20.00       
16033 0.00        
16034 39.00       
16035 60.00       
16036 20.00       
16037 0.00        
16038 20.00       
16039 0.00        
16040 0.00        
16041 40.00       
16042 0.00        
16043 39.00       
16044 59.00       
16045 60.00       
16046 59.00       
16047 40.00       
16048 0.00        
16049 40.00       
16050 20.00       
16051 20.00       
16052 0.00        
16053 0.00        
16054 80.00       
16055 59.00       
16056 80.00       
16057 59.00       
16058 79.00       
16059 79.00       
16060 20.00       
16061 39.00       
16062 40.00       
16063 39.00       
16064 59.00       
16065 99.00       
16066 20.00       
16067 20.00       
16068 60.00       
16069 20.00       
16070 40.00       
16071 59.00       
16072 79.00       
16073 60.00       
16074 79.00       
16075 40.00       
16076 40.00       
16077 39.00       
16078 40.00       
16079 59.00       
16080 40.00       
16081 19.00       
16082 40.00       
16083 59.00       
16084 79.00       
16085 60.00       
16086 20.00       
16087 3.00        
16088 20.00       
16089 59.00       
16090 40.00       
16091 59.00       
16092 60.00       
16093 80.00       
16094 59.00       
16095 59.00       
16096 60.00       
16097 39.00       
16098 39.00       
16099 60.00       
16100 99.00       
16101 100.00      
16102 0.00        
16103 40.00       
16104 79.00       
16105 59.00       
16106 20.00       
16107 0.00        
16108 60.00       
16109 59.00       
16110 99.00       
16111 79.00       
16112 79.00       
16113 99.00       
16114 59.00       
16115 40.00       
16116 0.00        
16117 79.00       
16118 20.00       
16119 79.00       
16120 20.00       
16121 0.00        
16122 20.00       
16123 20.00       
16124 0.00        
16125 0.00        
16126 0.00        
16127 20.00       
16128 0.00        
16129 10.00       
16130 9.00        
16131 9.00        
16132 9.00        
16133 9.00        
16134 9.00        
16135 29.00       
16136 29.00       
16137 28.00       
16138 30.00       
16139 30.00       
16140 30.00       
16141 29.00       
16142 29.00       
16143 29.00       
16144 20.00       
16145 59.00       
16146 59.00       
16147 20.00       
16148 20.00       
16149 20.00       
16150 59.00       
16151 39.00       
16152 60.00       
16153 59.00       
16154 19.00       
16155 21.00       
16156 20.00       
16157 40.00       
16158 20.00       
16159 60.00       
16160 59.00       
16161 40.00       
16162 20.00       
16163 40.00       
16164 99.00       
16165 0.00        
16166 20.00       
16167 79.00       
16168 20.00       
16169 80.00       
16170 0.00        
16171 39.00       
16172 80.00       
16173 20.00       
16174 60.00       
16175 99.00       
16176 59.00       
16177 60.00       
16178 40.00       
16179 40.00       
16180 79.00       
16181 99.00       
16182 40.00       
16183 60.00       
16184 60.00       
16185 80.00       
16186 60.00       
16187 20.00       
16188 80.00       
16189 40.00       
16190 40.00       
16191 40.00       
16192 79.00       
16193 20.00       
16194 20.00       
16195 20.00       
16196 59.00       
16197 79.00       
16198 40.00       
16199 79.00       
16200 39.00       
16201 0.00        
16202 40.00       
16203 59.00       
16204 20.00       
16205 40.00       
16206 40.00       
16207 40.00       
16208 99.00       
16209 20.00       
16210 60.00       
16211 59.00       
16212 79.00       
16213 79.00       
16214 39.00       
16215 20.00       
16216 20.00       
16217 79.00       
16218 20.00       
16219 40.00       
16220 20.00       
16221 59.00       
16222 20.00       
16223 40.00       
16224 79.00       
16225 0.00        
16226 40.00       
16227 60.00       
16228 0.00        
16229 80.00       
16230 40.00       
16231 0.00        
16232 40.00       
16233 20.00       
16234 20.00       
16235 0.00        
16236 40.00       
16237 60.00       
16238 60.00       
16239 60.00       
16240 20.00       
16241 80.00       
16242 0.00        
16243 20.00       
16244 79.00       
16245 40.00       
16246 40.00       
16247 59.00       
16248 79.00       
16249 60.00       
16250 60.00       
16251 40.00       
16252 39.00       
16253 79.00       
16254 0.00        
16255 0.00        
16256 0.00        
16257 0.00        
16258 0.00        
16259 0.00        
16260 0.00        
16261 0.00        
16262 0.00        
16263 0.00        
16264 0.00        
16265 0.00        
16266 0.00        
16267 0.00        
16268 0.00        
16269 0.00        
16270 0.00        
16271 0.00        
16272 0.00        
16273 0.00        
16274 0.00        
16275 0.00        
16276 0.00        
16277 0.00        
16278 0.00        
16279 0.00        
16280 0.00        
16281 0.00        
16282 0.00        
16283 0.00        
16284 0.00        
16285 0.00        
16286 20.00       
16287 20.00       
16288 20.00       
16289 59.00       
16290 80.00       
16291 20.00       
16292 80.00       
16293 39.00       
16294 40.00       
16295 59.00       
16296 20.00       
16297 20.00       
16298 40.00       
16299 80.00       
16300 79.00       
16301 59.00       
16302 40.00       
16303 0.00        
16304 40.00       
16305 20.00       
16306 20.00       
16307 40.00       
16308 0.00        
16309 40.00       
16310 60.00       
16311 0.00        
16312 59.00       
16313 20.00       
16314 79.00       
16315 20.00       
16316 20.00       
16317 60.00       
16318 40.00       
16319 20.00       
16320 79.00       
16321 59.00       
16322 59.00       
16323 79.00       
16324 20.00       
16325 59.00       
16326 20.00       
16327 40.00       
16328 39.00       
16329 20.00       
16330 79.00       
16331 40.00       
16332 59.00       
16333 79.00       
16334 40.00       
16335 79.00       
16336 79.00       
16337 20.00       
16338 40.00       
16339 60.00       
16340 40.00       
16341 79.00       
16342 60.00       
16343 40.00       
16344 99.00       
16345 39.00       
16346 19.00       
16347 59.00       
16348 59.00       
16349 79.00       
16350 45.00       
16351 45.00       
16352 0.00        
16353 20.00       
16354 55.00       
16355 84.00       
16356 49.00       
16357 9.00        
16358 70.00       
16359 50.00       
16360 49.00       
16361 69.00       
16362 0.00        
16363 0.00        
16364 39.00       
16365 20.00       
16366 59.00       
16367 59.00       
16368 40.00       
16369 20.00       
16370 40.00       
16371 99.00       
16372 0.00        
16373 20.00       
16374 79.00       
16375 20.00       
16376 79.00       
16377 0.00        
16378 40.00       
16379 79.00       
16380 20.00       
16381 59.00       
16382 99.00       
16383 59.00       
16384 59.00       
16385 40.00       
16386 40.00       
16387 79.00       
16388 99.00       
16389 40.00       
16390 60.00       
16391 60.00       
16392 79.00       
16393 59.00       
16394 20.00       
16395 79.00       
16396 3.00        
16397 39.00       
16398 1.00        
16399 19.00       
16400 80.00       
16401 80.00       
16402 39.00       
16403 20.00       
16404 20.00       
16405 0.00        
16406 40.00       
16407 20.00       
16408 19.00       
16409 79.00       
16410 20.00       
16411 40.00       
16412 59.00       
16413 20.00       
16414 79.00       
16415 79.00       
16416 40.00       
16417 40.00       
16418 59.00       
16419 20.00       
16420 80.00       
16421 20.00       
16422 59.00       
16423 40.00       
16424 39.00       
16425 20.00       
16426 19.00       
16427 99.00       
16428 40.00       
16429 40.00       
16430 60.00       
16431 79.00       
16432 20.00       
16433 79.00       
16434 60.00       
16435 79.00       
16436 60.00       
16437 79.00       
16438 79.00       
16439 99.00       
16440 99.00       
16441 20.00       
16442 59.00       
16443 20.00       
16444 99.00       
16445 80.00       
16446 80.00       
16447 39.00       
16448 80.00       
16449 40.00       
16450 39.00       
16451 39.00       
16452 40.00       
16453 0.00        
16454 20.00       
16455 20.00       
16456 79.00       
16457 20.00       
16458 40.00       
16459 40.00       
16460 79.00       
16461 40.00       
16462 20.00       
16463 59.00       
16464 59.00       
16465 99.00       
16466 20.00       
16467 79.00       
16468 20.00       
16469 60.00       
16470 79.00       
16471 20.00       
16472 79.00       
16473 60.00       
16474 20.00       
16475 20.00       
16476 20.00       
16477 20.00       
16478 99.00       
16479 40.00       
16480 79.00       
16481 39.00       
16482 0.00        
16483 59.00       
16484 20.00       
16485 20.00       
16486 0.00        
16487 60.00       
16488 59.00       
16489 40.00       
16490 0.00        
16491 59.00       
16492 59.00       
16493 60.00       
16494 40.00       
16495 40.00       
16496 20.00       
16497 3.00        
16498 79.00       
16499 40.00       
16500 40.00       
16501 0.00        
16502 59.00       
16503 40.00       
16504 40.00       
16505 100.00      
16506 60.00       
16507 20.00       
16508 40.00       
16509 80.00       
16510 79.00       
16511 80.00       
16512 20.00       
16513 40.00       
16514 59.00       
16515 40.00       
16516 59.00       
16517 79.00       
16518 59.00       
16519 0.00        
16520 20.00       
16521 20.00       
16522 60.00       
16523 39.00       
16524 79.00       
16525 79.00       
16526 20.00       
16527 79.00       
16528 59.00       
16529 40.00       
16530 60.00       
16531 40.00       
16532 1.00        
16533 39.00       
16534 60.00       
16535 59.00       
16536 40.00       
16537 39.00       
16538 0.00        
16539 20.00       
16540 59.00       
16541 79.00       
