File: ./avr/industry/cal183/cal183.aig
9331 0.00        
9332 19.00       
9333 0.00        
9334 0.00        
9335 19.00       
9336 19.00       
9337 19.00       
9338 0.00        
9339 0.00        
9340 19.00       
9341 20.00       
9342 20.00       
9343 20.00       
9344 20.00       
9345 0.00        
9346 0.00        
9347 79.00       
9348 20.00       
9349 0.00        
9350 40.00       
9351 40.00       
9352 99.00       
9353 60.00       
9354 99.00       
9355 20.00       
9356 40.00       
9357 40.00       
9358 40.00       
9359 40.00       
9360 20.00       
9361 40.00       
9362 59.00       
9363 20.00       
9364 59.00       
9365 59.00       
9366 60.00       
9367 20.00       
9368 40.00       
9369 59.00       
9370 79.00       
9371 0.00        
9372 39.00       
9373 40.00       
9374 59.00       
9375 20.00       
9376 59.00       
9377 80.00       
9378 60.00       
9379 0.00        
9380 0.00        
9381 40.00       
9382 99.00       
9383 79.00       
9384 80.00       
9385 79.00       
9386 20.00       
9387 20.00       
9388 59.00       
9389 40.00       
9390 59.00       
9391 59.00       
9392 59.00       
9393 39.00       
9394 39.00       
9395 40.00       
9396 40.00       
9397 99.00       
9398 60.00       
9399 40.00       
9400 79.00       
9401 79.00       
9402 59.00       
9403 79.00       
9404 40.00       
9405 40.00       
9406 40.00       
9407 40.00       
9408 60.00       
9409 0.00        
9410 100.00      
9411 60.00       
9412 59.00       
9413 20.00       
9414 79.00       
9415 79.00       
9416 20.00       
9417 20.00       
9418 0.00        
9419 20.00       
9420 0.00        
9421 20.00       
9422 20.00       
9423 20.00       
9424 99.00       
9425 98.00       
9426 98.00       
9427 79.00       
9428 40.00       
9429 40.00       
9430 20.00       
9431 79.00       
9432 20.00       
9433 79.00       
9434 79.00       
9435 80.00       
9436 59.00       
9437 0.00        
9438 59.00       
9439 20.00       
9440 79.00       
9441 60.00       
9442 39.00       
9443 79.00       
9444 59.00       
9445 80.00       
9446 20.00       
9447 20.00       
9448 40.00       
9449 39.00       
9450 79.00       
9451 99.00       
9452 80.00       
9453 19.00       
9454 79.00       
9455 60.00       
9456 40.00       
9457 79.00       
9458 79.00       
9459 20.00       
9460 0.00        
9461 0.00        
9462 40.00       
9463 20.00       
9464 60.00       
9465 79.00       
9466 39.00       
9467 79.00       
9468 60.00       
9469 20.00       
9470 79.00       
9471 40.00       
9472 59.00       
9473 39.00       
9474 80.00       
9475 39.00       
9476 40.00       
9477 40.00       
9478 60.00       
9479 60.00       
9480 59.00       
9481 19.00       
9482 40.00       
9483 40.00       
9484 0.00        
9485 20.00       
9486 59.00       
9487 99.00       
9488 20.00       
9489 79.00       
9490 79.00       
9491 79.00       
9492 20.00       
9493 20.00       
9494 19.00       
9495 19.00       
9496 0.00        
9497 0.00        
9498 0.00        
9499 0.00        
9500 20.00       
9501 20.00       
9502 20.00       
9503 0.00        
9504 20.00       
9505 20.00       
9506 0.00        
9507 0.00        
9508 20.00       
9509 20.00       
9510 20.00       
9511 0.00        
9512 20.00       
9513 0.00        
9514 20.00       
9515 20.00       
9516 20.00       
9517 0.00        
9518 0.00        
9519 0.00        
9520 0.00        
9521 20.00       
9522 0.00        
9523 20.00       
9524 20.00       
9525 20.00       
9526 0.00        
9527 0.00        
9528 0.00        
9529 20.00       
9530 79.00       
9531 40.00       
9532 40.00       
9533 99.00       
9534 80.00       
9535 59.00       
9536 20.00       
9537 39.00       
9538 20.00       
9539 59.00       
9540 20.00       
9541 40.00       
9542 20.00       
9543 39.00       
9544 80.00       
9545 40.00       
9546 40.00       
9547 40.00       
9548 20.00       
9549 20.00       
9550 40.00       
9551 59.00       
9552 59.00       
9553 59.00       
9554 59.00       
9555 19.00       
9556 40.00       
9557 99.00       
9558 60.00       
9559 80.00       
9560 39.00       
9561 20.00       
9562 0.00        
9563 19.00       
9564 0.00        
9565 0.00        
9566 0.00        
9567 19.00       
9568 19.00       
9569 19.00       
9570 19.00       
9571 19.00       
9572 0.00        
9573 20.00       
9574 0.00        
9575 20.00       
9576 0.00        
9577 20.00       
9578 0.00        
9579 0.00        
9580 0.00        
9581 0.00        
9582 0.00        
9583 0.00        
9584 0.00        
9585 0.00        
9586 0.00        
9587 0.00        
9588 0.00        
9589 0.00        
9590 20.00       
9591 20.00       
9592 0.00        
9593 98.00       
9594 0.00        
9595 80.00       
9596 19.00       
9597 0.00        
9598 80.00       
9599 0.00        
9600 0.00        
9601 0.00        
9602 19.00       
9603 19.00       
9604 99.00       
9605 19.00       
9606 0.00        
9607 0.00        
9608 19.00       
9609 20.00       
9610 0.00        
9611 20.00       
9612 19.00       
9613 0.00        
9614 0.00        
9615 19.00       
9616 19.00       
9617 99.00       
9618 59.00       
9619 79.00       
9620 9.00        
9621 10.00       
9622 9.00        
9623 9.00        
9624 9.00        
9625 10.00       
9626 9.00        
9627 10.00       
9628 10.00       
9629 10.00       
9630 10.00       
9631 11.00       
9632 10.00       
9633 10.00       
9634 9.00        
9635 10.00       
9636 10.00       
9637 9.00        
9638 10.00       
9639 10.00       
9640 10.00       
9641 9.00        
9642 10.00       
9643 9.00        
9644 9.00        
9645 10.00       
9646 9.00        
9647 8.00        
9648 10.00       
9649 9.00        
9650 10.00       
9651 10.00       
9652 10.00       
9653 0.00        
9654 19.00       
9655 19.00       
9656 1.00        
9657 0.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[0, 0, 0, 0, 0, 43]
2832 1 6 0 43 
SolverStatistic {
    num_solve: 352,
    avg_decide_var: 0.003880,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal183.aig,
    time: 2.44s,
    num_mic: 52,
    avg_mic_cube_len: 4.173077,
    avg_po_cube_len: 16.268456,
    mic_drop: success: 36, fail: 173, success rate: 17.22%,
    num_down: 209,
    num_down_sat: 218,
    ctp: success: 0, fail: 63, success rate: 0.00%,
    num_get_bad: 45,
    overall_block_time: 963.306064ms,
    block_get_bad_time: 870.143527ms,
    block_get_predecessor_time: 550.952µs,
    block_blocked_time: 6.005646ms,
    block_mic_time: 12.051458ms,
    block_push_time: 173.22µs,
    overall_propagate_time: 5.451325ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:25:11 AM CST
========================================
