File: ./hwmcc1517/intel027.aig
8585 50.00       
8586 49.00       
8587 49.00       
8588 49.00       
8589 50.00       
8590 50.00       
8591 51.00       
8592 50.00       
8593 49.00       
8594 48.00       
8595 50.00       
8596 49.00       
8597 51.00       
8598 48.00       
8599 49.00       
8600 49.00       
8601 48.00       
8602 47.00       
8603 50.00       
8604 50.00       
8605 49.00       
8606 50.00       
8607 50.00       
8608 48.00       
8609 50.00       
8610 49.00       
8611 49.00       
8612 50.00       
8613 48.00       
8614 52.00       
8615 50.00       
8616 51.00       
8617 48.00       
8618 51.00       
8619 48.00       
8620 49.00       
8621 50.00       
8622 50.00       
8623 48.00       
8624 50.00       
8625 49.00       
8626 49.00       
8627 49.00       
8628 49.00       
8629 50.00       
8630 49.00       
8631 48.00       
8632 49.00       
8633 50.00       
8634 50.00       
8635 50.00       
8636 50.00       
8637 49.00       
8638 50.00       
8639 50.00       
8640 49.00       
8641 50.00       
8642 49.00       
8643 51.00       
8644 49.00       
8645 50.00       
8646 48.00       
8647 49.00       
8648 50.00       
8649 49.00       
8650 49.00       
8651 48.00       
8652 51.00       
8653 50.00       
8654 50.00       
8655 49.00       
8656 49.00       
8657 50.00       
8658 50.00       
8659 50.00       
8660 49.00       
8661 50.00       
8662 48.00       
8663 49.00       
8664 50.00       
8665 50.00       
8666 49.00       
8667 49.00       
8668 49.00       
8669 50.00       
8670 50.00       
8671 51.00       
8672 48.00       
8673 50.00       
8674 49.00       
8675 48.00       
8676 50.00       
8677 47.00       
8678 50.00       
8679 49.00       
8680 49.00       
8681 50.00       
8682 49.00       
8683 50.00       
8684 50.00       
8685 50.00       
8686 51.00       
8687 49.00       
8688 49.00       
8689 49.00       
8690 48.00       
8691 48.00       
8692 51.00       
8693 50.00       
8694 49.00       
8695 50.00       
8696 48.00       
8697 50.00       
8698 50.00       
8699 51.00       
8700 49.00       
8701 49.00       
8702 50.00       
8703 49.00       
8704 50.00       
8705 50.00       
8706 50.00       
8707 49.00       
8708 50.00       
8709 49.00       
8710 49.00       
8711 50.00       
8712 49.00       
8713 50.00       
8714 50.00       
8715 51.00       
8716 49.00       
8717 49.00       
8718 50.00       
8719 48.00       
8720 50.00       
8721 49.00       
8722 48.00       
8723 47.00       
8724 49.00       
8725 49.00       
8726 50.00       
8727 49.00       
8728 51.00       
8729 50.00       
8730 51.00       
8731 49.00       
8732 50.00       
8733 50.00       
8734 49.00       
8735 49.00       
8736 49.00       
8737 50.00       
8738 50.00       
8739 50.00       
8740 51.00       
8741 50.00       
8742 49.00       
8743 50.00       
8744 50.00       
8745 50.00       
8746 50.00       
8747 49.00       
8748 50.00       
8749 51.00       
8750 50.00       
8751 50.00       
8752 49.00       
8753 50.00       
8754 50.00       
8755 51.00       
8756 49.00       
8757 50.00       
8758 51.00       
8759 49.00       
8760 49.00       
8761 48.00       
8762 48.00       
8763 48.00       
8764 50.00       
8765 50.00       
8766 49.00       
8767 48.00       
8768 49.00       
8769 49.00       
8770 48.00       
8771 50.00       
8772 51.00       
8773 49.00       
8774 48.00       
8775 50.00       
8776 50.00       
8777 49.00       
8778 50.00       
8779 50.00       
8780 49.00       
8781 50.00       
8782 50.00       
8783 50.00       
8784 51.00       
8785 50.00       
8786 47.00       
8787 50.00       
8788 49.00       
8789 49.00       
8790 50.00       
8791 50.00       
8792 50.00       
8793 50.00       
8794 50.00       
8795 49.00       
8796 48.00       
8797 50.00       
8798 50.00       
8799 49.00       
8800 49.00       
8801 49.00       
8802 49.00       
8803 50.00       
8804 49.00       
8805 50.00       
8806 49.00       
8807 49.00       
8808 48.00       
8809 51.00       
8810 51.00       
8811 49.00       
8812 48.00       
8813 49.00       
8814 49.00       
8815 50.00       
8816 50.00       
8817 51.00       
8818 48.00       
8819 50.00       
8820 49.00       
8821 50.00       
8822 49.00       
8823 51.00       
8824 50.00       
8825 49.00       
8826 50.00       
8827 50.00       
8828 50.00       
8829 49.00       
8830 51.00       
8831 51.00       
8832 51.00       
8833 52.00       
8834 49.00       
8835 51.00       
8836 49.00       
8837 50.00       
8838 50.00       
8839 50.00       
8840 50.00       
8841 51.00       
8842 49.00       
8843 49.00       
8844 50.00       
8845 52.00       
8846 49.00       
8847 49.00       
8848 49.00       
8849 49.00       
8850 49.00       
8851 50.00       
8852 50.00       
8853 50.00       
8854 51.00       
8855 49.00       
8856 48.00       
8857 49.00       
8858 50.00       
8859 49.00       
8860 49.00       
8861 50.00       
8862 50.00       
8863 49.00       
8864 50.00       
8865 50.00       
8866 50.00       
8867 51.00       
8868 49.00       
8869 50.00       
8870 48.00       
8871 51.00       
8872 50.00       
8873 47.00       
8874 49.00       
8875 49.00       
8876 48.00       
8877 51.00       
8878 50.00       
8879 51.00       
8880 50.00       
8881 49.00       
8882 48.00       
8883 48.00       
8884 51.00       
8885 50.00       
8886 50.00       
8887 49.00       
8888 50.00       
8889 50.00       
8890 51.00       
8891 49.00       
8892 48.00       
8893 50.00       
8894 50.00       
8895 49.00       
8896 51.00       
8897 50.00       
8898 50.00       
8899 50.00       
8900 51.00       
8901 49.00       
8902 50.00       
8903 50.00       
8904 50.00       
8905 50.00       
8906 49.00       
8907 50.00       
8908 50.00       
8909 48.00       
8910 49.00       
8911 49.00       
8912 49.00       
8913 48.00       
8914 49.00       
8915 50.00       
8916 50.00       
8917 51.00       
8918 50.00       
8919 49.00       
8920 49.00       
8921 51.00       
8922 49.00       
8923 50.00       
8924 51.00       
8925 48.00       
8926 50.00       
8927 50.00       
8928 48.00       
8929 49.00       
8930 51.00       
8931 50.00       
8932 50.00       
8933 49.00       
8934 51.00       
8935 48.00       
8936 49.00       
8937 48.00       
8938 50.00       
8939 50.00       
8940 50.00       
8941 49.00       
8942 49.00       
8943 51.00       
8944 50.00       
8945 50.00       
8946 49.00       
8947 49.00       
8948 50.00       
8949 49.00       
8950 52.00       
8951 49.00       
8952 49.00       
8953 49.00       
8954 49.00       
8955 51.00       
8956 49.00       
8957 49.00       
8958 50.00       
8959 49.00       
8960 51.00       
8961 49.00       
8962 50.00       
8963 50.00       
8964 50.00       
8965 49.00       
8966 50.00       
8967 48.00       
8968 50.00       
8969 52.00       
8970 50.00       
8971 49.00       
8972 49.00       
8973 50.00       
8974 51.00       
8975 50.00       
8976 49.00       
8977 49.00       
8978 48.00       
8979 50.00       
8980 49.00       
8981 50.00       
8982 48.00       
8983 51.00       
8984 51.00       
8985 50.00       
8986 50.00       
8987 49.00       
8988 50.00       
8989 50.00       
8990 50.00       
8991 48.00       
8992 51.00       
8993 49.00       
8994 48.00       
8995 49.00       
8996 51.00       
8997 50.00       
8998 50.00       
8999 48.00       
9000 50.00       
9001 51.00       
9002 49.00       
9003 50.00       
9004 50.00       
9005 49.00       
9006 48.00       
9007 51.00       
9008 49.00       
9009 49.00       
9010 51.00       
9011 49.00       
9012 49.00       
9013 51.00       
9014 50.00       
9015 49.00       
9016 50.00       
9017 50.00       
9018 51.00       
9019 49.00       
9020 49.00       
9021 49.00       
9022 49.00       
9023 49.00       
9024 51.00       
9025 50.00       
9026 48.00       
9027 49.00       
9028 49.00       
9029 49.00       
9030 49.00       
9031 50.00       
9032 49.00       
9033 49.00       
9034 50.00       
9035 50.00       
9036 50.00       
9037 49.00       
9038 50.00       
9039 49.00       
9040 50.00       
9041 50.00       
9042 49.00       
9043 48.00       
9044 49.00       
9045 51.00       
9046 49.00       
9047 49.00       
9048 49.00       
9049 50.00       
9050 49.00       
9051 49.00       
9052 50.00       
9053 50.00       
9054 49.00       
9055 51.00       
9056 51.00       
9057 49.00       
9058 52.00       
9059 51.00       
9060 50.00       
9061 50.00       
9062 51.00       
9063 49.00       
9064 51.00       
9065 50.00       
9066 49.00       
9067 50.00       
9068 50.00       
9069 50.00       
9070 50.00       
9071 49.00       
9072 51.00       
9073 49.00       
9074 47.00       
9075 51.00       
9076 50.00       
9077 48.00       
9078 50.00       
9079 49.00       
9080 48.00       
9081 49.00       
9082 50.00       
9083 48.00       
9084 51.00       
9085 49.00       
9086 50.00       
9087 49.00       
9088 49.00       
9089 50.00       
9090 50.00       
9091 49.00       
9092 50.00       
9093 49.00       
9094 49.00       
9095 49.00       
9096 48.00       
9097 50.00       
9098 50.00       
9099 49.00       
9100 50.00       
9101 50.00       
9102 49.00       
9103 48.00       
9104 49.00       
9105 50.00       
9106 50.00       
9107 50.00       
9108 49.00       
9109 49.00       
9110 48.00       
9111 50.00       
9112 50.00       
9113 50.00       
9114 50.00       
9115 51.00       
9116 50.00       
9117 50.00       
9118 50.00       
9119 49.00       
9120 49.00       
9121 50.00       
9122 49.00       
9123 50.00       
9124 48.00       
9125 49.00       
9126 49.00       
9127 49.00       
9128 50.00       
9129 49.00       
9130 49.00       
9131 50.00       
9132 49.00       
9133 48.00       
9134 50.00       
9135 49.00       
9136 48.00       
9137 49.00       
9138 50.00       
9139 50.00       
9140 50.00       
9141 48.00       
9142 49.00       
9143 48.00       
9144 50.00       
9145 50.00       
9146 49.00       
9147 49.00       
9148 51.00       
9149 49.00       
9150 50.00       
9151 49.00       
9152 49.00       
9153 49.00       
9154 50.00       
9155 49.00       
9156 49.00       
9157 48.00       
9158 49.00       
9159 49.00       
9160 50.00       
9161 50.00       
9162 49.00       
9163 49.00       
9164 51.00       
9165 49.00       
9166 50.00       
9167 49.00       
9168 49.00       
9169 49.00       
9170 49.00       
9171 49.00       
9172 50.00       
9173 49.00       
9174 48.00       
9175 49.00       
9176 50.00       
9177 48.00       
9178 49.00       
9179 48.00       
9180 50.00       
9181 51.00       
9182 50.00       
9183 50.00       
9184 49.00       
9185 49.00       
9186 50.00       
9187 50.00       
9188 50.00       
9189 50.00       
9190 50.00       
9191 49.00       
9192 48.00       
9193 50.00       
9194 49.00       
9195 51.00       
9196 51.00       
9197 49.00       
9198 49.00       
9199 49.00       
9200 50.00       
9201 49.00       
9202 49.00       
9203 49.00       
9204 50.00       
9205 49.00       
9206 49.00       
9207 50.00       
9208 50.00       
9209 50.00       
9210 49.00       
9211 51.00       
9212 49.00       
9213 49.00       
9214 49.00       
9215 48.00       
9216 49.00       
9217 50.00       
9218 49.00       
9219 48.00       
9220 51.00       
9221 48.00       
9222 51.00       
9223 49.00       
9224 49.00       
9225 50.00       
9226 50.00       
9227 48.00       
9228 50.00       
9229 49.00       
9230 51.00       
9231 50.00       
9232 49.00       
9233 49.00       
9234 50.00       
9235 51.00       
9236 50.00       
9237 50.00       
9238 48.00       
9239 51.00       
9240 49.00       
9241 48.00       
9242 49.00       
9243 49.00       
9244 52.00       
9245 51.00       
9246 48.00       
9247 50.00       
9248 50.00       
9249 51.00       
9250 50.00       
9251 50.00       
9252 49.00       
9253 49.00       
9254 50.00       
9255 49.00       
9256 49.00       
9257 50.00       
9258 48.00       
9259 48.00       
9260 51.00       
9261 49.00       
9262 48.00       
9263 50.00       
9264 48.00       
9265 49.00       
9266 49.00       
9267 48.00       
9268 50.00       
9269 49.00       
9270 52.00       
9271 49.00       
9272 49.00       
9273 50.00       
9274 49.00       
9275 50.00       
9276 50.00       
9277 50.00       
9278 51.00       
9279 52.00       
9280 50.00       
9281 48.00       
9282 50.00       
9283 49.00       
9284 50.00       
9285 50.00       
9286 50.00       
9287 49.00       
9288 49.00       
9289 50.00       
9290 50.00       
9291 51.00       
9292 50.00       
9293 49.00       
9294 50.00       
9295 50.00       
9296 49.00       
9297 50.00       
9298 49.00       
9299 50.00       
9300 50.00       
9301 50.00       
9302 48.00       
9303 48.00       
9304 50.00       
9305 49.00       
9306 47.00       
9307 50.00       
9308 50.00       
9309 50.00       
9310 50.00       
9311 50.00       
9312 49.00       
9313 49.00       
9314 49.00       
9315 50.00       
9316 49.00       
9317 50.00       
9318 50.00       
9319 50.00       
9320 51.00       
9321 50.00       
9322 49.00       
9323 48.00       
9324 50.00       
9325 49.00       
9326 48.00       
9327 50.00       
9328 49.00       
9329 49.00       
9330 50.00       
9331 51.00       
9332 50.00       
9333 49.00       
9334 49.00       
9335 50.00       
9336 48.00       
9337 48.00       
9338 51.00       
9339 50.00       
9340 51.00       
9341 49.00       
9342 50.00       
9343 51.00       
9344 49.00       
9345 50.00       
9346 49.00       
9347 50.00       
9348 49.00       
9349 51.00       
9350 49.00       
9351 50.00       
9352 48.00       
9353 50.00       
9354 50.00       
9355 50.00       
9356 49.00       
9357 48.00       
9358 51.00       
9359 50.00       
9360 49.00       
9361 50.00       
9362 49.00       
9363 49.00       
9364 50.00       
9365 51.00       
9366 50.00       
9367 49.00       
9368 49.00       
9369 50.00       
9370 49.00       
9371 50.00       
9372 50.00       
9373 50.00       
9374 49.00       
9375 51.00       
9376 49.00       
9377 49.00       
9378 51.00       
9379 50.00       
9380 50.00       
9381 49.00       
9382 49.00       
9383 50.00       
9384 51.00       
9385 50.00       
9386 49.00       
9387 49.00       
9388 48.00       
9389 49.00       
9390 49.00       
9391 50.00       
9392 49.00       
9393 48.00       
9394 49.00       
9395 50.00       
9396 49.00       
9397 50.00       
9398 49.00       
9399 49.00       
9400 50.00       
9401 49.00       
9402 50.00       
9403 51.00       
9404 50.00       
9405 49.00       
9406 50.00       
9407 50.00       
9408 49.00       
9409 49.00       
9410 49.00       
9411 50.00       
9412 49.00       
9413 50.00       
9414 49.00       
9415 49.00       
9416 49.00       
9417 50.00       
9418 50.00       
9419 49.00       
9420 49.00       
9421 50.00       
9422 50.00       
9423 49.00       
9424 50.00       
9425 50.00       
9426 49.00       
9427 50.00       
9428 51.00       
9429 50.00       
9430 50.00       
9431 49.00       
9432 50.00       
9433 48.00       
9434 50.00       
9435 50.00       
9436 50.00       
9437 51.00       
9438 50.00       
9439 48.00       
9440 50.00       
9441 50.00       
9442 50.00       
9443 48.00       
9444 50.00       
9445 50.00       
9446 50.00       
9447 49.00       
9448 50.00       
9449 49.00       
9450 50.00       
9451 49.00       
9452 50.00       
9453 49.00       
9454 49.00       
9455 49.00       
9456 50.00       
9457 50.00       
9458 50.00       
9459 50.00       
9460 49.00       
9461 48.00       
9462 49.00       
9463 49.00       
9464 49.00       
9465 51.00       
9466 49.00       
9467 49.00       
9468 50.00       
9469 51.00       
9470 48.00       
9471 50.00       
9472 49.00       
9473 51.00       
9474 50.00       
9475 50.00       
9476 48.00       
9477 49.00       
9478 50.00       
9479 49.00       
9480 51.00       
9481 51.00       
9482 49.00       
9483 50.00       
9484 51.00       
9485 50.00       
9486 51.00       
9487 50.00       
9488 50.00       
9489 49.00       
9490 51.00       
9491 50.00       
9492 49.00       
9493 48.00       
9494 50.00       
9495 50.00       
9496 51.00       
9497 51.00       
9498 48.00       
9499 50.00       
9500 50.00       
9501 51.00       
9502 50.00       
9503 51.00       
9504 48.00       
9505 51.00       
9506 49.00       
9507 49.00       
9508 50.00       
9509 49.00       
9510 49.00       
9511 50.00       
9512 49.00       
9513 50.00       
9514 50.00       
9515 49.00       
9516 51.00       
9517 49.00       
9518 49.00       
9519 50.00       
9520 49.00       
9521 50.00       
9522 48.00       
9523 49.00       
9524 50.00       
9525 49.00       
9526 49.00       
9527 50.00       
9528 49.00       
9529 49.00       
9530 50.00       
9531 51.00       
9532 48.00       
9533 48.00       
9534 50.00       
9535 50.00       
9536 50.00       
9537 50.00       
9538 49.00       
9539 51.00       
9540 50.00       
9541 51.00       
9542 49.00       
9543 50.00       
9544 51.00       
9545 50.00       
9546 48.00       
9547 49.00       
9548 49.00       
9549 49.00       
9550 50.00       
9551 49.00       
9552 51.00       
9553 49.00       
9554 49.00       
9555 50.00       
9556 51.00       
9557 49.00       
9558 49.00       
9559 50.00       
9560 49.00       
9561 50.00       
9562 49.00       
9563 48.00       
9564 51.00       
9565 49.00       
9566 49.00       
9567 49.00       
9568 49.00       
9569 50.00       
9570 49.00       
9571 48.00       
9572 50.00       
9573 50.00       
9574 49.00       
9575 51.00       
9576 49.00       
9577 49.00       
9578 51.00       
9579 50.00       
9580 49.00       
9581 49.00       
9582 50.00       
9583 49.00       
9584 48.00       
9585 49.00       
9586 50.00       
9587 48.00       
9588 52.00       
9589 51.00       
9590 50.00       
9591 50.00       
9592 50.00       
9593 50.00       
9594 50.00       
9595 49.00       
9596 50.00       
9597 50.00       
9598 49.00       
9599 50.00       
9600 50.00       
9601 50.00       
9602 50.00       
9603 49.00       
9604 49.00       
9605 49.00       
9606 49.00       
9607 49.00       
9608 49.00       
9609 49.00       
9610 51.00       
9611 50.00       
9612 51.00       
9613 49.00       
9614 49.00       
9615 48.00       
9616 51.00       
9617 51.00       
9618 50.00       
9619 49.00       
9620 50.00       
9621 49.00       
9622 49.00       
9623 49.00       
9624 49.00       
9625 50.00       
9626 50.00       
9627 50.00       
9628 48.00       
9629 50.00       
9630 48.00       
9631 50.00       
9632 51.00       
9633 50.00       
9634 50.00       
9635 49.00       
9636 50.00       
9637 49.00       
9638 49.00       
9639 50.00       
9640 50.00       
9641 49.00       
9642 50.00       
9643 49.00       
9644 50.00       
9645 49.00       
9646 50.00       
9647 50.00       
9648 50.00       
9649 50.00       
9650 51.00       
9651 50.00       
9652 50.00       
9653 50.00       
9654 50.00       
9655 50.00       
9656 49.00       
9657 50.00       
9658 50.00       
9659 49.00       
9660 49.00       
9661 50.00       
9662 49.00       
9663 49.00       
9664 49.00       
9665 50.00       
9666 50.00       
9667 50.00       
9668 51.00       
9669 50.00       
9670 50.00       
9671 49.00       
9672 49.00       
9673 50.00       
9674 49.00       
9675 50.00       
9676 49.00       
9677 50.00       
9678 49.00       
9679 49.00       
9680 50.00       
9681 50.00       
9682 50.00       
9683 49.00       
9684 50.00       
9685 50.00       
9686 49.00       
9687 49.00       
9688 49.00       
9689 50.00       
9690 50.00       
9691 50.00       
9692 50.00       
9693 50.00       
9694 49.00       
9695 49.00       
9696 49.00       
9697 50.00       
9698 49.00       
9699 50.00       
9700 49.00       
9701 49.00       
9702 48.00       
9703 49.00       
9704 50.00       
9705 51.00       
9706 49.00       
9707 51.00       
9708 51.00       
9709 50.00       
9710 50.00       
9711 49.00       
9712 48.00       
9713 51.00       
9714 51.00       
9715 50.00       
9716 49.00       
9717 50.00       
9718 50.00       
9719 51.00       
9720 49.00       
9721 48.00       
9722 50.00       
9723 50.00       
9724 50.00       
9725 49.00       
9726 49.00       
9727 49.00       
9728 49.00       
9729 49.00       
9730 50.00       
9731 48.00       
9732 50.00       
9733 50.00       
9734 49.00       
9735 50.00       
9736 51.00       
9737 50.00       
9738 49.00       
9739 51.00       
9740 49.00       
9741 49.00       
9742 50.00       
9743 49.00       
9744 49.00       
9745 50.00       
9746 51.00       
9747 50.00       
9748 51.00       
9749 49.00       
9750 50.00       
9751 51.00       
9752 49.00       
9753 49.00       
9754 49.00       
9755 52.00       
9756 49.00       
9757 49.00       
9758 51.00       
9759 49.00       
9760 50.00       
9761 50.00       
9762 51.00       
9763 51.00       
9764 50.00       
9765 49.00       
9766 50.00       
9767 49.00       
9768 50.00       
9769 48.00       
9770 50.00       
9771 49.00       
9772 49.00       
9773 50.00       
9774 47.00       
9775 50.00       
9776 0.00        
9777 48.00       
9778 49.00       
9779 50.00       
9780 49.00       
9781 50.00       
9782 50.00       
9783 50.00       
9784 49.00       
9785 48.00       
9786 49.00       
9787 50.00       
9788 49.00       
9789 0.00        
9790 0.00        
9791 0.00        
9792 50.00       
9793 48.00       
9794 3.00        
9795 49.00       
9796 50.00       
9797 49.00       
9798 49.00       
9799 49.00       
9800 49.00       
9801 50.00       
9802 50.00       
9803 50.00       
9804 49.00       
9805 49.00       
9806 50.00       
9807 49.00       
9808 51.00       
9809 50.00       
9810 51.00       
9811 49.00       
9812 49.00       
9813 49.00       
9814 50.00       
9815 49.00       
9816 50.00       
9817 51.00       
9818 49.00       
9819 51.00       
9820 49.00       
9821 50.00       
9822 51.00       
9823 50.00       
9824 49.00       
9825 50.00       
9826 50.00       
9827 49.00       
9828 49.00       
9829 49.00       
9830 50.00       
9831 50.00       
9832 50.00       
9833 49.00       
9834 51.00       
9835 50.00       
9836 49.00       
9837 50.00       
9838 51.00       
9839 50.00       
9840 49.00       
9841 50.00       
9842 49.00       
9843 49.00       
9844 49.00       
9845 48.00       
9846 51.00       
9847 50.00       
9848 49.00       
9849 49.00       
9850 49.00       
9851 50.00       
9852 49.00       
9853 51.00       
9854 50.00       
9855 50.00       
9856 50.00       
9857 48.00       
9858 50.00       
9859 50.00       
9860 50.00       
9861 49.00       
9862 50.00       
9863 50.00       
9864 51.00       
9865 49.00       
9866 49.00       
9867 50.00       
9868 48.00       
9869 51.00       
9870 50.00       
9871 50.00       
9872 49.00       
9873 49.00       
9874 51.00       
9875 47.00       
9876 50.00       
9877 48.00       
9878 49.00       
9879 49.00       
9880 50.00       
9881 49.00       
9882 51.00       
9883 51.00       
9884 50.00       
9885 49.00       
9886 49.00       
9887 49.00       
9888 50.00       
9889 49.00       
9890 50.00       
9891 50.00       
9892 52.00       
9893 51.00       
9894 50.00       
9895 50.00       
9896 50.00       
9897 49.00       
9898 49.00       
9899 50.00       
9900 50.00       
9901 50.00       
9902 51.00       
9903 49.00       
9904 51.00       
9905 50.00       
9906 49.00       
9907 50.00       
9908 49.00       
9909 48.00       
9910 50.00       
9911 49.00       
9912 51.00       
9913 49.00       
9914 51.00       
9915 50.00       
9916 49.00       
9917 51.00       
9918 50.00       
9919 50.00       
9920 50.00       
9921 50.00       
9922 50.00       
9923 50.00       
9924 49.00       
9925 49.00       
9926 49.00       
9927 49.00       
9928 49.00       
9929 50.00       
9930 51.00       
9931 48.00       
9932 49.00       
9933 50.00       
9934 49.00       
9935 49.00       
9936 49.00       
9937 49.00       
9938 49.00       
9939 51.00       
9940 51.00       
9941 50.00       
9942 49.00       
9943 48.00       
9944 48.00       
9945 49.00       
9946 49.00       
9947 50.00       
9948 51.00       
9949 49.00       
9950 50.00       
9951 49.00       
9952 49.00       
9953 50.00       
9954 48.00       
9955 50.00       
9956 49.00       
9957 50.00       
9958 50.00       
9959 51.00       
9960 50.00       
9961 49.00       
9962 49.00       
9963 49.00       
9964 51.00       
9965 50.00       
9966 51.00       
9967 49.00       
9968 51.00       
9969 50.00       
9970 49.00       
9971 49.00       
9972 50.00       
9973 50.00       
9974 49.00       
9975 50.00       
9976 50.00       
9977 50.00       
9978 49.00       
9979 49.00       
9980 49.00       
9981 49.00       
9982 49.00       
9983 50.00       
9984 50.00       
9985 49.00       
9986 49.00       
9987 48.00       
9988 50.00       
9989 48.00       
9990 49.00       
9991 50.00       
9992 50.00       
9993 49.00       
9994 49.00       
9995 48.00       
9996 48.00       
9997 49.00       
9998 50.00       
9999 50.00       
10000 51.00       
10001 50.00       
10002 49.00       
10003 50.00       
10004 50.00       
10005 51.00       
10006 51.00       
10007 49.00       
10008 50.00       
10009 50.00       
10010 50.00       
10011 48.00       
10012 49.00       
10013 49.00       
10014 51.00       
10015 51.00       
10016 50.00       
10017 47.00       
10018 50.00       
10019 50.00       
10020 50.00       
10021 48.00       
10022 50.00       
10023 49.00       
10024 49.00       
10025 50.00       
10026 49.00       
10027 51.00       
10028 49.00       
10029 50.00       
10030 50.00       
10031 51.00       
10032 50.00       
10033 48.00       
10034 50.00       
10035 50.00       
10036 48.00       
10037 50.00       
10038 50.00       
10039 50.00       
10040 49.00       
10041 48.00       
10042 50.00       
10043 51.00       
10044 49.00       
10045 52.00       
10046 49.00       
10047 50.00       
10048 50.00       
10049 50.00       
10050 48.00       
10051 49.00       
10052 48.00       
10053 51.00       
10054 49.00       
10055 51.00       
10056 48.00       
10057 50.00       
10058 49.00       
10059 49.00       
10060 49.00       
10061 49.00       
10062 50.00       
10063 50.00       
10064 49.00       
10065 50.00       
10066 47.00       
10067 48.00       
10068 50.00       
10069 50.00       
10070 49.00       
10071 50.00       
10072 52.00       
10073 51.00       
10074 49.00       
10075 50.00       
10076 50.00       
10077 49.00       
10078 49.00       
10079 50.00       
10080 50.00       
10081 47.00       
10082 49.00       
10083 48.00       
10084 48.00       
10085 50.00       
10086 51.00       
10087 50.00       
10088 51.00       
10089 49.00       
10090 48.00       
10091 50.00       
10092 50.00       
10093 51.00       
10094 50.00       
10095 49.00       
10096 49.00       
10097 48.00       
10098 50.00       
10099 49.00       
10100 49.00       
10101 48.00       
10102 49.00       
10103 50.00       
10104 49.00       
10105 50.00       
10106 49.00       
10107 49.00       
10108 48.00       
10109 49.00       
10110 50.00       
10111 49.00       
10112 50.00       
10113 51.00       
10114 49.00       
10115 49.00       
10116 49.00       
10117 50.00       
10118 51.00       
10119 50.00       
10120 49.00       
10121 48.00       
10122 50.00       
10123 50.00       
10124 50.00       
10125 49.00       
10126 49.00       
10127 50.00       
10128 50.00       
10129 48.00       
10130 50.00       
10131 23.00       
10132 8.00        
10133 0.00        
10134 1.00        
10135 0.00        
10136 49.00       
10137 51.00       
10138 49.00       
10139 49.00       
10140 49.00       
10141 50.00       
10142 51.00       
10143 49.00       
10144 48.00       
10145 50.00       
10146 49.00       
10147 50.00       
10148 49.00       
10149 49.00       
10150 49.00       
10151 48.00       
10152 50.00       
10153 49.00       
10154 50.00       
10155 51.00       
10156 50.00       
10157 50.00       
10158 50.00       
10159 49.00       
10160 49.00       
10161 50.00       
10162 49.00       
10163 51.00       
10164 48.00       
10165 50.00       
10166 50.00       
10167 50.00       
10168 49.00       
10169 50.00       
10170 50.00       
10171 49.00       
10172 47.00       
10173 49.00       
10174 49.00       
10175 49.00       
10176 49.00       
10177 50.00       
10178 50.00       
10179 48.00       
10180 50.00       
10181 50.00       
10182 50.00       
10183 51.00       
10184 50.00       
10185 51.00       
10186 49.00       
10187 50.00       
10188 49.00       
10189 48.00       
10190 48.00       
10191 49.00       
10192 49.00       
10193 48.00       
10194 50.00       
10195 50.00       
10196 50.00       
10197 49.00       
10198 51.00       
10199 49.00       
10200 49.00       
10201 50.00       
10202 50.00       
10203 51.00       
10204 52.00       
10205 51.00       
10206 49.00       
10207 50.00       
10208 49.00       
10209 49.00       
10210 50.00       
10211 49.00       
10212 50.00       
10213 50.00       
10214 51.00       
10215 51.00       
10216 49.00       
10217 52.00       
10218 49.00       
10219 50.00       
10220 49.00       
10221 48.00       
10222 49.00       
10223 51.00       
10224 48.00       
10225 48.00       
10226 50.00       
10227 49.00       
10228 48.00       
10229 50.00       
10230 49.00       
10231 50.00       
10232 51.00       
10233 50.00       
10234 49.00       
10235 49.00       
10236 50.00       
10237 50.00       
10238 49.00       
10239 49.00       
10240 49.00       
10241 51.00       
10242 49.00       
10243 49.00       
10244 50.00       
10245 51.00       
10246 49.00       
10247 49.00       
10248 50.00       
10249 49.00       
10250 50.00       
10251 49.00       
10252 49.00       
10253 49.00       
10254 50.00       
10255 50.00       
10256 49.00       
10257 48.00       
10258 50.00       
10259 49.00       
10260 51.00       
10261 50.00       
10262 49.00       
10263 49.00       
10264 48.00       
10265 51.00       
10266 51.00       
10267 49.00       
10268 48.00       
10269 0.00        
10270 100.00      
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
