File: ./avr/industry/cal184/cal184.aig
9334 0.00        
9335 0.00        
9336 20.00       
9337 20.00       
9338 20.00       
9339 0.00        
9340 0.00        
9341 20.00       
9342 0.00        
9343 20.00       
9344 0.00        
9345 0.00        
9346 0.00        
9347 0.00        
9348 20.00       
9349 20.00       
9350 20.00       
9351 0.00        
9352 0.00        
9353 0.00        
9354 0.00        
9355 80.00       
9356 20.00       
9357 60.00       
9358 79.00       
9359 20.00       
9360 80.00       
9361 40.00       
9362 40.00       
9363 79.00       
9364 59.00       
9365 60.00       
9366 59.00       
9367 0.00        
9368 60.00       
9369 59.00       
9370 79.00       
9371 40.00       
9372 59.00       
9373 0.00        
9374 59.00       
9375 40.00       
9376 0.00        
9377 59.00       
9378 99.00       
9379 59.00       
9380 99.00       
9381 20.00       
9382 60.00       
9383 20.00       
9384 100.00      
9385 40.00       
9386 20.00       
9387 1.00        
9388 0.00        
9389 20.00       
9390 60.00       
9391 20.00       
9392 20.00       
9393 20.00       
9394 79.00       
9395 40.00       
9396 0.00        
9397 19.00       
9398 59.00       
9399 39.00       
9400 100.00      
9401 20.00       
9402 79.00       
9403 99.00       
9404 40.00       
9405 99.00       
9406 20.00       
9407 20.00       
9408 20.00       
9409 60.00       
9410 40.00       
9411 79.00       
9412 20.00       
9413 60.00       
9414 59.00       
9415 80.00       
9416 40.00       
9417 20.00       
9418 59.00       
9419 59.00       
9420 40.00       
9421 20.00       
9422 59.00       
9423 60.00       
9424 39.00       
9425 0.00        
9426 20.00       
9427 40.00       
9428 20.00       
9429 20.00       
9430 20.00       
9431 0.00        
9432 60.00       
9433 40.00       
9434 40.00       
9435 79.00       
9436 79.00       
9437 79.00       
9438 79.00       
9439 20.00       
9440 40.00       
9441 59.00       
9442 79.00       
9443 40.00       
9444 40.00       
9445 79.00       
9446 60.00       
9447 39.00       
9448 40.00       
9449 20.00       
9450 20.00       
9451 40.00       
9452 80.00       
9453 59.00       
9454 39.00       
9455 20.00       
9456 79.00       
9457 20.00       
9458 39.00       
9459 20.00       
9460 60.00       
9461 60.00       
9462 40.00       
9463 79.00       
9464 20.00       
9465 39.00       
9466 20.00       
9467 79.00       
9468 59.00       
9469 79.00       
9470 39.00       
9471 0.00        
9472 20.00       
9473 40.00       
9474 59.00       
9475 0.00        
9476 99.00       
9477 59.00       
9478 39.00       
9479 99.00       
9480 59.00       
9481 20.00       
9482 40.00       
9483 20.00       
9484 40.00       
9485 39.00       
9486 79.00       
9487 20.00       
9488 80.00       
9489 0.00        
9490 59.00       
9491 20.00       
9492 20.00       
9493 99.00       
9494 79.00       
9495 99.00       
9496 0.00        
9497 20.00       
9498 79.00       
9499 0.00        
9500 60.00       
9501 40.00       
9502 20.00       
9503 0.00        
9504 20.00       
9505 0.00        
9506 0.00        
9507 0.00        
9508 20.00       
9509 20.00       
9510 0.00        
9511 0.00        
9512 0.00        
9513 0.00        
9514 20.00       
9515 20.00       
9516 0.00        
9517 20.00       
9518 20.00       
9519 0.00        
9520 0.00        
9521 20.00       
9522 20.00       
9523 0.00        
9524 20.00       
9525 20.00       
9526 0.00        
9527 0.00        
9528 20.00       
9529 20.00       
9530 20.00       
9531 20.00       
9532 20.00       
9533 20.00       
9534 0.00        
9535 20.00       
9536 20.00       
9537 20.00       
9538 40.00       
9539 60.00       
9540 0.00        
9541 40.00       
9542 59.00       
9543 40.00       
9544 79.00       
9545 39.00       
9546 79.00       
9547 39.00       
9548 59.00       
9549 40.00       
9550 59.00       
9551 40.00       
9552 40.00       
9553 39.00       
9554 79.00       
9555 60.00       
9556 39.00       
9557 40.00       
9558 20.00       
9559 79.00       
9560 99.00       
9561 20.00       
9562 20.00       
9563 79.00       
9564 80.00       
9565 59.00       
9566 79.00       
9567 0.00        
9568 20.00       
9569 59.00       
9570 0.00        
9571 39.00       
9572 20.00       
9573 20.00       
9574 20.00       
9575 20.00       
9576 0.00        
9577 19.00       
9578 20.00       
9579 20.00       
9580 0.00        
9581 0.00        
9582 20.00       
9583 40.00       
9584 20.00       
9585 20.00       
9586 0.00        
9587 20.00       
9588 20.00       
9589 20.00       
9590 20.00       
9591 20.00       
9592 20.00       
9593 20.00       
9594 0.00        
9595 0.00        
9596 19.00       
9597 0.00        
9598 20.00       
9599 40.00       
9600 0.00        
9601 98.00       
9602 0.00        
9603 99.00       
9604 20.00       
9605 0.00        
9606 99.00       
9607 0.00        
9608 0.00        
9609 0.00        
9610 0.00        
9611 20.00       
9612 40.00       
9613 0.00        
9614 0.00        
9615 40.00       
9616 20.00       
9617 0.00        
9618 20.00       
9619 20.00       
9620 0.00        
9621 40.00       
9622 99.00       
9623 40.00       
9624 20.00       
9625 9.00        
9626 10.00       
9627 11.00       
9628 9.00        
9629 10.00       
9630 10.00       
9631 10.00       
9632 10.00       
9633 10.00       
9634 9.00        
9635 10.00       
9636 10.00       
9637 11.00       
9638 10.00       
9639 9.00        
9640 9.00        
9641 9.00        
9642 9.00        
9643 9.00        
9644 10.00       
9645 9.00        
9646 9.00        
9647 10.00       
9648 9.00        
9649 10.00       
9650 8.00        
9651 10.00       
9652 10.00       
9653 10.00       
9654 9.00        
9655 9.00        
9656 10.00       
9657 9.00        
9658 0.00        
9659 99.00       
9660 99.00       
9661 3.00        
9662 0.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 51]
2834 1 6 0 51 
SolverStatistic {
    num_solve: 408,
    avg_decide_var: 0.004147,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal184.aig,
    time: 2.00s,
    num_mic: 60,
    avg_mic_cube_len: 4.116667,
    avg_po_cube_len: 16.641618,
    mic_drop: success: 34, fail: 206, success rate: 14.17%,
    num_down: 240,
    num_down_sat: 256,
    ctp: success: 0, fail: 73, success rate: 0.00%,
    num_get_bad: 53,
    overall_block_time: 674.042749ms,
    block_get_bad_time: 582.750498ms,
    block_get_predecessor_time: 466.697µs,
    block_blocked_time: 5.64734ms,
    block_mic_time: 13.853335ms,
    block_push_time: 161.271µs,
    overall_propagate_time: 5.920373ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:02:02 AM CST
========================================
